Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-05 10:37:48,867 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-05 10:37:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 10:37:58,083 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6ef2b20-a33c-470d-8525-fca0107a22eb, Nodes: ed989ffa-dbb9-456f-b19d-f65bf517ab8f{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 10:37:57,697 INFO segmented.SegmentedRaftLogWorker: 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d@group-222D8E22275A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-05 10:37:58,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a/in_use.lock acquired by nodename 7@09fe738e688b
datanode_2  | 2019-11-05 10:37:57,273 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 10:37:49 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-05 10:37:58,194 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5ec649c-c825-4a32-87ab-e4d322647a3a, Nodes: c0e15e96-aa67-4fcd-98de-981e6f0e33f9{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ed989ffa-dbb9-456f-b19d-f65bf517ab8f{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9e0b76be-3371-42e3-a9b8-73d0e5a9e90d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 10:37:57,706 INFO impl.RaftServerImpl: 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d@group-222D8E22275A: set configuration 0: [9e0b76be-3371-42e3-a9b8-73d0e5a9e90d:172.18.0.9:9858], old=null at 0
nm_1        | Nov 05, 2019 10:37:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 10:37:58,152 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a has been successfully formatted.
datanode_2  | 2019-11-05 10:37:57,274 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-05 10:38:23,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:37:57,805 INFO segmented.SegmentedRaftLogWorker: 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d@group-222D8E22275A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f6fdc27-da51-4807-99f3-222d8e22275a/current/log_inprogress_0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-05 10:37:58,152 [pool-8-thread-1] INFO       - group-E4D322647A3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 10:37:57,277 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-05 10:38:39,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 05, 2019 10:37:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 10:37:58,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 10:37:58,135 INFO impl.RaftServerProxy: 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d: addNew group-E4D322647A3A:[c0e15e96-aa67-4fcd-98de-981e6f0e33f9:172.18.0.7:9858, ed989ffa-dbb9-456f-b19d-f65bf517ab8f:172.18.0.8:9858, 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d:172.18.0.9:9858] returns group-E4D322647A3A:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
datanode_2  | 2019-11-05 10:37:57,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-05 10:38:48,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,153 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-05 10:37:58,138 INFO impl.RaftServerImpl: 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d: new RaftServerImpl for group-E4D322647A3A:[c0e15e96-aa67-4fcd-98de-981e6f0e33f9:172.18.0.7:9858, ed989ffa-dbb9-456f-b19d-f65bf517ab8f:172.18.0.8:9858, 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 10:37:57,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-05 10:38:50,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,153 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 05, 2019 10:37:51 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-05 10:37:58,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 10:37:57,282 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-05 10:38:51,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-05 10:37:58,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 10:37:57,294 INFO impl.RoleInfo: c0e15e96-aa67-4fcd-98de-981e6f0e33f9: start LeaderState
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 10:38:52,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 05, 2019 10:37:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 10:37:58,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 10:37:58,139 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 10:37:57,311 INFO segmented.SegmentedRaftLogWorker: c0e15e96-aa67-4fcd-98de-981e6f0e33f9@group-E7C9D0F2D100-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 10:38:52,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 10:37:58,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 10:37:57,325 INFO impl.RaftServerImpl: c0e15e96-aa67-4fcd-98de-981e6f0e33f9@group-E7C9D0F2D100: set configuration 0: [c0e15e96-aa67-4fcd-98de-981e6f0e33f9:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-05 10:37:58,139 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-05 10:38:52,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 05, 2019 10:37:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 10:37:58,153 INFO segmented.SegmentedRaftLogWorker: new ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a
datanode_2  | 2019-11-05 10:37:57,422 INFO segmented.SegmentedRaftLogWorker: c0e15e96-aa67-4fcd-98de-981e6f0e33f9@group-E7C9D0F2D100-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/537a6a30-db42-4659-a6da-e7c9d0f2d100/current/log_inprogress_0
datanode_1  | 2019-11-05 10:37:58,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-05 10:38:53,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 10:37:58,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 10:37:58,137 INFO impl.RaftServerProxy: c0e15e96-aa67-4fcd-98de-981e6f0e33f9: addNew group-E4D322647A3A:[c0e15e96-aa67-4fcd-98de-981e6f0e33f9:172.18.0.7:9858, ed989ffa-dbb9-456f-b19d-f65bf517ab8f:172.18.0.8:9858, 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d:172.18.0.9:9858] returns group-E4D322647A3A:java.util.concurrent.CompletableFuture@41d7803d[Not completed]
rm_1        | 2019-11-05 10:37:49 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-05 10:37:58,139 INFO impl.RaftServerImpl: 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d@group-E4D322647A3A: ConfigurationManager, init=-1: [c0e15e96-aa67-4fcd-98de-981e6f0e33f9:172.18.0.7:9858, ed989ffa-dbb9-456f-b19d-f65bf517ab8f:172.18.0.8:9858, 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 10:39:04,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 05, 2019 10:37:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 10:37:58,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 10:37:58,145 INFO impl.RaftServerImpl: c0e15e96-aa67-4fcd-98de-981e6f0e33f9: new RaftServerImpl for group-E4D322647A3A:[c0e15e96-aa67-4fcd-98de-981e6f0e33f9:172.18.0.7:9858, ed989ffa-dbb9-456f-b19d-f65bf517ab8f:172.18.0.8:9858, 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 10:37:50 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-05 10:37:58,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 10:39:04,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 10:37:58,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 10:37:58,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 10:37:50 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-05 10:37:58,140 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 10:39:30,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 10:37:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-99461188737723678.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-05 10:37:58,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 10:37:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-05 10:37:58,140 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a does not exist. Creating ...
scm_1       | 2019-11-05 10:39:31,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 10:37:52 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-05 10:37:58,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 10:37:58,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 10:37:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 10:37:58,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a/in_use.lock acquired by nodename 7@212b4e2ccf04
scm_1       | 2019-11-05 10:39:32,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 10:37:52 INFO  Server:419 - Started @4943ms
datanode_2  | 2019-11-05 10:37:58,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 10:37:50 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 10:39:32,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:37:58,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a has been successfully formatted.
datanode_3  | 2019-11-05 10:37:58,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 10:37:52 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-05 10:37:58,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 10:37:50 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-05 10:39:32,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:37:58,157 [pool-8-thread-1] INFO       - group-E4D322647A3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 10:37:58,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 10:37:52 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37766
datanode_2  | 2019-11-05 10:37:58,146 INFO impl.RaftServerImpl: c0e15e96-aa67-4fcd-98de-981e6f0e33f9@group-E4D322647A3A: ConfigurationManager, init=-1: [c0e15e96-aa67-4fcd-98de-981e6f0e33f9:172.18.0.7:9858, ed989ffa-dbb9-456f-b19d-f65bf517ab8f:172.18.0.8:9858, 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 10:37:50 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 10:39:32,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 10:37:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-05 10:37:58,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 10:37:58,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 10:37:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-05 10:39:32,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 10:37:58,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 10:37:58,147 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 10:37:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-11-05 10:37:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 10:39:32,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 10:37:58,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 10:37:58,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a does not exist. Creating ...
nm_1        | 2019-11-05 10:37:53 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 05, 2019 10:37:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 10:39:38,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,155 INFO segmented.SegmentedRaftLogWorker: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 10:37:58,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 10:37:58,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a/in_use.lock acquired by nodename 7@243e82577297
nm_1        | 2019-11-05 10:37:53 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-05 10:39:40,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 10:37:58,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a has been successfully formatted.
nm_1        | 2019-11-05 10:37:53 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 656099329
datanode_1  | 2019-11-05 10:37:58,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 05, 2019 10:37:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 10:39:40,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 10:37:58,157 [pool-8-thread-1] INFO       - group-E4D322647A3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 10:37:58,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 10:37:53 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -71282243
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-05 10:39:40,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 10:37:58,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 10:37:58,158 INFO segmented.SegmentedRaftLogWorker: new 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d@group-E4D322647A3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a
nm_1        | 2019-11-05 10:37:53 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37766 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 05, 2019 10:37:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 10:39:48,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:37:58,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 10:37:58,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 10:37:58,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-05 10:38:55 INFO  Server:1845 - Auth successful for appattempt_1572950272763_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 10:37:58,163 INFO impl.RaftServerImpl: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A: start as a follower, conf=-1: [c0e15e96-aa67-4fcd-98de-981e6f0e33f9:172.18.0.7:9858, ed989ffa-dbb9-456f-b19d-f65bf517ab8f:172.18.0.8:9858, 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 10:37:58,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 10:37:58,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 05, 2019 10:37:51 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-05 10:38:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572950272763_0001_01_000001 by user hadoop
datanode_3  | 2019-11-05 10:37:58,163 INFO impl.RaftServerImpl: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 10:37:58,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 10:37:58,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-05 10:38:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572950272763_0001
