Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1
datanode_3  | 2019-11-05 10:48:33,871 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-05 10:48:42,919 INFO impl.RaftServerImpl: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 10:48:43,043 INFO impl.LeaderElection: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-LeaderElection2: Election REJECTED; received 2 response(s) [d4868372-0f70-4bd4-afd2-2093e55ba9c3<-8986b90e-3c87-4f1f-afcb-aab58d230f9f#0:FAIL-t1, d4868372-0f70-4bd4-afd2-2093e55ba9c3<-0839bb3f-dc18-4fa5-9be7-5b49d65495a1#0:FAIL-t1] and 0 exception(s); d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E:t1, leader=null, voted=d4868372-0f70-4bd4-afd2-2093e55ba9c3, raftlog=d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 10:48:43,161 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-05 10:48:59,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:42,919 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: start LeaderElection
datanode_2  | 2019-11-05 10:48:43,045 INFO impl.RaftServerImpl: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 10:48:43,162 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-05 10:48:59,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-05 10:48:42,934 INFO impl.LeaderElection: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E-LeaderElection2: begin an election at term 1 for -1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 10:48:43,045 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 10:48:43,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-05 10:48:59,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:43,105 INFO impl.LeaderElection: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [0839bb3f-dc18-4fa5-9be7-5b49d65495a1<-d4868372-0f70-4bd4-afd2-2093e55ba9c3#0:FAIL-t2] and 0 exception(s); 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E:t1, leader=null, voted=0839bb3f-dc18-4fa5-9be7-5b49d65495a1, raftlog=0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 10:48:43,045 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 10:48:43,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-05 10:49:00,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:43,107 INFO impl.RaftServerImpl: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:48:43,086 INFO impl.FollowerState: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 10:48:43,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-05 10:49:00,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:43,107 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: shutdown LeaderElection
datanode_2  | 2019-11-05 10:48:43,087 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 10:48:43,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-05 10:49:00,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-05 10:48:43,107 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: start FollowerState
datanode_2  | 2019-11-05 10:48:43,087 INFO impl.RaftServerImpl: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 10:48:43,166 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-05 10:49:00,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-05 10:48:43,120 INFO impl.RaftServerImpl: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8986b90e-3c87-4f1f-afcb-aab58d230f9f
datanode_2  | 2019-11-05 10:48:43,087 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: start LeaderElection
datanode_3  | 2019-11-05 10:48:43,167 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-05 10:49:00,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-05 10:48:43,121 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: shutdown FollowerState
datanode_3  | 2019-11-05 10:48:43,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 10:49:00,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:43,121 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-05 10:48:43,096 INFO impl.LeaderElection: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-LeaderElection3: begin an election at term 2 for -1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 10:48:43,171 INFO impl.RoleInfo: 8986b90e-3c87-4f1f-afcb-aab58d230f9f: start LeaderState
scm_1       | 2019-11-05 10:49:00,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-05 10:48:43,121 INFO impl.FollowerState: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:48:43,171 INFO segmented.SegmentedRaftLogWorker: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 10:48:43,139 INFO impl.LeaderElection: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-LeaderElection3: Election REJECTED; received 2 response(s) [d4868372-0f70-4bd4-afd2-2093e55ba9c3<-8986b90e-3c87-4f1f-afcb-aab58d230f9f#0:FAIL-t2, d4868372-0f70-4bd4-afd2-2093e55ba9c3<-0839bb3f-dc18-4fa5-9be7-5b49d65495a1#0:FAIL-t2] and 0 exception(s); d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E:t2, leader=null, voted=d4868372-0f70-4bd4-afd2-2093e55ba9c3, raftlog=d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 10:49:00,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-05 10:48:43,204 INFO impl.FollowerState: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_3  | 2019-11-05 10:48:43,172 INFO impl.RaftServerImpl: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E: set configuration 0: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null at 0
scm_1       | 2019-11-05 10:49:00,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-05 10:48:43,140 INFO impl.RaftServerImpl: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:48:43,227 INFO segmented.SegmentedRaftLogWorker: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d34ba21-b205-4526-8be2-8356e3a5129e/current/log_inprogress_0
scm_1       | 2019-11-05 10:49:00,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:43,204 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-05 10:48:43,140 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: shutdown LeaderElection
datanode_3  | 2019-11-05 10:48:43,241 INFO impl.RaftServerImpl: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E: change Leader from 8986b90e-3c87-4f1f-afcb-aab58d230f9f to null at term 3 for updateCurrentTerm
scm_1       | 2019-11-05 10:49:00,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:43,204 INFO impl.RaftServerImpl: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-05 10:48:43,140 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: start FollowerState
datanode_3  | 2019-11-05 10:48:43,241 INFO impl.RaftServerImpl: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_1  | 2019-11-05 10:48:43,204 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: start LeaderElection
scm_1       | 2019-11-05 10:49:00,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-05 10:48:43,204 INFO impl.FollowerState: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_1  | 2019-11-05 10:48:43,228 INFO impl.LeaderElection: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E-LeaderElection3: begin an election at term 3 for -1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 10:49:00,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:48:43,241 INFO impl.RoleInfo: 8986b90e-3c87-4f1f-afcb-aab58d230f9f: shutdown LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-05 10:48:43,205 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: shutdown FollowerState
datanode_1  | 2019-11-05 10:48:43,251 INFO server.GrpcServerProtocolService: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: Completed APPEND_ENTRIES, lastRequest: 8986b90e-3c87-4f1f-afcb-aab58d230f9f->0839bb3f-dc18-4fa5-9be7-5b49d65495a1#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-11-05 10:49:00,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:48:43,243 INFO impl.PendingRequests: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-05 10:48:43,205 INFO impl.RaftServerImpl: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-05 10:48:43,264 INFO impl.LeaderElection: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E-LeaderElection3: Election REJECTED; received 2 response(s) [0839bb3f-dc18-4fa5-9be7-5b49d65495a1<-d4868372-0f70-4bd4-afd2-2093e55ba9c3#0:FAIL-t3, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1<-8986b90e-3c87-4f1f-afcb-aab58d230f9f#0:FAIL-t3] and 0 exception(s); 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E:t3, leader=null, voted=0839bb3f-dc18-4fa5-9be7-5b49d65495a1, raftlog=0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 10:49:00,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:48:43,244 WARN server.GrpcLogAppender: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E->d4868372-0f70-4bd4-afd2-2093e55ba9c3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 10:48:43,205 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: start LeaderElection
datanode_1  | 2019-11-05 10:48:43,265 INFO impl.RaftServerImpl: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-05 10:49:00,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:48:43,244 WARN server.GrpcLogAppender: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E->0839bb3f-dc18-4fa5-9be7-5b49d65495a1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 2019-11-05 10:50:43,511 [qtp212683148-153] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 10:48:43,228 INFO impl.LeaderElection: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-LeaderElection4: begin an election at term 3 for -1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 10:48:43,265 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: shutdown LeaderElection
scm_1       | 2019-11-05 10:49:00,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:48:43,247 INFO impl.RoleInfo: 8986b90e-3c87-4f1f-afcb-aab58d230f9f: start FollowerState
s3g_1       | 2019-11-05 10:50:44,391 [qtp212683148-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 10:48:43,249 INFO server.GrpcServerProtocolService: d4868372-0f70-4bd4-afd2-2093e55ba9c3: Completed APPEND_ENTRIES, lastRequest: 8986b90e-3c87-4f1f-afcb-aab58d230f9f->d4868372-0f70-4bd4-afd2-2093e55ba9c3#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-11-05 10:48:43,266 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: start FollowerState
scm_1       | 2019-11-05 10:49:00,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 10:48:43,251 INFO server.GrpcLogAppender: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E->d4868372-0f70-4bd4-afd2-2093e55ba9c3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-05 10:48:43,286 INFO impl.FollowerState: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_2  | 2019-11-05 10:48:43,266 INFO impl.LeaderElection: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-LeaderElection4: Election REJECTED; received 2 response(s) [d4868372-0f70-4bd4-afd2-2093e55ba9c3<-8986b90e-3c87-4f1f-afcb-aab58d230f9f#0:FAIL-t3, d4868372-0f70-4bd4-afd2-2093e55ba9c3<-0839bb3f-dc18-4fa5-9be7-5b49d65495a1#0:FAIL-t3] and 0 exception(s); d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E:t3, leader=null, voted=d4868372-0f70-4bd4-afd2-2093e55ba9c3, raftlog=d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858, 8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858, 0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null
s3g_1       | 2019-11-05 10:50:45,130 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-32804, key: multipartKey3
datanode_3  | 2019-11-05 10:48:43,256 INFO impl.FollowerInfo: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E->d4868372-0f70-4bd4-afd2-2093e55ba9c3: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 2019-11-05 10:49:00,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:43,287 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: shutdown FollowerState
datanode_2  | 2019-11-05 10:48:43,267 INFO impl.RaftServerImpl: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-8356E3A5129E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-32804key: multipartKey3
datanode_3  | 2019-11-05 10:48:43,256 INFO server.GrpcLogAppender: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E->0839bb3f-dc18-4fa5-9be7-5b49d65495a1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-11-05 10:49:00,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:43,287 INFO impl.RaftServerImpl: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-8356E3A5129E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-05 10:48:43,267 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-11-05 10:48:43,257 INFO impl.FollowerInfo: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E->0839bb3f-dc18-4fa5-9be7-5b49d65495a1: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 2019-11-05 10:49:00,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 10:48:43,287 INFO impl.RoleInfo: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: start LeaderElection
datanode_2  | 2019-11-05 10:48:43,267 INFO impl.RoleInfo: d4868372-0f70-4bd4-afd2-2093e55ba9c3: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-11-05 10:48:43,260 INFO impl.RaftServerImpl: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-8356E3A5129E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0839bb3f-dc18-4fa5-9be7-5b49d65495a1
scm_1       | 2019-11-05 10:49:00,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
