Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-25 02:00:46,140 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 02:00:49,619 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-25 02:00:53,867 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-25 02:00:54,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 02:00:53,179 [pool-8-thread-1] INFO       - group-3E2558C3D51A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 02:00:53,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 02:00:49,620 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 02:00:53,917 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 02:00:54,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 02:00:53,814 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 02:00:53,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 02:00:49,620 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-25 02:00:54,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 02:00:53,918 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-25 02:00:53,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 02:00:53,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 02:00:49,624 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-25 02:00:54,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 02:00:53,943 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-25 02:00:53,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 02:00:53,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 02:00:49,626 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-25 02:00:54,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 02:00:54,039 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 02:00:53,824 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 02:00:53,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 02:00:49,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 02:00:54,309 INFO segmented.SegmentedRaftLogWorker: new ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a94af8a4-0e26-4391-bd3c-df46f7fd7103
om_1        | 2019-10-25 02:00:54,042 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-25 02:00:53,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 02:00:53,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 02:00:49,665 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 02:00:54,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 02:00:54,048 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 02:00:53,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 02:00:53,196 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 02:00:49,746 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17785802902297543083.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-25 02:00:54,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 02:00:54,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-25 02:00:53,841 INFO segmented.SegmentedRaftLogWorker: new 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c885a63-8142-4c6f-b967-42386e62e4fd
datanode_1  | 2019-10-25 02:00:53,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:00:49,751 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-25 02:00:54,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 02:00:54,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 02:00:53,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 02:00:53,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 02:00:49,753 INFO server.Server: Started @3355ms
datanode_2  | 2019-10-25 02:00:54,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 02:00:54,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 02:00:53,212 INFO segmented.SegmentedRaftLogWorker: new 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eca5b1d7-69d3-41a3-bf2a-3e2558c3d51a
scm_1       | 2019-10-25 02:00:49,755 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 02:00:53,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 02:00:54,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 02:00:53,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 02:00:54,065 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-25 02:00:49,755 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 02:00:53,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 02:00:54,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 02:00:53,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 02:00:54,072 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-25 02:00:49,757 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-25 02:00:53,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 02:00:54,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 02:00:53,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 02:00:54,074 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-25 02:00:49,763 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 02:00:53,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 02:00:54,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 02:00:54,115 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 02:00:53,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 02:00:54,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 02:00:54,116 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 02:00:53,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 02:00:52,234 INFO net.NetworkTopology: Added a new node: /default-rack/16107326-a146-4d6d-b59b-dc9acf0930b6
datanode_2  | 2019-10-25 02:00:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 02:00:53,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 02:00:54,228 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1868469653379500130.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-25 02:00:54,322 INFO segmented.SegmentedRaftLogWorker: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 02:00:53,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 02:00:53,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 02:00:52,234 INFO node.SCMNodeManager: Registered Data node : 16107326-a146-4d6d-b59b-dc9acf0930b6{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 02:00:54,233 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 02:00:54,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 02:00:53,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 02:00:53,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 02:00:52,239 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-25 02:00:54,233 INFO server.Server: Started @4111ms
datanode_2  | 2019-10-25 02:00:54,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 02:00:53,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 02:00:53,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 02:00:52,240 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-25 02:00:54,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 02:00:54,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 02:00:53,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 02:00:52,240 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 02:00:54,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 02:00:54,236 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 02:00:53,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 02:00:53,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 02:00:52,454 INFO net.NetworkTopology: Added a new node: /default-rack/5d0c3c2d-6a01-4f28-af91-c744134842b5
datanode_2  | 2019-10-25 02:00:54,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 02:00:54,237 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-25 02:00:53,229 INFO segmented.SegmentedRaftLogWorker: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 02:00:53,860 INFO segmented.SegmentedRaftLogWorker: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 02:00:52,455 INFO node.SCMNodeManager: Registered Data node : 5d0c3c2d-6a01-4f28-af91-c744134842b5{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 02:00:54,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 02:01:07,833 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-66848 for user:hadoop
datanode_1  | 2019-10-25 02:00:53,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 02:00:53,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 02:00:52,498 INFO net.NetworkTopology: Added a new node: /default-rack/ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d
datanode_2  | 2019-10-25 02:00:54,356 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103: start as a follower, conf=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 02:00:53,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 02:01:07,886 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-94668 for user:hadoop
datanode_3  | 2019-10-25 02:00:53,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 02:00:52,498 INFO node.SCMNodeManager: Registered Data node : ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 02:00:54,357 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 02:00:53,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 02:01:07,921 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-82537 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 02:00:54,359 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: start FollowerState
datanode_1  | 2019-10-25 02:00:53,234 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 02:01:07,969 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-08019 for user:hadoop
datanode_3  | 2019-10-25 02:00:53,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 02:00:53,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 02:00:54,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF46F7FD7103,id=ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d
om_1        | 2019-10-25 02:01:08,009 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-73744 for user:hadoop
datanode_3  | 2019-10-25 02:00:53,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 02:00:53,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 02:00:54,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 02:01:32,086 [IPC Server handler 16 on 9862] INFO       - created volume:vxhyb for user:hadoop
datanode_3  | 2019-10-25 02:00:53,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 02:00:53,251 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A: start as a follower, conf=-1: [16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 02:00:54,488 INFO impl.RaftServerProxy: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: addNew group-A1528E89F2B7:[ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858] returns group-A1528E89F2B7:java.util.concurrent.CompletableFuture@211d033b[Not completed]
datanode_3  | 2019-10-25 02:00:53,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:00:53,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eca5b1d7-69d3-41a3-bf2a-3e2558c3d51a, Nodes: 16107326-a146-4d6d-b59b-dc9acf0930b6{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 02:00:53,251 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 02:00:54,490 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: new RaftServerImpl for group-A1528E89F2B7:[ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 02:00:53,888 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD: start as a follower, conf=-1: [5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 02:00:53,944 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c885a63-8142-4c6f-b967-42386e62e4fd, Nodes: 5d0c3c2d-6a01-4f28-af91-c744134842b5{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 02:00:53,252 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: start FollowerState
datanode_2  | 2019-10-25 02:00:54,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 02:00:53,889 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 02:00:54,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a94af8a4-0e26-4391-bd3c-df46f7fd7103, Nodes: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 02:00:54,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 02:00:53,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E2558C3D51A,id=16107326-a146-4d6d-b59b-dc9acf0930b6
datanode_3  | 2019-10-25 02:00:53,890 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: start FollowerState
scm_1       | 2019-10-25 02:00:54,553 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7, Nodes: 5d0c3c2d-6a01-4f28-af91-c744134842b5{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}16107326-a146-4d6d-b59b-dc9acf0930b6{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-25 02:00:53,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 02:00:54,491 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 02:01:08,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,470 INFO impl.RaftServerProxy: 16107326-a146-4d6d-b59b-dc9acf0930b6: addNew group-A1528E89F2B7:[ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858] returns group-A1528E89F2B7:java.util.concurrent.CompletableFuture@56c761a8[Not completed]
datanode_2  | 2019-10-25 02:00:54,491 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 02:00:53,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42386E62E4FD,id=5d0c3c2d-6a01-4f28-af91-c744134842b5
scm_1       | 2019-10-25 02:01:08,955 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf37ade0-f2d2-4a4f-bfbc-99d48435b840, Nodes: 16107326-a146-4d6d-b59b-dc9acf0930b6{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 02:00:54,474 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6: new RaftServerImpl for group-A1528E89F2B7:[ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 02:00:54,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 02:00:53,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:01:10,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 02:00:54,491 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7: ConfigurationManager, init=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 02:01:11,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
