Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-25 02:04:52,860 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 02:05:00,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-25 02:05:00,736 INFO segmented.SegmentedRaftLogWorker: new 31b250f6-7d75-48c9-860d-e69eb06f3829@group-DB1ED7253961-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95b91b3e-a5d8-4b98-9f3d-db1ed7253961
datanode_3  | 2019-10-25 02:05:00,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-25 02:05:20,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-25 02:05:00,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 02:05:00,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-25 02:05:20,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-25 02:05:00,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 02:05:00,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-25 02:05:20,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-25 02:05:00,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 02:05:00,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-25 02:05:20,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-25 02:05:00,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 02:05:00,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-25 02:05:20,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-25 02:05:00,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 02:05:00,715 INFO impl.RaftServerImpl: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-DB1ED7253961: start as a follower, conf=-1: [22af592a-d9ad-4b7f-8109-0752266ed542:172.18.0.6:9858, 9c8a4b90-c5cb-44c8-a603-8bc1463caeee:172.18.0.7:9858, 31b250f6-7d75-48c9-860d-e69eb06f3829:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-25 02:05:20,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,736 INFO segmented.SegmentedRaftLogWorker: 22af592a-d9ad-4b7f-8109-0752266ed542@group-DB1ED7253961-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-25 02:05:00,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 02:05:00,715 INFO impl.RaftServerImpl: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-DB1ED7253961: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-25 02:05:20,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 02:05:00,715 INFO impl.RoleInfo: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-25 02:05:20,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 02:05:00,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 02:07:10,074 [IPC Server handler 9 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-79672
datanode_3  | 2019-10-25 02:05:00,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB1ED7253961,id=9c8a4b90-c5cb-44c8-a603-8bc1463caeee
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-25 02:05:00,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-79672key: multipartKey5
datanode_3  | 2019-10-25 02:05:00,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:05:20,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-25 02:05:00,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 02:05:05,550 INFO impl.FollowerState: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-CDEF5147D727-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
scm_1       | 2019-10-25 02:05:20,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_1  | 2019-10-25 02:05:00,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 02:05:20,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:05:05,552 INFO impl.RoleInfo: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee: shutdown FollowerState
datanode_2  | 2019-10-25 02:05:00,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-25 02:05:00,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-25 02:05:21,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:05:05,553 INFO impl.RaftServerImpl: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-CDEF5147D727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 02:05:00,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-25 02:05:00,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-25 02:05:05,557 INFO impl.RoleInfo: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee: start LeaderElection
scm_1       | 2019-10-25 02:05:21,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,738 INFO impl.RaftServerImpl: 22af592a-d9ad-4b7f-8109-0752266ed542@group-DB1ED7253961: start as a follower, conf=-1: [22af592a-d9ad-4b7f-8109-0752266ed542:172.18.0.6:9858, 9c8a4b90-c5cb-44c8-a603-8bc1463caeee:172.18.0.7:9858, 31b250f6-7d75-48c9-860d-e69eb06f3829:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-10-25 02:05:00,739 INFO segmented.SegmentedRaftLogWorker: 31b250f6-7d75-48c9-860d-e69eb06f3829@group-DB1ED7253961-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-25 02:05:05,583 INFO impl.LeaderElection: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-CDEF5147D727-LeaderElection1: begin an election at term 1 for -1: [9c8a4b90-c5cb-44c8-a603-8bc1463caeee:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 02:05:21,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:00,738 INFO impl.RaftServerImpl: 22af592a-d9ad-4b7f-8109-0752266ed542@group-DB1ED7253961: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-25 02:05:00,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-25 02:05:05,585 INFO impl.RoleInfo: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee: shutdown LeaderElection
scm_1       | 2019-10-25 02:05:21,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-25 02:05:00,739 INFO impl.RoleInfo: 22af592a-d9ad-4b7f-8109-0752266ed542: start FollowerState
datanode_1  | 2019-10-25 02:05:00,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-25 02:05:05,586 INFO impl.RaftServerImpl: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-CDEF5147D727: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 02:05:21,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-25 02:05:00,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB1ED7253961,id=22af592a-d9ad-4b7f-8109-0752266ed542
datanode_1  | 2019-10-25 02:05:00,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 02:05:05,586 INFO impl.RaftServerImpl: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-CDEF5147D727: change Leader from null to 9c8a4b90-c5cb-44c8-a603-8bc1463caeee at term 1 for becomeLeader, leader elected after 5137ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 02:05:00,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 02:05:00,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-25 02:05:05,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 02:05:21,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 02:05:05,116 INFO impl.FollowerState: 22af592a-d9ad-4b7f-8109-0752266ed542@group-51A45D004B11-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_1  | 2019-10-25 02:05:00,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-25 02:05:05,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 02:05:21,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-25 02:05:05,118 INFO impl.RoleInfo: 22af592a-d9ad-4b7f-8109-0752266ed542: shutdown FollowerState
datanode_1  | 2019-10-25 02:05:00,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 02:05:05,597 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 02:05:21,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-25 02:05:05,119 INFO impl.RaftServerImpl: 22af592a-d9ad-4b7f-8109-0752266ed542@group-51A45D004B11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 02:05:00,740 INFO impl.RaftServerImpl: 31b250f6-7d75-48c9-860d-e69eb06f3829@group-DB1ED7253961: start as a follower, conf=-1: [22af592a-d9ad-4b7f-8109-0752266ed542:172.18.0.6:9858, 9c8a4b90-c5cb-44c8-a603-8bc1463caeee:172.18.0.7:9858, 31b250f6-7d75-48c9-860d-e69eb06f3829:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 02:05:05,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-25 02:05:21,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-25 02:05:05,124 INFO impl.RoleInfo: 22af592a-d9ad-4b7f-8109-0752266ed542: start LeaderElection
datanode_1  | 2019-10-25 02:05:00,740 INFO impl.RaftServerImpl: 31b250f6-7d75-48c9-860d-e69eb06f3829@group-DB1ED7253961: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 02:05:05,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-25 02:05:21,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-25 02:05:05,139 INFO impl.LeaderElection: 22af592a-d9ad-4b7f-8109-0752266ed542@group-51A45D004B11-LeaderElection1: begin an election at term 1 for -1: [22af592a-d9ad-4b7f-8109-0752266ed542:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 02:05:00,740 INFO impl.RoleInfo: 31b250f6-7d75-48c9-860d-e69eb06f3829: start FollowerState
datanode_3  | 2019-10-25 02:05:05,604 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-25 02:05:22,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-25 02:07:13,537 [IPC Server handler 2 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-79672
datanode_2  | 2019-10-25 02:05:05,140 INFO impl.RoleInfo: 22af592a-d9ad-4b7f-8109-0752266ed542: shutdown LeaderElection
datanode_1  | 2019-10-25 02:05:00,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB1ED7253961,id=31b250f6-7d75-48c9-860d-e69eb06f3829
datanode_3  | 2019-10-25 02:05:05,613 INFO impl.RoleInfo: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee: start LeaderState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-25 02:05:22,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-25 02:05:05,141 INFO impl.RaftServerImpl: 22af592a-d9ad-4b7f-8109-0752266ed542@group-51A45D004B11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 02:05:00,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 02:05:05,636 INFO segmented.SegmentedRaftLogWorker: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-CDEF5147D727-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-25 02:05:22,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-25 02:05:05,141 INFO impl.RaftServerImpl: 22af592a-d9ad-4b7f-8109-0752266ed542@group-51A45D004B11: change Leader from null to 22af592a-d9ad-4b7f-8109-0752266ed542 at term 1 for becomeLeader, leader elected after 5183ms
datanode_1  | 2019-10-25 02:05:04,659 INFO impl.FollowerState: 31b250f6-7d75-48c9-860d-e69eb06f3829@group-32C0D1BC583A-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_3  | 2019-10-25 02:05:05,647 INFO impl.RaftServerImpl: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-CDEF5147D727: set configuration 0: [9c8a4b90-c5cb-44c8-a603-8bc1463caeee:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-25 02:05:22,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-25 02:05:05,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 02:05:05,789 INFO segmented.SegmentedRaftLogWorker: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-CDEF5147D727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7d3d879-eef0-4a82-bcce-cdef5147d727/current/log_inprogress_0
datanode_1  | 2019-10-25 02:05:04,661 INFO impl.RoleInfo: 31b250f6-7d75-48c9-860d-e69eb06f3829: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
scm_1       | 2019-10-25 02:05:22,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:05,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 02:05:05,882 INFO impl.FollowerState: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-DB1ED7253961-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1  | 2019-10-25 02:05:04,662 INFO impl.RaftServerImpl: 31b250f6-7d75-48c9-860d-e69eb06f3829@group-32C0D1BC583A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
scm_1       | 2019-10-25 02:05:22,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:05,150 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 02:05:05,883 INFO impl.RoleInfo: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee: shutdown FollowerState
datanode_1  | 2019-10-25 02:05:04,667 INFO impl.RoleInfo: 31b250f6-7d75-48c9-860d-e69eb06f3829: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-25 02:05:22,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:05:05,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 02:05:04,694 INFO impl.LeaderElection: 31b250f6-7d75-48c9-860d-e69eb06f3829@group-32C0D1BC583A-LeaderElection1: begin an election at term 1 for -1: [31b250f6-7d75-48c9-860d-e69eb06f3829:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 02:05:05,883 INFO impl.RaftServerImpl: 9c8a4b90-c5cb-44c8-a603-8bc1463caeee@group-DB1ED7253961: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
