Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
datanode_3    | 2019-10-25 02:03:00,530 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-25 02:03:07,961 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 02:03:07,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 02:03:03,410 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-25 02:03:07,722 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-25 02:03:05,401 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c7ab761-ec02-45ec-96d2-7f4e042f51fd has been successfully formatted.
datanode_2    | 2019-10-25 02:03:07,962 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-25 02:03:07,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 02:03:03,412 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-25T02:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-25 02:03:05,405 [pool-8-thread-1] INFO       - group-7F4E042F51FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 02:03:07,829 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-25 02:03:07,962 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-25 02:03:07,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 02:03:03,442 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-25T02:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-25 02:03:05,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 02:03:07,832 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-25 02:03:07,475 INFO segmented.SegmentedRaftLogWorker: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-6A1995D4E3F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 02:03:07,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 02:03:03,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-25T02:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-25 02:03:05,408 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 02:03:07,838 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-25 02:03:07,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-25 02:03:07,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 02:03:03,529 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15722689506124688674.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-25 02:03:05,413 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 02:03:07,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-25 02:03:07,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 02:03:07,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 02:03:03,533 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-25 02:03:05,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-25 02:03:07,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-25 02:03:07,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 02:03:07,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 02:03:03,534 INFO server.Server: Started @3695ms
datanode_1    | 2019-10-25 02:03:05,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-25 02:03:07,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-25 02:03:07,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 02:03:07,982 INFO segmented.SegmentedRaftLogWorker: 358563be-ed02-4773-b630-748094acc7f7@group-1A0178C88A33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 02:03:03,537 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-25 02:03:05,420 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 02:03:07,858 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-25 02:03:07,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-25 02:03:07,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 02:03:03,537 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-25 02:03:05,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 02:03:07,861 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-25 02:03:07,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-25 02:03:07,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 02:03:03,539 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-25 02:03:05,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 02:03:07,862 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-25 02:03:07,509 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-6A1995D4E3F3: start as a follower, conf=-1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-25 02:03:07,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 02:03:05,431 INFO segmented.SegmentedRaftLogWorker: new 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c7ab761-ec02-45ec-96d2-7f4e042f51fd
om_1          | 2019-10-25 02:03:07,896 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-25 02:03:03,547 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-25 02:03:07,511 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-6A1995D4E3F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-25 02:03:07,988 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 02:03:05,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 02:03:07,897 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-25 02:03:07,512 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: start FollowerState
scm_1         | 2019-10-25 02:03:04,421 INFO net.NetworkTopology: Added a new node: /default-rack/64ab40b7-e081-4745-9dfd-5ab959d0c649
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-25 02:03:08,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 02:03:05,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 02:03:07,999 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6235970908194039520.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-25 02:03:07,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A1995D4E3F3,id=2049aa7c-568b-4888-bb71-c4ded74c8761
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-25 02:03:08,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 02:03:07,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 02:03:05,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 02:03:04,421 INFO node.SCMNodeManager: Registered Data node : 64ab40b7-e081-4745-9dfd-5ab959d0c649{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-25 02:03:08,007 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-1A0178C88A33: start as a follower, conf=-1: [358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-25 02:03:04,429 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-25 02:03:08,007 INFO server.AbstractConnector: Started ServerConnector@44676c94{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-25 02:03:05,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-25 02:03:08,008 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-1A0178C88A33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-25 02:03:08,113 INFO impl.RaftServerProxy: 2049aa7c-568b-4888-bb71-c4ded74c8761: addNew group-39CC3526CCF2:[2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858] returns group-39CC3526CCF2:java.util.concurrent.CompletableFuture@663d3931[Not completed]
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-25 02:03:08,008 INFO server.Server: Started @4107ms
datanode_1    | 2019-10-25 02:03:05,434 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-25 02:03:08,009 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: start FollowerState
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-25 02:03:08,116 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761: new RaftServerImpl for group-39CC3526CCF2:[2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 02:03:04,430 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-25 02:03:08,012 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-25 02:03:05,434 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-25 02:03:08,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A0178C88A33,id=358563be-ed02-4773-b630-748094acc7f7
scm_1         | 2019-10-25 02:03:04,430 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-25 02:03:05,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 02:03:08,012 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-25 02:03:08,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-25 02:03:08,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-25 02:03:05,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-25 02:03:08,015 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-25 02:03:08,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-25 02:03:08,127 INFO impl.RaftServerProxy: 358563be-ed02-4773-b630-748094acc7f7: addNew group-39CC3526CCF2:[2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858] returns group-39CC3526CCF2:java.util.concurrent.CompletableFuture@253e80be[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-25 02:03:05,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-25 02:03:22,367 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-67481 for user:hadoop
datanode_3    | 2019-10-25 02:03:08,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-25 02:03:08,130 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7: new RaftServerImpl for group-39CC3526CCF2:[2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-25 02:03:05,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T02:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-25 02:03:22,850 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-49579 for user:hadoop
datanode_3    | 2019-10-25 02:03:08,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-25 02:03:08,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-25 02:03:05,445 INFO segmented.SegmentedRaftLogWorker: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T02:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-25 02:03:22,902 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-16742 for user:hadoop
datanode_3    | 2019-10-25 02:03:08,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-25 02:03:08,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-25 02:03:05,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T02:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-25 02:03:23,032 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-28346 for user:hadoop
datanode_3    | 2019-10-25 02:03:08,117 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2: ConfigurationManager, init=-1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-25 02:03:08,131 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 02:03:05,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c7ab761-ec02-45ec-96d2-7f4e042f51fd, Nodes: 64ab40b7-e081-4745-9dfd-5ab959d0c649{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 02:03:05,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T02:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-25 02:03:08,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 02:03:23,069 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-94629 for user:hadoop
datanode_2    | 2019-10-25 02:03:08,131 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 02:03:06,979 INFO net.NetworkTopology: Added a new node: /default-rack/2049aa7c-568b-4888-bb71-c4ded74c8761
datanode_1    | 2019-10-25 02:03:05,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T02:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-25 02:03:08,118 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-25 02:03:08,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 02:03:06,980 INFO node.SCMNodeManager: Registered Data node : 2049aa7c-568b-4888-bb71-c4ded74c8761{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-25 02:03:05,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T02:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-25 02:03:08,118 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d05f838-ba11-4dd1-b110-39cc3526ccf2 does not exist. Creating ...
datanode_2    | 2019-10-25 02:03:08,131 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2: ConfigurationManager, init=-1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 02:03:07,248 INFO net.NetworkTopology: Added a new node: /default-rack/358563be-ed02-4773-b630-748094acc7f7
datanode_1    | 2019-10-25 02:03:05,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T02:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-25 02:03:08,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d05f838-ba11-4dd1-b110-39cc3526ccf2/in_use.lock acquired by nodename 7@5307206c4497
datanode_2    | 2019-10-25 02:03:08,132 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 02:03:07,248 INFO node.SCMNodeManager: Registered Data node : 358563be-ed02-4773-b630-748094acc7f7{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-25 02:03:05,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T02:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-25 02:03:08,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d05f838-ba11-4dd1-b110-39cc3526ccf2 has been successfully formatted.
datanode_2    | 2019-10-25 02:03:08,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 02:03:07,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ccda0b8a-128d-47d3-9d2c-6a1995d4e3f3, Nodes: 2049aa7c-568b-4888-bb71-c4ded74c8761{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 02:03:05,468 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD: start as a follower, conf=-1: [64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-25T02:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-25 02:03:08,156 [pool-8-thread-1] INFO       - group-39CC3526CCF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 02:03:08,132 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d05f838-ba11-4dd1-b110-39cc3526ccf2 does not exist. Creating ...
scm_1         | 2019-10-25 02:03:08,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71631ca6-8f6b-41c1-b1e7-1a0178c88a33, Nodes: 358563be-ed02-4773-b630-748094acc7f7{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 02:03:05,469 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T02:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-25 02:03:08,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 02:03:08,156 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d05f838-ba11-4dd1-b110-39cc3526ccf2/in_use.lock acquired by nodename 7@24d649f66475
