Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | 2019-10-25 01:49:13,145 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-25 01:49:18 INFO  RMNodeImpl:671 - nm:41135 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-25 01:50:35 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571968157185_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-25 01:49:38,308 INFO impl.FollowerState: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2  | 2019-10-25 01:49:33,154 INFO impl.RoleInfo: d9208b43-e598-4b82-86fb-7662768e1787: start FollowerState
datanode_3  | 2019-10-25 01:49:33,172 INFO impl.LeaderElection: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3-LeaderElection3: Election REJECTED; received 2 response(s) [78660cf1-a19d-46d1-b8cc-a6b0cc8def5e<-d5a506ae-5b09-4a54-84ec-91dd5971ead4#0:FAIL-t2, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e<-d9208b43-e598-4b82-86fb-7662768e1787#0:FAIL-t2] and 0 exception(s); 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3:t2, leader=null, voted=78660cf1-a19d-46d1-b8cc-a6b0cc8def5e, raftlog=78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null
rm_1        | 2019-10-25 01:49:18 INFO  CapacityScheduler:1866 - Added node nm:41135 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-25 01:50:37 INFO  ContainerLaunch:589 - Container container_1571968157185_0001_01_000002 succeeded 
datanode_1  | 2019-10-25 01:49:38,309 INFO impl.RoleInfo: d5a506ae-5b09-4a54-84ec-91dd5971ead4: shutdown FollowerState
datanode_2  | 2019-10-25 01:49:38,265 INFO impl.FollowerState: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-10-25 01:49:33,174 INFO impl.RaftServerImpl: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 01:50:16 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-25 01:50:37 INFO  ContainerImpl:2126 - Container container_1571968157185_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-25 01:49:38,310 INFO impl.RaftServerImpl: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-25 01:49:38,266 INFO impl.RoleInfo: d9208b43-e598-4b82-86fb-7662768e1787: shutdown FollowerState
datanode_3  | 2019-10-25 01:49:33,174 INFO impl.RoleInfo: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e: shutdown LeaderElection
rm_1        | 2019-10-25 01:50:18 INFO  CapacityScheduler:2500 - Application 'application_1571968157185_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-25 01:50:37 INFO  ContainerLaunch:745 - Cleaning up container container_1571968157185_0001_01_000002
datanode_1  | 2019-10-25 01:49:38,310 INFO impl.RoleInfo: d5a506ae-5b09-4a54-84ec-91dd5971ead4: start LeaderElection
datanode_2  | 2019-10-25 01:49:38,266 INFO impl.RaftServerImpl: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-25 01:49:33,174 INFO impl.RoleInfo: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e: start FollowerState
rm_1        | 2019-10-25 01:50:18 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571968157185_0001
nm_1        | 2019-10-25 01:50:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-25 01:49:38,266 INFO impl.RoleInfo: d9208b43-e598-4b82-86fb-7662768e1787: start LeaderElection
datanode_1  | 2019-10-25 01:49:38,335 INFO impl.LeaderElection: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3-LeaderElection4: begin an election at term 3 for -1: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 01:49:38,323 INFO impl.RaftServerImpl: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d9208b43-e598-4b82-86fb-7662768e1787
rm_1        | 2019-10-25 01:50:18 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-25 01:49:38,292 INFO impl.LeaderElection: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3-LeaderElection4: begin an election at term 3 for -1: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 01:49:38,459 INFO impl.RaftServerImpl: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3: changes role from CANDIDATE to FOLLOWER at term 3 for appendEntries
datanode_3  | 2019-10-25 01:49:38,323 INFO impl.RoleInfo: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e: shutdown FollowerState
nm_1        | 2019-10-25 01:50:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571968157185_0001/container_1571968157185_0001_01_000002/launch_container.sh
rm_1        | 2019-10-25 01:50:18 INFO  RMAppImpl:1259 - Storing application with id application_1571968157185_0001
datanode_2  | 2019-10-25 01:49:38,362 INFO impl.LeaderElection: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3-LeaderElection4: Election PASSED; received 2 response(s) [d9208b43-e598-4b82-86fb-7662768e1787<-d5a506ae-5b09-4a54-84ec-91dd5971ead4#0:FAIL-t3, d9208b43-e598-4b82-86fb-7662768e1787<-78660cf1-a19d-46d1-b8cc-a6b0cc8def5e#0:OK-t3] and 0 exception(s); d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3:t3, leader=null, voted=d9208b43-e598-4b82-86fb-7662768e1787, raftlog=d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 01:49:38,323 INFO impl.RoleInfo: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e: start FollowerState
nm_1        | 2019-10-25 01:50:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571968157185_0001/container_1571968157185_0001_01_000002/container_tokens
rm_1        | 2019-10-25 01:50:18 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571968157185_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-25 01:49:38,362 INFO impl.RoleInfo: d9208b43-e598-4b82-86fb-7662768e1787: shutdown LeaderElection
datanode_3  | 2019-10-25 01:49:38,323 INFO impl.FollowerState: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 01:49:38,459 INFO impl.RoleInfo: d5a506ae-5b09-4a54-84ec-91dd5971ead4: shutdown LeaderElection
nm_1        | 2019-10-25 01:50:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571968157185_0001	CONTAINERID=container_1571968157185_0001_01_000002
rm_1        | 2019-10-25 01:50:18 INFO  RMStateStore:222 - Storing info for app: application_1571968157185_0001
datanode_2  | 2019-10-25 01:49:38,363 INFO impl.RaftServerImpl: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-25 01:49:38,463 INFO impl.RaftServerImpl: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3: change Leader from null to d9208b43-e598-4b82-86fb-7662768e1787 at term 3 for appendEntries, leader elected after 15798ms
datanode_1  | 2019-10-25 01:49:38,459 INFO impl.RoleInfo: d5a506ae-5b09-4a54-84ec-91dd5971ead4: start FollowerState
nm_1        | 2019-10-25 01:50:38 INFO  ContainerImpl:2126 - Container container_1571968157185_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 01:50:18 INFO  RMAppImpl:912 - application_1571968157185_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-25 01:49:38,363 INFO impl.RaftServerImpl: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3: change Leader from null to d9208b43-e598-4b82-86fb-7662768e1787 at term 3 for becomeLeader, leader elected after 15698ms
datanode_3  | 2019-10-25 01:49:38,489 INFO impl.RaftServerImpl: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3: set configuration 0: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 01:49:38,460 INFO impl.RaftServerImpl: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3: change Leader from null to d9208b43-e598-4b82-86fb-7662768e1787 at term 3 for appendEntries, leader elected after 15795ms
nm_1        | 2019-10-25 01:50:38 INFO  ApplicationImpl:512 - Removing container_1571968157185_0001_01_000002 from application application_1571968157185_0001
rm_1        | 2019-10-25 01:50:18 INFO  RMAppImpl:912 - application_1571968157185_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-25 01:49:38,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 01:49:38,489 INFO segmented.SegmentedRaftLogWorker: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 01:49:38,462 INFO impl.LeaderElection: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3-LeaderElection4: Election REJECTED; received 2 response(s) [d5a506ae-5b09-4a54-84ec-91dd5971ead4<-78660cf1-a19d-46d1-b8cc-a6b0cc8def5e#0:FAIL-t3, d5a506ae-5b09-4a54-84ec-91dd5971ead4<-d9208b43-e598-4b82-86fb-7662768e1787#0:FAIL-t3] and 0 exception(s); d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3:t3, leader=d9208b43-e598-4b82-86fb-7662768e1787, voted=d5a506ae-5b09-4a54-84ec-91dd5971ead4, raftlog=d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 01:50:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571968157185_0001_01_000002
rm_1        | 2019-10-25 01:50:18 INFO  ParentQueue:494 - Application added - appId: application_1571968157185_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-25 01:49:38,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 01:49:38,540 INFO segmented.SegmentedRaftLogWorker: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-816566021AF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3/current/log_inprogress_0
datanode_1  | 2019-10-25 01:49:38,489 INFO impl.RaftServerImpl: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3: set configuration 0: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-25 01:50:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571968157185_0001
rm_1        | 2019-10-25 01:50:18 INFO  CapacityScheduler:954 - Accepted application application_1571968157185_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-25 01:49:38,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 01:49:38,489 INFO segmented.SegmentedRaftLogWorker: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 01:50:39 INFO  Server:1845 - Auth successful for appattempt_1571968157185_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 01:50:18 INFO  RMAppImpl:912 - application_1571968157185_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-25 01:49:38,364 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 01:49:38,540 INFO segmented.SegmentedRaftLogWorker: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-816566021AF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3/current/log_inprogress_0
nm_1        | 2019-10-25 01:50:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571968157185_0001_01_000003 by user hadoop
rm_1        | 2019-10-25 01:50:18 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571968157185_0001_000001
datanode_2  | 2019-10-25 01:49:38,364 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 01:49:47,815 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 01:50:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571968157185_0001	CONTAINERID=container_1571968157185_0001_01_000003
rm_1        | 2019-10-25 01:50:18 INFO  RMAppAttemptImpl:927 - appattempt_1571968157185_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-25 01:49:38,364 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 01:50:39 INFO  ApplicationImpl:463 - Adding container_1571968157185_0001_01_000003 to application application_1571968157185_0001
datanode_2  | 2019-10-25 01:49:38,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 01:50:39 INFO  ContainerImpl:2126 - Container container_1571968157185_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 01:50:18 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-25 01:49:38,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 01:50:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571968157185_0001
rm_1        | 2019-10-25 01:50:18 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-25 01:49:38,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 01:50:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571968157185_0001
rm_1        | 2019-10-25 01:50:18 INFO  LeafQueue:911 - Application application_1571968157185_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-25 01:49:38,373 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 01:50:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 01:49:38,374 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 01:50:18 INFO  LeafQueue:941 - Application added - appId: application_1571968157185_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-25 01:50:39 INFO  ShuffleHandler:719 - Added token for job_1571968157185_0001
datanode_2  | 2019-10-25 01:49:38,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 01:50:18 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571968157185_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-25 01:50:39 INFO  ContainerImpl:2126 - Container container_1571968157185_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 01:49:38,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 01:50:18 INFO  RMAppAttemptImpl:927 - appattempt_1571968157185_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-25 01:50:39 INFO  ContainerScheduler:511 - Starting container [container_1571968157185_0001_01_000003]
datanode_2  | 2019-10-25 01:49:38,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 01:50:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571968157185_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 01:50:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-25 01:49:38,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 01:50:18 INFO  RMContainerImpl:480 - container_1571968157185_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 01:50:39 INFO  ContainerImpl:2126 - Container container_1571968157185_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 01:49:38,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 01:50:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1571968157185_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41135, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-25 01:50:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571968157185_0001_01_000003
datanode_2  | 2019-10-25 01:49:38,377 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 01:50:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571968157185_0001	CONTAINERID=container_1571968157185_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 01:50:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571968157185_0001/container_1571968157185_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-25 01:49:38,377 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 01:50:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571968157185_0001_01_000002]
rm_1        | 2019-10-25 01:50:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41135 for container : container_1571968157185_0001_01_000001
datanode_2  | 2019-10-25 01:49:38,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 01:50:41 INFO  ContainersMonitorImpl:567 - container_1571968157185_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-25 01:50:18 INFO  RMContainerImpl:480 - container_1571968157185_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-25 01:49:38,380 INFO impl.RoleInfo: d9208b43-e598-4b82-86fb-7662768e1787: start LeaderState
nm_1        | 2019-10-25 01:50:44 INFO  ContainerLaunch:589 - Container container_1571968157185_0001_01_000003 succeeded 
rm_1        | 2019-10-25 01:50:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571968157185_0001_000001
nm_1        | 2019-10-25 01:50:44 INFO  ContainerImpl:2126 - Container container_1571968157185_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-25 01:49:38,381 INFO segmented.SegmentedRaftLogWorker: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 01:50:18 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571968157185_0001 AttemptId: appattempt_1571968157185_0001_000001 MasterContainer: Container: [ContainerId: container_1571968157185_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41135, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41135 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 01:50:44 INFO  ContainerLaunch:745 - Cleaning up container container_1571968157185_0001_01_000003
datanode_2  | 2019-10-25 01:49:38,382 INFO impl.RaftServerImpl: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3: set configuration 0: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858, 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858, d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-25 01:50:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 01:50:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-25 01:49:38,412 INFO impl.RaftServerImpl: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3-   LEADER: Withhold vote from candidate d5a506ae-5b09-4a54-84ec-91dd5971ead4 with term 3. State: leader=d9208b43-e598-4b82-86fb-7662768e1787, term=3, lastRpcElapsed=null
rm_1        | 2019-10-25 01:50:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 01:50:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571968157185_0001/container_1571968157185_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-25 01:49:38,425 INFO segmented.SegmentedRaftLogWorker: d9208b43-e598-4b82-86fb-7662768e1787@group-816566021AF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a05a031-a645-4b7f-a521-816566021af3/current/log_inprogress_0
rm_1        | 2019-10-25 01:50:18 INFO  RMAppAttemptImpl:927 - appattempt_1571968157185_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 01:50:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571968157185_0001/container_1571968157185_0001_01_000003/container_tokens
rm_1        | 2019-10-25 01:50:18 INFO  RMAppAttemptImpl:927 - appattempt_1571968157185_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 01:50:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571968157185_0001	CONTAINERID=container_1571968157185_0001_01_000003
rm_1        | 2019-10-25 01:50:18 INFO  AMLauncher:307 - Launching masterappattempt_1571968157185_0001_000001
rm_1        | 2019-10-25 01:50:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571968157185_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41135, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41135 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571968157185_0001_000001
nm_1        | 2019-10-25 01:50:44 INFO  ContainerImpl:2126 - Container container_1571968157185_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 01:50:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571968157185_0001_000001
nm_1        | 2019-10-25 01:50:44 INFO  ApplicationImpl:512 - Removing container_1571968157185_0001_01_000003 from application application_1571968157185_0001
nm_1        | 2019-10-25 01:50:44 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571968157185_0001_01_000003
rm_1        | 2019-10-25 01:50:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571968157185_0001_000001
nm_1        | 2019-10-25 01:50:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571968157185_0001
rm_1        | 2019-10-25 01:50:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571968157185_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41135, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41135 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571968157185_0001_000001
nm_1        | 2019-10-25 01:50:46 INFO  Server:1845 - Auth successful for appattempt_1571968157185_0001_000001 (auth:SIMPLE)
