Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-29 03:32:49,240 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 03:32:57,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:32:56,184 INFO segmented.SegmentedRaftLogWorker: 87f5f42c-621c-49ee-842d-b1b9ad82a33a@group-1A48D361E1C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-29 03:32:50,885 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 03:33:11,721 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-17001 for user:hadoop
datanode_3  | 2019-10-29 03:32:56,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:32:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:32:56,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-29 03:32:54,934 INFO net.NetworkTopology: Added a new node: /default-rack/87f5f42c-621c-49ee-842d-b1b9ad82a33a
om_1        | 2019-10-29 03:33:11,785 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-87890 for user:hadoop
datanode_3  | 2019-10-29 03:32:56,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:32:57,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 03:32:56,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-29 03:32:56,897 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 03:32:54,935 INFO node.SCMNodeManager: Registered Data node : 87f5f42c-621c-49ee-842d-b1b9ad82a33a{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 03:33:11,867 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-61834 for user:hadoop
datanode_2  | 2019-10-29 03:32:57,379 INFO segmented.SegmentedRaftLogWorker: ea2a9268-b994-4a36-8e2c-29d1917bf0cc@group-DD8F410EF0A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:32:56,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-29 03:32:56,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:32:54,939 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-29 03:34:26,301 [IPC Server handler 2 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-18986, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-10-29 03:32:56,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:32:57,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-29 03:32:56,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:32:54,940 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 03:32:56,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:32:57,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-29 03:34:55,695 [IPC Server handler 15 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-85836/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-29 03:32:56,920 INFO impl.RaftServerImpl: eae1186e-d36f-4aea-ae4f-b1aeef8df5a4@group-E10047FED946: start as a follower, conf=-1: [eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858], old=null
scm_1       | 2019-10-29 03:32:54,940 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 03:32:56,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:32:57,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-29 03:34:55,698 [IPC Server handler 15 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85836
datanode_3  | 2019-10-29 03:32:56,921 INFO impl.RaftServerImpl: eae1186e-d36f-4aea-ae4f-b1aeef8df5a4@group-E10047FED946: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 03:32:55,561 INFO net.NetworkTopology: Added a new node: /default-rack/eae1186e-d36f-4aea-ae4f-b1aeef8df5a4
datanode_1  | 2019-10-29 03:32:56,208 INFO impl.RaftServerImpl: 87f5f42c-621c-49ee-842d-b1b9ad82a33a@group-1A48D361E1C9: start as a follower, conf=-1: [87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 03:32:57,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85836key: multipartKey2
datanode_3  | 2019-10-29 03:32:56,922 INFO impl.RoleInfo: eae1186e-d36f-4aea-ae4f-b1aeef8df5a4: start FollowerState
scm_1       | 2019-10-29 03:32:55,567 INFO node.SCMNodeManager: Registered Data node : eae1186e-d36f-4aea-ae4f-b1aeef8df5a4{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 03:32:56,209 INFO impl.RaftServerImpl: 87f5f42c-621c-49ee-842d-b1b9ad82a33a@group-1A48D361E1C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:32:57,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-29 03:32:56,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E10047FED946,id=eae1186e-d36f-4aea-ae4f-b1aeef8df5a4
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 03:32:56,210 INFO impl.RoleInfo: 87f5f42c-621c-49ee-842d-b1b9ad82a33a: start FollowerState
datanode_2  | 2019-10-29 03:32:57,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 03:34:34,472 [qtp1149377174-30] INFO       - Location is /bucket-17338
datanode_3  | 2019-10-29 03:32:56,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 03:32:56,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A48D361E1C9,id=87f5f42c-621c-49ee-842d-b1b9ad82a33a
datanode_2  | 2019-10-29 03:32:57,404 INFO impl.RaftServerImpl: ea2a9268-b994-4a36-8e2c-29d1917bf0cc@group-DD8F410EF0A1: start as a follower, conf=-1: [ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858], old=null
s3g_1       | 2019-10-29 03:34:38,445 [qtp1149377174-30] INFO       - Location is /bucket-85836
datanode_3  | 2019-10-29 03:32:57,529 INFO impl.RaftServerProxy: eae1186e-d36f-4aea-ae4f-b1aeef8df5a4: addNew group-8133F4728953:[eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858, 87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858, ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858] returns group-8133F4728953:java.util.concurrent.CompletableFuture@2c27a5cf[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 03:32:56,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:32:57,405 INFO impl.RaftServerImpl: ea2a9268-b994-4a36-8e2c-29d1917bf0cc@group-DD8F410EF0A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-29 03:34:40,770 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 03:32:57,532 INFO impl.RaftServerImpl: eae1186e-d36f-4aea-ae4f-b1aeef8df5a4: new RaftServerImpl for group-8133F4728953:[eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858, 87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858, ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 03:32:57,509 INFO impl.RaftServerProxy: 87f5f42c-621c-49ee-842d-b1b9ad82a33a: addNew group-8133F4728953:[eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858, 87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858, ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858] returns group-8133F4728953:java.util.concurrent.CompletableFuture@766f467c[Not completed]
datanode_2  | 2019-10-29 03:32:57,406 INFO impl.RoleInfo: ea2a9268-b994-4a36-8e2c-29d1917bf0cc: start FollowerState
datanode_3  | 2019-10-29 03:32:57,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 2019-10-29 03:34:41,920 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 03:32:57,514 INFO impl.RaftServerImpl: 87f5f42c-621c-49ee-842d-b1b9ad82a33a: new RaftServerImpl for group-8133F4728953:[eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858, 87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858, ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 03:32:57,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD8F410EF0A1,id=ea2a9268-b994-4a36-8e2c-29d1917bf0cc
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 03:32:57,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 2019-10-29 03:34:46,426 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 03:32:57,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 03:32:57,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:32:56,102 INFO net.NetworkTopology: Added a new node: /default-rack/ea2a9268-b994-4a36-8e2c-29d1917bf0cc
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-29 03:32:57,533 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-29 03:34:47,498 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 03:32:57,528 INFO impl.RaftServerProxy: ea2a9268-b994-4a36-8e2c-29d1917bf0cc: addNew group-8133F4728953:[eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858, 87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858, ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858] returns group-8133F4728953:java.util.concurrent.CompletableFuture@22b1e0cd[Not completed]
scm_1       | 2019-10-29 03:32:56,102 INFO node.SCMNodeManager: Registered Data node : ea2a9268-b994-4a36-8e2c-29d1917bf0cc{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-29 03:32:57,533 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 03:32:57,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-10-29 03:34:53,979 [qtp1149377174-157] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 03:32:57,531 INFO impl.RaftServerImpl: ea2a9268-b994-4a36-8e2c-29d1917bf0cc: new RaftServerImpl for group-8133F4728953:[eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858, 87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858, ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 03:32:56,396 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdfb136e-86a4-4147-b629-1a48d361e1c9, Nodes: 87f5f42c-621c-49ee-842d-b1b9ad82a33a{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 03:32:57,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:32:57,515 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-29 03:34:54,757 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 03:32:57,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:32:56,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3e4fae9-2c54-460a-82d4-e10047fed946, Nodes: eae1186e-d36f-4aea-ae4f-b1aeef8df5a4{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-29 03:32:57,515 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 03:32:57,533 INFO impl.RaftServerImpl: eae1186e-d36f-4aea-ae4f-b1aeef8df5a4@group-8133F4728953: ConfigurationManager, init=-1: [eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858, 87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858, ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-29 03:34:55,753 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-85836, key: multipartKey2
datanode_2  | 2019-10-29 03:32:57,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:32:57,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f57ecbf-8bd6-4820-800c-dd8f410ef0a1, Nodes: ea2a9268-b994-4a36-8e2c-29d1917bf0cc{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-29 03:32:57,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:32:57,533 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85836key: multipartKey2
datanode_2  | 2019-10-29 03:32:57,532 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:32:57,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be9fb24c-e3d8-4a31-8b7e-8133f4728953, Nodes: eae1186e-d36f-4aea-ae4f-b1aeef8df5a4{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}87f5f42c-621c-49ee-842d-b1b9ad82a33a{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}ea2a9268-b994-4a36-8e2c-29d1917bf0cc{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-29 03:32:57,516 INFO impl.RaftServerImpl: 87f5f42c-621c-49ee-842d-b1b9ad82a33a@group-8133F4728953: ConfigurationManager, init=-1: [eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858, 87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858, ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:32:57,534 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-29 03:32:57,532 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 03:34:56,281 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-29 03:32:57,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-29 03:32:57,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:32:57,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be9fb24c-e3d8-4a31-8b7e-8133f4728953 does not exist. Creating ...
scm_1       | 2019-10-29 03:34:56,282 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043568814784639 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-29 03:32:57,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-29 03:32:57,571 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be9fb24c-e3d8-4a31-8b7e-8133f4728953/in_use.lock acquired by nodename 7@1e519871301e
scm_1       | 2019-10-29 03:35:56,329 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 2019-10-29 03:35:01,752 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85836
datanode_2  | 2019-10-29 03:32:57,532 INFO impl.RaftServerImpl: ea2a9268-b994-4a36-8e2c-29d1917bf0cc@group-8133F4728953: ConfigurationManager, init=-1: [eae1186e-d36f-4aea-ae4f-b1aeef8df5a4:172.18.0.7:9858, 87f5f42c-621c-49ee-842d-b1b9ad82a33a:172.18.0.4:9858, ea2a9268-b994-4a36-8e2c-29d1917bf0cc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-29 03:32:57,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be9fb24c-e3d8-4a31-8b7e-8133f4728953 does not exist. Creating ...
datanode_3  | 2019-10-29 03:32:57,578 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be9fb24c-e3d8-4a31-8b7e-8133f4728953 has been successfully formatted.
scm_1       | 2019-10-29 03:35:56,330 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043571667501195 bcsId: 0,conID: 1 locID: 103043571666649226 bcsId: 0,conID: 3 locID: 103043571665862793 bcsId: 0
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85836key: multipartKey3
datanode_2  | 2019-10-29 03:32:57,533 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 03:32:57,571 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be9fb24c-e3d8-4a31-8b7e-8133f4728953/in_use.lock acquired by nodename 7@2d8b6d5d157c
scm_1       | 2019-10-29 03:35:56,331 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043571153305735 bcsId: 0
datanode_3  | 2019-10-29 03:32:57,579 [pool-8-thread-1] INFO       - group-8133F4728953: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-29 03:32:57,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-29 03:32:57,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be9fb24c-e3d8-4a31-8b7e-8133f4728953 has been successfully formatted.
scm_1       | 2019-10-29 03:35:56,331 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043571233063048 bcsId: 0
datanode_3  | 2019-10-29 03:32:57,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:32:57,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be9fb24c-e3d8-4a31-8b7e-8133f4728953 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-29 03:32:57,579 [pool-8-thread-1] INFO       - group-8133F4728953: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 03:36:56,351 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-29 03:32:57,579 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
