Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_3  | 2019-10-29 03:16:48,784 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 03:16:55,547 INFO net.NetworkTopology: Added a new node: /default-rack/61f64b63-d19b-48e8-8b8f-42d1d657577e
datanode_1  | 2019-10-29 03:16:56,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:16:56,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 03:16:46 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-29 03:16:57,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 03:16:55,548 INFO node.SCMNodeManager: Registered Data node : 61f64b63-d19b-48e8-8b8f-42d1d657577e{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 29, 2019 3:16:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:16:56,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:16:46 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-29 03:16:57,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-29 03:16:57,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:16:56,493 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-FD031201E62B: start as a follower, conf=-1: [dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 03:16:46 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-29 03:16:55,600 INFO net.NetworkTopology: Added a new node: /default-rack/9ee2ffb7-c1df-457d-80b7-61e372ffd1c1
datanode_3  | 2019-10-29 03:16:57,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7 does not exist. Creating ...
nm_1        | Oct 29, 2019 3:16:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 03:16:57,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:16:56,493 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-FD031201E62B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 03:16:46 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-29 03:16:55,600 INFO node.SCMNodeManager: Registered Data node : 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 03:16:57,691 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7/in_use.lock acquired by nodename 7@e3b73c95cf4d
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 03:16:57,019 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-503B6EF9F91F: start as a follower, conf=-1: [61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 03:16:56,494 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: start FollowerState
rm_1        | 2019-10-29 03:16:46 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 03:16:57,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7 has been successfully formatted.
nm_1        | Oct 29, 2019 3:16:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 03:16:57,020 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-503B6EF9F91F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 03:16:46 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-29 03:16:56,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD031201E62B,id=dd2c9b7e-a64f-4092-9afe-3b135d1be73c
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 03:16:57,713 [pool-8-thread-1] INFO       - group-94797ACE18F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 03:16:57,022 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: start FollowerState
rm_1        | 2019-10-29 03:16:46 INFO  log:192 - Logging initialized @2176ms
datanode_1  | 2019-10-29 03:16:56,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:16:57,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 29, 2019 3:16:51 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-29 03:16:57,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-503B6EF9F91F,id=61f64b63-d19b-48e8-8b8f-42d1d657577e
rm_1        | 2019-10-29 03:16:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 03:16:57,626 INFO impl.RaftServerProxy: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: addNew group-94797ACE18F7:[9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858] returns group-94797ACE18F7:java.util.concurrent.CompletableFuture@6b41d7ae[Not completed]
datanode_3  | 2019-10-29 03:16:57,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-29 03:16:57,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:16:47 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-29 03:16:57,629 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: new RaftServerImpl for group-94797ACE18F7:[9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:16:57,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 29, 2019 3:16:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 03:16:57,641 INFO impl.RaftServerProxy: 61f64b63-d19b-48e8-8b8f-42d1d657577e: addNew group-94797ACE18F7:[9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858] returns group-94797ACE18F7:java.util.concurrent.CompletableFuture@225e6fa9[Not completed]
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 03:16:57,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:16:56,585 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8b9250a-5f31-44c5-ad62-fd031201e62b, Nodes: dd2c9b7e-a64f-4092-9afe-3b135d1be73c{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-29 03:16:57,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:16:57,080 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7b1ae0b-164b-4ef7-a568-503b6ef9f91f, Nodes: 61f64b63-d19b-48e8-8b8f-42d1d657577e{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:16:57,643 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e: new RaftServerImpl for group-94797ACE18F7:[9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 29, 2019 3:16:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-29 03:16:57,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:16:57,596 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fd6a256-b532-44d7-8c23-733d9a22ea46, Nodes: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 03:16:57,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-29 03:16:57,630 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 03:16:57,729 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80238c4d-0a39-4c86-b736-94797ace18f7, Nodes: 61f64b63-d19b-48e8-8b8f-42d1d657577e{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dd2c9b7e-a64f-4092-9afe-3b135d1be73c{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9ee2ffb7-c1df-457d-80b7-61e372ffd1c1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 03:16:57,714 INFO segmented.SegmentedRaftLogWorker: new 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7
nm_1        | Oct 29, 2019 3:16:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 03:16:57,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-29 03:16:57,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:18:54,432 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 03:16:57,644 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 03:16:57,630 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: ConfigurationManager, init=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:18:54,432 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043502398439429 bcsId: 0
datanode_3  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:16:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2015173620052111162.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-29 03:16:57,644 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 03:16:57,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:18:54,438 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043502413119494 bcsId: 0
nm_1        | 2019-10-29 03:16:52 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-29 03:16:57,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-29 03:16:57,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 03:18:54,438 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043502417313799 bcsId: 0
nm_1        | 2019-10-29 03:16:52 INFO  Server:419 - Started @4492ms
datanode_2  | 2019-10-29 03:16:57,644 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7: ConfigurationManager, init=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 03:18:54,439 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043502420656136 bcsId: 0
nm_1        | 2019-10-29 03:16:52 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-29 03:16:57,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7 does not exist. Creating ...
datanode_2  | 2019-10-29 03:16:57,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:18:54,439 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043503190114313 bcsId: 0
nm_1        | 2019-10-29 03:16:52 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40098
datanode_1  | 2019-10-29 03:16:57,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7/in_use.lock acquired by nodename 7@6acc7a65d852
datanode_2  | 2019-10-29 03:16:57,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-29 03:16:47 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-29 03:18:54,439 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043503216197642 bcsId: 0
datanode_3  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 03:16:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-29 03:16:57,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7 has been successfully formatted.
datanode_2  | 2019-10-29 03:16:57,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7 does not exist. Creating ...
scm_1       | 2019-10-29 03:18:54,440 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043502053654530 bcsId: 0
rm_1        | 2019-10-29 03:16:47 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 03:16:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-29 03:16:57,692 [pool-8-thread-1] INFO       - group-94797ACE18F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:16:57,691 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7/in_use.lock acquired by nodename 7@16b1ea73ce61
scm_1       | 2019-10-29 03:18:54,440 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043502170243075 bcsId: 0
rm_1        | 2019-10-29 03:16:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 03:16:52 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-29 03:16:57,692 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:16:57,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7 has been successfully formatted.
scm_1       | 2019-10-29 03:18:54,440 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043502180139012 bcsId: 0
rm_1        | 2019-10-29 03:16:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 03:16:57,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:16:52 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-29 03:16:57,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:16:57,713 [pool-8-thread-1] INFO       - group-94797ACE18F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 03:18:54,441 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043504819339275 bcsId: 0
rm_1        | 2019-10-29 03:16:47 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 03:16:57,715 INFO segmented.SegmentedRaftLogWorker: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:16:52 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -995241189
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:16:57,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 03:18:54,441 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043504905060364 bcsId: 0
rm_1        | 2019-10-29 03:16:47 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 03:16:52 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 662150404
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:16:47 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 03:16:52 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40098 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 03:16:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 03:17:49 INFO  Server:1845 - Auth successful for appattempt_1572319009795_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 03:16:57,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 03:16:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:16:57,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 03:17:49 INFO  ContainerManagerImpl:1070 - Start request for container_1572319009795_0001_01_000001 by user hadoop
datanode_1  | 2019-10-29 03:16:57,693 INFO segmented.SegmentedRaftLogWorker: new dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7
rm_1        | Oct 29, 2019 3:16:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 03:16:57,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:16:57,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:17:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572319009795_0001
