Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1
s3g_1       | 2019-10-29 03:22:30,161 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1  | 2019-10-29 03:22:28,606 INFO util.log: Logging initialized @2818ms
scm_1       | 2019-10-29 03:22:31,846 INFO util.log: Logging initialized @1202ms
datanode_2  | 2019-10-29 03:22:31,598 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-29 03:22:33,720 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om3_1       | STARTUP_MSG:   java = 11.0.3
om1_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-10-29 03:22:28,722 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-29 03:22:31,965 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-29 03:22:33,728 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om1_1       | STARTUP_MSG:   java = 11.0.3
om3_1       | ************************************************************/
datanode_2  | 2019-10-29 03:22:31,600 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 03:22:28,725 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om2_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-29 03:22:31,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-29 03:22:33,729 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | ************************************************************/
om3_1       | 2019-10-29 03:22:35,101 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-29 03:22:31,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22eaa86e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 03:22:28,732 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | ************************************************************/
scm_1       | 2019-10-29 03:22:31,966 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-29 03:22:33,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-29 03:22:35,172 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2019-10-29 03:22:36,255 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
datanode_2  | 2019-10-29 03:22:31,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cae9b8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 03:22:28,734 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om2_1       | 2019-10-29 03:22:35,140 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-29 03:22:31,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-29 03:22:33,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-29 03:22:36,189 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om3_1       | 2019-10-29 03:22:36,255 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
datanode_1  | 2019-10-29 03:22:28,734 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-29 03:22:36,326 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
scm_1       | 2019-10-29 03:22:31,966 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-29 03:22:31,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13739034796231866700.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-29 03:22:33,818 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-633070873894441326.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-29 03:22:36,189 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om3_1       | 2019-10-29 03:22:36,260 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-10-29 03:22:36,327 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode_1  | 2019-10-29 03:22:28,734 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-29 03:22:31,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-29 03:22:33,825 INFO server.AbstractConnector: Started ServerConnector@35a5a7b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-29 03:22:31,784 INFO server.AbstractConnector: Started ServerConnector@138cc82f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-10-29 03:22:36,193 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-29 03:22:36,269 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-10-29 03:22:36,332 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-29 03:22:28,755 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-29 03:22:31,976 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-29 03:22:33,825 INFO server.Server: Started @3494ms
datanode_2  | 2019-10-29 03:22:31,785 INFO server.Server: Started @3341ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-10-29 03:22:36,205 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-29 03:22:37,254 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-10-29 03:22:36,349 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-29 03:22:28,765 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-29 03:22:31,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-29 03:22:33,829 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 03:22:31,791 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-10-29 03:22:37,159 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-29 03:22:37,284 INFO util.log: Logging initialized @2955ms
om2_1       | 2019-10-29 03:22:37,361 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-29 03:22:28,766 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 03:22:31,977 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-29 03:22:33,829 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 03:22:31,791 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-10-29 03:22:37,189 INFO util.log: Logging initialized @2809ms
om3_1       | 2019-10-29 03:22:37,402 INFO db.DBStoreBuilder: using custom profile for table: userTable
om2_1       | 2019-10-29 03:22:37,384 INFO util.log: Logging initialized @3029ms
datanode_1  | 2019-10-29 03:22:28,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 03:22:32,124 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_3  | 2019-10-29 03:22:33,831 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-29 03:22:31,793 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-10-29 03:22:37,290 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-10-29 03:22:37,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om2_1       | 2019-10-29 03:22:37,509 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-29 03:22:28,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 03:22:32,125 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-29 03:22:33,845 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-29 03:22:31,813 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-10-29 03:22:37,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-10-29 03:22:37,403 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om2_1       | 2019-10-29 03:22:37,509 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-29 03:22:28,962 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14368999701527232024.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-29 03:22:32,210 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-29 03:22:33,993 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-29 03:22:31,959 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-10-29 03:22:37,290 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-10-29 03:22:37,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om2_1       | 2019-10-29 03:22:37,510 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-29 03:22:28,968 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-29 03:22:32,321 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-29 03:22:36,012 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-29 03:22:34,163 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-10-29 03:22:37,403 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-10-29 03:22:37,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om2_1       | 2019-10-29 03:22:37,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-29 03:22:28,968 INFO server.Server: Started @3179ms
scm_1       | 2019-10-29 03:22:32,331 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 03:22:36,014 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-29 03:22:34,170 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-10-29 03:22:37,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-10-29 03:22:37,290 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om2_1       | 2019-10-29 03:22:37,510 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-29 03:22:28,974 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 03:22:32,382 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-29 03:22:36,014 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361 at port 9858
datanode_2  | 2019-10-29 03:22:34,171 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0f2f50df-e145-443a-ad3e-67f1bc0aef1a at port 9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-10-29 03:22:37,404 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-10-29 03:22:37,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om2_1       | 2019-10-29 03:22:37,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-29 03:22:28,974 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 03:22:32,384 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 03:22:36,042 INFO impl.RaftServerProxy: 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361: start RPC server
datanode_2  | 2019-10-29 03:22:34,192 INFO impl.RaftServerProxy: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-10-29 03:22:37,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-10-29 03:22:37,291 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-10-29 03:22:37,510 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-29 03:22:28,977 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-29 03:22:32,467 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
