Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-29 03:13:50,079 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 03:15:17 INFO  ApplicationImpl:304 - Adding container_1572318832340_0001_01_000003 to application application_1572318832340_0001
rm_1        | 2019-10-29 03:14:52 INFO  RMStateStore:194 - Storing info for app: application_1572318832340_0001
datanode_2  | 2019-10-29 03:14:05,670 INFO impl.RoleInfo: b1ed889b-e698-430d-95cc-fa5ef2852ddd: start LeaderElection
datanode_1  | 2019-10-29 03:14:10,726 INFO impl.FollowerState: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3  | 2019-10-29 03:14:05,836 INFO impl.RoleInfo: 61eb66d5-1121-4fe2-a719-121ae009c335: shutdown LeaderElection
nm_1        | 2019-10-29 03:15:17 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 03:14:52 INFO  RMAppImpl:718 - application_1572318832340_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-10-29 03:14:05,676 INFO impl.LeaderElection: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F-LeaderElection2: begin an election at term 1 for -1: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 03:14:10,727 INFO impl.RoleInfo: 0065c92a-f9aa-4467-b6f9-53c00916d915: shutdown FollowerState
datanode_3  | 2019-10-29 03:14:05,836 INFO impl.RoleInfo: 61eb66d5-1121-4fe2-a719-121ae009c335: start FollowerState
nm_1        | 2019-10-29 03:15:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572318832340_0001
rm_1        | 2019-10-29 03:14:52 INFO  ParentQueue:345 - Application added - appId: application_1572318832340_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-29 03:14:05,791 INFO segmented.SegmentedRaftLogWorker: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-ADEBC6DA1E6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/676db0b4-15b6-4910-aee5-adebc6da1e6d/current/log_inprogress_0
datanode_1  | 2019-10-29 03:14:10,727 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 03:14:10,767 INFO impl.RaftServerImpl: 61eb66d5-1121-4fe2-a719-121ae009c335@group-A38978E6598F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0065c92a-f9aa-4467-b6f9-53c00916d915
rm_1        | 2019-10-29 03:14:52 INFO  CapacityScheduler:814 - Accepted application application_1572318832340_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-29 03:14:10,727 INFO impl.RoleInfo: 0065c92a-f9aa-4467-b6f9-53c00916d915: start LeaderElection
nm_1        | 2019-10-29 03:15:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572318832340_0001
datanode_3  | 2019-10-29 03:14:10,767 INFO impl.RoleInfo: 61eb66d5-1121-4fe2-a719-121ae009c335: shutdown FollowerState
datanode_2  | 2019-10-29 03:14:05,881 INFO impl.LeaderElection: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F-LeaderElection2: Election REJECTED; received 2 response(s) [b1ed889b-e698-430d-95cc-fa5ef2852ddd<-61eb66d5-1121-4fe2-a719-121ae009c335#0:FAIL-t1, b1ed889b-e698-430d-95cc-fa5ef2852ddd<-0065c92a-f9aa-4467-b6f9-53c00916d915#0:FAIL-t1] and 0 exception(s); b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F:t1, leader=null, voted=b1ed889b-e698-430d-95cc-fa5ef2852ddd, raftlog=b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null
rm_1        | 2019-10-29 03:14:52 INFO  RMAppImpl:718 - application_1572318832340_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-10-29 03:14:10,742 INFO impl.LeaderElection: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F-LeaderElection3: begin an election at term 2 for -1: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null
nm_1        | 2019-10-29 03:15:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-29 03:14:10,768 INFO impl.RoleInfo: 61eb66d5-1121-4fe2-a719-121ae009c335: start FollowerState
datanode_2  | 2019-10-29 03:14:05,883 INFO impl.RaftServerImpl: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:14:10,788 INFO impl.LeaderElection: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F-LeaderElection3: Election PASSED; received 1 response(s) [0065c92a-f9aa-4467-b6f9-53c00916d915<-61eb66d5-1121-4fe2-a719-121ae009c335#0:OK-t2] and 0 exception(s); 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F:t2, leader=null, voted=0065c92a-f9aa-4467-b6f9-53c00916d915, raftlog=0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null
rm_1        | 2019-10-29 03:14:52 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572318832340_0001_000001
nm_1        | 2019-10-29 03:15:17 INFO  ShuffleHandler:677 - Added token for job_1572318832340_0001
datanode_3  | 2019-10-29 03:14:10,768 INFO impl.FollowerState: 61eb66d5-1121-4fe2-a719-121ae009c335@group-A38978E6598F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 03:14:05,883 INFO impl.RoleInfo: b1ed889b-e698-430d-95cc-fa5ef2852ddd: shutdown LeaderElection
datanode_1  | 2019-10-29 03:14:10,788 INFO impl.RoleInfo: 0065c92a-f9aa-4467-b6f9-53c00916d915: shutdown LeaderElection
rm_1        | 2019-10-29 03:14:52 INFO  RMAppAttemptImpl:815 - appattempt_1572318832340_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-29 03:15:17 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-29 03:14:05,883 INFO impl.RoleInfo: b1ed889b-e698-430d-95cc-fa5ef2852ddd: start FollowerState
datanode_3  | 2019-10-29 03:14:10,853 INFO impl.RaftServerImpl: 61eb66d5-1121-4fe2-a719-121ae009c335@group-A38978E6598F: change Leader from null to 0065c92a-f9aa-4467-b6f9-53c00916d915 at term 2 for appendEntries, leader elected after 10316ms
datanode_1  | 2019-10-29 03:14:10,789 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-29 03:14:53 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-29 03:15:17 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-29 03:14:10,765 INFO impl.RaftServerImpl: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0065c92a-f9aa-4467-b6f9-53c00916d915
datanode_3  | 2019-10-29 03:14:10,876 INFO impl.RaftServerImpl: 61eb66d5-1121-4fe2-a719-121ae009c335@group-A38978E6598F: set configuration 0: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-29 03:14:10,789 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F: change Leader from null to 0065c92a-f9aa-4467-b6f9-53c00916d915 at term 2 for becomeLeader, leader elected after 10265ms
rm_1        | 2019-10-29 03:14:53 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-29 03:14:10,766 INFO impl.RoleInfo: b1ed889b-e698-430d-95cc-fa5ef2852ddd: shutdown FollowerState
nm_1        | 2019-10-29 03:15:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-29 03:14:10,876 INFO segmented.SegmentedRaftLogWorker: 61eb66d5-1121-4fe2-a719-121ae009c335@group-A38978E6598F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:14:10,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-29 03:14:53 INFO  LeafQueue:667 - Application application_1572318832340_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-29 03:14:10,766 INFO impl.FollowerState: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-29 03:15:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318832340_0001/container_1572318832340_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-29 03:14:10,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 03:14:10,912 INFO segmented.SegmentedRaftLogWorker: 61eb66d5-1121-4fe2-a719-121ae009c335@group-A38978E6598F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f/current/log_inprogress_0
rm_1        | 2019-10-29 03:14:53 INFO  LeafQueue:683 - Application added - appId: application_1572318832340_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-29 03:14:10,766 INFO impl.RoleInfo: b1ed889b-e698-430d-95cc-fa5ef2852ddd: start FollowerState
nm_1        | 2019-10-29 03:15:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572318832340_0001_01_000002]
datanode_1  | 2019-10-29 03:14:10,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 03:14:53 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572318832340_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-29 03:14:10,854 INFO impl.RaftServerImpl: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F: change Leader from null to 0065c92a-f9aa-4467-b6f9-53c00916d915 at term 2 for appendEntries, leader elected after 10317ms
nm_1        | 2019-10-29 03:15:21 INFO  Server:1454 - Auth successful for appattempt_1572318832340_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 03:14:10,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 03:14:53 INFO  RMAppAttemptImpl:815 - appattempt_1572318832340_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-29 03:14:10,875 INFO impl.RaftServerImpl: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F: set configuration 0: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-29 03:15:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572318832340_0001_01_000003
datanode_1  | 2019-10-29 03:14:10,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 03:14:53 INFO  RMContainerImpl:410 - container_1572318832340_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-29 03:14:10,876 INFO segmented.SegmentedRaftLogWorker: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 03:15:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318832340_0001	CONTAINERID=container_1572318832340_0001_01_000003
datanode_1  | 2019-10-29 03:14:10,789 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 03:14:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318832340_0001	CONTAINERID=container_1572318832340_0001_01_000001
datanode_2  | 2019-10-29 03:14:10,912 INFO segmented.SegmentedRaftLogWorker: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-A38978E6598F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f/current/log_inprogress_0
nm_1        | 2019-10-29 03:15:21 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-29 03:14:10,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 03:14:53 INFO  SchedulerNode:153 - Assigned container container_1572318832340_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43238, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 03:15:21 INFO  ContainerLaunch:370 - Cleaning up container container_1572318832340_0001_01_000003
datanode_1  | 2019-10-29 03:14:10,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:14:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572318832340_0001_000001 container=Container: [ContainerId: container_1572318832340_0001_01_000001, NodeId: nm:43238, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 03:15:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572318832340_0001_01_000003 is : 143
datanode_1  | 2019-10-29 03:14:10,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 03:15:21 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-29 03:14:10,795 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 03:14:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 03:15:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572318832340_0001	CONTAINERID=container_1572318832340_0001_01_000003
datanode_1  | 2019-10-29 03:14:10,795 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 03:14:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 03:15:21 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-29 03:14:10,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:14:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43238 for container : container_1572318832340_0001_01_000001
nm_1        | 2019-10-29 03:15:21 INFO  ApplicationImpl:347 - Removing container_1572318832340_0001_01_000003 from application application_1572318832340_0001
datanode_1  | 2019-10-29 03:14:10,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:14:53 INFO  RMContainerImpl:410 - container_1572318832340_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-29 03:14:10,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 03:15:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 03:14:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572318832340_0001_000001
datanode_1  | 2019-10-29 03:14:10,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:14:53 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572318832340_0001 AttemptId: appattempt_1572318832340_0001_000001 MasterContainer: Container: [ContainerId: container_1572318832340_0001_01_000001, NodeId: nm:43238, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43238 }, ]
nm_1        | 2019-10-29 03:15:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572318832340_0001
datanode_1  | 2019-10-29 03:14:10,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 03:14:53 INFO  RMAppAttemptImpl:815 - appattempt_1572318832340_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-29 03:15:23 INFO  Server:1454 - Auth successful for appattempt_1572318832340_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 03:14:10,797 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 03:14:53 INFO  RMAppAttemptImpl:815 - appattempt_1572318832340_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-29 03:15:23 INFO  ContainerManagerImpl:810 - Start request for container_1572318832340_0001_01_000004 by user hadoop
datanode_1  | 2019-10-29 03:14:10,797 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 03:14:53 INFO  AMLauncher:249 - Launching masterappattempt_1572318832340_0001_000001
nm_1        | 2019-10-29 03:15:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318832340_0001	CONTAINERID=container_1572318832340_0001_01_000004
datanode_1  | 2019-10-29 03:14:10,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:14:53 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572318832340_0001_01_000001, NodeId: nm:43238, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43238 }, ] for AM appattempt_1572318832340_0001_000001
datanode_1  | 2019-10-29 03:14:10,800 INFO impl.RoleInfo: 0065c92a-f9aa-4467-b6f9-53c00916d915: start LeaderState
rm_1        | 2019-10-29 03:14:53 INFO  AMLauncher:187 - Command to launch container container_1572318832340_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-29 03:15:23 INFO  ApplicationImpl:304 - Adding container_1572318832340_0001_01_000004 to application application_1572318832340_0001
datanode_1  | 2019-10-29 03:14:10,800 INFO segmented.SegmentedRaftLogWorker: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 03:14:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572318832340_0001_000001
nm_1        | 2019-10-29 03:15:23 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 03:14:10,823 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F: set configuration 0: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-29 03:14:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572318832340_0001_000001
nm_1        | 2019-10-29 03:15:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572318832340_0001
datanode_1  | 2019-10-29 03:14:10,847 INFO segmented.SegmentedRaftLogWorker: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac5f3c50-dcb4-4b0e-8c07-a38978e6598f/current/log_inprogress_0
rm_1        | 2019-10-29 03:14:54 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572318832340_0001_01_000001, NodeId: nm:43238, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43238 }, ] for AM appattempt_1572318832340_0001_000001
nm_1        | 2019-10-29 03:15:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572318832340_0001
datanode_1  | 2019-10-29 03:14:26,077 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-29 03:14:54 INFO  RMAppAttemptImpl:815 - appattempt_1572318832340_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-29 03:15:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-29 03:15:23 INFO  ShuffleHandler:677 - Added token for job_1572318832340_0001
nm_1        | 2019-10-29 03:15:23 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-29 03:14:54 INFO  RMContainerImpl:410 - container_1572318832340_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:15:23 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-29 03:15:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 03:15:08 INFO  Server:1454 - Auth successful for appattempt_1572318832340_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 03:15:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318832340_0001/container_1572318832340_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 03:15:08 INFO  ApplicationMasterService:274 - AM registration appattempt_1572318832340_0001_000001
nm_1        | 2019-10-29 03:15:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572318832340_0001_01_000003]
nm_1        | 2019-10-29 03:15:27 INFO  Server:1454 - Auth successful for appattempt_1572318832340_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:15:08 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572318832340_0001	APPATTEMPTID=appattempt_1572318832340_0001_000001
nm_1        | 2019-10-29 03:15:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572318832340_0001_01_000004
rm_1        | 2019-10-29 03:15:08 INFO  RMAppAttemptImpl:815 - appattempt_1572318832340_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-29 03:15:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318832340_0001	CONTAINERID=container_1572318832340_0001_01_000004
rm_1        | 2019-10-29 03:15:08 INFO  RMAppImpl:718 - application_1572318832340_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-29 03:15:27 INFO  ContainerImpl:1135 - Container container_1572318832340_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 03:15:10 INFO  RMContainerImpl:410 - container_1572318832340_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 03:15:27 INFO  ContainerLaunch:370 - Cleaning up container container_1572318832340_0001_01_000004
rm_1        | 2019-10-29 03:15:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318832340_0001	CONTAINERID=container_1572318832340_0001_01_000002
nm_1        | 2019-10-29 03:15:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572318832340_0001_01_000004 is : 143
