Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-29 03:30:24,992 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-29 03:30:33,461 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-29T03:30:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-29 03:30:26,577 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-29 03:30:33,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-29 03:30:32,766 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f750f677-afe9-450f-9adf-3c49fc160076 does not exist. Creating ...
datanode_3    | 2019-10-29 03:30:34,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3e9d068-3514-4c0e-9885-fefbf6d230b2/in_use.lock acquired by nodename 7@2db81427e16f
grafana_1     | t=2019-10-29T03:30:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-29 03:30:33,464 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-29 03:30:26,631 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-29 03:30:33,647 INFO segmented.SegmentedRaftLogWorker: new a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb099bd8-88cf-454d-af3b-cc06d84185d8
datanode_1    | 2019-10-29 03:30:32,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f750f677-afe9-450f-9adf-3c49fc160076/in_use.lock acquired by nodename 7@fddcd7b945de
datanode_3    | 2019-10-29 03:30:34,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3e9d068-3514-4c0e-9885-fefbf6d230b2 has been successfully formatted.
grafana_1     | t=2019-10-29T03:30:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-29 03:30:33,476 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-29 03:30:26,631 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-29 03:30:33,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 03:30:32,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f750f677-afe9-450f-9adf-3c49fc160076 has been successfully formatted.
datanode_3    | 2019-10-29 03:30:34,253 [pool-8-thread-1] INFO       - group-FEFBF6D230B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T03:30:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-29 03:30:33,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-29 03:30:26,858 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-29 03:30:33,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-29 03:30:32,889 [pool-8-thread-1] INFO       - group-3C49FC160076: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T03:30:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-29 03:30:33,480 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-29 03:30:34,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 03:30:26,858 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-29 03:30:33,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 03:30:32,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 03:30:33,480 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-29T03:30:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-29 03:30:34,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 03:30:26,861 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-29 03:30:32,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 03:30:33,649 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 03:30:33,500 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-29 03:30:34,265 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 03:30:26,866 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-29 03:30:32,900 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-29 03:30:33,649 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 03:30:33,503 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-29 03:30:34,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-29 03:30:26,868 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-29 03:30:32,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 03:30:33,650 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 03:30:33,504 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-29 03:30:34,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-29 03:30:26,868 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-29 03:30:33,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 03:30:33,533 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-29 03:30:34,276 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-29 03:30:26,868 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-29 03:30:33,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 03:30:33,533 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-29 03:30:34,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-29 03:30:26,872 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-29 03:30:32,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 03:30:33,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 03:30:33,613 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2525854774450687547.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-29 03:30:34,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-29 03:30:26,872 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-29 03:30:32,911 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-29 03:30:33,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-29 03:30:34,297 INFO segmented.SegmentedRaftLogWorker: new 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3e9d068-3514-4c0e-9885-fefbf6d230b2
om_1          | 2019-10-29 03:30:33,620 INFO server.AbstractConnector: Started ServerConnector@16a18d73{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-29 03:30:26,875 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-29 03:30:32,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:30:33,662 INFO segmented.SegmentedRaftLogWorker: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 03:30:34,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 03:30:33,620 INFO server.Server: Started @6139ms
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-29 03:30:26,875 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-29 03:30:32,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-29 03:30:33,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-29 03:30:34,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 03:30:33,623 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-29 03:30:26,881 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-29 03:30:32,928 INFO segmented.SegmentedRaftLogWorker: new 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f750f677-afe9-450f-9adf-3c49fc160076
datanode_2    | 2019-10-29 03:30:33,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 03:30:33,623 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-29 03:30:34,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-29 03:30:26,883 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-29 03:30:32,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-29 03:30:33,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 03:30:33,625 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-29 03:30:34,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-29 03:30:26,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-29 03:30:32,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 03:30:33,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 03:30:48,350 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-89986 for user:hadoop
datanode_3    | 2019-10-29 03:30:34,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-29 03:30:26,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-29 03:30:32,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 03:30:33,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 03:30:34,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 03:30:48,459 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-83605 for user:hadoop
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-29 03:30:27,124 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12915032783714024472.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-29 03:30:32,931 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 03:30:33,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 03:30:34,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 03:30:48,530 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-26129 for user:hadoop
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-29 03:30:27,134 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-29 03:30:32,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-29 03:30:33,684 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8: start as a follower, conf=-1: [a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858], old=null
datanode_3    | 2019-10-29 03:30:34,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-29 03:30:27,134 INFO server.Server: Started @3551ms
om_1          | 2019-10-29 03:30:48,600 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-21227 for user:hadoop
datanode_1    | 2019-10-29 03:30:32,932 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 03:30:33,685 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 03:30:34,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-29 03:30:27,143 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-29 03:30:32,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 03:30:33,686 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: start FollowerState
datanode_3    | 2019-10-29 03:30:34,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-29 03:30:27,143 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 03:30:48,685 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-49349 for user:hadoop
datanode_1    | 2019-10-29 03:30:32,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-29 03:30:33,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC06D84185D8,id=a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb
datanode_3    | 2019-10-29 03:30:34,323 INFO segmented.SegmentedRaftLogWorker: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-29 03:30:27,145 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-29 03:30:32,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-29 03:30:33,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 03:30:34,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-29 03:30:27,167 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-29 03:30:32,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-29 03:30:34,494 INFO impl.RaftServerProxy: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: addNew group-CD64991D05DA:[2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858] returns group-CD64991D05DA:java.util.concurrent.CompletableFuture@19cc7963[Not completed]
datanode_3    | 2019-10-29 03:30:34,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-29 03:30:32,947 INFO segmented.SegmentedRaftLogWorker: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 03:30:34,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 03:30:34,497 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: new RaftServerImpl for group-CD64991D05DA:[2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T03:30:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-29 03:30:32,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 03:30:31,677 INFO net.NetworkTopology: Added a new node: /default-rack/26ef15a9-9224-495e-8383-4333f710aa91
datanode_3    | 2019-10-29 03:30:34,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T03:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-29 03:30:34,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-29 03:30:32,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-29 03:30:31,677 INFO node.SCMNodeManager: Registered Data node : 26ef15a9-9224-495e-8383-4333f710aa91{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 03:30:34,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-29 03:30:34,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-29 03:30:32,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 03:30:31,681 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-29 03:30:34,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-29 03:30:32,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 03:30:34,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 03:30:31,682 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-29 03:30:34,358 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2: start as a follower, conf=-1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T03:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-29 03:30:32,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:30:34,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 03:30:31,682 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-29 03:30:34,359 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T03:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-29 03:30:32,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:30:34,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 03:30:31,741 INFO net.NetworkTopology: Added a new node: /default-rack/2241e547-5828-437e-b3ca-e54dd1ddf266
datanode_3    | 2019-10-29 03:30:34,360 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: start FollowerState
grafana_1     | t=2019-10-29T03:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-29 03:30:32,987 INFO impl.RaftServerImpl: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076: start as a follower, conf=-1: [26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
datanode_2    | 2019-10-29 03:30:34,498 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA: ConfigurationManager, init=-1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 03:30:31,742 INFO node.SCMNodeManager: Registered Data node : 2241e547-5828-437e-b3ca-e54dd1ddf266{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 03:30:34,366 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEFBF6D230B2,id=2241e547-5828-437e-b3ca-e54dd1ddf266
