Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
om_1        | 2019-10-29 03:27:46,271 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 03:27:51,480 INFO node.SCMNodeManager: Registered Data node : 8136edb7-1f1a-4635-9c74-57dcdadf57dc{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 03:27:53,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:27:52,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:27:53,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 03:27:51,484 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-29 03:27:53,520 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E: start as a follower, conf=-1: [d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:27:53,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:27:52,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:27:51,485 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 03:27:53,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:27:52,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:27:53,522 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 03:27:51,485 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 03:27:53,059 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E: start as a follower, conf=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 03:27:52,552 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE: start as a follower, conf=-1: [8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 03:27:53,523 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: start FollowerState
scm_1       | 2019-10-29 03:27:51,601 INFO net.NetworkTopology: Added a new node: /default-rack/d5816631-9ee0-42d4-b15c-a5b6930fb27f
datanode_2  | 2019-10-29 03:27:53,060 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 03:27:52,554 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:27:53,527 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-491B26D5528E,id=d5816631-9ee0-42d4-b15c-a5b6930fb27f
scm_1       | 2019-10-29 03:27:51,602 INFO node.SCMNodeManager: Registered Data node : d5816631-9ee0-42d4-b15c-a5b6930fb27f{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:27:53,061 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: start FollowerState
datanode_3  | 2019-10-29 03:27:52,555 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: start FollowerState
datanode_1  | 2019-10-29 03:27:53,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:27:51,744 INFO net.NetworkTopology: Added a new node: /default-rack/4cba29f9-ab55-481e-b81f-de3c94c39d58
datanode_2  | 2019-10-29 03:27:53,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-157D52371A1E,id=4cba29f9-ab55-481e-b81f-de3c94c39d58
datanode_1  | 2019-10-29 03:27:53,627 INFO impl.RaftServerProxy: d5816631-9ee0-42d4-b15c-a5b6930fb27f: addNew group-99D1CD109C79:[4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858] returns group-99D1CD109C79:java.util.concurrent.CompletableFuture@14555726[Not completed]
datanode_3  | 2019-10-29 03:27:52,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4C559C7E1FE,id=8136edb7-1f1a-4635-9c74-57dcdadf57dc
scm_1       | 2019-10-29 03:27:51,744 INFO node.SCMNodeManager: Registered Data node : 4cba29f9-ab55-481e-b81f-de3c94c39d58{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:27:53,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:27:53,630 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f: new RaftServerImpl for group-99D1CD109C79:[4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:27:52,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 03:27:53,640 INFO impl.RaftServerProxy: 4cba29f9-ab55-481e-b81f-de3c94c39d58: addNew group-99D1CD109C79:[4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858] returns group-99D1CD109C79:java.util.concurrent.CompletableFuture@48139085[Not completed]
datanode_1  | 2019-10-29 03:27:53,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 03:27:53,611 INFO impl.RaftServerProxy: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: addNew group-99D1CD109C79:[4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858] returns group-99D1CD109C79:java.util.concurrent.CompletableFuture@406420aa[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 03:27:53,645 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58: new RaftServerImpl for group-99D1CD109C79:[4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 03:27:53,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 03:27:53,614 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: new RaftServerImpl for group-99D1CD109C79:[4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 03:27:53,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:27:53,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 03:27:53,631 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 03:27:53,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:27:53,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:27:52,666 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98f7ea7f-b237-47a3-9503-d4c559c7e1fe, Nodes: 8136edb7-1f1a-4635-9c74-57dcdadf57dc{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:27:53,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 03:27:53,631 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79: ConfigurationManager, init=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:27:53,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16c22305-7e59-40e7-adf2-157d52371a1e, Nodes: 4cba29f9-ab55-481e-b81f-de3c94c39d58{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:27:53,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 03:27:53,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:27:53,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0548a335-aea1-4d95-85e0-491b26d5528e, Nodes: d5816631-9ee0-42d4-b15c-a5b6930fb27f{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 03:27:53,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:27:53,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:27:53,646 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79: ConfigurationManager, init=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:27:53,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c431ff46-b179-4b12-adf5-99d1cd109c79, Nodes: 4cba29f9-ab55-481e-b81f-de3c94c39d58{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}8136edb7-1f1a-4635-9c74-57dcdadf57dc{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d5816631-9ee0-42d4-b15c-a5b6930fb27f{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 03:27:53,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:27:53,646 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:27:53,615 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79: ConfigurationManager, init=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:29:53,308 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-29 03:27:53,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79 does not exist. Creating ...
datanode_2  | 2019-10-29 03:27:53,646 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 03:27:53,616 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 03:29:53,309 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043547056963709 bcsId: 0
datanode_1  | 2019-10-29 03:27:53,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79/in_use.lock acquired by nodename 7@c18f042fc763
datanode_2  | 2019-10-29 03:27:53,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79 does not exist. Creating ...
datanode_3  | 2019-10-29 03:27:53,616 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 03:29:53,317 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043547931148414 bcsId: 0
datanode_1  | 2019-10-29 03:27:53,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79 has been successfully formatted.
datanode_2  | 2019-10-29 03:27:53,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79/in_use.lock acquired by nodename 7@29169b411b7c
datanode_3  | 2019-10-29 03:27:53,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79 does not exist. Creating ...
scm_1       | 2019-10-29 03:29:53,318 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043548790718591 bcsId: 0
datanode_1  | 2019-10-29 03:27:53,658 [pool-8-thread-1] INFO       - group-99D1CD109C79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:27:53,670 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79 has been successfully formatted.
datanode_3  | 2019-10-29 03:27:53,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79/in_use.lock acquired by nodename 7@4c5224274ae8
datanode_1  | 2019-10-29 03:27:53,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:27:53,671 [pool-8-thread-1] INFO       - group-99D1CD109C79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 03:27:53,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79 has been successfully formatted.
datanode_1  | 2019-10-29 03:27:53,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:27:53,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:27:53,644 [pool-8-thread-1] INFO       - group-99D1CD109C79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 03:27:53,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:27:53,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 03:27:53,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:27:53,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:27:53,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 03:27:53,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 03:27:53,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:27:53,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:27:53,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:27:53,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:27:53,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:27:53,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:27:53,659 INFO segmented.SegmentedRaftLogWorker: new d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79
datanode_2  | 2019-10-29 03:27:53,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:27:53,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:27:53,672 INFO segmented.SegmentedRaftLogWorker: new 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79
datanode_3  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:27:53,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 03:27:53,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:27:53,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:27:53,645 INFO segmented.SegmentedRaftLogWorker: new 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79
datanode_1  | 2019-10-29 03:27:53,660 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:27:53,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 03:27:53,660 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:27:53,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:27:53,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:27:53,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:27:53,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:27:53,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:27:53,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:27:53,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:27:53,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:27:53,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:27:53,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:27:53,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:27:53,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:27:53,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:27:53,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:27:53,661 INFO segmented.SegmentedRaftLogWorker: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:27:53,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:27:53,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:27:53,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:27:53,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:27:53,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 03:27:53,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:27:53,646 INFO segmented.SegmentedRaftLogWorker: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:27:53,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:27:53,673 INFO segmented.SegmentedRaftLogWorker: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:27:53,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:27:53,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:27:53,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:27:53,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:27:53,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:27:53,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:27:53,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:27:53,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:27:53,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:27:53,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:27:53,662 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79: start as a follower, conf=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 03:27:53,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
