Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-29 03:20:15,495 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-29 03:20:31,298 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 03:21:30 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 03:20:31,202 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: start LeaderElection
datanode_3  | 2019-10-29 03:20:36,345 INFO impl.RoleInfo: 6f89decd-a6a4-468b-93c9-5074e3e51888: shutdown FollowerState
rm_1        | 2019-10-29 03:20:22 INFO  CapacityScheduler:2004 - Added node nm:34521 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-29 03:20:31,298 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: shutdown LeaderElection
nm_1        | 2019-10-29 03:21:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572319220457_0001
datanode_2  | 2019-10-29 03:20:31,220 INFO impl.LeaderElection: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F-LeaderElection2: begin an election at term 1 for -1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:20:36,345 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-29 03:21:08 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-29 03:20:31,298 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: start FollowerState
nm_1        | 2019-10-29 03:21:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572319220457_0001
datanode_2  | 2019-10-29 03:20:31,431 INFO impl.LeaderElection: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F-LeaderElection2: Election REJECTED; received 2 response(s) [914815a8-8ce0-4edc-82bb-215b50c7f37b<-6f89decd-a6a4-468b-93c9-5074e3e51888#0:FAIL-t1, 914815a8-8ce0-4edc-82bb-215b50c7f37b<-00a82086-d68b-4ad2-9b77-8a7642bd1fcd#0:FAIL-t1] and 0 exception(s); 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F:t1, leader=null, voted=914815a8-8ce0-4edc-82bb-215b50c7f37b, raftlog=914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:20:36,345 INFO impl.RoleInfo: 6f89decd-a6a4-468b-93c9-5074e3e51888: start LeaderElection
rm_1        | 2019-10-29 03:21:09 INFO  CapacityScheduler:2641 - Application 'application_1572319220457_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-29 03:20:36,325 INFO impl.FollowerState: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
nm_1        | 2019-10-29 03:21:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-29 03:20:36,359 INFO impl.LeaderElection: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F-LeaderElection3: begin an election at term 2 for -1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:20:31,433 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 03:21:09 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:36,326 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: shutdown FollowerState
nm_1        | 2019-10-29 03:21:30 INFO  ShuffleHandler:719 - Added token for job_1572319220457_0001
datanode_3  | 2019-10-29 03:20:36,382 INFO impl.LeaderElection: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F-LeaderElection3: Election REJECTED; received 2 response(s) [6f89decd-a6a4-468b-93c9-5074e3e51888<-00a82086-d68b-4ad2-9b77-8a7642bd1fcd#0:FAIL-t2, 6f89decd-a6a4-468b-93c9-5074e3e51888<-914815a8-8ce0-4edc-82bb-215b50c7f37b#0:FAIL-t2] and 0 exception(s); 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F:t2, leader=null, voted=6f89decd-a6a4-468b-93c9-5074e3e51888, raftlog=6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:20:31,433 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: shutdown LeaderElection
rm_1        | 2019-10-29 03:21:09 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-29 03:20:36,326 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-29 03:21:30 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-29 03:20:36,384 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:20:31,434 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: start FollowerState
rm_1        | 2019-10-29 03:21:09 INFO  RMAppImpl:1291 - Storing application with id application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:36,326 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: start LeaderElection
nm_1        | 2019-10-29 03:21:30 INFO  ContainerScheduler:541 - Starting container [container_1572319220457_0001_01_000003]
datanode_3  | 2019-10-29 03:20:36,384 INFO impl.RoleInfo: 6f89decd-a6a4-468b-93c9-5074e3e51888: shutdown LeaderElection
datanode_2  | 2019-10-29 03:20:36,356 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:00a82086-d68b-4ad2-9b77-8a7642bd1fcd
rm_1        | 2019-10-29 03:21:09 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572319220457_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-29 03:20:36,341 INFO impl.LeaderElection: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F-LeaderElection3: begin an election at term 2 for -1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
nm_1        | 2019-10-29 03:21:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572319220457_0001_01_000002]
datanode_3  | 2019-10-29 03:20:36,397 INFO impl.RoleInfo: 6f89decd-a6a4-468b-93c9-5074e3e51888: start FollowerState
datanode_2  | 2019-10-29 03:20:36,357 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: shutdown FollowerState
rm_1        | 2019-10-29 03:21:09 INFO  RMStateStore:223 - Storing info for app: application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:36,384 INFO impl.LeaderElection: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F-LeaderElection3: Election PASSED; received 2 response(s) [00a82086-d68b-4ad2-9b77-8a7642bd1fcd<-6f89decd-a6a4-468b-93c9-5074e3e51888#0:FAIL-t2, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd<-914815a8-8ce0-4edc-82bb-215b50c7f37b#0:OK-t2] and 0 exception(s); 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F:t2, leader=null, voted=00a82086-d68b-4ad2-9b77-8a7642bd1fcd, raftlog=00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
nm_1        | 2019-10-29 03:21:30 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-29 03:20:36,453 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F: change Leader from null to 00a82086-d68b-4ad2-9b77-8a7642bd1fcd at term 2 for appendEntries, leader elected after 10439ms
datanode_2  | 2019-10-29 03:20:36,358 INFO impl.FollowerState: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-29 03:21:09 INFO  RMAppImpl:928 - application_1572319220457_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-29 03:20:36,384 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: shutdown LeaderElection
nm_1        | 2019-10-29 03:21:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572319220457_0001_01_000003
datanode_3  | 2019-10-29 03:20:36,473 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F: set configuration 0: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-29 03:20:36,358 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: start FollowerState
rm_1        | 2019-10-29 03:21:09 INFO  RMAppImpl:928 - application_1572319220457_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-29 03:20:36,385 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-29 03:21:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-29 03:20:36,473 INFO segmented.SegmentedRaftLogWorker: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:20:36,455 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F: change Leader from null to 00a82086-d68b-4ad2-9b77-8a7642bd1fcd at term 2 for appendEntries, leader elected after 10439ms
rm_1        | 2019-10-29 03:21:09 INFO  ParentQueue:494 - Application added - appId: application_1572319220457_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-29 03:20:36,385 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F: change Leader from null to 00a82086-d68b-4ad2-9b77-8a7642bd1fcd at term 2 for becomeLeader, leader elected after 10371ms
nm_1        | 2019-10-29 03:21:32 INFO  ContainersMonitorImpl:615 - container_1572319220457_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-29 03:20:36,508 INFO segmented.SegmentedRaftLogWorker: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f/current/log_inprogress_0
datanode_2  | 2019-10-29 03:20:36,472 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F: set configuration 0: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-29 03:21:09 INFO  CapacityScheduler:1006 - Accepted application application_1572319220457_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-29 03:20:36,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:20:36,473 INFO segmented.SegmentedRaftLogWorker: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 03:21:09 INFO  RMAppImpl:928 - application_1572319220457_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-29 03:20:36,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:20:36,508 INFO segmented.SegmentedRaftLogWorker: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f/current/log_inprogress_0
nm_1        | 2019-10-29 03:21:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572319220457_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-29 03:21:09 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572319220457_0001_000001
datanode_1  | 2019-10-29 03:20:36,385 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 03:21:09 INFO  RMAppAttemptImpl:925 - appattempt_1572319220457_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-29 03:20:36,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-29 03:21:35 INFO  ContainerLaunch:595 - Container container_1572319220457_0001_01_000003 succeeded 
rm_1        | 2019-10-29 03:21:09 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-29 03:21:35 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-29 03:20:36,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 03:21:09 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-29 03:21:35 INFO  ContainerCleanup:87 - Cleaning up container container_1572319220457_0001_01_000003
datanode_1  | 2019-10-29 03:20:36,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 03:21:09 INFO  LeafQueue:907 - Application application_1572319220457_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-29 03:21:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000003
rm_1        | 2019-10-29 03:21:09 INFO  LeafQueue:937 - Application added - appId: application_1572319220457_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-29 03:21:35 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-29 03:20:36,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 03:21:09 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572319220457_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-29 03:21:35 INFO  ApplicationImpl:512 - Removing container_1572319220457_0001_01_000003 from application application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:36,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:21:09 INFO  RMAppAttemptImpl:925 - appattempt_1572319220457_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-29 03:21:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572319220457_0001_01_000003
datanode_1  | 2019-10-29 03:20:36,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 03:21:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572319220457_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 03:21:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:36,390 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 03:21:10 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 03:21:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-29 03:20:36,391 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 03:21:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000003/container_tokens
nm_1        | 2019-10-29 03:21:36 INFO  Server:1849 - Auth successful for appattempt_1572319220457_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 03:21:36 INFO  ContainerManagerImpl:1070 - Start request for container_1572319220457_0001_01_000004 by user hadoop
nm_1        | 2019-10-29 03:21:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000004
datanode_1  | 2019-10-29 03:20:36,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 03:21:36 INFO  ApplicationImpl:463 - Adding container_1572319220457_0001_01_000004 to application application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:36,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:21:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1572319220457_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34521, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 03:21:36 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 03:20:36,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 03:21:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-29 03:21:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:36,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:21:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34521 for container : container_1572319220457_0001_01_000001
nm_1        | 2019-10-29 03:21:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:36,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 03:21:10 INFO  RMContainerImpl:480 - container_1572319220457_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-29 03:20:36,393 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 03:21:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 03:21:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572319220457_0001_000001
nm_1        | 2019-10-29 03:21:36 INFO  ShuffleHandler:719 - Added token for job_1572319220457_0001
datanode_1  | 2019-10-29 03:20:36,394 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 03:21:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 03:21:36 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-29 03:20:36,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:21:10 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572319220457_0001 AttemptId: appattempt_1572319220457_0001_000001 MasterContainer: Container: [ContainerId: container_1572319220457_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34521 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-29 03:21:36 INFO  ContainerScheduler:541 - Starting container [container_1572319220457_0001_01_000004]
datanode_1  | 2019-10-29 03:20:36,396 INFO impl.RoleInfo: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd: start LeaderState
rm_1        | 2019-10-29 03:21:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 03:21:36 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-29 03:20:36,396 INFO segmented.SegmentedRaftLogWorker: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 03:21:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572319220457_0001_01_000004
rm_1        | 2019-10-29 03:21:10 INFO  RMAppAttemptImpl:925 - appattempt_1572319220457_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-29 03:20:36,397 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F: set configuration 0: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-29 03:21:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 03:21:10 INFO  RMAppAttemptImpl:925 - appattempt_1572319220457_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-29 03:20:36,444 INFO segmented.SegmentedRaftLogWorker: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f/current/log_inprogress_0
nm_1        | 2019-10-29 03:21:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572319220457_0001_01_000003]
rm_1        | 2019-10-29 03:21:10 INFO  AMLauncher:307 - Launching masterappattempt_1572319220457_0001_000001
datanode_1  | 2019-10-29 03:20:48,972 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 03:21:38 INFO  ContainersMonitorImpl:615 - container_1572319220457_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-29 03:21:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572319220457_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34521 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572319220457_0001_000001
nm_1        | 2019-10-29 03:21:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572319220457_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-29 03:21:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572319220457_0001_000001
