Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-11 20:12:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerImpl:173 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerImpl:184 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7: start as a follower, conf=-1: [1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 20:13:22 INFO  RoleInfo:143 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: start FollowerState
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerImpl:173 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 20:13:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:13:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55F38E8A4FF3,id=fad24e1b-819e-43a6-8f3a-5b39a770fd74
datanode_3  | 2019-11-11 20:13:23 INFO  RoleInfo:143 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: start FollowerState
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerProxy:89 - f39e8051-7058-4db3-85af-a45f8d1d1e92: addNew group-B36ACFAD0BF2:[f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858] returns group-B36ACFAD0BF2:java.util.concurrent.CompletableFuture@b5d9564[Not completed]
datanode_2  | 2019-11-11 20:13:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerImpl:98 - f39e8051-7058-4db3-85af-a45f8d1d1e92: new RaftServerImpl for group-B36ACFAD0BF2:[f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerProxy:89 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: addNew group-B36ACFAD0BF2:[f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858] returns group-B36ACFAD0BF2:java.util.concurrent.CompletableFuture@2984e6be[Not completed]
datanode_3  | 2019-11-11 20:13:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8B0E04E79E7,id=1e4aada6-1b83-41e3-9d90-56991ee2bf7b
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerImpl:98 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: new RaftServerImpl for group-B36ACFAD0BF2:[f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerProxy:89 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: addNew group-B36ACFAD0BF2:[f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858] returns group-B36ACFAD0BF2:java.util.concurrent.CompletableFuture@1e7b36d8[Not completed]
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerImpl:98 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: new RaftServerImpl for group-B36ACFAD0BF2:[f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerImpl:103 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2: ConfigurationManager, init=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerImpl:103 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2: ConfigurationManager, init=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2 does not exist. Creating ...
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2/in_use.lock acquired by nodename 16@530595a42ac6
datanode_2  | 2019-11-11 20:13:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2 does not exist. Creating ...
datanode_1  | 2019-11-11 20:13:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2 has been successfully formatted.
datanode_2  | 2019-11-11 20:13:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2/in_use.lock acquired by nodename 16@1351cb7a5fd6
datanode_1  | 2019-11-11 20:13:23 INFO  ContainerStateMachine:221 - group-B36ACFAD0BF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2 has been successfully formatted.
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerImpl:103 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2: ConfigurationManager, init=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 20:13:23 INFO  ContainerStateMachine:221 - group-B36ACFAD0BF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2 does not exist. Creating ...
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2/in_use.lock acquired by nodename 16@463ccd09855d
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2 has been successfully formatted.
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  SegmentedRaftLogWorker:173 - new f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2
datanode_3  | 2019-11-11 20:13:23 INFO  ContainerStateMachine:221 - group-B36ACFAD0BF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  SegmentedRaftLogWorker:173 - new fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 20:13:23 INFO  SegmentedRaftLogWorker:173 - new 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c22d4f30-da16-4875-af2e-b36acfad0bf2
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 20:13:23 INFO  SegmentedRaftLogWorker:128 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  SegmentedRaftLogWorker:128 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:13:23 INFO  SegmentedRaftLogWorker:128 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerImpl:184 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2: start as a follower, conf=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_2  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RaftServerImpl:173 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-B36ACFAD0BF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerImpl:184 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2: start as a follower, conf=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  RoleInfo:143 - f39e8051-7058-4db3-85af-a45f8d1d1e92: start FollowerState
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 20:13:23 INFO  RaftServerImpl:173 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-B36ACFAD0BF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 20:13:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B36ACFAD0BF2,id=f39e8051-7058-4db3-85af-a45f8d1d1e92
datanode_2  | 2019-11-11 20:13:23 INFO  RoleInfo:143 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: start FollowerState
datanode_1  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:13:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B36ACFAD0BF2,id=fad24e1b-819e-43a6-8f3a-5b39a770fd74
datanode_3  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:13:27 INFO  FollowerState:111 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_2  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:13:27 INFO  RoleInfo:121 - f39e8051-7058-4db3-85af-a45f8d1d1e92: shutdown FollowerState
datanode_2  | 2019-11-11 20:13:27 INFO  FollowerState:111 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerImpl:184 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2: start as a follower, conf=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858, 1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858, fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerImpl:173 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 20:13:27 INFO  RoleInfo:121 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: shutdown FollowerState
datanode_1  | 2019-11-11 20:13:27 INFO  RoleInfo:143 - f39e8051-7058-4db3-85af-a45f8d1d1e92: start LeaderElection
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerImpl:173 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B36ACFAD0BF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 20:13:27 INFO  RaftServerImpl:173 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 20:13:27 INFO  LeaderElection:178 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818-LeaderElection1: begin an election at term 1 for -1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858], old=null
datanode_1  | 2019-11-11 20:13:27 INFO  RoleInfo:134 - f39e8051-7058-4db3-85af-a45f8d1d1e92: shutdown LeaderElection
datanode_2  | 2019-11-11 20:13:27 INFO  RoleInfo:143 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: start LeaderElection
datanode_3  | 2019-11-11 20:13:23 INFO  RoleInfo:143 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: start FollowerState
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerImpl:173 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-11 20:13:27 INFO  LeaderElection:178 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3-LeaderElection1: begin an election at term 1 for -1: [fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null
datanode_3  | 2019-11-11 20:13:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B36ACFAD0BF2,id=1e4aada6-1b83-41e3-9d90-56991ee2bf7b
datanode_1  | 2019-11-11 20:13:27 INFO  RaftServerImpl:255 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818: change Leader from null to f39e8051-7058-4db3-85af-a45f8d1d1e92 at term 1 for becomeLeader, leader elected after 5443ms
