Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-11 19:43:55,812 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-11 19:49:00,592 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:c81ecc2a-db73-4cae-a4d7-8360604f459f
datanode_3  | 2019-11-11 19:46:03,184 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_2  | 2019-11-11 19:49:00,592 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown FollowerState
datanode_3  | 2019-11-11 19:46:03,185 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-11 19:46:04,334 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection9: begin an election at term 4 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:49:00,593 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-11 19:46:04,373 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection9: Election REJECTED; received 2 response(s) [9d2fba9d-5758-46e3-bb03-ded65679b8db<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t4, 9d2fba9d-5758-46e3-bb03-ded65679b8db<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t4] and 0 exception(s); 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B:t4, leader=null, voted=9d2fba9d-5758-46e3-bb03-ded65679b8db, raftlog=9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:49:00,593 INFO impl.FollowerState: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-11 19:46:04,377 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 19:49:00,627 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:9d2fba9d-5758-46e3-bb03-ded65679b8db
scm_1       | 2019-11-11 19:50:12,564 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=c84e98e1-87dd-4aa2-95b9-fe92057c7223 dn=89dd300d-1022-4878-9d15-0c4992f26d99{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 19:46:04,377 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown LeaderElection
datanode_2  | 2019-11-11 19:49:00,627 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown FollowerState
scm_1       | 2019-11-11 19:50:12,594 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=c84e98e1-87dd-4aa2-95b9-fe92057c7223 dn=c81ecc2a-db73-4cae-a4d7-8360604f459f{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 19:46:04,377 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start FollowerState
datanode_2  | 2019-11-11 19:49:00,627 INFO impl.FollowerState: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-11 19:46:09,817 INFO impl.FollowerState: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-FollowerState: change to CANDIDATE, lastRpcTime:5439ms, electionTimeout:5153ms
scm_1       | 2019-11-11 19:50:12,620 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=c84e98e1-87dd-4aa2-95b9-fe92057c7223 dn=9d2fba9d-5758-46e3-bb03-ded65679b8db{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 19:49:00,628 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start FollowerState
scm_1       | 2019-11-11 19:50:12,620 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: c84e98e1-87dd-4aa2-95b9-fe92057c7223, Nodes: 89dd300d-1022-4878-9d15-0c4992f26d99{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c81ecc2a-db73-4cae-a4d7-8360604f459f{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9d2fba9d-5758-46e3-bb03-ded65679b8db{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2  | 2019-11-11 19:49:00,674 INFO server.GrpcServerProtocolService: 89dd300d-1022-4878-9d15-0c4992f26d99: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-11-11 19:46:09,818 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown FollowerState
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=c84e98e1-87dd-4aa2-95b9-fe92057c7223 not found
datanode_2  | 2019-11-11 19:49:04,408 INFO impl.FollowerState: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-11-11 19:46:09,818 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2  | 2019-11-11 19:49:04,408 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown FollowerState
datanode_3  | 2019-11-11 19:46:09,818 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_2  | 2019-11-11 19:49:04,408 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-11 19:46:13,982 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection10: begin an election at term 5 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:49:04,408 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start LeaderElection
datanode_3  | 2019-11-11 19:46:14,014 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection10: Election REJECTED; received 2 response(s) [9d2fba9d-5758-46e3-bb03-ded65679b8db<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t5, 9d2fba9d-5758-46e3-bb03-ded65679b8db<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t5] and 0 exception(s); 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B:t5, leader=null, voted=9d2fba9d-5758-46e3-bb03-ded65679b8db, raftlog=9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:49:04,423 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05-LeaderElection32: begin an election at term 2 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:107)
datanode_2  | 2019-11-11 19:49:04,449 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05-LeaderElection32: Election PASSED; received 1 response(s) [89dd300d-1022-4878-9d15-0c4992f26d99<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:OK-t2] and 0 exception(s); 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05:t2, leader=null, voted=89dd300d-1022-4878-9d15-0c4992f26d99, raftlog=89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 19:46:14,014 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:427)
datanode_2  | 2019-11-11 19:49:04,450 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown LeaderElection
datanode_3  | 2019-11-11 19:46:14,015 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:413)
datanode_3  | 2019-11-11 19:46:14,015 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start FollowerState
datanode_2  | 2019-11-11 19:49:04,450 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:322)
datanode_3  | 2019-11-11 19:46:19,195 INFO impl.FollowerState: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5175ms
datanode_2  | 2019-11-11 19:49:04,450 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05: change Leader from null to 89dd300d-1022-4878-9d15-0c4992f26d99 at term 2 for becomeLeader, leader elected after 11822ms
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:68)
datanode_3  | 2019-11-11 19:46:19,196 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown FollowerState
datanode_2  | 2019-11-11 19:49:04,451 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-11 19:46:19,196 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-11 19:46:19,197 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start LeaderElection
datanode_2  | 2019-11-11 19:49:04,451 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_2  | 2019-11-11 19:49:04,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 19:46:21,117 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection11: begin an election at term 6 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-11 19:49:04,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-11 19:49:04,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 19:46:21,632 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection11: Election REJECTED; received 2 response(s) [9d2fba9d-5758-46e3-bb03-ded65679b8db<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t6, 9d2fba9d-5758-46e3-bb03-ded65679b8db<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t6] and 0 exception(s); 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B:t6, leader=null, voted=9d2fba9d-5758-46e3-bb03-ded65679b8db, raftlog=9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:49:04,451 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-11 19:46:21,632 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 19:49:04,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-11 19:50:18,532 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_3  | 2019-11-11 19:46:21,634 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown LeaderElection
datanode_2  | 2019-11-11 19:49:04,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       |   id: "c84e98e1-87dd-4aa2-95b9-fe92057c7223"
datanode_3  | 2019-11-11 19:46:21,634 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start FollowerState
datanode_2  | 2019-11-11 19:49:04,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-11 19:46:26,801 INFO impl.FollowerState: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
scm_1       | }
datanode_2  | 2019-11-11 19:49:04,452 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-11 19:46:26,801 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown FollowerState
scm_1       |  from dn=c81ecc2a-db73-4cae-a4d7-8360604f459f{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_2  | 2019-11-11 19:49:04,452 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-11 19:46:26,802 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
scm_1       | org.apache.ratis.protocol.GroupMismatchException: c81ecc2a-db73-4cae-a4d7-8360604f459f: Group group-FE92057C7223 not found.
datanode_2  | 2019-11-11 19:49:04,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 19:46:26,802 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start LeaderElection
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 2019-11-11 19:49:04,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 19:46:27,590 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection12: begin an election at term 7 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 2019-11-11 19:46:27,622 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-LeaderElection12: Election REJECTED; received 2 response(s) [9d2fba9d-5758-46e3-bb03-ded65679b8db<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t7, 9d2fba9d-5758-46e3-bb03-ded65679b8db<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t7] and 0 exception(s); 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B:t7, leader=null, voted=9d2fba9d-5758-46e3-bb03-ded65679b8db, raftlog=9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 2019-11-11 19:46:27,623 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FEE382FDF73B: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 19:49:04,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-11 19:46:27,623 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_2  | 2019-11-11 19:49:04,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 19:46:27,623 INFO impl.RoleInfo: 9d2fba9d-5758-46e3-bb03-ded65679b8db: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-11-11 19:49:04,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-11 19:46:30,001 INFO impl.RaftServerProxy: 9d2fba9d-5758-46e3-bb03-ded65679b8db: addNew group-FE92057C7223:[c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858] returns group-FE92057C7223:java.util.concurrent.CompletableFuture@1c22be2a[Not completed]
datanode_2  | 2019-11-11 19:49:04,452 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
datanode_3  | 2019-11-11 19:46:30,005 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db: new RaftServerImpl for group-FE92057C7223:[c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 19:49:04,452 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-11 19:46:30,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 19:49:04,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-11 19:46:30,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 19:49:04,453 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start LeaderState
datanode_3  | 2019-11-11 19:46:30,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-11 19:46:30,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 19:49:04,453 INFO segmented.SegmentedRaftLogWorker: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-11 19:46:30,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 19:49:04,454 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05: set configuration 0: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-11 19:46:30,006 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-FE92057C7223: ConfigurationManager, init=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-11 19:49:04,497 INFO segmented.SegmentedRaftLogWorker: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FA96554B9E05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f686d35d-935e-4977-9c36-fa96554b9e05/current/log_inprogress_0
datanode_3  | 2019-11-11 19:46:30,007 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-11 19:49:05,617 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:9d2fba9d-5758-46e3-bb03-ded65679b8db
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-11 19:46:30,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 19:49:05,617 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown FollowerState
scm_1       | 2019-11-11 19:50:18,663 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-11 19:46:30,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c84e98e1-87dd-4aa2-95b9-fe92057c7223 does not exist. Creating ...
