Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-10-25 15:56:05,718 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 15:56:07 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-25 15:56:14,550 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-25 15:56:13,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 15:56:13,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 15:56:18,369 INFO server.AbstractConnector: Started ServerConnector@30c4e352{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 15:56:11,063 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-25 15:56:07 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-25 15:56:14,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35df5390-972a-407a-b49f-31980e1591ae does not exist. Creating ...
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-25 15:56:13,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 15:56:13,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 15:56:18,369 INFO server.Server: Started @3931ms
scm_1       | 2019-10-25 15:56:11,063 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-25 15:56:07 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-25 15:56:14,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35df5390-972a-407a-b49f-31980e1591ae/in_use.lock acquired by nodename 7@3afd763f7012
rm_1        | labels=*,
datanode_3  | 2019-10-25 15:56:13,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 15:56:13,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 15:56:11,065 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 15:56:18,372 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-25 15:56:07 INFO  log:192 - Logging initialized @2692ms
datanode_1  | 2019-10-25 15:56:14,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35df5390-972a-407a-b49f-31980e1591ae has been successfully formatted.
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-25 15:56:13,222 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 15:56:13,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 15:56:11,074 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 15:56:18,372 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-25 15:56:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 15:56:14,577 [pool-8-thread-1] INFO       - group-31980E1591AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-25 15:56:13,222 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 15:56:13,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 15:56:18,375 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-25 15:56:07 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-25 15:56:12,089 INFO net.NetworkTopology: Added a new node: /default-rack/f3ff1e31-a8df-4304-95ac-fe654be6c361
datanode_1  | 2019-10-25 15:56:14,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-25 15:56:13,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 15:56:13,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 15:56:30,883 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-25 15:56:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 15:56:12,090 INFO node.SCMNodeManager: Registered Data node : f3ff1e31-a8df-4304-95ac-fe654be6c361{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 15:56:14,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | priority = 0
datanode_3  | 2019-10-25 15:56:13,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 15:56:13,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 15:56:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-25 15:56:12,096 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 15:56:14,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-25 15:56:13,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 15:56:13,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 15:56:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 15:56:12,097 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-25 15:56:14,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-25 15:56:13,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 15:56:13,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 15:56:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-25 15:56:12,097 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-25 15:56:14,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 15:56:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-25 15:56:13,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 15:56:13,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 15:56:07 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-25 15:56:12,450 INFO net.NetworkTopology: Added a new node: /default-rack/f8718dd5-2c57-4afa-b470-1c5dff2b8be4
datanode_1  | 2019-10-25 15:56:14,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 15:56:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 15:56:13,235 INFO segmented.SegmentedRaftLogWorker: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-3D5EB9D55FD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 15:56:13,832 INFO segmented.SegmentedRaftLogWorker: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-87A0B99A8C30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 15:56:12,451 INFO node.SCMNodeManager: Registered Data node : f8718dd5-2c57-4afa-b470-1c5dff2b8be4{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 15:56:07 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-25 15:56:14,579 INFO segmented.SegmentedRaftLogWorker: new 83675749-c2af-40ec-a00c-d71e5c1b4e2b@group-31980E1591AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35df5390-972a-407a-b49f-31980e1591ae
rm_1        | 2019-10-25 15:56:06 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 15:56:13,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 15:56:13,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 15:56:12,493 INFO net.NetworkTopology: Added a new node: /default-rack/83675749-c2af-40ec-a00c-d71e5c1b4e2b
nm_1        | 2019-10-25 15:56:07 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-25 15:56:14,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 15:56:06 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-25 15:56:13,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 15:56:13,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 15:56:12,493 INFO node.SCMNodeManager: Registered Data node : 83675749-c2af-40ec-a00c-d71e5c1b4e2b{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 15:56:07 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-25 15:56:14,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 15:56:06 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-25 15:56:13,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 15:56:13,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-25 15:56:07 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-25 15:56:14,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 15:56:06 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-25 15:56:13,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 15:56:13,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-25 15:56:08 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-25 15:56:06 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-25 15:56:14,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 15:56:13,263 INFO impl.RaftServerImpl: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-3D5EB9D55FD6: start as a follower, conf=-1: [f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858], old=null
datanode_2  | 2019-10-25 15:56:13,863 INFO impl.RaftServerImpl: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-87A0B99A8C30: start as a follower, conf=-1: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-25 15:56:08 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-25 15:56:06 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-25 15:56:13,264 INFO impl.RaftServerImpl: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-3D5EB9D55FD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 15:56:14,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 15:56:13,864 INFO impl.RaftServerImpl: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-87A0B99A8C30: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-25 15:56:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-25 15:56:06 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-25 15:56:13,265 INFO impl.RoleInfo: f3ff1e31-a8df-4304-95ac-fe654be6c361: start FollowerState
datanode_1  | 2019-10-25 15:56:14,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 15:56:13,865 INFO impl.RoleInfo: f8718dd5-2c57-4afa-b470-1c5dff2b8be4: start FollowerState
nm_1        | 2019-10-25 15:56:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-25 15:56:06 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-25 15:56:13,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D5EB9D55FD6,id=f3ff1e31-a8df-4304-95ac-fe654be6c361
datanode_1  | 2019-10-25 15:56:14,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 15:56:13,368 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 606a0847-e235-4161-bd46-3d5eb9d55fd6, Nodes: f3ff1e31-a8df-4304-95ac-fe654be6c361{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 15:56:13,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87A0B99A8C30,id=f8718dd5-2c57-4afa-b470-1c5dff2b8be4
nm_1        | 2019-10-25 15:56:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-25 15:56:06 INFO  log:192 - Logging initialized @1903ms
datanode_1  | 2019-10-25 15:56:14,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 15:56:14,562 INFO impl.RaftServerProxy: f3ff1e31-a8df-4304-95ac-fe654be6c361: addNew group-31980E1591AE:[f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858] returns group-31980E1591AE:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
scm_1       | 2019-10-25 15:56:13,933 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71e6b64e-ca63-4677-8b8d-87a0b99a8c30, Nodes: f8718dd5-2c57-4afa-b470-1c5dff2b8be4{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 15:56:14,544 INFO impl.RaftServerProxy: f8718dd5-2c57-4afa-b470-1c5dff2b8be4: addNew group-31980E1591AE:[f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858] returns group-31980E1591AE:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
nm_1        | 2019-10-25 15:56:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-25 15:56:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 15:56:14,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 15:56:14,564 INFO impl.RaftServerImpl: f3ff1e31-a8df-4304-95ac-fe654be6c361: new RaftServerImpl for group-31980E1591AE:[f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 15:56:14,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e99feaf-1659-41ec-8821-9cbf1ac5f6cb, Nodes: 83675749-c2af-40ec-a00c-d71e5c1b4e2b{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 15:56:14,547 INFO impl.RaftServerImpl: f8718dd5-2c57-4afa-b470-1c5dff2b8be4: new RaftServerImpl for group-31980E1591AE:[f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 25, 2019 3:56:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 15:56:06 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-25 15:56:14,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 15:56:14,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 15:56:14,613 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35df5390-972a-407a-b49f-31980e1591ae, Nodes: f3ff1e31-a8df-4304-95ac-fe654be6c361{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f8718dd5-2c57-4afa-b470-1c5dff2b8be4{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}83675749-c2af-40ec-a00c-d71e5c1b4e2b{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-25 15:56:14,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-25 15:56:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 15:56:14,581 INFO segmented.SegmentedRaftLogWorker: 83675749-c2af-40ec-a00c-d71e5c1b4e2b@group-31980E1591AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 15:56:14,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 15:58:18,024 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-25 15:56:14,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 25, 2019 3:56:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 15:56:14,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 15:56:06 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-25 15:56:14,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 15:58:18,025 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103023838971494405 bcsId: 0
datanode_2  | 2019-10-25 15:56:14,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 15:56:14,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 15:56:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-25 15:58:18,033 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103023838981914630 bcsId: 0
datanode_3  | 2019-10-25 15:56:14,565 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 15:56:14,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 25, 2019 3:56:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 15:56:14,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 15:56:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-25 15:58:18,033 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103023838984929287 bcsId: 0
datanode_3  | 2019-10-25 15:56:14,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 15:56:14,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 15:56:14,581 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 15:56:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-25 15:58:18,033 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103023839058329608 bcsId: 0
datanode_3  | 2019-10-25 15:56:14,565 INFO impl.RaftServerImpl: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE: ConfigurationManager, init=-1: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 15:56:14,548 INFO impl.RaftServerImpl: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE: ConfigurationManager, init=-1: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 25, 2019 3:56:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 15:56:14,586 INFO impl.RaftServerImpl: 83675749-c2af-40ec-a00c-d71e5c1b4e2b@group-31980E1591AE: start as a follower, conf=-1: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null
rm_1        | 2019-10-25 15:56:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-25 15:58:18,034 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103023839822872585 bcsId: 0
datanode_3  | 2019-10-25 15:56:14,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
