Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2
datanode_3  | 2019-10-25 16:06:28,279 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 16:06:39,737 INFO impl.RaftServerImpl: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-8B37EA2CD15F: set configuration 0: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-25 16:06:41,200 INFO segmented.SegmentedRaftLogWorker: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-8B7B12573B2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d5a1106-7bd8-404b-9e5a-8b7b12573b2c/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-25 16:06:39,859 INFO segmented.SegmentedRaftLogWorker: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-8B37EA2CD15F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0c27917-6ebe-489f-9abc-8b37ea2cd15f/current/log_inprogress_0
datanode_3  | 2019-10-25 16:06:46,472 INFO impl.RaftServerImpl: a0ad7eb1-3033-45e7-b18f-c93d91998857@group-C12E5B6DAA79: change Leader from null to 9d9493b7-36c9-410c-8295-4890ab3d998b at term 2 for appendEntries, leader elected after 10432ms
datanode_1  | 2019-10-25 16:06:41,286 INFO impl.LeaderElection: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79-LeaderElection2: Election REJECTED; received 2 response(s) [9d9493b7-36c9-410c-8295-4890ab3d998b<-64fee0ff-a0c3-4644-9296-f0f7ee766576#0:FAIL-t1, 9d9493b7-36c9-410c-8295-4890ab3d998b<-a0ad7eb1-3033-45e7-b18f-c93d91998857#0:FAIL-t1] and 0 exception(s); 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79:t1, leader=null, voted=9d9493b7-36c9-410c-8295-4890ab3d998b, raftlog=9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-25 16:06:41,110 INFO impl.FollowerState: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1  | 2019-10-25 16:06:41,300 INFO impl.RaftServerImpl: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 16:06:46,495 INFO impl.RaftServerImpl: a0ad7eb1-3033-45e7-b18f-c93d91998857@group-C12E5B6DAA79: set configuration 0: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-25 16:06:41,111 INFO impl.RoleInfo: 64fee0ff-a0c3-4644-9296-f0f7ee766576: shutdown FollowerState
datanode_1  | 2019-10-25 16:06:41,300 INFO impl.RoleInfo: 9d9493b7-36c9-410c-8295-4890ab3d998b: shutdown LeaderElection
datanode_3  | 2019-10-25 16:06:46,496 INFO segmented.SegmentedRaftLogWorker: a0ad7eb1-3033-45e7-b18f-c93d91998857@group-C12E5B6DAA79-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-25 16:06:41,300 INFO impl.RoleInfo: 9d9493b7-36c9-410c-8295-4890ab3d998b: start FollowerState
datanode_3  | 2019-10-25 16:06:46,533 INFO segmented.SegmentedRaftLogWorker: a0ad7eb1-3033-45e7-b18f-c93d91998857@group-C12E5B6DAA79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af88fa7d-2d9c-46c2-8504-c12e5b6daa79/current/log_inprogress_0
datanode_2  | 2019-10-25 16:06:41,111 INFO impl.RaftServerImpl: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 16:06:46,329 INFO impl.FollowerState: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-25 16:06:41,111 INFO impl.RoleInfo: 64fee0ff-a0c3-4644-9296-f0f7ee766576: start LeaderElection
datanode_1  | 2019-10-25 16:06:46,329 INFO impl.RoleInfo: 9d9493b7-36c9-410c-8295-4890ab3d998b: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-25 16:06:41,127 INFO impl.LeaderElection: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79-LeaderElection2: begin an election at term 1 for -1: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 16:06:46,330 INFO impl.RaftServerImpl: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-25 16:06:41,304 INFO impl.LeaderElection: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79-LeaderElection2: Election REJECTED; received 2 response(s) [64fee0ff-a0c3-4644-9296-f0f7ee766576<-9d9493b7-36c9-410c-8295-4890ab3d998b#0:FAIL-t1, 64fee0ff-a0c3-4644-9296-f0f7ee766576<-a0ad7eb1-3033-45e7-b18f-c93d91998857#0:FAIL-t1] and 0 exception(s); 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79:t1, leader=null, voted=64fee0ff-a0c3-4644-9296-f0f7ee766576, raftlog=64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 16:06:46,330 INFO impl.RoleInfo: 9d9493b7-36c9-410c-8295-4890ab3d998b: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-25 16:06:41,306 INFO impl.RaftServerImpl: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-25 16:06:41,306 INFO impl.RoleInfo: 64fee0ff-a0c3-4644-9296-f0f7ee766576: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-25 16:06:46,344 INFO impl.LeaderElection: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79-LeaderElection3: begin an election at term 2 for -1: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-25 16:06:46,390 INFO impl.LeaderElection: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79-LeaderElection3: Election PASSED; received 1 response(s) [9d9493b7-36c9-410c-8295-4890ab3d998b<-64fee0ff-a0c3-4644-9296-f0f7ee766576#0:OK-t2] and 0 exception(s); 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79:t2, leader=null, voted=9d9493b7-36c9-410c-8295-4890ab3d998b, raftlog=9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 16:06:41,307 INFO impl.RoleInfo: 64fee0ff-a0c3-4644-9296-f0f7ee766576: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-25 16:06:46,391 INFO impl.RoleInfo: 9d9493b7-36c9-410c-8295-4890ab3d998b: shutdown LeaderElection
datanode_2  | 2019-10-25 16:06:46,372 INFO impl.RaftServerImpl: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9d9493b7-36c9-410c-8295-4890ab3d998b
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-25 16:06:46,391 INFO impl.RaftServerImpl: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-25 16:06:46,372 INFO impl.RoleInfo: 64fee0ff-a0c3-4644-9296-f0f7ee766576: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-25 16:06:46,391 INFO impl.RaftServerImpl: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79: change Leader from null to 9d9493b7-36c9-410c-8295-4890ab3d998b at term 2 for becomeLeader, leader elected after 10372ms
datanode_2  | 2019-10-25 16:06:46,373 INFO impl.RoleInfo: 64fee0ff-a0c3-4644-9296-f0f7ee766576: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-25 16:06:46,391 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 16:06:46,373 INFO impl.FollowerState: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-25 16:06:46,391 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 16:06:46,472 INFO impl.RaftServerImpl: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79: change Leader from null to 9d9493b7-36c9-410c-8295-4890ab3d998b at term 2 for appendEntries, leader elected after 10432ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-25 16:06:46,392 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 16:06:46,495 INFO impl.RaftServerImpl: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79: set configuration 0: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-25 16:06:46,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 16:06:46,496 INFO segmented.SegmentedRaftLogWorker: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-25 16:06:46,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 16:06:46,533 INFO segmented.SegmentedRaftLogWorker: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-C12E5B6DAA79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af88fa7d-2d9c-46c2-8504-c12e5b6daa79/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-25 16:06:46,392 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-25 16:06:46,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-25 16:06:46,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-25 16:06:46,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-25 16:06:46,405 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-25 16:06:46,406 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-25 16:06:46,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-25 16:06:46,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 16:06:46,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-25 16:06:46,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-25 16:06:46,408 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-25 16:06:46,408 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-25 16:06:46,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-25 16:06:46,411 INFO impl.RoleInfo: 9d9493b7-36c9-410c-8295-4890ab3d998b: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-25 16:06:46,411 INFO segmented.SegmentedRaftLogWorker: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-25 16:06:46,413 INFO impl.RaftServerImpl: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79: set configuration 0: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-25 16:06:46,465 INFO segmented.SegmentedRaftLogWorker: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-C12E5B6DAA79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af88fa7d-2d9c-46c2-8504-c12e5b6daa79/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 25, 2019 4:09:27 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=49, target=172.18.0.7:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
