Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-10-25 15:59:14,182 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-25 15:59:33,597 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:815a0fe2-1a30-467a-9431-03a454082acb
rm_1        | 2019-10-25 15:59:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-25 15:59:27,767 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-CA62DD72DE8E: set configuration 0: [815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-25 16:00:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572019158200_0001_01_000002
datanode_3  | 2019-10-25 15:59:33,598 INFO impl.RoleInfo: 37e7adeb-9b2c-4193-a024-dfdc830e1a56: shutdown FollowerState
rm_1        | 2019-10-25 15:59:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-25 16:00:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572019158200_0001
datanode_1  | 2019-10-25 15:59:27,901 INFO segmented.SegmentedRaftLogWorker: 815a0fe2-1a30-467a-9431-03a454082acb@group-CA62DD72DE8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efa33985-a113-4600-9d80-ca62dd72de8e/current/log_inprogress_0
datanode_2  | 2019-10-25 15:59:28,339 INFO impl.FollowerState: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3  | 2019-10-25 15:59:33,598 INFO impl.RoleInfo: 37e7adeb-9b2c-4193-a024-dfdc830e1a56: start FollowerState
rm_1        | 2019-10-25 15:59:18 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-25 16:00:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-25 15:59:28,241 INFO impl.FollowerState: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-10-25 15:59:28,340 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: shutdown FollowerState
datanode_3  | 2019-10-25 15:59:33,598 INFO impl.FollowerState: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-25 15:59:18 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-10-25 16:00:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000002/container_tokens
datanode_1  | 2019-10-25 15:59:28,242 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: shutdown FollowerState
datanode_2  | 2019-10-25 15:59:28,340 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 15:59:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-25 16:00:34 INFO  Server:1849 - Auth successful for appattempt_1572019158200_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 15:59:33,717 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7: change Leader from null to 815a0fe2-1a30-467a-9431-03a454082acb at term 2 for appendEntries, leader elected after 10482ms
datanode_1  | 2019-10-25 15:59:28,242 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 15:59:28,340 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: start LeaderElection
rm_1        | 2019-10-25 15:59:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-25 16:00:34 INFO  ContainerManagerImpl:1070 - Start request for container_1572019158200_0001_01_000003 by user hadoop
datanode_3  | 2019-10-25 15:59:33,736 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7: set configuration 0: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-25 15:59:28,347 INFO segmented.SegmentedRaftLogWorker: 5d6621d6-6649-4b24-95e5-c76035485c39@group-DCB5038CC0FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a9ec45c-e802-427a-9ca4-dcb5038cc0fe/current/log_inprogress_0
rm_1        | 2019-10-25 15:59:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-25 15:59:28,242 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: start LeaderElection
nm_1        | 2019-10-25 16:00:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000003
datanode_3  | 2019-10-25 15:59:33,736 INFO segmented.SegmentedRaftLogWorker: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 15:59:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-25 15:59:28,347 INFO impl.LeaderElection: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-LeaderElection2: begin an election at term 1 for -1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 15:59:28,258 INFO impl.LeaderElection: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-LeaderElection2: begin an election at term 1 for -1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 16:00:34 INFO  ApplicationImpl:463 - Adding container_1572019158200_0001_01_000003 to application application_1572019158200_0001
datanode_3  | 2019-10-25 15:59:33,774 INFO segmented.SegmentedRaftLogWorker: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7/current/log_inprogress_0
rm_1        | 2019-10-25 15:59:18 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-25 15:59:28,539 INFO impl.LeaderElection: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-LeaderElection2: Election REJECTED; received 2 response(s) [5d6621d6-6649-4b24-95e5-c76035485c39<-37e7adeb-9b2c-4193-a024-dfdc830e1a56#0:FAIL-t1, 5d6621d6-6649-4b24-95e5-c76035485c39<-815a0fe2-1a30-467a-9431-03a454082acb#0:FAIL-t1] and 0 exception(s); 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7:t1, leader=null, voted=5d6621d6-6649-4b24-95e5-c76035485c39, raftlog=5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 15:59:28,443 INFO impl.LeaderElection: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-LeaderElection2: Election REJECTED; received 2 response(s) [815a0fe2-1a30-467a-9431-03a454082acb<-37e7adeb-9b2c-4193-a024-dfdc830e1a56#0:FAIL-t1, 815a0fe2-1a30-467a-9431-03a454082acb<-5d6621d6-6649-4b24-95e5-c76035485c39#0:FAIL-t1] and 0 exception(s); 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7:t1, leader=null, voted=815a0fe2-1a30-467a-9431-03a454082acb, raftlog=815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 16:00:34 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 15:59:49,507 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 15:59:28,541 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 15:59:18 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-25 15:59:28,445 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 16:00:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572019158200_0001
datanode_2  | 2019-10-25 15:59:28,541 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: shutdown LeaderElection
rm_1        | 2019-10-25 15:59:19 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 36011 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36011
datanode_1  | 2019-10-25 15:59:28,445 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: shutdown LeaderElection
datanode_2  | 2019-10-25 15:59:28,542 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: start FollowerState
nm_1        | 2019-10-25 16:00:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572019158200_0001
rm_1        | 2019-10-25 15:59:19 INFO  RMNodeImpl:674 - nm:36011 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-25 15:59:28,445 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: start FollowerState
datanode_2  | 2019-10-25 15:59:33,566 INFO impl.FollowerState: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
nm_1        | 2019-10-25 16:00:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 15:59:19 INFO  CapacityScheduler:2004 - Added node nm:36011 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-25 15:59:33,567 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: shutdown FollowerState
datanode_1  | 2019-10-25 15:59:33,553 INFO impl.FollowerState: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
nm_1        | 2019-10-25 16:00:34 INFO  ShuffleHandler:719 - Added token for job_1572019158200_0001
rm_1        | 2019-10-25 16:00:12 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-25 15:59:33,567 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-25 15:59:33,554 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: shutdown FollowerState
nm_1        | 2019-10-25 16:00:34 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 15:59:33,568 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: start LeaderElection
rm_1        | 2019-10-25 16:00:13 INFO  CapacityScheduler:2641 - Application 'application_1572019158200_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-25 15:59:33,554 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-25 16:00:34 INFO  ContainerScheduler:541 - Starting container [container_1572019158200_0001_01_000003]
rm_1        | 2019-10-25 16:00:13 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572019158200_0001
datanode_2  | 2019-10-25 15:59:33,584 INFO impl.LeaderElection: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-LeaderElection3: begin an election at term 2 for -1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 15:59:33,554 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: start LeaderElection
nm_1        | 2019-10-25 16:00:34 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 16:00:13 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-25 15:59:33,570 INFO impl.LeaderElection: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-LeaderElection3: begin an election at term 2 for -1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 15:59:33,642 INFO impl.LeaderElection: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-LeaderElection3: Election REJECTED; received 2 response(s) [5d6621d6-6649-4b24-95e5-c76035485c39<-37e7adeb-9b2c-4193-a024-dfdc830e1a56#0:FAIL-t2, 5d6621d6-6649-4b24-95e5-c76035485c39<-815a0fe2-1a30-467a-9431-03a454082acb#0:FAIL-t2] and 0 exception(s); 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7:t2, leader=null, voted=5d6621d6-6649-4b24-95e5-c76035485c39, raftlog=5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 16:00:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572019158200_0001_01_000003
rm_1        | 2019-10-25 16:00:13 INFO  RMAppImpl:1291 - Storing application with id application_1572019158200_0001
nm_1        | 2019-10-25 16:00:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-25 15:59:33,643 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 16:00:13 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572019158200_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-25 15:59:33,624 INFO impl.LeaderElection: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-LeaderElection3: Election PASSED; received 2 response(s) [815a0fe2-1a30-467a-9431-03a454082acb<-37e7adeb-9b2c-4193-a024-dfdc830e1a56#0:OK-t2, 815a0fe2-1a30-467a-9431-03a454082acb<-5d6621d6-6649-4b24-95e5-c76035485c39#0:FAIL-t2] and 0 exception(s); 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7:t2, leader=null, voted=815a0fe2-1a30-467a-9431-03a454082acb, raftlog=815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 16:00:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572019158200_0001_01_000002]
datanode_2  | 2019-10-25 15:59:33,643 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: shutdown LeaderElection
rm_1        | 2019-10-25 16:00:13 INFO  RMStateStore:223 - Storing info for app: application_1572019158200_0001
nm_1        | 2019-10-25 16:00:35 INFO  ContainersMonitorImpl:615 - container_1572019158200_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-25 15:59:33,643 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: start FollowerState
datanode_1  | 2019-10-25 15:59:33,624 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: shutdown LeaderElection
rm_1        | 2019-10-25 16:00:13 INFO  RMAppImpl:928 - application_1572019158200_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-25 16:00:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572019158200_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-25 15:59:33,716 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7: change Leader from null to 815a0fe2-1a30-467a-9431-03a454082acb at term 2 for appendEntries, leader elected after 10480ms
datanode_1  | 2019-10-25 15:59:33,625 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-25 16:00:13 INFO  RMAppImpl:928 - application_1572019158200_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-25 16:00:39 INFO  ContainerLaunch:595 - Container container_1572019158200_0001_01_000003 succeeded 
datanode_2  | 2019-10-25 15:59:33,736 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7: set configuration 0: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-25 15:59:33,625 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7: change Leader from null to 815a0fe2-1a30-467a-9431-03a454082acb at term 2 for becomeLeader, leader elected after 10413ms
rm_1        | 2019-10-25 16:00:13 INFO  ParentQueue:494 - Application added - appId: application_1572019158200_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-25 15:59:33,737 INFO segmented.SegmentedRaftLogWorker: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 16:00:39 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-25 15:59:33,625 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 16:00:13 INFO  CapacityScheduler:1006 - Accepted application application_1572019158200_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-25 15:59:33,774 INFO segmented.SegmentedRaftLogWorker: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7/current/log_inprogress_0
nm_1        | 2019-10-25 16:00:39 INFO  ContainerCleanup:87 - Cleaning up container container_1572019158200_0001_01_000003
datanode_1  | 2019-10-25 15:59:33,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 16:00:13 INFO  RMAppImpl:928 - application_1572019158200_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-25 16:00:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000003
datanode_1  | 2019-10-25 15:59:33,626 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 16:00:39 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 16:00:14 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572019158200_0001_000001
datanode_1  | 2019-10-25 15:59:33,626 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-25 16:00:39 INFO  ApplicationImpl:512 - Removing container_1572019158200_0001_01_000003 from application application_1572019158200_0001
rm_1        | 2019-10-25 16:00:14 INFO  RMAppAttemptImpl:925 - appattempt_1572019158200_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-25 16:00:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572019158200_0001_01_000003
datanode_1  | 2019-10-25 15:59:33,626 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 16:00:14 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 16:00:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572019158200_0001
datanode_1  | 2019-10-25 15:59:33,626 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 16:00:14 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 16:00:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-25 15:59:33,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 16:00:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000003/container_tokens
rm_1        | 2019-10-25 16:00:14 INFO  LeafQueue:907 - Application application_1572019158200_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-25 15:59:33,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 16:00:40 INFO  Server:1849 - Auth successful for appattempt_1572019158200_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 16:00:14 INFO  LeafQueue:937 - Application added - appId: application_1572019158200_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-25 15:59:33,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 16:00:40 INFO  ContainerManagerImpl:1070 - Start request for container_1572019158200_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 16:00:14 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572019158200_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-25 15:59:33,638 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 16:00:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000004
rm_1        | 2019-10-25 16:00:14 INFO  RMAppAttemptImpl:925 - appattempt_1572019158200_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-25 15:59:33,639 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 16:00:40 INFO  ApplicationImpl:463 - Adding container_1572019158200_0001_01_000004 to application application_1572019158200_0001
rm_1        | 2019-10-25 16:00:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572019158200_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 16:00:40 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 15:59:33,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 16:00:14 INFO  RMContainerImpl:480 - container_1572019158200_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 16:00:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572019158200_0001
datanode_1  | 2019-10-25 15:59:33,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
