Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:38:36,335 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-15 20:38:54,020 INFO impl.LeaderElection: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD-LeaderElection1: begin an election at term 1 for -1: [ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:38:54,020 INFO impl.LeaderElection: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-LeaderElection2: begin an election at term 1 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:38:54,020 INFO impl.LeaderElection: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF-LeaderElection1: begin an election at term 1 for -1: [1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858], old=null
datanode_1    | 2019-11-15 20:38:50,728 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start LeaderElection
datanode_3    | 2019-11-15 20:38:54,023 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-15 20:38:54,020 INFO impl.LeaderElection: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-LeaderElection2: begin an election at term 1 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:38:54,020 INFO impl.LeaderElection: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F-LeaderElection1: begin an election at term 1 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 20:38:54,020 INFO impl.LeaderElection: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-LeaderElection2: begin an election at term 1 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-15 20:38:54,022 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: shutdown LeaderElection
datanode_3    | 2019-11-15 20:38:54,023 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 20:38:54,023 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-15 20:38:54,024 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13C4E5F8E0FD with new leaderId: ce60b73d-025c-4c3d-ab4b-0b026d7ab952
datanode_1    | 2019-11-15 20:38:54,023 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-15 20:38:54,031 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD: change Leader from null to ce60b73d-025c-4c3d-ab4b-0b026d7ab952 at term 1 for becomeLeader, leader elected after 9933ms
datanode_3    | 2019-11-15 20:38:54,036 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 20:38:54,023 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 20:38:54,036 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 20:38:54,024 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6AEDFD26726F with new leaderId: 910a7d5f-e9d5-4569-a249-e0943dee672c
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-15 20:38:54,029 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F: change Leader from null to 910a7d5f-e9d5-4569-a249-e0943dee672c at term 1 for becomeLeader, leader elected after 9379ms
datanode_2    | 2019-11-15 20:38:54,023 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5BDF97ED51EF with new leaderId: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3
datanode_3    | 2019-11-15 20:38:54,041 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-15 20:38:54,033 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF: change Leader from null to 1dc7ae38-5be2-4bc1-994d-4cda1d547df3 at term 1 for becomeLeader, leader elected after 8857ms
datanode_3    | 2019-11-15 20:38:54,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-15 20:38:54,034 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 20:38:54,042 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 20:38:54,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 20:38:54,047 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 20:38:54,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 20:38:54,042 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 20:38:54,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 20:38:54,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 20:38:54,062 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start LeaderState
datanode_1    | 2019-11-15 20:38:54,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 20:38:54,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-15 20:38:54,086 INFO segmented.SegmentedRaftLogWorker: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 20:38:54,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 20:38:54,101 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD: set configuration 0: [ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null at 0
datanode_2    | 2019-11-15 20:38:54,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-15 20:38:54,047 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 20:38:54,050 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 20:38:54,221 INFO impl.LeaderElection: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-LeaderElection2: Election REJECTED; received 2 response(s) [ce60b73d-025c-4c3d-ab4b-0b026d7ab952<-1dc7ae38-5be2-4bc1-994d-4cda1d547df3#0:FAIL-t1, ce60b73d-025c-4c3d-ab4b-0b026d7ab952<-910a7d5f-e9d5-4569-a249-e0943dee672c#0:FAIL-t1] and 0 exception(s); ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61:t1, leader=null, voted=ce60b73d-025c-4c3d-ab4b-0b026d7ab952, raftlog=ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:38:54,061 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start LeaderState
datanode_2    | 2019-11-15 20:38:54,057 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start LeaderState
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-15 20:38:54,081 INFO segmented.SegmentedRaftLogWorker: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 20:38:54,082 INFO segmented.SegmentedRaftLogWorker: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 20:38:54,222 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:38:54,092 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F: set configuration 0: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-15 20:38:54,093 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF: set configuration 0: [1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-15 20:38:54,222 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: shutdown LeaderElection
datanode_1    | 2019-11-15 20:38:54,214 INFO impl.LeaderElection: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-LeaderElection2: Election REJECTED; received 2 response(s) [910a7d5f-e9d5-4569-a249-e0943dee672c<-1dc7ae38-5be2-4bc1-994d-4cda1d547df3#0:FAIL-t1, 910a7d5f-e9d5-4569-a249-e0943dee672c<-ce60b73d-025c-4c3d-ab4b-0b026d7ab952#0:FAIL-t1] and 0 exception(s); 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61:t1, leader=null, voted=910a7d5f-e9d5-4569-a249-e0943dee672c, raftlog=910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:38:54,215 INFO impl.LeaderElection: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-LeaderElection2: Election REJECTED; received 2 response(s) [1dc7ae38-5be2-4bc1-994d-4cda1d547df3<-910a7d5f-e9d5-4569-a249-e0943dee672c#0:FAIL-t1, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3<-ce60b73d-025c-4c3d-ab4b-0b026d7ab952#0:FAIL-t1] and 0 exception(s); 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61:t1, leader=null, voted=1dc7ae38-5be2-4bc1-994d-4cda1d547df3, raftlog=1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:38:54,215 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 20:38:54,222 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start FollowerState
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-15 20:38:54,216 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 20:38:55,230 INFO segmented.SegmentedRaftLogWorker: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63db19f2-eea4-43c1-871a-13c4e5f8e0fd/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-15 20:38:54,216 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: shutdown LeaderElection
datanode_1    | 2019-11-15 20:38:54,215 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: shutdown LeaderElection
datanode_3    | 2019-11-15 20:38:59,271 INFO impl.FollowerState: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-15 20:38:54,216 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start FollowerState
datanode_3    | 2019-11-15 20:38:59,271 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: shutdown FollowerState
datanode_1    | 2019-11-15 20:38:54,215 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start FollowerState
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-15 20:38:55,230 INFO segmented.SegmentedRaftLogWorker: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/114cc27c-6501-42c9-b5a0-5bdf97ed51ef/current/log_inprogress_0
datanode_3    | 2019-11-15 20:38:59,271 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-15 20:38:55,231 INFO segmented.SegmentedRaftLogWorker: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4fcdd91-fa75-4861-86db-6aedfd26726f/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-15 20:38:59,356 INFO impl.FollowerState: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3    | 2019-11-15 20:38:59,271 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start LeaderElection
datanode_1    | 2019-11-15 20:38:59,317 INFO impl.FollowerState: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5098ms
datanode_2    | 2019-11-15 20:38:59,357 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: shutdown FollowerState
datanode_3    | 2019-11-15 20:39:01,048 INFO impl.LeaderElection: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-LeaderElection3: begin an election at term 2 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:38:59,317 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: shutdown FollowerState
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-15 20:38:59,357 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 20:39:01,088 INFO impl.LeaderElection: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-LeaderElection3: Election REJECTED; received 2 response(s) [ce60b73d-025c-4c3d-ab4b-0b026d7ab952<-910a7d5f-e9d5-4569-a249-e0943dee672c#0:FAIL-t2, ce60b73d-025c-4c3d-ab4b-0b026d7ab952<-1dc7ae38-5be2-4bc1-994d-4cda1d547df3#0:FAIL-t2] and 0 exception(s); ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61:t2, leader=null, voted=ce60b73d-025c-4c3d-ab4b-0b026d7ab952, raftlog=ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:38:59,318 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 20:39:01,089 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 20:38:59,357 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start LeaderElection
datanode_1    | 2019-11-15 20:38:59,318 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start LeaderElection
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-15 20:39:01,089 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: shutdown LeaderElection
datanode_2    | 2019-11-15 20:39:01,048 INFO impl.LeaderElection: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-LeaderElection3: begin an election at term 2 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:39:01,048 INFO impl.LeaderElection: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-LeaderElection3: begin an election at term 2 for -1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:39:01,089 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start FollowerState
datanode_2    | 2019-11-15 20:39:01,084 INFO impl.LeaderElection: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-LeaderElection3: Election REJECTED; received 2 response(s) [1dc7ae38-5be2-4bc1-994d-4cda1d547df3<-910a7d5f-e9d5-4569-a249-e0943dee672c#0:FAIL-t2, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3<-ce60b73d-025c-4c3d-ab4b-0b026d7ab952#0:FAIL-t2] and 0 exception(s); 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61:t2, leader=null, voted=1dc7ae38-5be2-4bc1-994d-4cda1d547df3, raftlog=1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:39:01,084 INFO impl.LeaderElection: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-LeaderElection3: Election REJECTED; received 2 response(s) [910a7d5f-e9d5-4569-a249-e0943dee672c<-1dc7ae38-5be2-4bc1-994d-4cda1d547df3#0:FAIL-t2, 910a7d5f-e9d5-4569-a249-e0943dee672c<-ce60b73d-025c-4c3d-ab4b-0b026d7ab952#0:FAIL-t2] and 0 exception(s); 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61:t2, leader=null, voted=910a7d5f-e9d5-4569-a249-e0943dee672c, raftlog=910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 20:39:06,115 INFO impl.FollowerState: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2    | 2019-11-15 20:39:01,084 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:39:01,088 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-15 20:39:01,085 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: shutdown LeaderElection
datanode_3    | 2019-11-15 20:39:06,116 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: shutdown FollowerState
datanode_1    | 2019-11-15 20:39:01,089 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-15 20:39:01,085 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start FollowerState
datanode_3    | 2019-11-15 20:39:06,117 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-15 20:39:01,089 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start FollowerState
grafana_1     | t=2019-11-15T20:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
