Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-15 20:18:13,208 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 20:18:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 20:18:19,224 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:18:22,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | priority = 0
datanode_1  | 2019-11-15 20:18:23,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 20:18:25,529 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:18:22,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:18:13 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-15 20:18:19,224 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 20:18:22,382 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-15 20:18:23,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 20:18:25,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 20:18:22,955 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 20:18:19,228 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:18:22,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-15 20:18:23,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 20:18:25,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:18:22,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-15 20:18:19,228 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:18:22,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:18:17 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 20:18:23,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:18:25,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:18:22,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 20:18:22,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:18:23,447 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 20:18:25,553 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 20:18:19,229 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-11-15 20:18:17 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 20:18:22,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 20:18:22,395 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 20:18:25,554 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:18:23,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:18:19,230 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 20:18:22,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 20:18:17 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-15 20:18:22,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:18:19,235 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 20:18:22,966 INFO segmented.SegmentedRaftLogWorker: cd524c56-040f-4888-989f-2b27d3b2060f@group-DEBF767C1672-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:18:23,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 20:18:25,595 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-15 20:18:17 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-15 20:18:22,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:18:19,236 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:18:22,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:18:23,458 INFO segmented.SegmentedRaftLogWorker: new f237ec95-68e4-4abe-973b-abd21a27667c@group-7CDD478048DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/476ac9a4-2acf-44e1-a637-7cdd478048dc
om_1        | 2019-11-15 20:18:25,596 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 20:18:17 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-15 20:18:22,406 INFO segmented.SegmentedRaftLogWorker: new 105f92e0-f691-47d1-a350-9950ab8816c6@group-DE8EFDD3FD2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0eb1d0e-737a-423a-ba70-de8efdd3fd2d
scm_1       | 2019-11-15 20:18:19,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57d0fc89{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:18:22,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:18:23,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 20:18:25,675 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16370082012062921732.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-15 20:18:17 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-11-15 20:18:22,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:18:19,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29ea78b1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:18:22,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:18:23,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 20:18:25,682 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-15 20:18:17 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-15 20:18:22,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-15 20:18:19,355 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fd9ebde{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6797555025541799367.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 20:18:22,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:18:23,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:18:25,682 INFO server.Server: Started @3851ms
rm_1        | 2019-11-15 20:18:17 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 20:18:22,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:18:13 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 20:18:19,361 INFO server.AbstractConnector: Started ServerConnector@5f038248{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 20:18:22,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:18:25,685 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 20:18:23,459 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 20:18:17 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-15 20:18:22,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 20:18:13 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-15 20:18:19,364 INFO server.Server: Started @3721ms
datanode_3  | 2019-11-15 20:18:22,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:18:25,686 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 20:18:23,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 20:18:17 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-15 20:18:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 20:18:22,409 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:18:19,368 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 20:18:22,988 INFO impl.RaftServerImpl: cd524c56-040f-4888-989f-2b27d3b2060f@group-DEBF767C1672: start as a follower, conf=-1: [cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858], old=null
om_1        | 2019-11-15 20:18:25,688 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 20:18:23,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 20:18:17 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-11-15 20:18:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:18:22,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:18:19,368 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 20:18:22,989 INFO impl.RaftServerImpl: cd524c56-040f-4888-989f-2b27d3b2060f@group-DEBF767C1672: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 20:18:39,537 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-15 20:18:23,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 20:18:17 INFO  log:192 - Logging initialized @1753ms
datanode_2  | 2019-11-15 20:18:22,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 20:18:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 20:18:19,376 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:18:22,990 INFO impl.RoleInfo: cd524c56-040f-4888-989f-2b27d3b2060f: start FollowerState
datanode_1  | 2019-11-15 20:18:23,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 20:18:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:18:22,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:18:19,404 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 20:18:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:18:22,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEBF767C1672,id=cd524c56-040f-4888-989f-2b27d3b2060f
datanode_1  | 2019-11-15 20:18:23,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 20:18:17 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 20:18:22,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:18:21,412 INFO net.NetworkTopology: Added a new node: /default-rack/105f92e0-f691-47d1-a350-9950ab8816c6
nm_1        | Nov 15, 2019 8:18:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 20:18:22,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:18:23,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:18:22,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:18:21,413 INFO node.SCMNodeManager: Registered Data node : 105f92e0-f691-47d1-a350-9950ab8816c6{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-15 20:18:23,608 INFO impl.RaftServerProxy: cd524c56-040f-4888-989f-2b27d3b2060f: addNew group-4E4AEFFB1DC1:[cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858, f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858, 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858] returns group-4E4AEFFB1DC1:java.util.concurrent.CompletableFuture@18e6c51c[Not completed]
datanode_1  | 2019-11-15 20:18:23,472 INFO segmented.SegmentedRaftLogWorker: f237ec95-68e4-4abe-973b-abd21a27667c@group-7CDD478048DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 20:18:22,421 INFO segmented.SegmentedRaftLogWorker: 105f92e0-f691-47d1-a350-9950ab8816c6@group-DE8EFDD3FD2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:18:21,419 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 15, 2019 8:18:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 20:18:23,611 INFO impl.RaftServerImpl: cd524c56-040f-4888-989f-2b27d3b2060f: new RaftServerImpl for group-4E4AEFFB1DC1:[cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858, f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858, 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:18:23,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 20:18:22,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:18:21,420 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 20:18:23,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 20:18:23,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:18:22,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:18:21,420 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 15, 2019 8:18:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 20:18:23,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 20:18:23,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:18:22,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:18:23,612 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:18:23,477 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:18:21,441 INFO net.NetworkTopology: Added a new node: /default-rack/f237ec95-68e4-4abe-973b-abd21a27667c
datanode_2  | 2019-11-15 20:18:22,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 15, 2019 8:18:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:18:23,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:18:23,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:18:21,442 INFO node.SCMNodeManager: Registered Data node : f237ec95-68e4-4abe-973b-abd21a27667c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:18:22,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-15 20:18:23,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:18:23,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:18:21,587 INFO net.NetworkTopology: Added a new node: /default-rack/cd524c56-040f-4888-989f-2b27d3b2060f
nm_1        | Nov 15, 2019 8:18:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:18:22,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-15 20:18:23,612 INFO impl.RaftServerImpl: cd524c56-040f-4888-989f-2b27d3b2060f@group-4E4AEFFB1DC1: ConfigurationManager, init=-1: [cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858, f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858, 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:18:23,495 INFO impl.RaftServerImpl: f237ec95-68e4-4abe-973b-abd21a27667c@group-7CDD478048DC: start as a follower, conf=-1: [f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 20:18:21,587 INFO node.SCMNodeManager: Registered Data node : cd524c56-040f-4888-989f-2b27d3b2060f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 20:18:22,448 INFO impl.RaftServerImpl: 105f92e0-f691-47d1-a350-9950ab8816c6@group-DE8EFDD3FD2D: start as a follower, conf=-1: [105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 20:18:17 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-15 20:18:23,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:18:23,496 INFO impl.RaftServerImpl: f237ec95-68e4-4abe-973b-abd21a27667c@group-7CDD478048DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Nov 15, 2019 8:18:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:18:22,449 INFO impl.RaftServerImpl: 105f92e0-f691-47d1-a350-9950ab8816c6@group-DE8EFDD3FD2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 20:18:18 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 20:18:23,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
