Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-15 20:39:44,135 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 20:42:51,732 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143868638363660 bcsId: 0
datanode_3  | 2019-11-15 20:39:53,093 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-15 20:39:53,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8FD80763D8E,id=d1a55081-61b6-43db-a128-3d3dcec79176
datanode_2  | 2019-11-15 20:39:58,007 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 20:43:51,753 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-15 20:39:53,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8FD80763D8E,id=4ba205bb-fc4d-494a-a196-73e3268d51cf
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-15 20:39:53,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:39:58,011 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: start LeaderElection
scm_1       | 2019-11-15 20:43:51,754 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143872045842456 bcsId: 0
datanode_3  | 2019-11-15 20:39:53,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-15 20:39:57,481 INFO impl.FollowerState: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2  | 2019-11-15 20:39:58,035 INFO impl.LeaderElection: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8-LeaderElection1: begin an election at term 1 for -1: [feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
scm_1       | 2019-11-15 20:43:51,754 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143872751927321 bcsId: 0
datanode_3  | 2019-11-15 20:39:56,973 INFO impl.FollowerState: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-15 20:39:57,482 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: shutdown FollowerState
datanode_2  | 2019-11-15 20:39:58,036 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: shutdown LeaderElection
scm_1       | 2019-11-15 20:43:51,755 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143873138130970 bcsId: 0
datanode_3  | 2019-11-15 20:39:56,978 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 20:39:57,483 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:39:58,037 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-15 20:44:50,665 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-11-15 20:39:56,980 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 20:39:57,486 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: start LeaderElection
datanode_2  | 2019-11-15 20:39:58,037 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F6884FF46D8 with new leaderId: feb0dcdf-626d-45be-b6cb-0e7cb1046002
scm_1       | 2019-11-15 20:44:50,675 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 3 containers.
datanode_3  | 2019-11-15 20:39:56,984 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 20:39:57,857 INFO impl.LeaderElection: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238-LeaderElection1: begin an election at term 1 for -1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 20:39:58,042 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8: change Leader from null to feb0dcdf-626d-45be-b6cb-0e7cb1046002 at term 1 for becomeLeader, leader elected after 5192ms
datanode_3  | 2019-11-15 20:39:56,999 INFO impl.LeaderElection: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439-LeaderElection1: begin an election at term 1 for -1: [4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 20:39:57,858 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: shutdown LeaderElection
datanode_2  | 2019-11-15 20:39:58,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:39:57,001 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 20:39:57,859 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:39:58,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:39:57,001 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 20:39:57,859 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-572C7ABC9238 with new leaderId: d1a55081-61b6-43db-a128-3d3dcec79176
datanode_3  | 2019-11-15 20:39:57,002 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6D8444AFD439 with new leaderId: 4ba205bb-fc4d-494a-a196-73e3268d51cf
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:39:58,049 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:39:57,866 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238: change Leader from null to d1a55081-61b6-43db-a128-3d3dcec79176 at term 1 for becomeLeader, leader elected after 5561ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-15 20:39:57,007 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439: change Leader from null to 4ba205bb-fc4d-494a-a196-73e3268d51cf at term 1 for becomeLeader, leader elected after 5259ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:39:58,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:39:57,870 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-15 20:39:57,011 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-11-15 20:41:55,275 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30806
datanode_2  | 2019-11-15 20:39:58,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:39:57,871 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-15 20:39:57,011 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30806key: multipartKey3
datanode_2  | 2019-11-15 20:39:58,054 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:39:57,874 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-15 20:39:57,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:39:58,061 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: start LeaderState
datanode_1  | 2019-11-15 20:39:57,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-15 20:39:57,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 20:39:58,077 INFO segmented.SegmentedRaftLogWorker: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:39:57,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-15 20:39:57,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:39:58,086 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8: set configuration 0: [feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 20:39:57,881 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-15 20:39:57,019 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 20:39:58,210 INFO segmented.SegmentedRaftLogWorker: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74a06ecc-5425-4d4d-9876-3f6884ff46d8/current/log_inprogress_0
datanode_1  | 2019-11-15 20:39:57,887 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-15 20:39:57,026 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 20:39:58,290 INFO impl.FollowerState: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1  | 2019-11-15 20:39:57,902 INFO segmented.SegmentedRaftLogWorker: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-15 20:39:57,042 INFO segmented.SegmentedRaftLogWorker: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 20:39:58,291 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: shutdown FollowerState
datanode_1  | 2019-11-15 20:39:57,909 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238: set configuration 0: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-15 20:39:57,051 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439: set configuration 0: [4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 20:39:58,291 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:39:58,021 INFO segmented.SegmentedRaftLogWorker: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c80e5110-4a61-4eda-9424-572c7abc9238/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-15 20:39:57,198 INFO segmented.SegmentedRaftLogWorker: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88807be8-0ebf-49ac-8306-6d8444afd439/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 20:39:58,292 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: start LeaderElection
datanode_1  | 2019-11-15 20:39:58,214 INFO impl.FollowerState: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-15 20:39:58,197 INFO impl.FollowerState: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 20:39:58,308 INFO impl.LeaderElection: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-LeaderElection2: begin an election at term 1 for -1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:39:58,215 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-15 20:39:58,198 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 20:39:58,215 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-15 20:39:58,198 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:39:58,494 INFO impl.LeaderElection: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-LeaderElection2: Election REJECTED; received 2 response(s) [feb0dcdf-626d-45be-b6cb-0e7cb1046002<-d1a55081-61b6-43db-a128-3d3dcec79176#0:FAIL-t1, feb0dcdf-626d-45be-b6cb-0e7cb1046002<-4ba205bb-fc4d-494a-a196-73e3268d51cf#0:FAIL-t1] and 0 exception(s); feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E:t1, leader=null, voted=feb0dcdf-626d-45be-b6cb-0e7cb1046002, raftlog=feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 20:39:58,215 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 20:39:58,198 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: start LeaderElection
datanode_2  | 2019-11-15 20:39:58,495 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 20:39:58,271 INFO impl.LeaderElection: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-LeaderElection2: begin an election at term 1 for -1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-15 20:39:58,222 INFO impl.LeaderElection: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-LeaderElection2: begin an election at term 1 for -1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:39:58,495 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 20:39:58,453 INFO impl.LeaderElection: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-LeaderElection2: Election REJECTED; received 2 response(s) [d1a55081-61b6-43db-a128-3d3dcec79176<-4ba205bb-fc4d-494a-a196-73e3268d51cf#0:FAIL-t1, d1a55081-61b6-43db-a128-3d3dcec79176<-feb0dcdf-626d-45be-b6cb-0e7cb1046002#0:FAIL-t1] and 0 exception(s); d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E:t1, leader=null, voted=d1a55081-61b6-43db-a128-3d3dcec79176, raftlog=d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:39:58,496 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: start FollowerState
datanode_1  | 2019-11-15 20:39:58,454 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-F8FD80763D8E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-15 20:41:51,067 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-30806, key: multipartKey3
datanode_3  | 2019-11-15 20:39:58,401 INFO impl.LeaderElection: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-LeaderElection2: Election REJECTED; received 2 response(s) [4ba205bb-fc4d-494a-a196-73e3268d51cf<-d1a55081-61b6-43db-a128-3d3dcec79176#0:FAIL-t1, 4ba205bb-fc4d-494a-a196-73e3268d51cf<-feb0dcdf-626d-45be-b6cb-0e7cb1046002#0:FAIL-t1] and 0 exception(s); 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E:t1, leader=null, voted=4ba205bb-fc4d-494a-a196-73e3268d51cf, raftlog=4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:40:03,502 INFO impl.FollowerState: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-11-15 20:39:58,454 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: shutdown LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30806key: multipartKey3
om_1        | 2019-11-15 20:41:55,946 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30806
datanode_2  | 2019-11-15 20:40:03,503 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: shutdown FollowerState
datanode_3  | 2019-11-15 20:39:58,403 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-F8FD80763D8E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30806key: multipartKey3
datanode_1  | 2019-11-15 20:39:58,455 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: start FollowerState
datanode_2  | 2019-11-15 20:40:03,503 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-F8FD80763D8E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 20:39:58,403 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: shutdown LeaderElection
