Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 20:34:17,473 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 20:34:26,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 20:34:26,334 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd has been successfully formatted.
datanode_2_1  | 2019-11-15 20:34:31,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-15 20:34:26,237 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ae6b862-7e2a-4ee8-abff-2a1860564731, Nodes: 897ee4c0-883e-4988-bc41-0157c306b855{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 20:34:26,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:34:26,285 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 20:34:31,428 INFO impl.RoleInfo: 897ee4c0-883e-4988-bc41-0157c306b855: start LeaderState
scm_1         | 2019-11-15 20:34:26,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85f3fad4-2681-4c77-aaff-b34c12569fcd, Nodes: 2407c724-4be6-433e-8547-3cdf5950b471{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}eb3a2a5c-64a1-4752-a671-43494ebbb614{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f04d7704-7953-4848-a390-eab21ab4357d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 20:34:26,334 INFO ratis.ContainerStateMachine: group-B34C12569FCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 20:34:26,270 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD: ConfigurationManager, init=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 20:34:26,285 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:34:31,448 INFO segmented.SegmentedRaftLogWorker: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-15 20:34:29,797 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fb2ac3ae-6b45-442d-b242-ffb2cbd9bd90, Nodes: f04d7704-7953-4848-a390-eab21ab4357d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 20:34:26,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 20:34:26,285 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 20:34:31,458 INFO impl.RaftServerImpl: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731: set configuration 0: [897ee4c0-883e-4988-bc41-0157c306b855:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-15 20:34:30,469 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d1cadc0-4bf0-4ece-a116-57ca70cda85a, Nodes: 2407c724-4be6-433e-8547-3cdf5950b471{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 20:34:26,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 20:34:26,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 20:34:31,567 INFO segmented.SegmentedRaftLogWorker: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ae6b862-7e2a-4ee8-abff-2a1860564731/current/log_inprogress_0
scm_1         | 2019-11-15 20:34:30,846 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 573c9d45-88a0-4c7b-bee5-f908a16ed7b6, Nodes: eb3a2a5c-64a1-4752-a671-43494ebbb614{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 20:34:26,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd does not exist. Creating ...
datanode_4_1  | 2019-11-15 20:34:26,285 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD: ConfigurationManager, init=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:34:31,497 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1ae6b862-7e2a-4ee8-abff-2a1860564731, Nodes: 897ee4c0-883e-4988-bc41-0157c306b855{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:34:26,290 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd/in_use.lock acquired by nodename 7@b17ffe43ac42
datanode_4_1  | 2019-11-15 20:34:26,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:34:37,146 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 85f3fad4-2681-4c77-aaff-b34c12569fcd, Nodes: 2407c724-4be6-433e-8547-3cdf5950b471{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}eb3a2a5c-64a1-4752-a671-43494ebbb614{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f04d7704-7953-4848-a390-eab21ab4357d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:34:26,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd has been successfully formatted.
datanode_4_1  | 2019-11-15 20:34:26,285 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 20:34:26,317 INFO ratis.ContainerStateMachine: group-B34C12569FCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 20:34:26,285 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd does not exist. Creating ...
datanode_3_1  | 2019-11-15 20:34:26,317 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:34:26,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd/in_use.lock acquired by nodename 7@f60d98ed156c
datanode_1_1  | 2019-11-15 20:34:26,335 INFO segmented.SegmentedRaftLogWorker: new 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd
datanode_3_1  | 2019-11-15 20:34:26,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 20:34:26,334 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd has been successfully formatted.
datanode_4_1  | 2019-11-15 20:34:26,334 INFO ratis.ContainerStateMachine: group-B34C12569FCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 20:34:26,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:34:26,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 20:34:26,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:34:26,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 20:34:26,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO segmented.SegmentedRaftLogWorker: new f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd
datanode_3_1  | 2019-11-15 20:34:26,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:34:26,318 INFO segmented.SegmentedRaftLogWorker: new eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd
datanode_1_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:34:26,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 20:34:26,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:34:26,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:34:26,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:34:26,336 INFO segmented.SegmentedRaftLogWorker: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 20:34:26,318 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 20:34:26,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:34:26,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:34:26,318 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:34:26,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:34:26,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:34:26,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 20:34:26,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:34:26,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:34:26,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:26,336 INFO segmented.SegmentedRaftLogWorker: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 20:34:26,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:34:26,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:26,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:34:26,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:34:26,337 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD: start as a follower, conf=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:26,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:34:26,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:34:26,337 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 20:34:26,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:34:26,338 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: start FollowerState
datanode_3_1  | 2019-11-15 20:34:26,319 INFO segmented.SegmentedRaftLogWorker: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 20:34:26,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:34:26,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:34:26,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B34C12569FCD,id=2407c724-4be6-433e-8547-3cdf5950b471
datanode_4_1  | 2019-11-15 20:34:26,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:34:26,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:34:26,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:26,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:34:26,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:34:30,338 INFO impl.FollowerState: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_4_1  | 2019-11-15 20:34:26,338 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD: start as a follower, conf=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 20:34:26,320 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:34:30,339 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:34:26,338 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:34:26,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:26,338 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: start FollowerState
datanode_1_1  | 2019-11-15 20:34:30,340 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:34:26,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:26,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B34C12569FCD,id=f04d7704-7953-4848-a390-eab21ab4357d
datanode_1_1  | 2019-11-15 20:34:30,344 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: start LeaderElection
datanode_3_1  | 2019-11-15 20:34:26,320 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD: start as a follower, conf=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:26,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:30,368 INFO impl.LeaderElection: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A-LeaderElection1: begin an election at term 1 for -1: [2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 20:34:26,321 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 20:34:29,680 INFO impl.FollowerState: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1_1  | 2019-11-15 20:34:30,370 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:34:26,321 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: start FollowerState
datanode_4_1  | 2019-11-15 20:34:29,681 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:34:30,370 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 20:34:29,682 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:34:26,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B34C12569FCD,id=eb3a2a5c-64a1-4752-a671-43494ebbb614
datanode_1_1  | 2019-11-15 20:34:30,371 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57CA70CDA85A with new leaderId: 2407c724-4be6-433e-8547-3cdf5950b471
datanode_4_1  | 2019-11-15 20:34:29,686 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: start LeaderElection
datanode_3_1  | 2019-11-15 20:34:26,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:30,377 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A: change Leader from null to 2407c724-4be6-433e-8547-3cdf5950b471 at term 1 for becomeLeader, leader elected after 5305ms
datanode_4_1  | 2019-11-15 20:34:29,711 INFO impl.LeaderElection: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90-LeaderElection1: begin an election at term 1 for -1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 20:34:30,720 INFO impl.FollowerState: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1_1  | 2019-11-15 20:34:30,382 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 20:34:29,712 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:34:30,722 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:34:30,382 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 20:34:29,713 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 20:34:30,723 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:34:29,713 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FFB2CBD9BD90 with new leaderId: f04d7704-7953-4848-a390-eab21ab4357d
datanode_1_1  | 2019-11-15 20:34:30,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 20:34:30,727 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: start LeaderElection
datanode_4_1  | 2019-11-15 20:34:29,718 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90: change Leader from null to f04d7704-7953-4848-a390-eab21ab4357d at term 1 for becomeLeader, leader elected after 5143ms
