Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 04:30:33,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 04:34:17,643 INFO impl.RoleInfo: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: start FollowerState
datanode_2  | 2019-11-15 04:35:07,526 INFO impl.StateMachineUpdater: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F-StateMachineUpdater: Took a snapshot at index 21
datanode_3  | 2019-11-15 04:34:22,726 INFO impl.FollowerState: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 04:35:07,526 INFO impl.StateMachineUpdater: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F-StateMachineUpdater: snapshotIndex: updateIncreasingly 21 -> 21
datanode_3  | 2019-11-15 04:34:22,727 INFO impl.RoleInfo: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-15 04:35:07,529 INFO impl.RaftServerImpl: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F: closes. applyIndex: 22
datanode_3  | 2019-11-15 04:34:22,728 INFO impl.RaftServerImpl: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-15 04:35:07,531 INFO segmented.SegmentedRaftLogWorker: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-15 04:34:22,728 INFO impl.RoleInfo: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: start LeaderElection
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-15 04:35:07,531 INFO segmented.SegmentedRaftLogWorker: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-15 04:34:22,752 INFO impl.LeaderElection: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-LeaderElection3: begin an election at term 2 for -1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-15 04:35:07,536 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "307dec6d-0f13-47ef-a052-f00cf0b4b47f"
datanode_3  | 2019-11-15 04:34:22,783 INFO impl.LeaderElection: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-LeaderElection3 got exception when requesting votes: {}
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  |  command on datanode #cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346.
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: group-E34D67A606B6 not found.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-15 04:35:18,650 INFO impl.RaftServerProxy: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: remove group-F00CF0B4B47F:null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-15 04:35:18,650 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "307dec6d-0f13-47ef-a052-f00cf0b4b47f"
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | java.io.IOException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	... 1 more
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: group-E34D67A606B6 not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 2019-11-15 04:30:59,798 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	... 4 more
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
datanode_2  | 2019-11-15 04:35:18,651 INFO impl.RaftServerProxy: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: remove group-F00CF0B4B47F:null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-15 04:35:18,651 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "307dec6d-0f13-47ef-a052-f00cf0b4b47f"
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | java.io.IOException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_3  | 	... 1 more
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 2019-11-15 04:34:22,787 INFO impl.LeaderElection: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-LeaderElection3 got exception when requesting votes: {}
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-E34D67A606B6 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 	... 1 more
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-15 04:30:59,799 INFO impl.RaftServerImpl: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | 2019-11-15 04:30:59,799 INFO impl.RoleInfo: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: shutdown LeaderElection
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-E34D67A606B6 not found.
datanode_1  | 2019-11-15 04:30:59,800 INFO impl.RoleInfo: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: start FollowerState
datanode_2  | 	... 4 more
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 04:35:18,651 INFO impl.RaftServerProxy: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: remove group-F00CF0B4B47F:null
datanode_1  | 2019-11-15 04:31:04,918 INFO impl.FollowerState: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-15 04:35:18,652 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "307dec6d-0f13-47ef-a052-f00cf0b4b47f"
datanode_1  | 2019-11-15 04:31:04,919 INFO impl.RoleInfo: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: shutdown FollowerState
datanode_2  | 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-15 04:31:04,919 INFO impl.RaftServerImpl: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | java.io.IOException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-15 04:31:04,920 INFO impl.RoleInfo: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: start LeaderElection
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-15 04:31:04,946 INFO impl.LeaderElection: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-LeaderElection5: begin an election at term 4 for -1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-15 04:31:04,985 INFO impl.LeaderElection: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-LeaderElection5 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3  | 	... 1 more
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 04:34:22,788 INFO impl.LeaderElection: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6:t2, leader=null, voted=ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9, raftlog=ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-E34D67A606B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null
datanode_2  | 	... 4 more
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
datanode_3  | 2019-11-15 04:34:22,788 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 2019-11-15 04:35:18,652 INFO impl.RaftServerProxy: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: remove group-F00CF0B4B47F:null
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: group-E34D67A606B6 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 04:35:18,652 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "307dec6d-0f13-47ef-a052-f00cf0b4b47f"
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | java.io.IOException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: group-E34D67A606B6 not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 2019-11-15 04:31:04,986 INFO impl.LeaderElection: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-LeaderElection5 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-F00CF0B4B47F not found.
datanode_2  | 	... 4 more
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-15 04:35:48,650 INFO impl.RaftServerProxy: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: remove group-F00CF0B4B47F:null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-15 04:35:48,651 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "307dec6d-0f13-47ef-a052-f00cf0b4b47f"
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | java.io.IOException: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: Group group-F00CF0B4B47F not found.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
