Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_3  | 2019-11-15 04:26:48,883 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 04:27:19,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 04:26:53 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-11-15 04:26:55,537 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 04:27:10,018 INFO segmented.SegmentedRaftLogWorker: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-1F8D1D94BF1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 04:27:09,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-15 04:27:30,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 04:27:19,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 04:26:53 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-15 04:26:55,637 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33899f7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10726851777500064677.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 04:27:10,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 04:27:09,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-11-15 04:27:30,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 04:27:19,268 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-15 04:26:53 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-11-15 04:26:55,647 INFO server.AbstractConnector: Started ServerConnector@1deceb67{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 04:27:10,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-15 04:27:30,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 04:27:09,953 INFO segmented.SegmentedRaftLogWorker: new 3755ff24-9183-4647-80aa-89341761be27@group-9F007BD8C63E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60138452-eef0-4eee-b721-9f007bd8c63e
om_1        | 2019-11-15 04:27:19,269 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | Nov 15, 2019 4:26:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 04:26:55,647 INFO server.Server: Started @3567ms
datanode_1  | 2019-11-15 04:27:10,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | labels=*,
datanode_3  | 2019-11-15 04:27:30,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:27:09,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 04:27:19,308 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 04:26:55,651 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 04:27:10,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-15 04:27:30,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:27:09,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 04:27:19,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | Nov 15, 2019 4:26:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 04:26:55,652 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 04:27:10,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-15 04:27:09,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:27:30,694 INFO impl.RaftServerImpl: 2cdd71a7-01c2-4009-82d0-c94db521a5c4@group-73389685C7B3: start as a follower, conf=-1: [2cdd71a7-01c2-4009-82d0-c94db521a5c4:172.18.0.8:9858], old=null
om_1        | 2019-11-15 04:27:19,412 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14887752040125593180.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 04:26:55,654 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 04:27:10,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:27:09,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 04:27:30,695 INFO impl.RaftServerImpl: 2cdd71a7-01c2-4009-82d0-c94db521a5c4@group-73389685C7B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 04:27:19,420 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | preemptionDisabled = true
nm_1        | Nov 15, 2019 4:26:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 04:26:55,665 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 04:27:10,047 INFO impl.RaftServerImpl: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-1F8D1D94BF1A: start as a follower, conf=-1: [0a818c7e-e260-4545-8f0c-72b84c12f4dc:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 04:27:09,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 04:27:30,696 INFO impl.RoleInfo: 2cdd71a7-01c2-4009-82d0-c94db521a5c4: start FollowerState
om_1        | 2019-11-15 04:27:19,421 INFO server.Server: Started @10132ms
rm_1        | 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 04:26:56,692 INFO net.NetworkTopology: Added a new node: /default-rack/0a818c7e-e260-4545-8f0c-72b84c12f4dc
datanode_2  | 2019-11-15 04:27:09,957 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 04:27:10,048 INFO impl.RaftServerImpl: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-1F8D1D94BF1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 04:27:30,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73389685C7B3,id=2cdd71a7-01c2-4009-82d0-c94db521a5c4
om_1        | 2019-11-15 04:27:19,425 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 04:26:49 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Nov 15, 2019 4:26:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 04:27:09,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:26:56,693 INFO node.SCMNodeManager: Registered Data node : 0a818c7e-e260-4545-8f0c-72b84c12f4dc{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:27:10,049 INFO impl.RoleInfo: 0a818c7e-e260-4545-8f0c-72b84c12f4dc: start FollowerState
datanode_3  | 2019-11-15 04:27:30,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:27:19,425 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-15 04:26:49 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-15 04:27:09,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 04:27:10,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F8D1D94BF1A,id=0a818c7e-e260-4545-8f0c-72b84c12f4dc
scm_1       | 2019-11-15 04:26:56,698 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:27:30,784 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "762fa873-7682-4f4b-a465-73389685c7b3"
om_1        | 2019-11-15 04:27:19,428 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-15 04:26:49 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Nov 15, 2019 4:26:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 04:27:09,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 04:27:10,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:26:56,698 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  |  command succeed on datanode 2cdd71a7-01c2-4009-82d0-c94db521a5c4.
om_1        | 2019-11-15 04:27:54,964 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 04:26:49 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-11-15 04:27:09,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 04:27:10,113 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3bf6656c-4a17-4ae3-a1fb-1f8d1d94bf1a"
scm_1       | 2019-11-15 04:26:56,699 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:27:30,788 INFO impl.RaftServerProxy: 2cdd71a7-01c2-4009-82d0-c94db521a5c4: addNew group-B37D14693DB3:[2cdd71a7-01c2-4009-82d0-c94db521a5c4:172.18.0.8:9858, 3755ff24-9183-4647-80aa-89341761be27:172.18.0.3:9858, 0a818c7e-e260-4545-8f0c-72b84c12f4dc:172.18.0.5:9858] returns group-B37D14693DB3:java.util.concurrent.CompletableFuture@67467b16[Not completed]
nm_1        | Nov 15, 2019 4:26:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 04:26:49 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-15 04:27:09,972 INFO segmented.SegmentedRaftLogWorker: 3755ff24-9183-4647-80aa-89341761be27@group-9F007BD8C63E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  |  command succeed on datanode 0a818c7e-e260-4545-8f0c-72b84c12f4dc.
scm_1       | 2019-11-15 04:26:56,703 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3bf6656c-4a17-4ae3-a1fb-1f8d1d94bf1a create command to datanode 0a818c7e-e260-4545-8f0c-72b84c12f4dc
datanode_3  | 2019-11-15 04:27:30,790 INFO impl.RaftServerImpl: 2cdd71a7-01c2-4009-82d0-c94db521a5c4: new RaftServerImpl for group-B37D14693DB3:[2cdd71a7-01c2-4009-82d0-c94db521a5c4:172.18.0.8:9858, 3755ff24-9183-4647-80aa-89341761be27:172.18.0.3:9858, 0a818c7e-e260-4545-8f0c-72b84c12f4dc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 04:26:49 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-11-15 04:27:09,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:27:15,075 INFO impl.FollowerState: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-1F8D1D94BF1A-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
scm_1       | 2019-11-15 04:26:56,718 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bf6656c-4a17-4ae3-a1fb-1f8d1d94bf1a, Nodes: 0a818c7e-e260-4545-8f0c-72b84c12f4dc{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:27:30,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 15, 2019 4:26:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 04:27:09,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 04:26:49 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-15 04:27:15,077 INFO impl.RoleInfo: 0a818c7e-e260-4545-8f0c-72b84c12f4dc: shutdown FollowerState
scm_1       | 2019-11-15 04:26:57,444 INFO net.NetworkTopology: Added a new node: /default-rack/3755ff24-9183-4647-80aa-89341761be27
datanode_3  | 2019-11-15 04:27:30,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 04:27:09,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 04:26:49 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-15 04:27:15,078 INFO impl.RaftServerImpl: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-1F8D1D94BF1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 04:27:30,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:26:57,445 INFO node.SCMNodeManager: Registered Data node : 3755ff24-9183-4647-80aa-89341761be27{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 04:26:54 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-15 04:27:09,979 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 04:26:49 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-15 04:27:15,082 INFO impl.RoleInfo: 0a818c7e-e260-4545-8f0c-72b84c12f4dc: start LeaderElection
datanode_3  | 2019-11-15 04:27:30,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:26:57,445 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 04:26:54 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-15 04:27:10,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 04:26:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-15 04:27:17,253 INFO impl.LeaderElection: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-1F8D1D94BF1A-LeaderElection1: begin an election at term 1 for -1: [0a818c7e-e260-4545-8f0c-72b84c12f4dc:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 04:27:30,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:26:57,445 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 04:26:54 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-11-15 04:27:10,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 04:26:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 04:27:17,257 INFO impl.RoleInfo: 0a818c7e-e260-4545-8f0c-72b84c12f4dc: shutdown LeaderElection
datanode_3  | 2019-11-15 04:27:30,791 INFO impl.RaftServerImpl: 2cdd71a7-01c2-4009-82d0-c94db521a5c4@group-B37D14693DB3: ConfigurationManager, init=-1: [2cdd71a7-01c2-4009-82d0-c94db521a5c4:172.18.0.8:9858, 3755ff24-9183-4647-80aa-89341761be27:172.18.0.3:9858, 0a818c7e-e260-4545-8f0c-72b84c12f4dc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 04:26:54 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 04:26:57,447 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=60138452-eef0-4eee-b721-9f007bd8c63e create command to datanode 3755ff24-9183-4647-80aa-89341761be27
datanode_2  | 2019-11-15 04:27:10,006 INFO impl.RaftServerImpl: 3755ff24-9183-4647-80aa-89341761be27@group-9F007BD8C63E: start as a follower, conf=-1: [3755ff24-9183-4647-80aa-89341761be27:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 04:26:49 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-15 04:27:17,259 INFO impl.RaftServerImpl: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-1F8D1D94BF1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:27:30,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:26:57,453 INFO net.NetworkTopology: Added a new node: /default-rack/2cdd71a7-01c2-4009-82d0-c94db521a5c4
nm_1        | 2019-11-15 04:26:54 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-15 04:27:10,007 INFO impl.RaftServerImpl: 3755ff24-9183-4647-80aa-89341761be27@group-9F007BD8C63E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 04:26:49 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-15 04:27:17,259 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F8D1D94BF1A with new leaderId: 0a818c7e-e260-4545-8f0c-72b84c12f4dc
datanode_3  | 2019-11-15 04:27:30,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 04:26:57,453 INFO node.SCMNodeManager: Registered Data node : 2cdd71a7-01c2-4009-82d0-c94db521a5c4{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 04:26:55 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -922417087
datanode_2  | 2019-11-15 04:27:10,008 INFO impl.RoleInfo: 3755ff24-9183-4647-80aa-89341761be27: start FollowerState
rm_1        | 2019-11-15 04:26:49 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 04:27:17,261 INFO impl.RaftServerImpl: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-1F8D1D94BF1A: change Leader from null to 0a818c7e-e260-4545-8f0c-72b84c12f4dc at term 1 for becomeLeader, leader elected after 7339ms
datanode_3  | 2019-11-15 04:27:30,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92926116-6ad7-46a5-9016-b37d14693db3 does not exist. Creating ...
scm_1       | 2019-11-15 04:26:57,454 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 04:26:55 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -719342980
datanode_2  | 2019-11-15 04:27:10,012 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F007BD8C63E,id=3755ff24-9183-4647-80aa-89341761be27
rm_1        | 2019-11-15 04:26:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 04:27:17,268 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 04:27:30,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92926116-6ad7-46a5-9016-b37d14693db3/in_use.lock acquired by nodename 7@34a3f2ac3673
scm_1       | 2019-11-15 04:26:57,454 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 04:26:55 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42193 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-15 04:27:10,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 04:26:49 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-15 04:27:17,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-15 04:27:02,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60138452-eef0-4eee-b721-9f007bd8c63e, Nodes: 3755ff24-9183-4647-80aa-89341761be27{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:27:30,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92926116-6ad7-46a5-9016-b37d14693db3 has been successfully formatted.
nm_1        | 2019-11-15 04:26:55 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-15 04:27:10,070 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "60138452-eef0-4eee-b721-9f007bd8c63e"
rm_1        | 2019-11-15 04:26:49 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-15 04:27:17,273 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-15 04:27:02,265 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=762fa873-7682-4f4b-a465-73389685c7b3 create command to datanode 2cdd71a7-01c2-4009-82d0-c94db521a5c4
datanode_3  | 2019-11-15 04:27:30,845 INFO ratis.ContainerStateMachine: group-B37D14693DB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 04:28:34 INFO  Server:1454 - Auth successful for appattempt_1573792009815_0001_000001 (auth:SIMPLE)
datanode_2  |  command succeed on datanode 3755ff24-9183-4647-80aa-89341761be27.
rm_1        | 2019-11-15 04:26:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-15 04:27:17,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-15 04:27:02,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 762fa873-7682-4f4b-a465-73389685c7b3, Nodes: 2cdd71a7-01c2-4009-82d0-c94db521a5c4{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:27:30,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 04:28:34 INFO  ContainerManagerImpl:810 - Start request for container_1573792009815_0001_01_000001 by user hadoop
