Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 04:55:02,554 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-15 04:55:10,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a2cef9e-8dc8-40c5-9b45-b1c8f5b417bf does not exist. Creating ...
datanode_3    | 2019-11-15 04:55:10,766 INFO ratis.ContainerStateMachine: group-01CE41EBAD2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 04:55:05,803 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-15 04:55:12,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-15 04:55:09,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-15 04:55:10,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a2cef9e-8dc8-40c5-9b45-b1c8f5b417bf/in_use.lock acquired by nodename 7@33f73138c540
datanode_3    | 2019-11-15 04:55:10,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 04:55:12,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 04:55:05,827 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-15 04:55:10,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a2cef9e-8dc8-40c5-9b45-b1c8f5b417bf has been successfully formatted.
om_1          | 2019-11-15 04:55:09,235 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-15 04:55:10,768 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 04:55:12,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 04:55:05,835 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-15 04:55:10,716 INFO ratis.ContainerStateMachine: group-B1C8F5B417BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-15 04:55:09,697 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 04:55:10,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 04:55:12,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 04:55:05,910 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-15 04:55:10,716 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-15 04:55:09,708 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-15 04:55:10,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 04:55:05,945 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-15 04:55:12,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 04:55:10,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-15 04:55:09,748 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_3    | 2019-11-15 04:55:10,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 04:55:12,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 04:55:05,945 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-15 04:55:10,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-15 04:55:09,858 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-15 04:55:12,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 04:55:06,143 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-15 04:55:10,782 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 04:55:10,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 04:55:09,907 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 04:55:06,143 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 04:55:10,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 04:55:12,078 INFO segmented.SegmentedRaftLogWorker: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-15 04:55:10,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 04:55:09,907 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 04:55:06,143 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-15 04:55:10,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 04:55:12,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-15 04:55:10,729 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 04:55:09,951 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 04:55:06,146 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-15 04:55:10,795 INFO segmented.SegmentedRaftLogWorker: new d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdad8537-ff4e-4c50-88da-01ce41ebad2f
datanode_2    | 2019-11-15 04:55:12,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-15 04:55:10,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:55:09,952 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 04:55:06,147 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-15 04:55:10,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-15 04:55:12,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 04:55:10,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 04:55:09,985 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-15 04:55:06,147 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 04:55:10,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-15 04:55:12,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 04:55:10,092 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-15 04:55:10,744 INFO segmented.SegmentedRaftLogWorker: new 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a2cef9e-8dc8-40c5-9b45-b1c8f5b417bf
scm_1         | 2019-11-15 04:55:06,147 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-15 04:55:10,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-15 04:55:12,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:55:10,094 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-15 04:55:10,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 04:55:06,150 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-15 04:55:10,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-15 04:55:12,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:55:10,100 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 04:55:10,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 04:55:06,151 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-15 04:55:10,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 04:55:12,183 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1: start as a follower, conf=-1: [555df407-4266-4543-bbae-37bce9e14b38:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-15 04:55:10,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-15 04:55:10,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:55:06,151 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 04:55:10,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 04:55:12,184 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-15 04:55:10,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 04:55:10,746 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 04:55:06,151 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-15 04:55:10,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 04:55:12,185 INFO impl.RoleInfo: 555df407-4266-4543-bbae-37bce9e14b38: start FollowerState
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-15 04:55:10,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 04:55:10,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 04:55:06,157 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-15 04:55:10,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 04:55:12,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78E98082BAA1,id=555df407-4266-4543-bbae-37bce9e14b38
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-15 04:55:10,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 04:55:10,119 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 04:55:06,159 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 04:55:10,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 04:55:12,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-15 04:55:10,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 04:55:10,121 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 04:55:06,196 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 04:55:10,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 04:55:12,267 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3da64815-1781-4fc0-b7ec-78e98082baa1"
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-15 04:55:10,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 04:55:10,122 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 04:55:06,196 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 04:55:10,809 INFO segmented.SegmentedRaftLogWorker: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    |  command succeed on datanode 555df407-4266-4543-bbae-37bce9e14b38.
grafana_1     | t=2019-11-15T04:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-15 04:55:10,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 04:55:10,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 04:55:06,283 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16195220997352682595.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-15 04:55:10,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 04:55:12,271 INFO impl.RaftServerProxy: 555df407-4266-4543-bbae-37bce9e14b38: addNew group-C9E43A850DB9:[2add3cf4-f2d7-4c34-bc1d-a145fa044bf5:172.19.0.6:9858, 555df407-4266-4543-bbae-37bce9e14b38:172.19.0.9:9858, d71809a7-19ff-4c27-a5c2-ca914c22c5a5:172.19.0.7:9858] returns group-C9E43A850DB9:java.util.concurrent.CompletableFuture@50f6a145[Not completed]
grafana_1     | t=2019-11-15T04:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-15 04:55:10,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 04:55:10,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 04:55:06,288 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-15 04:55:12,279 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38: new RaftServerImpl for group-C9E43A850DB9:[2add3cf4-f2d7-4c34-bc1d-a145fa044bf5:172.19.0.6:9858, 555df407-4266-4543-bbae-37bce9e14b38:172.19.0.9:9858, d71809a7-19ff-4c27-a5c2-ca914c22c5a5:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 04:55:10,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 04:55:10,759 INFO segmented.SegmentedRaftLogWorker: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T04:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-15 04:55:10,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 04:55:06,288 INFO server.Server: Started @3329ms
datanode_2    | 2019-11-15 04:55:12,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 04:55:10,227 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14907710091676834774.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-15 04:55:10,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T04:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-15 04:55:10,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 04:55:06,290 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 04:55:12,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 04:55:10,232 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-15 04:55:10,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T04:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-15 04:55:10,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:55:06,291 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 04:55:10,232 INFO server.Server: Started @3667ms
datanode_2    | 2019-11-15 04:55:12,281 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 04:55:10,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T04:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-15 04:55:10,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:55:10,234 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 04:55:06,293 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-15 04:55:12,282 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 04:55:10,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T04:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-15 04:55:10,836 INFO impl.RaftServerImpl: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F: start as a follower, conf=-1: [d71809a7-19ff-4c27-a5c2-ca914c22c5a5:172.19.0.7:9858], old=null
om_1          | 2019-11-15 04:55:10,234 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-15 04:55:12,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 04:55:06,301 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 04:55:10,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T04:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-15 04:55:10,837 INFO impl.RaftServerImpl: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 04:55:10,236 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-15 04:55:12,282 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-C9E43A850DB9: ConfigurationManager, init=-1: [2add3cf4-f2d7-4c34-bc1d-a145fa044bf5:172.19.0.6:9858, 555df407-4266-4543-bbae-37bce9e14b38:172.19.0.9:9858, d71809a7-19ff-4c27-a5c2-ca914c22c5a5:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 04:55:07,613 INFO net.NetworkTopology: Added a new node: /default-rack/2add3cf4-f2d7-4c34-bc1d-a145fa044bf5
datanode_1    | 2019-11-15 04:55:10,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 04:55:10,838 INFO impl.RoleInfo: d71809a7-19ff-4c27-a5c2-ca914c22c5a5: start FollowerState
grafana_1     | t=2019-11-15T04:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-15 04:55:35,273 INFO volume.OMVolumeCreateRequest: created volume:vol-0-04055 for user:hadoop
datanode_2    | 2019-11-15 04:55:12,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 04:55:07,614 INFO node.SCMNodeManager: Registered Data node : 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 04:55:10,788 INFO impl.RaftServerImpl: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF: start as a follower, conf=-1: [2add3cf4-f2d7-4c34-bc1d-a145fa044bf5:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 04:55:10,841 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01CE41EBAD2F,id=d71809a7-19ff-4c27-a5c2-ca914c22c5a5
grafana_1     | t=2019-11-15T04:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-15 04:55:35,330 INFO volume.OMVolumeCreateRequest: created volume:vol-1-32325 for user:hadoop
datanode_2    | 2019-11-15 04:55:12,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 04:55:10,789 INFO impl.RaftServerImpl: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 04:55:07,617 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
