Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-15 04:51:15,913 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 04:51:19,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-15 04:51:25,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 04:51:25,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 04:51:22,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-11-15 04:51:23,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 04:51:25,143 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7: new RaftServerImpl for group-F41CE650288B:[96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 04:51:19,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 04:51:25,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 04:51:25,654 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 04:51:22,693 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-15 04:51:25,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 04:51:19,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 04:51:25,654 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 04:51:23,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 04:51:25,302 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b9c32e8-7f37-4346-89cf-9040c1706fc0 does not exist. Creating ...
om_1          | 2019-11-15 04:51:22,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-15 04:51:25,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 04:51:19,177 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 04:51:25,655 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 04:51:25,321 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b9c32e8-7f37-4346-89cf-9040c1706fc0/in_use.lock acquired by nodename 8@45156b0aa7ac
datanode_3_1  | 2019-11-15 04:51:23,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 04:51:22,693 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-15 04:51:19,184 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 04:51:25,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 04:51:25,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 04:51:25,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b9c32e8-7f37-4346-89cf-9040c1706fc0 has been successfully formatted.
datanode_3_1  | 2019-11-15 04:51:23,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 04:51:22,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-15 04:51:25,663 INFO impl.RaftServerImpl: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2: ConfigurationManager, init=-1: [b8f072f3-8236-4e7b-8179-fe95c3325426:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 04:51:19,248 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-15 04:51:25,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 04:51:25,370 INFO ratis.ContainerStateMachine: group-9040C1706FC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 04:51:23,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 04:51:22,693 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-15 04:51:25,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 04:51:19,288 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 04:51:25,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 04:51:25,371 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 04:51:23,981 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469: ConfigurationManager, init=-1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 04:51:22,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-15 04:51:25,668 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 04:51:19,288 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-15 04:51:25,156 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B: ConfigurationManager, init=-1: [96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 04:51:25,373 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 04:51:23,981 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 04:51:22,708 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-15 04:51:25,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01cedfc7-d778-46cf-9050-b98d41c30ba2 does not exist. Creating ...
scm_1         | 2019-11-15 04:51:19,509 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-15 04:51:25,156 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 04:51:25,379 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 04:51:23,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 04:51:22,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-15 04:51:19,509 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 04:51:23,987 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df4cb9c6-5fe2-4a61-b10b-ab02e283e469 does not exist. Creating ...
datanode_1_1  | 2019-11-15 04:51:25,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 04:51:25,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01cedfc7-d778-46cf-9050-b98d41c30ba2/in_use.lock acquired by nodename 7@c4ac170eee0c
datanode_4_1  | 2019-11-15 04:51:25,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 04:51:22,710 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-15 04:51:19,509 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-15 04:51:25,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aac2d42a-c983-4eaa-9921-f41ce650288b does not exist. Creating ...
datanode_3_1  | 2019-11-15 04:51:24,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df4cb9c6-5fe2-4a61-b10b-ab02e283e469/in_use.lock acquired by nodename 7@3ddf54c41eec
datanode_2_1  | 2019-11-15 04:51:25,754 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01cedfc7-d778-46cf-9050-b98d41c30ba2 has been successfully formatted.
om_1          | 2019-11-15 04:51:23,220 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-15 04:51:19,513 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 04:51:25,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 04:51:25,185 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aac2d42a-c983-4eaa-9921-f41ce650288b/in_use.lock acquired by nodename 7@eb9151158028
datanode_3_1  | 2019-11-15 04:51:24,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df4cb9c6-5fe2-4a61-b10b-ab02e283e469 has been successfully formatted.
datanode_2_1  | 2019-11-15 04:51:25,759 INFO ratis.ContainerStateMachine: group-B98D41C30BA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 04:51:23,230 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-15 04:51:19,513 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 04:51:25,389 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 04:51:25,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aac2d42a-c983-4eaa-9921-f41ce650288b has been successfully formatted.
datanode_3_1  | 2019-11-15 04:51:24,074 INFO ratis.ContainerStateMachine: group-AB02E283E469: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 04:51:25,760 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 04:51:23,280 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-15 04:51:19,514 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 04:51:25,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:51:25,207 INFO ratis.ContainerStateMachine: group-F41CE650288B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 04:51:24,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 04:51:25,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 04:51:23,365 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-15 04:51:19,514 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-15 04:51:25,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 04:51:24,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 04:51:25,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 04:51:23,408 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 04:51:25,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 04:51:25,426 INFO segmented.SegmentedRaftLogWorker: new bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b9c32e8-7f37-4346-89cf-9040c1706fc0
scm_1         | 2019-11-15 04:51:19,517 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 04:51:24,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 04:51:25,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 04:51:23,409 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-15 04:51:25,209 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 04:51:19,517 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 04:51:25,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 04:51:24,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 04:51:25,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 04:51:23,448 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 04:51:25,214 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 04:51:19,518 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-15 04:51:24,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 04:51:25,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 04:51:25,783 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 04:51:23,449 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-15 04:51:25,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 04:51:19,518 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 04:51:25,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 04:51:24,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 04:51:23,481 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 04:51:25,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:51:25,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:51:19,524 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-15 04:51:25,430 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 04:51:24,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:51:23,583 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 04:51:19,527 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 04:51:25,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 04:51:25,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 04:51:25,252 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 04:51:23,585 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-15 04:51:19,575 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 04:51:25,854 INFO segmented.SegmentedRaftLogWorker: new b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01cedfc7-d778-46cf-9050-b98d41c30ba2
datanode_4_1  | 2019-11-15 04:51:25,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 04:51:24,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 04:51:23,592 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-15 04:51:19,576 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 04:51:25,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 04:51:25,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 04:51:25,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:51:19,665 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7531892204454102317.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 04:51:23,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-15 04:51:24,113 INFO segmented.SegmentedRaftLogWorker: new 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df4cb9c6-5fe2-4a61-b10b-ab02e283e469
datanode_2_1  | 2019-11-15 04:51:25,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 04:51:25,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 04:51:25,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 04:51:19,671 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 04:51:23,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 04:51:24,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 04:51:25,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 04:51:25,292 INFO segmented.SegmentedRaftLogWorker: new 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aac2d42a-c983-4eaa-9921-f41ce650288b
datanode_2_1  | 2019-11-15 04:51:25,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:51:19,671 INFO server.Server: Started @3486ms
om_1          | 2019-11-15 04:51:23,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 04:51:24,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 04:51:25,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 04:51:25,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 04:51:25,857 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 04:51:19,674 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 04:51:23,611 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 04:51:24,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 04:51:25,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 04:51:25,481 INFO segmented.SegmentedRaftLogWorker: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 04:51:25,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 04:51:23,614 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 04:51:19,674 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 04:51:24,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 04:51:25,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 04:51:25,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 04:51:25,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 04:51:23,615 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 04:51:25,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 04:51:25,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 04:51:25,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 04:51:23,643 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 04:51:25,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 04:51:19,676 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 04:51:23,644 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 04:51:25,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 04:51:19,686 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-15 04:51:25,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 04:51:24,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 04:51:25,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 04:51:23,736 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8335752483841421839.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-15 04:51:25,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 04:51:20,966 INFO net.NetworkTopology: Added a new node: /rack1/4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_4_1  | 2019-11-15 04:51:25,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 04:51:24,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 04:51:25,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 04:51:23,740 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-15 04:51:25,877 INFO segmented.SegmentedRaftLogWorker: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 04:51:20,966 INFO node.SCMNodeManager: Registered Data node : 4c95ba3d-bcb5-4004-9295-deccf3613ae9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 04:51:25,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:51:24,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 04:51:25,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 04:51:23,740 INFO server.Server: Started @3721ms
