Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 04:37:03,053 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 04:37:12,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 04:37:18,154 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd reported by 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-15 04:37:17,704 INFO impl.RaftServerImpl: 88f71669-b763-4f70-8281-e4f93a985b54@group-717D99A3F9CD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:392283af-ccd1-4730-a9e1-baed07c711db
nm_1        | 2019-11-15 04:40:00 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0001
rm_1        | Nov 15, 2019 4:37:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 04:37:12,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 04:37:40,766 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd reported by 93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-15 04:37:17,705 INFO impl.RoleInfo: 88f71669-b763-4f70-8281-e4f93a985b54: shutdown FollowerState
nm_1        | 2019-11-15 04:40:01 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 04:37:12,137 INFO segmented.SegmentedRaftLogWorker: 392283af-ccd1-4730-a9e1-baed07c711db@group-717D99A3F9CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 04:37:40,767 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 04:37:17,706 INFO impl.RoleInfo: 88f71669-b763-4f70-8281-e4f93a985b54: start FollowerState
nm_1        | 2019-11-15 04:40:03 INFO  ContainerImpl:2112 - Container container_1573792624926_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 04:37:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6207381575995664836.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-15 04:37:12,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 04:37:40,767 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 04:37:17,706 INFO impl.FollowerState: 88f71669-b763-4f70-8281-e4f93a985b54@group-717D99A3F9CD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 04:40:03 INFO  ContainerScheduler:541 - Starting container [container_1573792624926_0001_01_000001]
rm_1        | 2019-11-15 04:37:04 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-15 04:37:12,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:37:40,767 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 04:37:04 INFO  Server:419 - Started @4470ms
datanode_1  | 2019-11-15 04:37:12,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 04:40:03 INFO  ContainerImpl:2112 - Container container_1573792624926_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-11-15 04:37:40,768 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 04:37:04 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-15 04:37:12,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 04:40:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573792624926_0001_01_000001
scm_1       | 2019-11-15 04:37:40,768 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 04:37:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 04:37:12,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:40:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0001/container_1573792624926_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-11-15 04:37:40,768 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 04:37:40,698 INFO impl.RaftServerProxy: 93f310a3-c036-44b2-893a-46f723ece428: addNew group-717D99A3F9CD:[88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858, 93f310a3-c036-44b2-893a-46f723ece428:172.18.0.9:9858, 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858] returns group-717D99A3F9CD:java.util.concurrent.CompletableFuture@1e3e1a47[Not completed]
rm_1        | 2019-11-15 04:37:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 04:37:12,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:40:05 INFO  ContainersMonitorImpl:615 - container_1573792624926_0001_01_000001's ip = 172.18.0.3, and hostname = nm
scm_1       | 2019-11-15 04:39:18,864 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] from datanode 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}. Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 121323ms
datanode_2  | 2019-11-15 04:37:40,702 INFO impl.RaftServerImpl: 93f310a3-c036-44b2-893a-46f723ece428: new RaftServerImpl for group-717D99A3F9CD:[88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858, 93f310a3-c036-44b2-893a-46f723ece428:172.18.0.9:9858, 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 04:37:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 04:37:12,138 INFO impl.RaftServerImpl: 392283af-ccd1-4730-a9e1-baed07c711db@group-717D99A3F9CD: start as a follower, conf=-1: [88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858, 93f310a3-c036-44b2-893a-46f723ece428:172.18.0.9:9858, 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 04:40:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573792624926_0001_01_000001 since CPU usage is not yet available.
scm_1       | 2019-11-15 04:39:18,864 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-15 04:37:40,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 04:37:04 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-15 04:37:17,840 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-717D99A3F9CD with new leaderId: 392283af-ccd1-4730-a9e1-baed07c711db
datanode_1  | 2019-11-15 04:37:12,138 INFO impl.RaftServerImpl: 392283af-ccd1-4730-a9e1-baed07c711db@group-717D99A3F9CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 04:40:13 INFO  Server:1849 - Auth successful for appattempt_1573792624926_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 04:39:18,865 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
datanode_2  | 2019-11-15 04:37:40,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 04:37:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 04:37:17,841 INFO impl.RaftServerImpl: 88f71669-b763-4f70-8281-e4f93a985b54@group-717D99A3F9CD: change Leader from null to 392283af-ccd1-4730-a9e1-baed07c711db at term 1 for appendEntries, leader elected after 4660ms
datanode_1  | 2019-11-15 04:37:12,138 INFO impl.RoleInfo: 392283af-ccd1-4730-a9e1-baed07c711db: start FollowerState
nm_1        | 2019-11-15 04:40:13 INFO  ContainerManagerImpl:1070 - Start request for container_1573792624926_0001_01_000002 by user hadoop
scm_1       | 2019-11-15 04:39:18,866 INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
datanode_2  | 2019-11-15 04:37:40,703 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 04:37:04 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-15 04:37:17,867 INFO impl.RaftServerImpl: 88f71669-b763-4f70-8281-e4f93a985b54@group-717D99A3F9CD: set configuration 0: [88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858, 93f310a3-c036-44b2-893a-46f723ece428:172.18.0.9:9858, 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 04:37:12,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-717D99A3F9CD,id=392283af-ccd1-4730-a9e1-baed07c711db
nm_1        | 2019-11-15 04:40:13 INFO  ApplicationImpl:463 - Adding container_1573792624926_0001_01_000002 to application application_1573792624926_0001
scm_1       | 2019-11-15 04:39:18,869 INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
datanode_2  | 2019-11-15 04:37:40,703 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 04:37:04 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-15 04:37:12,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:40:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792624926_0001	CONTAINERID=container_1573792624926_0001_01_000002
datanode_3  | 2019-11-15 04:37:17,872 INFO segmented.SegmentedRaftLogWorker: 88f71669-b763-4f70-8281-e4f93a985b54@group-717D99A3F9CD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 04:39:31,296 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c8da6510-a343-4d5b-af2b-1905fc5672c3 create command to datanode 88f71669-b763-4f70-8281-e4f93a985b54
datanode_2  | 2019-11-15 04:37:40,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 04:37:04 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-15 04:37:12,139 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "cc9adef9-8478-49f8-a10c-717d99a3f9cd"
nm_1        | 2019-11-15 04:40:13 INFO  ContainerImpl:2112 - Container container_1573792624926_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 04:37:17,989 INFO segmented.SegmentedRaftLogWorker: 88f71669-b763-4f70-8281-e4f93a985b54@group-717D99A3F9CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc9adef9-8478-49f8-a10c-717d99a3f9cd/current/log_inprogress_0
scm_1       | 2019-11-15 04:39:31,298 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c8da6510-a343-4d5b-af2b-1905fc5672c3 create command to datanode 392283af-ccd1-4730-a9e1-baed07c711db
datanode_2  | 2019-11-15 04:37:40,703 INFO impl.RaftServerImpl: 93f310a3-c036-44b2-893a-46f723ece428@group-717D99A3F9CD: ConfigurationManager, init=-1: [88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858, 93f310a3-c036-44b2-893a-46f723ece428:172.18.0.9:9858, 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 04:37:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  |  command succeed on datanode 392283af-ccd1-4730-a9e1-baed07c711db.
nm_1        | 2019-11-15 04:40:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573792624926_0001
datanode_3  | 2019-11-15 04:37:18,118 INFO impl.FollowerState: 88f71669-b763-4f70-8281-e4f93a985b54@group-7556086DA365-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
scm_1       | 2019-11-15 04:39:31,298 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c8da6510-a343-4d5b-af2b-1905fc5672c3 create command to datanode 93f310a3-c036-44b2-893a-46f723ece428
datanode_2  | 2019-11-15 04:37:40,703 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 04:37:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 04:37:17,084 INFO impl.FollowerState: 392283af-ccd1-4730-a9e1-baed07c711db@group-C2AA113C0B42-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_3  | 2019-11-15 04:37:18,119 INFO impl.RoleInfo: 88f71669-b763-4f70-8281-e4f93a985b54: shutdown FollowerState
scm_1       | 2019-11-15 04:39:31,298 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8da6510-a343-4d5b-af2b-1905fc5672c3, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:37:40,704 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 04:40:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573792624926_0001
rm_1        | 2019-11-15 04:37:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-15 04:37:17,086 INFO impl.RoleInfo: 392283af-ccd1-4730-a9e1-baed07c711db: shutdown FollowerState
datanode_3  | 2019-11-15 04:37:18,119 INFO impl.RaftServerImpl: 88f71669-b763-4f70-8281-e4f93a985b54@group-7556086DA365: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 04:39:41,820 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c8da6510-a343-4d5b-af2b-1905fc5672c3 reported by 93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:37:40,704 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc9adef9-8478-49f8-a10c-717d99a3f9cd does not exist. Creating ...
nm_1        | 2019-11-15 04:40:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 04:37:17,087 INFO impl.RaftServerImpl: 392283af-ccd1-4730-a9e1-baed07c711db@group-C2AA113C0B42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 04:37:18,123 INFO impl.RoleInfo: 88f71669-b763-4f70-8281-e4f93a985b54: start LeaderElection
rm_1        | 2019-11-15 04:37:04 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-15 04:37:40,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc9adef9-8478-49f8-a10c-717d99a3f9cd/in_use.lock acquired by nodename 7@596872188ee6
scm_1       | 2019-11-15 04:39:48,853 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}. Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 126335ms
nm_1        | 2019-11-15 04:40:13 INFO  ShuffleHandler:719 - Added token for job_1573792624926_0001
datanode_1  | 2019-11-15 04:37:17,091 INFO impl.RoleInfo: 392283af-ccd1-4730-a9e1-baed07c711db: start LeaderElection
datanode_3  | 2019-11-15 04:37:18,149 INFO impl.LeaderElection: 88f71669-b763-4f70-8281-e4f93a985b54@group-7556086DA365-LeaderElection1: begin an election at term 1 for -1: [88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 04:37:04 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 04:37:40,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc9adef9-8478-49f8-a10c-717d99a3f9cd has been successfully formatted.
scm_1       | 2019-11-15 04:39:48,854 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
nm_1        | 2019-11-15 04:40:13 INFO  ContainerImpl:2112 - Container container_1573792624926_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 04:37:17,118 INFO impl.LeaderElection: 392283af-ccd1-4730-a9e1-baed07c711db@group-C2AA113C0B42-LeaderElection1: begin an election at term 1 for -1: [392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 04:37:18,151 INFO impl.RoleInfo: 88f71669-b763-4f70-8281-e4f93a985b54: shutdown LeaderElection
rm_1        | 2019-11-15 04:37:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 04:37:40,752 INFO ratis.ContainerStateMachine: group-717D99A3F9CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 04:40:13 INFO  ContainerScheduler:541 - Starting container [container_1573792624926_0001_01_000002]
datanode_1  | 2019-11-15 04:37:17,119 INFO impl.RoleInfo: 392283af-ccd1-4730-a9e1-baed07c711db: shutdown LeaderElection
scm_1       | 2019-11-15 04:39:49,885 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}. Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 156347ms
datanode_3  | 2019-11-15 04:37:18,151 INFO impl.RaftServerImpl: 88f71669-b763-4f70-8281-e4f93a985b54@group-7556086DA365: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 04:37:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-15 04:37:40,752 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 04:40:13 INFO  ContainerImpl:2112 - Container container_1573792624926_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 04:37:17,120 INFO impl.RaftServerImpl: 392283af-ccd1-4730-a9e1-baed07c711db@group-C2AA113C0B42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:37:18,151 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7556086DA365 with new leaderId: 88f71669-b763-4f70-8281-e4f93a985b54
rm_1        | 2019-11-15 04:37:04 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-15 04:37:40,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
