Attaching to ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-10 03:41:37,391 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-10 03:41:40,552 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-10 03:41:46,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-10T03:41:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-10 03:41:45,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-10 03:41:44,673 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-10 03:41:44,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-10 03:41:40,553 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-10 03:41:46,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-10T03:41:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-10 03:41:45,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-10 03:41:44,697 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-10 03:41:44,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-10 03:41:40,554 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-10 03:41:46,103 INFO segmented.SegmentedRaftLogWorker: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-0C95778BB3FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-10T03:41:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-10 03:41:45,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 03:41:44,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-10 03:41:40,555 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-10T03:41:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-10 03:41:46,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-10 03:41:44,700 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-10 03:41:45,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-10 03:41:44,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-10 03:41:40,555 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-10T03:41:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-10 03:41:46,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-10 03:41:45,519 INFO segmented.SegmentedRaftLogWorker: new 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3398cd43-cf23-4f2a-9a50-750110356667
om_1          | 2019-11-10 03:41:44,701 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-10 03:41:44,955 INFO segmented.SegmentedRaftLogWorker: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-FA52175265D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-10 03:41:40,559 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-10T03:41:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-10 03:41:46,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-10 03:41:45,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-10 03:41:44,732 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-10 03:41:44,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-10 03:41:40,561 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-10 03:41:46,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-10 03:41:45,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-10 03:41:44,733 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-10 03:41:44,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-10 03:41:40,589 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-10 03:41:46,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 03:41:44,835 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10740431549991589763.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-10 03:41:44,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-10 03:41:40,590 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-10 03:41:45,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-10 03:41:46,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 03:41:44,840 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-10 03:41:44,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-10 03:41:40,664 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16656861999938370894.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-10 03:41:45,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-10 03:41:46,133 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-0C95778BB3FA: start as a follower, conf=-1: [ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
om_1          | 2019-11-10 03:41:44,840 INFO server.Server: Started @3833ms
scm_1         | 2019-11-10 03:41:40,670 INFO server.AbstractConnector: Started ServerConnector@60e748f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-10 03:41:44,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 03:41:45,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-10 03:41:46,134 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-0C95778BB3FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-10 03:41:44,843 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-10 03:41:40,671 INFO server.Server: Started @3424ms
datanode_1    | 2019-11-10 03:41:44,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 03:41:45,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-10 03:41:46,135 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start FollowerState
om_1          | 2019-11-10 03:41:44,843 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-10 03:41:40,674 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-10 03:41:44,983 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-FA52175265D0: start as a follower, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858], old=null
datanode_2    | 2019-11-10 03:41:45,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-10 03:41:46,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C95778BB3FA,id=ef404a5b-3e35-4ab7-b290-5574f681c6b2
om_1          | 2019-11-10 03:41:44,845 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-10 03:41:40,674 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-10 03:41:44,984 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-FA52175265D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-10 03:41:45,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-10 03:41:46,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 03:42:00,539 INFO volume.OMVolumeCreateRequest: created volume:vol-0-10110 for user:hadoop
scm_1         | 2019-11-10 03:41:40,677 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-10 03:41:44,985 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start FollowerState
datanode_2    | 2019-11-10 03:41:45,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-10 03:41:46,288 INFO impl.RaftServerProxy: ef404a5b-3e35-4ab7-b290-5574f681c6b2: addNew group-7D3C148CB6A7:[9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858] returns group-7D3C148CB6A7:java.util.concurrent.CompletableFuture@6e1cd89c[Not completed]
om_1          | 2019-11-10 03:42:00,602 INFO volume.OMVolumeCreateRequest: created volume:vol-1-27564 for user:hadoop
scm_1         | 2019-11-10 03:41:40,691 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-10 03:41:44,989 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA52175265D0,id=9b1d8a81-f4d6-4cc6-862a-41aacd3848df
datanode_2    | 2019-11-10 03:41:45,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-10 03:41:46,291 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2: new RaftServerImpl for group-7D3C148CB6A7:[9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-10 03:42:00,635 INFO volume.OMVolumeCreateRequest: created volume:vol-2-86233 for user:hadoop
scm_1         | 2019-11-10 03:41:43,865 INFO net.NetworkTopology: Added a new node: /default-rack/9b1d8a81-f4d6-4cc6-862a-41aacd3848df
datanode_1    | 2019-11-10 03:41:44,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 03:41:45,534 INFO segmented.SegmentedRaftLogWorker: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-10 03:41:46,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-10 03:42:00,668 INFO volume.OMVolumeCreateRequest: created volume:vol-3-44136 for user:hadoop
datanode_1    | 2019-11-10 03:41:46,246 INFO impl.RaftServerProxy: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: addNew group-7D3C148CB6A7:[9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858] returns group-7D3C148CB6A7:java.util.concurrent.CompletableFuture@65fbdfc2[Not completed]
scm_1         | 2019-11-10 03:41:43,865 INFO node.SCMNodeManager: Registered Data node : 9b1d8a81-f4d6-4cc6-862a-41aacd3848df{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-10 03:41:45,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-10 03:41:46,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-10 03:41:46,250 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: new RaftServerImpl for group-7D3C148CB6A7:[9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-10 03:42:00,699 INFO volume.OMVolumeCreateRequest: created volume:vol-4-89115 for user:hadoop
scm_1         | 2019-11-10 03:41:43,873 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-10 03:41:45,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-10 03:41:46,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-10 03:41:46,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-10 03:41:43,874 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-10 03:41:45,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-10 03:41:46,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-10 03:41:46,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-10 03:41:43,874 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-10 03:41:45,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-10 03:41:46,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-10 03:41:46,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-10 03:41:43,964 INFO net.NetworkTopology: Added a new node: /default-rack/ef404a5b-3e35-4ab7-b290-5574f681c6b2
datanode_2    | 2019-11-10 03:41:45,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-10 03:41:46,293 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: ConfigurationManager, init=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-10 03:41:46,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-10 03:41:43,965 INFO node.SCMNodeManager: Registered Data node : ef404a5b-3e35-4ab7-b290-5574f681c6b2{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-10 03:41:45,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-10 03:41:46,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-10 03:41:46,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-10 03:41:45,557 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667: start as a follower, conf=-1: [6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858], old=null
datanode_3    | 2019-11-10 03:41:46,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-10 03:41:46,250 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: ConfigurationManager, init=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-10 03:41:45,557 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-10 03:41:46,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7 does not exist. Creating ...
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-10 03:41:46,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-10 03:41:45,558 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start FollowerState
datanode_3    | 2019-11-10 03:41:46,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7/in_use.lock acquired by nodename 7@60ebf9be5861
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-10 03:41:46,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-10 03:41:45,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-750110356667,id=6e80fb3f-4b73-4dec-90ae-d586932c2552
datanode_3    | 2019-11-10 03:41:46,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7 has been successfully formatted.
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-10 03:41:46,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7 does not exist. Creating ...
datanode_2    | 2019-11-10 03:41:45,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-10 03:41:46,329 INFO ratis.ContainerStateMachine: group-7D3C148CB6A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-10 03:41:46,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7/in_use.lock acquired by nodename 7@4103915b7f39
datanode_2    | 2019-11-10 03:41:46,288 INFO impl.RaftServerProxy: 6e80fb3f-4b73-4dec-90ae-d586932c2552: addNew group-7D3C148CB6A7:[9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858] returns group-7D3C148CB6A7:java.util.concurrent.CompletableFuture@3a55ea77[Not completed]
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-10 03:41:46,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7 has been successfully formatted.
datanode_2    | 2019-11-10 03:41:46,291 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552: new RaftServerImpl for group-7D3C148CB6A7:[9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-10 03:41:44,799 INFO net.NetworkTopology: Added a new node: /default-rack/6e80fb3f-4b73-4dec-90ae-d586932c2552
datanode_1    | 2019-11-10 03:41:46,279 INFO ratis.ContainerStateMachine: group-7D3C148CB6A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-10T03:41:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-10 03:41:46,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-10 03:41:46,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-10 03:41:44,799 INFO node.SCMNodeManager: Registered Data node : 6e80fb3f-4b73-4dec-90ae-d586932c2552{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
