Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-10 03:38:31,825 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-10 03:38:41,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-10 03:38:41,052 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: new RaftServerImpl for group-3488158A8632:[cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-10 03:38:41,053 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632: ConfigurationManager, init=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-10 03:38:44,003 INFO impl.RaftServerImpl: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-10 03:38:41,039 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632: ConfigurationManager, init=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-10 03:38:41,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-10 03:38:41,053 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-10 03:38:41,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-10 03:38:41,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-10 03:38:41,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-10 03:38:41,039 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-10 03:38:41,052 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 03:38:44,003 INFO impl.RaftServerImpl: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645: change Leader from null to 02aaaa08-8390-4e1c-b9e6-98c66f473616 at term 1 for becomeLeader, leader elected after 5231ms
datanode_2_1  | 2019-11-10 03:38:41,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632 does not exist. Creating ...
datanode_3_1  | 2019-11-10 03:38:41,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632 does not exist. Creating ...
datanode_4_1  | 2019-11-10 03:38:41,052 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-10 03:38:44,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-10 03:38:41,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632/in_use.lock acquired by nodename 7@d95dbe5c10d1
datanode_4_1  | 2019-11-10 03:38:41,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-10 03:38:41,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632/in_use.lock acquired by nodename 7@ae121f85da1c
datanode_1_1  | 2019-11-10 03:38:44,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-10 03:38:41,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632 has been successfully formatted.
datanode_4_1  | 2019-11-10 03:38:41,052 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632: ConfigurationManager, init=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-10 03:38:41,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632 has been successfully formatted.
datanode_1_1  | 2019-11-10 03:38:44,012 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-10 03:38:41,077 INFO ratis.ContainerStateMachine: group-3488158A8632: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-10 03:38:41,053 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-10 03:38:41,066 INFO ratis.ContainerStateMachine: group-3488158A8632: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-10 03:38:44,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-10 03:38:41,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-10 03:38:44,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-10 03:38:41,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-10 03:38:41,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632 does not exist. Creating ...
datanode_1_1  | 2019-11-10 03:38:44,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-10 03:38:41,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-10 03:38:41,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632/in_use.lock acquired by nodename 7@c4de595b658e
datanode_1_1  | 2019-11-10 03:38:44,031 INFO impl.RoleInfo: 02aaaa08-8390-4e1c-b9e6-98c66f473616: start LeaderState
datanode_3_1  | 2019-11-10 03:38:41,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-10 03:38:41,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632 has been successfully formatted.
datanode_1_1  | 2019-11-10 03:38:44,055 INFO segmented.SegmentedRaftLogWorker: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-10 03:38:41,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-10 03:38:41,078 INFO ratis.ContainerStateMachine: group-3488158A8632: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-10 03:38:44,065 INFO impl.RaftServerImpl: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645: set configuration 0: [02aaaa08-8390-4e1c-b9e6-98c66f473616:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-10 03:38:41,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 03:38:44,172 INFO segmented.SegmentedRaftLogWorker: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ae94b78-ea93-415e-a957-9dbf03a6c645/current/log_inprogress_0
datanode_3_1  | 2019-11-10 03:38:41,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-10 03:38:41,067 INFO segmented.SegmentedRaftLogWorker: new cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632
datanode_4_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-10 03:38:41,079 INFO segmented.SegmentedRaftLogWorker: new 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632
datanode_3_1  | 2019-11-10 03:38:41,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-10 03:38:41,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-10 03:38:41,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-10 03:38:41,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 03:38:41,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-10 03:38:41,079 INFO segmented.SegmentedRaftLogWorker: new 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63ad4676-1fd9-4976-9b19-3488158a8632
datanode_2_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-10 03:38:41,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-10 03:38:41,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-10 03:38:41,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-10 03:38:41,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 03:38:41,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-10 03:38:41,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-10 03:38:41,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-10 03:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-10 03:38:41,080 INFO segmented.SegmentedRaftLogWorker: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-10 03:38:41,068 INFO segmented.SegmentedRaftLogWorker: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-10 03:38:41,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-10 03:38:41,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-10 03:38:41,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-10 03:38:41,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-10 03:38:41,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-10 03:38:41,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-10 03:38:41,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-10 03:38:41,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-10 03:38:41,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-10 03:38:41,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-10 03:38:41,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-10 03:38:41,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-10 03:38:41,080 INFO segmented.SegmentedRaftLogWorker: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-10 03:38:41,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 03:38:41,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 03:38:41,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 03:38:41,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-10 03:38:41,081 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632: start as a follower, conf=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-10 03:38:41,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-10 03:38:41,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 03:38:41,081 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-3488158A8632: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-10 03:38:41,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-10 03:38:41,070 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632: start as a follower, conf=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-10 03:38:41,082 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: start FollowerState
datanode_4_1  | 2019-11-10 03:38:41,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-10 03:38:41,070 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-3488158A8632: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-10 03:38:41,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3488158A8632,id=2120b91f-4933-472d-840a-404a2349d3ba
datanode_4_1  | 2019-11-10 03:38:41,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 03:38:41,070 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: start FollowerState
datanode_2_1  | 2019-11-10 03:38:41,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 03:38:41,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 03:38:44,957 INFO impl.FollowerState: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_3_1  | 2019-11-10 03:38:41,071 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3488158A8632,id=cfe43b13-b4ba-43a7-abf7-cd233d2c8810
datanode_2_1  | 2019-11-10 03:38:44,959 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: shutdown FollowerState
datanode_4_1  | 2019-11-10 03:38:41,082 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632: start as a follower, conf=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-10 03:38:41,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 03:38:44,960 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-10 03:38:41,082 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-3488158A8632: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-10 03:38:46,019 INFO impl.FollowerState: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_2_1  | 2019-11-10 03:38:44,964 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: start LeaderElection
datanode_4_1  | 2019-11-10 03:38:41,082 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: start FollowerState
datanode_3_1  | 2019-11-10 03:38:46,021 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: shutdown FollowerState
datanode_2_1  | 2019-11-10 03:38:44,991 INFO impl.LeaderElection: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320-LeaderElection1: begin an election at term 1 for -1: [2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-10 03:38:41,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3488158A8632,id=89a72cb7-3429-4f9e-86d9-7ade4be6fa68
datanode_3_1  | 2019-11-10 03:38:46,022 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 03:38:44,993 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: shutdown LeaderElection
datanode_4_1  | 2019-11-10 03:38:41,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 03:38:46,026 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: start LeaderElection
datanode_2_1  | 2019-11-10 03:38:44,994 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-10 03:38:45,596 INFO impl.FollowerState: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_3_1  | 2019-11-10 03:38:46,052 INFO impl.LeaderElection: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B-LeaderElection1: begin an election at term 1 for -1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-10 03:38:44,994 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320: change Leader from null to 2120b91f-4933-472d-840a-404a2349d3ba at term 1 for becomeLeader, leader elected after 5312ms
datanode_3_1  | 2019-11-10 03:38:46,054 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: shutdown LeaderElection
datanode_4_1  | 2019-11-10 03:38:45,598 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: shutdown FollowerState
datanode_2_1  | 2019-11-10 03:38:45,001 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-10 03:38:45,599 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-10 03:38:46,055 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-10 03:38:45,001 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-10 03:38:45,603 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: start LeaderElection
datanode_2_1  | 2019-11-10 03:38:45,006 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-10 03:38:45,629 INFO impl.LeaderElection: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5-LeaderElection1: begin an election at term 1 for -1: [89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-10 03:38:46,055 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B: change Leader from null to cfe43b13-b4ba-43a7-abf7-cd233d2c8810 at term 1 for becomeLeader, leader elected after 5189ms
datanode_2_1  | 2019-11-10 03:38:45,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-10 03:38:45,631 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: shutdown LeaderElection
datanode_3_1  | 2019-11-10 03:38:46,060 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-10 03:38:45,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-10 03:38:45,632 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
