Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
scm_1       | 2019-11-10 03:42:55,294 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-10 03:43:07,703 INFO impl.LeaderElection: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-C724B022E3BD-LeaderElection1: begin an election at term 1 for -1: [1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-10 03:43:06,570 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 03:43:07,148 INFO segmented.SegmentedRaftLogWorker: ae3cd06e-13dc-44ab-b536-d96176020940@group-B73E3D0708F6-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-10 03:43:07,705 INFO impl.RoleInfo: 1ff03a03-d0ac-44e7-9850-80db6f7b5874: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-10 03:43:06,575 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 03:43:07,159 INFO impl.RaftServerImpl: ae3cd06e-13dc-44ab-b536-d96176020940@group-B73E3D0708F6: set configuration 0: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-10 03:43:07,706 INFO impl.RaftServerImpl: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-C724B022E3BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-10 03:43:07,285 INFO segmented.SegmentedRaftLogWorker: ae3cd06e-13dc-44ab-b536-d96176020940@group-B73E3D0708F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0dceecb-dcec-43b4-9fd6-b73e3d0708f6/current/log_inprogress_0
datanode_1  | 2019-11-10 03:43:06,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-10 03:43:07,706 INFO impl.RaftServerImpl: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-C724B022E3BD: change Leader from null to 1ff03a03-d0ac-44e7-9850-80db6f7b5874 at term 1 for becomeLeader, leader elected after 5249ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-10 03:43:06,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-10 03:43:07,776 INFO impl.FollowerState: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2  | 2019-11-10 03:43:07,712 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-10 03:43:06,584 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-10 03:43:07,777 INFO impl.RoleInfo: ae3cd06e-13dc-44ab-b536-d96176020940: shutdown FollowerState
datanode_2  | 2019-11-10 03:43:07,712 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-10 03:43:06,593 INFO impl.RoleInfo: 3cb919e3-caa5-467f-bbd3-a773c4c5d161: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-10 03:43:07,777 INFO impl.RaftServerImpl: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 03:43:07,717 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-10 03:43:06,617 INFO segmented.SegmentedRaftLogWorker: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-A509747F4753-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-11-10 03:45:17,252 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64330
datanode_3  | 2019-11-10 03:43:07,777 INFO impl.RoleInfo: ae3cd06e-13dc-44ab-b536-d96176020940: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-10 03:43:07,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-10 03:43:06,627 INFO impl.RaftServerImpl: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-A509747F4753: set configuration 0: [3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null at 0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64330key: multipartKey3
datanode_3  | 2019-11-10 03:43:07,804 INFO impl.LeaderElection: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2-LeaderElection2: begin an election at term 1 for -1: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-10 03:43:07,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-10 03:43:06,769 INFO segmented.SegmentedRaftLogWorker: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-A509747F4753-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abd60e78-d885-490d-ae25-a509747f4753/current/log_inprogress_0
datanode_3  | 2019-11-10 03:43:07,991 INFO impl.LeaderElection: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2-LeaderElection2: Election REJECTED; received 2 response(s) [ae3cd06e-13dc-44ab-b536-d96176020940<-1ff03a03-d0ac-44e7-9850-80db6f7b5874#0:FAIL-t1, ae3cd06e-13dc-44ab-b536-d96176020940<-3cb919e3-caa5-467f-bbd3-a773c4c5d161#0:FAIL-t1] and 0 exception(s); ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2:t1, leader=null, voted=ae3cd06e-13dc-44ab-b536-d96176020940, raftlog=ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null
datanode_2  | 2019-11-10 03:43:07,726 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-10 03:43:07,744 INFO impl.FollowerState: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2  | 2019-11-10 03:43:07,736 INFO impl.RoleInfo: 1ff03a03-d0ac-44e7-9850-80db6f7b5874: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-10 03:43:07,745 INFO impl.RoleInfo: 3cb919e3-caa5-467f-bbd3-a773c4c5d161: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-10 03:43:07,992 INFO impl.RaftServerImpl: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 03:43:07,760 INFO segmented.SegmentedRaftLogWorker: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-C724B022E3BD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-10 03:43:07,746 INFO impl.RaftServerImpl: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 03:43:07,993 INFO impl.RoleInfo: ae3cd06e-13dc-44ab-b536-d96176020940: shutdown LeaderElection
datanode_2  | 2019-11-10 03:43:07,771 INFO impl.RaftServerImpl: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-C724B022E3BD: set configuration 0: [1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-10 03:43:07,746 INFO impl.RoleInfo: 3cb919e3-caa5-467f-bbd3-a773c4c5d161: start LeaderElection
datanode_3  | 2019-11-10 03:43:07,993 INFO impl.RoleInfo: ae3cd06e-13dc-44ab-b536-d96176020940: start FollowerState
datanode_2  | 2019-11-10 03:43:07,905 INFO impl.FollowerState: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-10 03:43:07,778 INFO impl.LeaderElection: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2-LeaderElection2: begin an election at term 1 for -1: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null
datanode_2  | 2019-11-10 03:43:07,907 INFO impl.RoleInfo: 1ff03a03-d0ac-44e7-9850-80db6f7b5874: shutdown FollowerState
datanode_3  | 2019-11-10 03:43:13,114 INFO impl.RaftServerImpl: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3cb919e3-caa5-467f-bbd3-a773c4c5d161
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-10 03:43:07,908 INFO impl.RaftServerImpl: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-10 03:43:07,965 INFO impl.LeaderElection: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2-LeaderElection2: Election REJECTED; received 2 response(s) [3cb919e3-caa5-467f-bbd3-a773c4c5d161<-ae3cd06e-13dc-44ab-b536-d96176020940#0:FAIL-t1, 3cb919e3-caa5-467f-bbd3-a773c4c5d161<-1ff03a03-d0ac-44e7-9850-80db6f7b5874#0:FAIL-t1] and 0 exception(s); 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2:t1, leader=null, voted=3cb919e3-caa5-467f-bbd3-a773c4c5d161, raftlog=3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-10 03:43:13,115 INFO impl.RoleInfo: ae3cd06e-13dc-44ab-b536-d96176020940: shutdown FollowerState
datanode_2  | 2019-11-10 03:43:07,908 INFO impl.RoleInfo: 1ff03a03-d0ac-44e7-9850-80db6f7b5874: start LeaderElection
datanode_1  | 2019-11-10 03:43:07,967 INFO impl.RaftServerImpl: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-10 03:43:13,115 INFO impl.RoleInfo: ae3cd06e-13dc-44ab-b536-d96176020940: start FollowerState
datanode_2  | 2019-11-10 03:43:07,912 INFO segmented.SegmentedRaftLogWorker: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-C724B022E3BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2245b1b3-8b64-4256-9d67-c724b022e3bd/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-10 03:43:07,924 INFO impl.LeaderElection: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2-LeaderElection2: begin an election at term 1 for -1: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null
datanode_1  | 2019-11-10 03:43:07,967 INFO impl.RoleInfo: 3cb919e3-caa5-467f-bbd3-a773c4c5d161: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-10 03:43:13,115 INFO impl.FollowerState: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-10 03:43:08,099 INFO impl.LeaderElection: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2-LeaderElection2: Election REJECTED; received 2 response(s) [1ff03a03-d0ac-44e7-9850-80db6f7b5874<-ae3cd06e-13dc-44ab-b536-d96176020940#0:FAIL-t1, 1ff03a03-d0ac-44e7-9850-80db6f7b5874<-3cb919e3-caa5-467f-bbd3-a773c4c5d161#0:FAIL-t1] and 0 exception(s); 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2:t1, leader=null, voted=1ff03a03-d0ac-44e7-9850-80db6f7b5874, raftlog=1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null
datanode_1  | 2019-11-10 03:43:07,967 INFO impl.RoleInfo: 3cb919e3-caa5-467f-bbd3-a773c4c5d161: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-10 03:43:13,231 INFO impl.RaftServerImpl: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2: change Leader from null to 3cb919e3-caa5-467f-bbd3-a773c4c5d161 at term 2 for appendEntries, leader elected after 10531ms
datanode_1  | 2019-11-10 03:43:13,061 INFO impl.FollowerState: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
s3g_1       | 2019-11-10 03:45:13,068 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-64330, key: multipartKey3
datanode_2  | 2019-11-10 03:43:08,101 INFO impl.RaftServerImpl: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-10 03:43:13,254 INFO impl.RaftServerImpl: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2: set configuration 0: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null at 0
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64330key: multipartKey3
datanode_2  | 2019-11-10 03:43:08,101 INFO impl.RoleInfo: 1ff03a03-d0ac-44e7-9850-80db6f7b5874: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-10 03:43:13,254 INFO segmented.SegmentedRaftLogWorker: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-10 03:43:08,101 INFO impl.RoleInfo: 1ff03a03-d0ac-44e7-9850-80db6f7b5874: start FollowerState
datanode_1  | 2019-11-10 03:43:13,062 INFO impl.RoleInfo: 3cb919e3-caa5-467f-bbd3-a773c4c5d161: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-10 03:43:13,302 INFO segmented.SegmentedRaftLogWorker: ae3cd06e-13dc-44ab-b536-d96176020940@group-315614FCA9D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c9c7a82-5fb8-4913-848b-315614fca9d2/current/log_inprogress_0
datanode_2  | 2019-11-10 03:43:13,121 INFO impl.RaftServerImpl: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3cb919e3-caa5-467f-bbd3-a773c4c5d161
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om_1        | 2019-11-10 03:45:17,935 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64330
datanode_1  | 2019-11-10 03:43:13,063 INFO impl.RaftServerImpl: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-10 03:43:13,121 INFO impl.RoleInfo: 1ff03a03-d0ac-44e7-9850-80db6f7b5874: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64330key: multipartKey3
datanode_1  | 2019-11-10 03:43:13,063 INFO impl.RoleInfo: 3cb919e3-caa5-467f-bbd3-a773c4c5d161: start LeaderElection
datanode_2  | 2019-11-10 03:43:13,121 INFO impl.RoleInfo: 1ff03a03-d0ac-44e7-9850-80db6f7b5874: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-10 03:43:13,088 INFO impl.LeaderElection: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2-LeaderElection3: begin an election at term 2 for -1: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null
datanode_2  | 2019-11-10 03:43:13,122 INFO impl.FollowerState: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-10 03:43:13,231 INFO impl.RaftServerImpl: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2: change Leader from null to 3cb919e3-caa5-467f-bbd3-a773c4c5d161 at term 2 for appendEntries, leader elected after 10509ms
datanode_1  | 2019-11-10 03:43:13,152 INFO impl.LeaderElection: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2-LeaderElection3: Election PASSED; received 1 response(s) [3cb919e3-caa5-467f-bbd3-a773c4c5d161<-ae3cd06e-13dc-44ab-b536-d96176020940#0:OK-t2] and 0 exception(s); 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2:t2, leader=null, voted=3cb919e3-caa5-467f-bbd3-a773c4c5d161, raftlog=3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-10 03:43:13,254 INFO impl.RaftServerImpl: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2: set configuration 0: [ae3cd06e-13dc-44ab-b536-d96176020940:172.19.0.5:9858, 1ff03a03-d0ac-44e7-9850-80db6f7b5874:172.19.0.4:9858, 3cb919e3-caa5-467f-bbd3-a773c4c5d161:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-10 03:43:13,152 INFO impl.RoleInfo: 3cb919e3-caa5-467f-bbd3-a773c4c5d161: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-10 03:43:13,254 INFO segmented.SegmentedRaftLogWorker: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-10 03:43:13,153 INFO impl.RaftServerImpl: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-10 03:43:13,302 INFO segmented.SegmentedRaftLogWorker: 1ff03a03-d0ac-44e7-9850-80db6f7b5874@group-315614FCA9D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c9c7a82-5fb8-4913-848b-315614fca9d2/current/log_inprogress_0
datanode_1  | 2019-11-10 03:43:13,153 INFO impl.RaftServerImpl: 3cb919e3-caa5-467f-bbd3-a773c4c5d161@group-315614FCA9D2: change Leader from null to 3cb919e3-caa5-467f-bbd3-a773c4c5d161 at term 2 for becomeLeader, leader elected after 10453ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-10 03:43:13,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-10 03:43:13,153 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-10 03:43:13,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
