Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-11-10 03:14:19,219 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-10 03:14:25,205 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 03:14:25,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-10 03:14:19 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-11-10 03:14:26,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-10 03:14:18 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-11-10 03:14:30,881 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-10 03:14:25,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 03:14:25,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-10 03:14:19 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-11-10 03:14:18 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-11-10 03:14:30,967 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16234229313760784532.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-10 03:14:25,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-10 03:14:19 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-11-10 03:14:26,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-10 03:14:18 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-10 03:14:25,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-10 03:14:30,973 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-10 03:14:24,952 INFO net.NetworkTopology: Added a new node: /default-rack/0753b286-4f42-41af-b94f-9b5262facb02
datanode_3  | 2019-11-10 03:14:25,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 10, 2019 3:14:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-10 03:14:26,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 03:14:25,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-10 03:14:18 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-11-10 03:14:30,973 INFO server.Server: Started @3972ms
datanode_3  | 2019-11-10 03:14:25,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-10 03:14:24,952 INFO node.SCMNodeManager: Registered Data node : 0753b286-4f42-41af-b94f-9b5262facb02{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-10 03:14:26,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-10 03:14:18 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-11-10 03:14:30,977 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-10 03:14:25,216 INFO segmented.SegmentedRaftLogWorker: 2476c20d-3e40-4c5d-812f-dafd75db38b9@group-84FC29D4E456-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 03:14:25,739 INFO segmented.SegmentedRaftLogWorker: c174f380-f097-4290-95d1-140ad69ee8c2@group-BB92E8841B8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-10 03:14:25,353 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f3dd66f-ceea-4484-bb48-84fc29d4e456, Nodes: 2476c20d-3e40-4c5d-812f-dafd75db38b9{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 10, 2019 3:14:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-10 03:14:26,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-10 03:14:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-10 03:14:25,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 03:14:25,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-10 03:14:30,977 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-10 03:14:25,839 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b83dd3b2-500e-49b0-a04e-bb92e8841b8a, Nodes: c174f380-f097-4290-95d1-140ad69ee8c2{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-10 03:14:26,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-10 03:14:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-10 03:14:25,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 03:14:25,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-10 03:14:30,979 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-10 03:14:26,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9bcc29c-011f-42ed-b290-1d320075a9a8, Nodes: 0753b286-4f42-41af-b94f-9b5262facb02{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 10, 2019 3:14:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-10 03:14:26,862 INFO segmented.SegmentedRaftLogWorker: 0753b286-4f42-41af-b94f-9b5262facb02@group-1D320075A9A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 03:14:25,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-10 03:14:44,012 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-10 03:14:27,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afbd2ee0-57c8-4a92-bc5d-2f2869f51586, Nodes: c174f380-f097-4290-95d1-140ad69ee8c2{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2476c20d-3e40-4c5d-812f-dafd75db38b9{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0753b286-4f42-41af-b94f-9b5262facb02{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-10 03:14:25,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 03:14:26,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-10 03:14:18 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-10 03:14:25,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 10, 2019 3:14:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-10 03:14:25,746 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 03:14:26,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-10 03:16:30,692 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-10 03:14:18 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-10 03:14:25,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 03:14:25,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 03:16:30,693 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111440583557125 bcsId: 0
rm_1        | 2019-11-10 03:14:18 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Nov 10, 2019 3:14:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 03:14:25,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 03:14:26,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 03:14:25,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 03:14:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-10 03:16:30,703 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111440596402182 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 03:14:25,252 INFO impl.RaftServerImpl: 2476c20d-3e40-4c5d-812f-dafd75db38b9@group-84FC29D4E456: start as a follower, conf=-1: [2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858], old=null
datanode_2  | 2019-11-10 03:14:26,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 03:14:25,768 INFO impl.RaftServerImpl: c174f380-f097-4290-95d1-140ad69ee8c2@group-BB92E8841B8A: start as a follower, conf=-1: [c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858], old=null
rm_1        | 2019-11-10 03:14:18 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-11-10 03:16:30,703 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103111440601776135 bcsId: 0
nm_1        | Nov 10, 2019 3:14:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 03:14:25,254 INFO impl.RaftServerImpl: 2476c20d-3e40-4c5d-812f-dafd75db38b9@group-84FC29D4E456: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 03:14:26,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 03:14:25,769 INFO impl.RaftServerImpl: c174f380-f097-4290-95d1-140ad69ee8c2@group-BB92E8841B8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-10 03:14:18 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 03:14:25,255 INFO impl.RoleInfo: 2476c20d-3e40-4c5d-812f-dafd75db38b9: start FollowerState
datanode_2  | 2019-11-10 03:14:26,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 03:14:25,770 INFO impl.RoleInfo: c174f380-f097-4290-95d1-140ad69ee8c2: start FollowerState
rm_1        | 2019-11-10 03:14:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-11-10 03:16:30,703 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111440607870984 bcsId: 0
nm_1        | Nov 10, 2019 3:14:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 03:14:25,261 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84FC29D4E456,id=2476c20d-3e40-4c5d-812f-dafd75db38b9
datanode_2  | 2019-11-10 03:14:26,898 INFO impl.RaftServerImpl: 0753b286-4f42-41af-b94f-9b5262facb02@group-1D320075A9A8: start as a follower, conf=-1: [0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858], old=null
datanode_1  | 2019-11-10 03:14:25,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB92E8841B8A,id=c174f380-f097-4290-95d1-140ad69ee8c2
scm_1       | 2019-11-10 03:16:30,704 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111441774608393 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 03:14:25,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 03:14:26,899 INFO impl.RaftServerImpl: 0753b286-4f42-41af-b94f-9b5262facb02@group-1D320075A9A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-10 03:14:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-10 03:14:25,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 03:16:30,704 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103111441787518986 bcsId: 0
datanode_3  | 2019-11-10 03:14:27,001 INFO impl.RaftServerProxy: 2476c20d-3e40-4c5d-812f-dafd75db38b9: addNew group-2F2869F51586:[c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858] returns group-2F2869F51586:java.util.concurrent.CompletableFuture@642619b8[Not completed]
nm_1        | 2019-11-10 03:14:20 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-10 03:14:26,900 INFO impl.RoleInfo: 0753b286-4f42-41af-b94f-9b5262facb02: start FollowerState
rm_1        | 2019-11-10 03:14:18 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-10 03:14:27,019 INFO impl.RaftServerProxy: c174f380-f097-4290-95d1-140ad69ee8c2: addNew group-2F2869F51586:[c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858] returns group-2F2869F51586:java.util.concurrent.CompletableFuture@1a28d0a9[Not completed]
scm_1       | 2019-11-10 03:16:30,704 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111440305094658 bcsId: 0
datanode_3  | 2019-11-10 03:14:27,004 INFO impl.RaftServerImpl: 2476c20d-3e40-4c5d-812f-dafd75db38b9: new RaftServerImpl for group-2F2869F51586:[c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-10 03:14:20 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-10 03:14:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-10 03:14:26,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D320075A9A8,id=0753b286-4f42-41af-b94f-9b5262facb02
datanode_1  | 2019-11-10 03:14:27,021 INFO impl.RaftServerImpl: c174f380-f097-4290-95d1-140ad69ee8c2: new RaftServerImpl for group-2F2869F51586:[c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 03:16:30,704 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111440416505859 bcsId: 0
datanode_3  | 2019-11-10 03:14:27,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-10 03:14:20 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-11-10 03:14:18 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-10 03:14:26,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 03:16:30,705 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103111440458448900 bcsId: 0
rm_1        | 2019-11-10 03:14:18 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-10 03:14:27,018 INFO impl.RaftServerProxy: 0753b286-4f42-41af-b94f-9b5262facb02: addNew group-2F2869F51586:[c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858] returns group-2F2869F51586:java.util.concurrent.CompletableFuture@5eac46a3[Not completed]
scm_1       | 2019-11-10 03:16:30,705 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111443317915659 bcsId: 0
nm_1        | 2019-11-10 03:14:20 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-10 03:14:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-10 03:14:27,021 INFO impl.RaftServerImpl: 0753b286-4f42-41af-b94f-9b5262facb02: new RaftServerImpl for group-2F2869F51586:[c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 03:14:27,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 03:16:30,705 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111443397214220 bcsId: 0
nm_1        | 2019-11-10 03:14:20 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-10 03:14:18 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-10 03:14:27,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-10 03:14:21 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -883866810
datanode_1  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-10 03:14:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-10 03:14:27,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-10 03:14:21 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1094241051
datanode_1  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 03:14:27,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 03:14:18 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-10 03:14:21 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41294 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-10 03:14:27,022 INFO impl.RaftServerImpl: c174f380-f097-4290-95d1-140ad69ee8c2@group-2F2869F51586: ConfigurationManager, init=-1: [c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-10 03:14:27,005 INFO impl.RaftServerImpl: 2476c20d-3e40-4c5d-812f-dafd75db38b9@group-2F2869F51586: ConfigurationManager, init=-1: [c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-10 03:14:18 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-10 03:14:21 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 03:14:27,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 03:14:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-10 03:15:24 INFO  Server:1454 - Auth successful for appattempt_1573355658385_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-10 03:14:27,023 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 03:14:27,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-10 03:14:18 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-10 03:15:24 INFO  ContainerManagerImpl:810 - Start request for container_1573355658385_0001_01_000001 by user hadoop
datanode_1  | 2019-11-10 03:14:27,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586 does not exist. Creating ...
datanode_3  | 2019-11-10 03:14:27,005 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-10 03:14:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-10 03:15:24 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573355658385_0001
datanode_1  | 2019-11-10 03:14:27,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586/in_use.lock acquired by nodename 7@2bba211955be
datanode_3  | 2019-11-10 03:14:27,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586 does not exist. Creating ...
datanode_2  | 2019-11-10 03:14:27,022 INFO impl.RaftServerImpl: 0753b286-4f42-41af-b94f-9b5262facb02@group-2F2869F51586: ConfigurationManager, init=-1: [c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-10 03:14:18 INFO  Server:962 - IPC Server Responder: starting
