Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-10 03:20:41,292 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-10 03:20:51,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-10 03:22:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573356034366_0001_01_000002]
datanode_1  | 2019-11-10 03:20:54,174 INFO impl.FollowerState: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
rm_1        | 2019-11-10 03:20:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-10 03:20:52,921 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-10 03:20:51,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-10 03:22:01 INFO  Server:1849 - Auth successful for appattempt_1573356034366_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-10 03:20:54,175 INFO impl.RoleInfo: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: shutdown FollowerState
rm_1        | 2019-11-10 03:20:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-10 03:20:52,929 INFO impl.RoleInfo: 57540075-7316-4ba7-b300-8200778ed0d6: start LeaderState
datanode_2  | 2019-11-10 03:20:51,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-10 03:22:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573356034366_0001_01_000003 by user hadoop
datanode_1  | 2019-11-10 03:20:54,175 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-10 03:20:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-10 03:20:52,950 INFO segmented.SegmentedRaftLogWorker: 57540075-7316-4ba7-b300-8200778ed0d6@group-BC91B5805127-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 03:20:51,667 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-10 03:22:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000003
datanode_1  | 2019-11-10 03:20:54,176 INFO impl.RoleInfo: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: start LeaderElection
rm_1        | 2019-11-10 03:20:34 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-10 03:20:52,963 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6@group-BC91B5805127: set configuration 0: [57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-10 03:20:51,677 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: start LeaderState
nm_1        | 2019-11-10 03:22:01 INFO  ApplicationImpl:463 - Adding container_1573356034366_0001_01_000003 to application application_1573356034366_0001
datanode_1  | 2019-11-10 03:20:54,202 INFO impl.LeaderElection: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-LeaderElection2: begin an election at term 1 for -1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 03:20:34 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-10 03:20:53,125 INFO segmented.SegmentedRaftLogWorker: 57540075-7316-4ba7-b300-8200778ed0d6@group-BC91B5805127-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ea933ca-28f4-418b-b2f9-bc91b5805127/current/log_inprogress_0
datanode_2  | 2019-11-10 03:20:51,700 INFO segmented.SegmentedRaftLogWorker: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-456C24716EF4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 03:22:01 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-10 03:20:54,381 INFO impl.LeaderElection: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-LeaderElection2: Election REJECTED; received 2 response(s) [055b3c7d-aae7-4b2f-b267-00a4b2667b4b<-bfbbd329-1dec-4381-998f-14b6a46c3d0a#0:FAIL-t1, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b<-57540075-7316-4ba7-b300-8200778ed0d6#0:FAIL-t1] and 0 exception(s); 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18:t1, leader=null, voted=055b3c7d-aae7-4b2f-b267-00a4b2667b4b, raftlog=055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 03:20:34 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-11-10 03:20:51,711 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-456C24716EF4: set configuration 0: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-10 03:20:54,251 INFO impl.FollowerState: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
nm_1        | 2019-11-10 03:22:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573356034366_0001
datanode_1  | 2019-11-10 03:20:54,383 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-10 03:20:41 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 42952 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42952
datanode_2  | 2019-11-10 03:20:51,856 INFO segmented.SegmentedRaftLogWorker: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-456C24716EF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84fd5d0d-4556-424d-8521-456c24716ef4/current/log_inprogress_0
datanode_3  | 2019-11-10 03:20:54,252 INFO impl.RoleInfo: 57540075-7316-4ba7-b300-8200778ed0d6: shutdown FollowerState
nm_1        | 2019-11-10 03:22:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573356034366_0001
datanode_1  | 2019-11-10 03:20:54,383 INFO impl.RoleInfo: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: shutdown LeaderElection
rm_1        | 2019-11-10 03:20:41 INFO  RMNodeImpl:674 - nm:42952 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-10 03:20:54,230 INFO impl.FollowerState: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_3  | 2019-11-10 03:20:54,252 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-10 03:22:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-10 03:20:54,384 INFO impl.RoleInfo: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: start FollowerState
rm_1        | 2019-11-10 03:20:41 INFO  CapacityScheduler:2004 - Added node nm:42952 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-10 03:20:54,230 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: shutdown FollowerState
datanode_3  | 2019-11-10 03:20:54,253 INFO impl.RoleInfo: 57540075-7316-4ba7-b300-8200778ed0d6: start LeaderElection
nm_1        | 2019-11-10 03:22:01 INFO  ShuffleHandler:719 - Added token for job_1573356034366_0001
datanode_1  | 2019-11-10 03:20:59,550 INFO impl.FollowerState: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
rm_1        | 2019-11-10 03:21:40 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-10 03:20:54,231 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 03:20:54,277 INFO impl.LeaderElection: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18-LeaderElection2: begin an election at term 1 for -1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 03:22:01 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-10 03:20:59,551 INFO impl.RoleInfo: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: shutdown FollowerState
rm_1        | 2019-11-10 03:21:41 INFO  CapacityScheduler:2641 - Application 'application_1573356034366_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-10 03:20:54,231 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: start LeaderElection
nm_1        | 2019-11-10 03:22:01 INFO  ContainerScheduler:541 - Starting container [container_1573356034366_0001_01_000003]
datanode_3  | 2019-11-10 03:20:54,475 INFO impl.LeaderElection: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18-LeaderElection2: Election REJECTED; received 2 response(s) [57540075-7316-4ba7-b300-8200778ed0d6<-bfbbd329-1dec-4381-998f-14b6a46c3d0a#0:FAIL-t1, 57540075-7316-4ba7-b300-8200778ed0d6<-055b3c7d-aae7-4b2f-b267-00a4b2667b4b#0:FAIL-t1] and 0 exception(s); 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18:t1, leader=null, voted=57540075-7316-4ba7-b300-8200778ed0d6, raftlog=57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 03:20:59,551 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-10 03:21:41 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573356034366_0001
nm_1        | 2019-11-10 03:22:01 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-10 03:20:54,260 INFO impl.LeaderElection: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-LeaderElection2: begin an election at term 1 for -1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 03:20:59,552 INFO impl.RoleInfo: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: start LeaderElection
datanode_3  | 2019-11-10 03:20:54,477 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-10 03:21:41 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-10 03:22:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573356034366_0001_01_000003
datanode_2  | 2019-11-10 03:20:54,448 INFO impl.LeaderElection: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-LeaderElection2: Election REJECTED; received 2 response(s) [bfbbd329-1dec-4381-998f-14b6a46c3d0a<-055b3c7d-aae7-4b2f-b267-00a4b2667b4b#0:FAIL-t1, bfbbd329-1dec-4381-998f-14b6a46c3d0a<-57540075-7316-4ba7-b300-8200778ed0d6#0:FAIL-t1] and 0 exception(s); bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18:t1, leader=null, voted=bfbbd329-1dec-4381-998f-14b6a46c3d0a, raftlog=bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 03:20:59,577 INFO impl.LeaderElection: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-LeaderElection3: begin an election at term 2 for -1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 03:20:54,477 INFO impl.RoleInfo: 57540075-7316-4ba7-b300-8200778ed0d6: shutdown LeaderElection
rm_1        | 2019-11-10 03:21:41 INFO  RMAppImpl:1291 - Storing application with id application_1573356034366_0001
datanode_2  | 2019-11-10 03:20:54,456 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 03:20:54,478 INFO impl.RoleInfo: 57540075-7316-4ba7-b300-8200778ed0d6: start FollowerState
datanode_2  | 2019-11-10 03:20:54,456 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: shutdown LeaderElection
nm_1        | 2019-11-10 03:22:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001/container_1573356034366_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-10 03:20:59,623 INFO impl.LeaderElection: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-LeaderElection3: Election REJECTED; received 2 response(s) [055b3c7d-aae7-4b2f-b267-00a4b2667b4b<-bfbbd329-1dec-4381-998f-14b6a46c3d0a#0:FAIL-t2, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b<-57540075-7316-4ba7-b300-8200778ed0d6#0:FAIL-t2] and 0 exception(s); 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18:t2, leader=null, voted=055b3c7d-aae7-4b2f-b267-00a4b2667b4b, raftlog=055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 03:20:59,572 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bfbbd329-1dec-4381-998f-14b6a46c3d0a
datanode_2  | 2019-11-10 03:20:54,456 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: start FollowerState
rm_1        | 2019-11-10 03:21:41 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573356034366_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-10 03:22:03 INFO  ContainersMonitorImpl:615 - container_1573356034366_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-10 03:20:59,624 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 03:20:59,573 INFO impl.RoleInfo: 57540075-7316-4ba7-b300-8200778ed0d6: shutdown FollowerState
datanode_2  | 2019-11-10 03:20:59,515 INFO impl.FollowerState: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
rm_1        | 2019-11-10 03:21:41 INFO  RMStateStore:223 - Storing info for app: application_1573356034366_0001
nm_1        | 2019-11-10 03:22:06 INFO  ContainerLaunch:595 - Container container_1573356034366_0001_01_000003 succeeded 
datanode_1  | 2019-11-10 03:20:59,624 INFO impl.RoleInfo: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: shutdown LeaderElection
datanode_3  | 2019-11-10 03:20:59,573 INFO impl.RoleInfo: 57540075-7316-4ba7-b300-8200778ed0d6: start FollowerState
datanode_2  | 2019-11-10 03:20:59,516 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: shutdown FollowerState
rm_1        | 2019-11-10 03:21:41 INFO  RMAppImpl:928 - application_1573356034366_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-10 03:22:06 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-10 03:20:59,624 INFO impl.RoleInfo: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: start FollowerState
datanode_3  | 2019-11-10 03:20:59,573 INFO impl.FollowerState: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-10 03:20:59,516 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-10 03:21:41 INFO  RMAppImpl:928 - application_1573356034366_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-10 03:22:06 INFO  ContainerCleanup:87 - Cleaning up container container_1573356034366_0001_01_000003
datanode_1  | 2019-11-10 03:20:59,701 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18: change Leader from null to bfbbd329-1dec-4381-998f-14b6a46c3d0a at term 2 for appendEntries, leader elected after 10575ms
datanode_3  | 2019-11-10 03:20:59,703 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18: change Leader from null to bfbbd329-1dec-4381-998f-14b6a46c3d0a at term 2 for appendEntries, leader elected after 10577ms
datanode_2  | 2019-11-10 03:20:59,516 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: start LeaderElection
rm_1        | 2019-11-10 03:21:41 INFO  ParentQueue:494 - Application added - appId: application_1573356034366_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-10 03:22:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000003
datanode_1  | 2019-11-10 03:20:59,728 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18: set configuration 0: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-10 03:20:59,729 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18: set configuration 0: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-10 03:20:59,544 INFO impl.LeaderElection: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-LeaderElection3: begin an election at term 2 for -1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 03:22:06 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-10 03:21:41 INFO  CapacityScheduler:1006 - Accepted application application_1573356034366_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-10 03:20:59,728 INFO segmented.SegmentedRaftLogWorker: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 03:20:59,608 INFO impl.LeaderElection: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-LeaderElection3: Election PASSED; received 2 response(s) [bfbbd329-1dec-4381-998f-14b6a46c3d0a<-055b3c7d-aae7-4b2f-b267-00a4b2667b4b#0:FAIL-t2, bfbbd329-1dec-4381-998f-14b6a46c3d0a<-57540075-7316-4ba7-b300-8200778ed0d6#0:OK-t2] and 0 exception(s); bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18:t2, leader=null, voted=bfbbd329-1dec-4381-998f-14b6a46c3d0a, raftlog=bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 03:20:59,729 INFO segmented.SegmentedRaftLogWorker: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 03:22:06 INFO  ApplicationImpl:512 - Removing container_1573356034366_0001_01_000003 from application application_1573356034366_0001
rm_1        | 2019-11-10 03:21:41 INFO  RMAppImpl:928 - application_1573356034366_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-10 03:20:59,779 INFO segmented.SegmentedRaftLogWorker: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18/current/log_inprogress_0
datanode_2  | 2019-11-10 03:20:59,609 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: shutdown LeaderElection
datanode_3  | 2019-11-10 03:20:59,779 INFO segmented.SegmentedRaftLogWorker: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18/current/log_inprogress_0
rm_1        | 2019-11-10 03:21:41 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573356034366_0001_000001
datanode_2  | 2019-11-10 03:20:59,609 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-10 03:22:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573356034366_0001_01_000003
rm_1        | 2019-11-10 03:21:41 INFO  RMAppAttemptImpl:925 - appattempt_1573356034366_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-10 03:20:59,609 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18: change Leader from null to bfbbd329-1dec-4381-998f-14b6a46c3d0a at term 2 for becomeLeader, leader elected after 10484ms
nm_1        | 2019-11-10 03:22:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573356034366_0001
rm_1        | 2019-11-10 03:21:41 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-10 03:20:59,610 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-10 03:22:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001/container_1573356034366_0001_01_000003/launch_container.sh
rm_1        | 2019-11-10 03:21:41 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-10 03:20:59,610 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-10 03:22:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001/container_1573356034366_0001_01_000003/container_tokens
rm_1        | 2019-11-10 03:21:41 INFO  LeafQueue:907 - Application application_1573356034366_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-10 03:20:59,610 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-10 03:22:07 INFO  Server:1849 - Auth successful for appattempt_1573356034366_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 03:21:41 INFO  LeafQueue:937 - Application added - appId: application_1573356034366_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-10 03:22:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573356034366_0001_01_000004 by user hadoop
