Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-06 06:30:16,456 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-06 06:30:20,671 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-06 06:30:25,258 INFO segmented.SegmentedRaftLogWorker: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-06 06:30:24,649 INFO server.Server: Started @3583ms
datanode_3_1  | 2019-11-06 06:30:24,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-06 06:30:23,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-06 06:30:24,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-06 06:30:20,672 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-06 06:30:25,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-06 06:30:24,652 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-06 06:30:24,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-06 06:30:24,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-06 06:30:20,674 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-06 06:30:25,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-06 06:30:23,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-06 06:30:24,652 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-06 06:30:24,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 06:30:24,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-06 06:30:20,680 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-06 06:30:23,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-06 06:30:25,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-06 06:30:24,653 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-06 06:30:24,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 06:30:24,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-06 06:30:22,719 INFO net.NetworkTopology: Added a new node: /rack1/76dd81fe-a897-45f9-b068-b527ab1edbb3
datanode_1_1  | 2019-11-06 06:30:23,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-06 06:30:25,266 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-06 06:30:38,781 INFO volume.OMVolumeCreateRequest: created volume:vol-0-19263 for user:hadoop
datanode_4_1  | 2019-11-06 06:30:24,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 06:30:24,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-06 06:30:23,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-06 06:30:25,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 06:30:24,341 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE: start as a follower, conf=-1: [2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
om_1          | 2019-11-06 06:30:38,820 INFO volume.OMVolumeCreateRequest: created volume:vol-1-78586 for user:hadoop
scm_1         | 2019-11-06 06:30:22,719 INFO node.SCMNodeManager: Registered Data node : 76dd81fe-a897-45f9-b068-b527ab1edbb3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-06 06:30:24,759 INFO segmented.SegmentedRaftLogWorker: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-06 06:30:23,812 INFO segmented.SegmentedRaftLogWorker: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-06 06:30:25,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 06:30:24,342 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-06 06:30:38,840 INFO volume.OMVolumeCreateRequest: created volume:vol-2-18150 for user:hadoop
scm_1         | 2019-11-06 06:30:22,723 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-06 06:30:24,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-06 06:30:25,294 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F: start as a follower, conf=-1: [865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-06 06:30:23,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-06 06:30:24,343 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: start FollowerState
scm_1         | 2019-11-06 06:30:22,724 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-06 06:30:38,858 INFO volume.OMVolumeCreateRequest: created volume:vol-3-49955 for user:hadoop
datanode_3_1  | 2019-11-06 06:30:24,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-06 06:30:25,295 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-06 06:30:23,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-06 06:30:24,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-116BD9C3CFDE,id=2752f8d2-5d0e-4315-9797-9a1d390b50fa
scm_1         | 2019-11-06 06:30:22,724 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-06 06:30:24,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-06 06:30:25,297 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: start FollowerState
om_1          | 2019-11-06 06:30:38,877 INFO volume.OMVolumeCreateRequest: created volume:vol-4-16833 for user:hadoop
datanode_1_1  | 2019-11-06 06:30:23,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-06 06:30:24,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 06:30:22,902 INFO net.NetworkTopology: Added a new node: /rack1/564eab13-0c4d-4224-9e75-9882557648c6
datanode_3_1  | 2019-11-06 06:30:24,767 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-06 06:30:25,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2FAC3C17B4F,id=865876c5-574f-47b8-a004-75af9985aa9d
datanode_1_1  | 2019-11-06 06:30:23,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-06 06:30:25,434 INFO impl.RaftServerProxy: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: addNew group-BF86759FA2EA:[564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858] returns group-BF86759FA2EA:java.util.concurrent.CompletableFuture@69074b7b[Not completed]
scm_1         | 2019-11-06 06:30:22,903 INFO node.SCMNodeManager: Registered Data node : 564eab13-0c4d-4224-9e75-9882557648c6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-06 06:30:24,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 06:30:25,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 06:30:23,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 06:30:23,059 INFO net.NetworkTopology: Added a new node: /rack2/2752f8d2-5d0e-4315-9797-9a1d390b50fa
datanode_4_1  | 2019-11-06 06:30:25,439 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: new RaftServerImpl for group-BF86759FA2EA:[564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-06 06:30:24,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 06:30:25,434 INFO impl.RaftServerProxy: 865876c5-574f-47b8-a004-75af9985aa9d: addNew group-BF86759FA2EA:[564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858] returns group-BF86759FA2EA:java.util.concurrent.CompletableFuture@387dd888[Not completed]
scm_1         | 2019-11-06 06:30:23,059 INFO node.SCMNodeManager: Registered Data node : 2752f8d2-5d0e-4315-9797-9a1d390b50fa{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-06 06:30:25,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-06 06:30:23,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 06:30:25,437 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d: new RaftServerImpl for group-BF86759FA2EA:[564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-06 06:30:24,794 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88: start as a follower, conf=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858], old=null
scm_1         | 2019-11-06 06:30:23,184 INFO net.NetworkTopology: Added a new node: /rack1/865876c5-574f-47b8-a004-75af9985aa9d
datanode_4_1  | 2019-11-06 06:30:25,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-06 06:30:25,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-06 06:30:24,795 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-06 06:30:23,845 INFO impl.RaftServerImpl: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF: start as a follower, conf=-1: [76dd81fe-a897-45f9-b068-b527ab1edbb3:10.5.0.4:9858], old=null
scm_1         | 2019-11-06 06:30:23,184 INFO node.SCMNodeManager: Registered Data node : 865876c5-574f-47b8-a004-75af9985aa9d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-06 06:30:25,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-06 06:30:25,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-06 06:30:24,797 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: start FollowerState
datanode_1_1  | 2019-11-06 06:30:23,846 INFO impl.RaftServerImpl: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-06 06:30:25,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-06 06:30:25,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 06:30:24,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C723631CB88,id=564eab13-0c4d-4224-9e75-9882557648c6
datanode_1_1  | 2019-11-06 06:30:23,848 INFO impl.RoleInfo: 76dd81fe-a897-45f9-b068-b527ab1edbb3: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-06 06:30:25,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-06 06:30:25,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-06 06:30:24,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 06:30:23,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C27A1911FCF,id=76dd81fe-a897-45f9-b068-b527ab1edbb3
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-06 06:30:25,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-06 06:30:25,440 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA: ConfigurationManager, init=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-06 06:30:25,416 INFO impl.RaftServerProxy: 564eab13-0c4d-4224-9e75-9882557648c6: addNew group-BF86759FA2EA:[564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858] returns group-BF86759FA2EA:java.util.concurrent.CompletableFuture@14dbadd0[Not completed]
datanode_1_1  | 2019-11-06 06:30:23,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-06 06:30:25,438 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA: ConfigurationManager, init=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-06 06:30:25,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-06 06:30:25,420 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6: new RaftServerImpl for group-BF86759FA2EA:[564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-06 06:30:29,043 INFO impl.FollowerState: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-06 06:30:25,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-06 06:30:25,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-06 06:30:29,046 INFO impl.RoleInfo: 76dd81fe-a897-45f9-b068-b527ab1edbb3: shutdown FollowerState
scm_1         | 2019-11-06 06:30:23,947 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b3a52dd-9f8c-4bc9-8317-7c27a1911fcf, Nodes: 76dd81fe-a897-45f9-b068-b527ab1edbb3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
