Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-06 06:11:54,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-06 06:12:01,920 INFO net.NetworkTopology: Added a new node: /default-rack/6c516822-eab5-4830-ac38-12cf6c1ff972
datanode_2  | 2019-11-06 06:12:03,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 06:12:03,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 06:12:02,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-06 06:11:56 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-06 06:12:01,921 INFO node.SCMNodeManager: Registered Data node : 6c516822-eab5-4830-ac38-12cf6c1ff972{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 06:12:03,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 06:12:03,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 06:12:02,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-06 06:11:56 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-06 06:12:03,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-06 06:12:03,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 06:12:02,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 06:11:56 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-06 06:12:03,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 06:12:02,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 06:12:03,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 06:11:56 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-06 06:12:03,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 06:12:02,606 INFO impl.RaftServerImpl: cd9a079c-e419-46eb-8db8-13b08417dccc@group-8931487EC715: start as a follower, conf=-1: [cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858], old=null
datanode_2  | 2019-11-06 06:12:03,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 06:11:56 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-06 06:11:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-06 06:12:03,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 06:12:02,607 INFO impl.RaftServerImpl: cd9a079c-e419-46eb-8db8-13b08417dccc@group-8931487EC715: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 06:12:03,129 INFO impl.RaftServerImpl: 6c516822-eab5-4830-ac38-12cf6c1ff972@group-A5C85904B853: start as a follower, conf=-1: [6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858], old=null
rm_1        | 2019-11-06 06:11:56 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-06 06:12:03,642 INFO impl.RaftServerImpl: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0@group-980D304DD44B: start as a follower, conf=-1: [d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858], old=null
datanode_3  | 2019-11-06 06:12:02,608 INFO impl.RoleInfo: cd9a079c-e419-46eb-8db8-13b08417dccc: start FollowerState
datanode_2  | 2019-11-06 06:12:03,131 INFO impl.RaftServerImpl: 6c516822-eab5-4830-ac38-12cf6c1ff972@group-A5C85904B853: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-06 06:11:56 INFO  log:192 - Logging initialized @2160ms
scm_1       | 2019-11-06 06:12:02,348 INFO net.NetworkTopology: Added a new node: /default-rack/d4eae7b7-73b0-4f39-a2d0-be42093a6bf0
nm_1        | 2019-11-06 06:11:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-06 06:12:03,643 INFO impl.RaftServerImpl: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0@group-980D304DD44B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 06:12:02,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8931487EC715,id=cd9a079c-e419-46eb-8db8-13b08417dccc
datanode_2  | 2019-11-06 06:12:03,132 INFO impl.RoleInfo: 6c516822-eab5-4830-ac38-12cf6c1ff972: start FollowerState
rm_1        | 2019-11-06 06:11:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-06 06:12:02,348 INFO node.SCMNodeManager: Registered Data node : d4eae7b7-73b0-4f39-a2d0-be42093a6bf0{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-06 06:11:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-06 06:12:03,643 INFO impl.RoleInfo: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0: start FollowerState
datanode_3  | 2019-11-06 06:12:02,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 06:12:03,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5C85904B853,id=6c516822-eab5-4830-ac38-12cf6c1ff972
rm_1        | 2019-11-06 06:11:56 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-06 06:12:02,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34cb2c1b-cdf6-4a47-a2c1-8931487ec715, Nodes: cd9a079c-e419-46eb-8db8-13b08417dccc{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-06 06:11:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-06 06:12:03,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-980D304DD44B,id=d4eae7b7-73b0-4f39-a2d0-be42093a6bf0
datanode_3  | 2019-11-06 06:12:03,752 INFO impl.RaftServerProxy: cd9a079c-e419-46eb-8db8-13b08417dccc: addNew group-9309363253AF:[cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858] returns group-9309363253AF:java.util.concurrent.CompletableFuture@6a11adab[Not completed]
datanode_2  | 2019-11-06 06:12:03,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-06 06:11:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-06 06:12:03,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c88e626f-388d-4660-a9d5-a5c85904b853, Nodes: 6c516822-eab5-4830-ac38-12cf6c1ff972{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-06 06:12:03,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 06:12:03,756 INFO impl.RaftServerImpl: cd9a079c-e419-46eb-8db8-13b08417dccc: new RaftServerImpl for group-9309363253AF:[cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-06 06:12:03,738 INFO impl.RaftServerProxy: 6c516822-eab5-4830-ac38-12cf6c1ff972: addNew group-9309363253AF:[cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858] returns group-9309363253AF:java.util.concurrent.CompletableFuture@27a2ba4b[Not completed]
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 06, 2019 6:11:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-06 06:12:03,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91240905-3f9f-4539-b9d0-980d304dd44b, Nodes: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-06 06:12:03,752 INFO impl.RaftServerProxy: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0: addNew group-9309363253AF:[cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858] returns group-9309363253AF:java.util.concurrent.CompletableFuture@6cfe5875[Not completed]
datanode_3  | 2019-11-06 06:12:03,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 06:12:03,741 INFO impl.RaftServerImpl: 6c516822-eab5-4830-ac38-12cf6c1ff972: new RaftServerImpl for group-9309363253AF:[cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-06 06:12:03,797 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f209b8bf-0d67-43fb-8234-9309363253af, Nodes: cd9a079c-e419-46eb-8db8-13b08417dccc{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6c516822-eab5-4830-ac38-12cf6c1ff972{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d4eae7b7-73b0-4f39-a2d0-be42093a6bf0{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-06 06:12:03,756 INFO impl.RaftServerImpl: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0: new RaftServerImpl for group-9309363253AF:[cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-06 06:12:03,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-06 06:12:03,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-06 06:14:08,102 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Nov 06, 2019 6:11:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-06 06:12:03,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 06:12:03,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 06:12:03,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-06 06:14:08,102 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089489526063109 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-06 06:12:03,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 06:12:03,741 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 06:12:03,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-06 06:14:08,107 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089489539694598 bcsId: 0
nm_1        | Nov 06, 2019 6:11:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-06 06:12:03,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 06:12:03,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 06:12:03,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-06 06:14:08,108 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089489545265159 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-06 06:12:03,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 06:12:03,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-06 06:14:08,108 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089489552408584 bcsId: 0
nm_1        | Nov 06, 2019 6:11:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-06 06:12:03,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 06:12:03,757 INFO impl.RaftServerImpl: cd9a079c-e419-46eb-8db8-13b08417dccc@group-9309363253AF: ConfigurationManager, init=-1: [cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 06:12:03,742 INFO impl.RaftServerImpl: 6c516822-eab5-4830-ac38-12cf6c1ff972@group-9309363253AF: ConfigurationManager, init=-1: [cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-06 06:12:03,758 INFO impl.RaftServerImpl: d4eae7b7-73b0-4f39-a2d0-be42093a6bf0@group-9309363253AF: ConfigurationManager, init=-1: [cd9a079c-e419-46eb-8db8-13b08417dccc:172.18.0.8:9858, d4eae7b7-73b0-4f39-a2d0-be42093a6bf0:172.18.0.9:9858, 6c516822-eab5-4830-ac38-12cf6c1ff972:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-06 06:12:03,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 06:12:03,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 06:14:08,108 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089490317213705 bcsId: 0
rm_1        | 2019-11-06 06:11:56 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Nov 06, 2019 6:11:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-06 06:12:03,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 06:12:03,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-06 06:12:03,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-06 06:11:57 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 06:14:08,108 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089490332942346 bcsId: 0
datanode_1  | 2019-11-06 06:12:03,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 06:12:03,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af does not exist. Creating ...
datanode_2  | 2019-11-06 06:12:03,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af does not exist. Creating ...
rm_1        | 2019-11-06 06:11:57 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Nov 06, 2019 6:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-06 06:12:03,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af does not exist. Creating ...
datanode_3  | 2019-11-06 06:12:03,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af/in_use.lock acquired by nodename 7@a3dfc55d64d4
datanode_2  | 2019-11-06 06:12:03,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af/in_use.lock acquired by nodename 7@350591cabed7
rm_1        | 2019-11-06 06:11:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-06 06:14:08,109 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089489329848322 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-06 06:12:03,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af/in_use.lock acquired by nodename 7@5a8f62eb1336
datanode_2  | 2019-11-06 06:12:03,771 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af has been successfully formatted.
datanode_3  | 2019-11-06 06:12:03,775 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af has been successfully formatted.
rm_1        | 2019-11-06 06:11:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-06 06:14:08,109 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089489465966595 bcsId: 0
nm_1        | Nov 06, 2019 6:11:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-06 06:12:03,775 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f209b8bf-0d67-43fb-8234-9309363253af has been successfully formatted.
datanode_2  | 2019-11-06 06:12:03,772 INFO ratis.ContainerStateMachine: group-9309363253AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 06:12:03,775 INFO ratis.ContainerStateMachine: group-9309363253AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-06 06:11:57 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-06 06:14:08,109 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089489474289668 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-06 06:12:03,775 INFO ratis.ContainerStateMachine: group-9309363253AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 06:12:03,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-06 06:11:57 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-06 06:14:08,109 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089491927891979 bcsId: 0
nm_1        | 2019-11-06 06:11:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4662902106617586703.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-06 06:12:03,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 06:12:03,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-06 06:11:57 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-06 06:11:58 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-06 06:14:08,110 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089492020559884 bcsId: 0
datanode_1  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-06 06:12:03,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-06 06:11:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-06 06:12:03,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 06:12:03,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
