Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-06 06:33:06,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-06 06:33:13,570 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-11-06 06:33:13,126 INFO impl.RaftServerProxy: 57361a8b-3cf0-4b7e-a963-297f73d53b58: addNew group-1140C66FC454:[57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858] returns group-1140C66FC454:java.util.concurrent.CompletableFuture@1e04cc45[Not completed]
datanode_1    | 2019-11-06 06:33:14,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3bba56a-ea58-410b-bafe-4dfa8a073ddf does not exist. Creating ...
datanode_2    | 2019-11-06 06:33:13,720 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4c0287d-16b9-4c0a-862e-ed33467fdd44 does not exist. Creating ...
scm_1         | 2019-11-06 06:33:10,100 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-06 06:33:13,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-11-06 06:33:13,152 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58: new RaftServerImpl for group-1140C66FC454:[57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-06 06:33:14,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3bba56a-ea58-410b-bafe-4dfa8a073ddf/in_use.lock acquired by nodename 7@be176926712b
scm_1         | 2019-11-06 06:33:10,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-06 06:33:13,572 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-06 06:33:13,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-06 06:33:10,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-06 06:33:13,741 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4c0287d-16b9-4c0a-862e-ed33467fdd44/in_use.lock acquired by nodename 7@d7e32b2bcb4e
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-06 06:33:13,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-11-06 06:33:14,666 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3bba56a-ea58-410b-bafe-4dfa8a073ddf has been successfully formatted.
datanode_3    | 2019-11-06 06:33:13,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-06 06:33:10,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-06 06:33:13,761 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4c0287d-16b9-4c0a-862e-ed33467fdd44 has been successfully formatted.
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-11-06 06:33:13,573 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-11-06 06:33:14,670 INFO ratis.ContainerStateMachine: group-4DFA8A073DDF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-06 06:33:13,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-06 06:33:10,118 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-06 06:33:13,765 INFO ratis.ContainerStateMachine: group-ED33467FDD44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-06 06:33:13,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-11-06 06:33:14,670 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-06 06:33:13,155 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 06:33:10,124 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-06 06:33:13,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-06 06:33:13,573 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-11-06 06:33:14,673 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-06 06:33:13,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-06 06:33:13,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-11-06 06:33:13,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-06 06:33:13,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-11-06 06:33:14,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-06 06:33:13,162 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454: ConfigurationManager, init=-1: [57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 06:33:10,184 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-11-06 06:33:13,573 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-06 06:33:14,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-06 06:33:13,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-06 06:33:10,222 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-06 06:33:13,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-06 06:33:13,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-06 06:33:14,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-06 06:33:13,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-06 06:33:10,223 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-06 06:33:13,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-06 06:33:13,587 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-06 06:33:14,686 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-06 06:33:13,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02a200ba-da22-4b0d-95aa-1140c66fc454 does not exist. Creating ...
scm_1         | 2019-11-06 06:33:10,412 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-06 06:33:13,787 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-06 06:33:13,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-06 06:33:14,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 06:33:13,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02a200ba-da22-4b0d-95aa-1140c66fc454/in_use.lock acquired by nodename 7@408de29d2d9a
scm_1         | 2019-11-06 06:33:10,413 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-06 06:33:13,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-06 06:33:13,589 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-06 06:33:14,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-06 06:33:13,222 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02a200ba-da22-4b0d-95aa-1140c66fc454 has been successfully formatted.
scm_1         | 2019-11-06 06:33:10,413 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-06 06:33:13,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-06 06:33:14,015 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-06 06:33:14,699 INFO segmented.SegmentedRaftLogWorker: new 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3bba56a-ea58-410b-bafe-4dfa8a073ddf
datanode_3    | 2019-11-06 06:33:13,225 INFO ratis.ContainerStateMachine: group-1140C66FC454: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-06 06:33:10,417 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-06 06:33:13,799 INFO segmented.SegmentedRaftLogWorker: new 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4c0287d-16b9-4c0a-862e-ed33467fdd44
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-06 06:33:14,025 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-06 06:33:14,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-06 06:33:13,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-06 06:33:10,418 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-06 06:33:13,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-06 06:33:14,068 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_2    | 2019-11-06 06:33:13,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-06 06:33:14,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-06 06:33:13,227 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-06 06:33:14,165 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-06 06:33:13,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-06 06:33:14,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 06:33:10,418 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-06 06:33:13,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-06 06:33:14,223 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-06 06:33:13,801 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-06 06:33:14,701 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-06 06:33:10,418 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-06 06:33:13,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-06 06:33:14,224 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-06 06:33:13,801 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-06 06:33:14,701 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-06 06:33:10,422 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-06 06:33:13,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 06:33:14,266 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-06 06:33:13,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-06 06:33:10,422 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-06 06:33:14,702 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-06 06:33:13,239 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-06 06:33:14,266 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-06 06:33:10,424 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-06 06:33:14,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-06 06:33:13,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-06 06:33:13,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 06:33:10,424 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-06 06:33:14,295 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-06 06:33:14,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-06 06:33:13,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-06 06:33:13,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-06 06:33:10,431 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-06 06:33:14,415 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-06 06:33:14,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-06 06:33:13,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-06 06:33:13,251 INFO segmented.SegmentedRaftLogWorker: new 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02a200ba-da22-4b0d-95aa-1140c66fc454
om_1          | 2019-11-06 06:33:14,419 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-06 06:33:14,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-06 06:33:10,435 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-06 06:33:13,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-06 06:33:13,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-06 06:33:14,430 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-06 06:33:14,713 INFO segmented.SegmentedRaftLogWorker: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-06 06:33:13,824 INFO segmented.SegmentedRaftLogWorker: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-06 06:33:13,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-06 06:33:10,497 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-06 06:33:14,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-06 06:33:14,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-06 06:33:13,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-06 06:33:10,497 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-06 06:33:14,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-06 06:33:14,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-06 06:33:13,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-06 06:33:13,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-06 06:33:10,591 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14617356420376807850.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-06 06:33:14,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-06 06:33:14,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-06 06:33:13,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-06 06:33:13,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-06 06:33:10,598 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-06 06:33:14,459 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-06 06:33:14,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-06 06:33:13,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-06 06:33:13,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-06 06:33:10,598 INFO server.Server: Started @3330ms
om_1          | 2019-11-06 06:33:14,462 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-06 06:33:14,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-06 06:33:13,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-06 06:33:13,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 06:33:10,600 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-06 06:33:14,463 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-06 06:33:14,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-06 06:33:13,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-06 06:33:13,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 06:33:10,600 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-06 06:33:14,498 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-06 06:33:14,736 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF: start as a follower, conf=-1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-06 06:33:13,853 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44: start as a follower, conf=-1: [6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
datanode_3    | 2019-11-06 06:33:13,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-06 06:33:10,603 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-06 06:33:14,499 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-06 06:33:14,737 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-06 06:33:13,854 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-06 06:33:13,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
