Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-06 06:34:21,313 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 06:34:30,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 06:34:30,196 INFO impl.RaftServerImpl: b04c5fce-3295-4237-b2bc-950d662edeaf@group-8773E73F73AE: ConfigurationManager, init=-1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-06 06:36:28,584 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089581931495551 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-06 06:34:30,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 06:34:30,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 06:34:30,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 06:37:28,638 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-06 06:34:30,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 06:37:28,639 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089584748626058 bcsId: 0,conID: 2 locID: 103089584748626059 bcsId: 0,conID: 3 locID: 103089584747839625 bcsId: 0
datanode_2  | 2019-11-06 06:34:30,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbda70a4-3a84-437f-a871-8773e73f73ae does not exist. Creating ...
datanode_3  | 2019-11-06 06:34:30,197 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-06 06:34:30,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 06:37:28,640 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089584253108359 bcsId: 0
datanode_2  | 2019-11-06 06:34:30,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbda70a4-3a84-437f-a871-8773e73f73ae/in_use.lock acquired by nodename 7@817ed3c7b8f4
datanode_3  | 2019-11-06 06:34:30,197 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbda70a4-3a84-437f-a871-8773e73f73ae does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-06 06:37:28,640 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089584316874888 bcsId: 0
datanode_2  | 2019-11-06 06:34:30,239 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbda70a4-3a84-437f-a871-8773e73f73ae has been successfully formatted.
datanode_3  | 2019-11-06 06:34:30,211 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbda70a4-3a84-437f-a871-8773e73f73ae/in_use.lock acquired by nodename 7@15eb9b502d54
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-06 06:38:28,658 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-06 06:34:30,240 INFO segmented.SegmentedRaftLogWorker: new 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbda70a4-3a84-437f-a871-8773e73f73ae
datanode_2  | 2019-11-06 06:34:30,239 INFO ratis.ContainerStateMachine: group-8773E73F73AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 06:34:30,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbda70a4-3a84-437f-a871-8773e73f73ae has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-06 06:38:28,658 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089587904315540 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-06 06:34:30,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 06:34:30,226 INFO ratis.ContainerStateMachine: group-8773E73F73AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 06:34:30,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-06 06:38:28,659 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089588573896853 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 06:34:30,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 06:34:30,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-06 06:38:28,659 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089588999356566 bcsId: 0
datanode_1  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 06:34:30,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-06 06:34:30,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-06 06:36:45,380 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53320
scm_1       | 2019-11-06 06:38:28,659 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089589679358103 bcsId: 0
datanode_1  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 06:34:30,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-06 06:34:30,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53320key: multipartKey3
scm_1       | 2019-11-06 06:38:28,660 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089589733818520 bcsId: 0
datanode_1  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 06:34:30,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 06:34:30,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 06:34:30,241 INFO segmented.SegmentedRaftLogWorker: new 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbda70a4-3a84-437f-a871-8773e73f73ae
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-06 06:34:30,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-06 06:34:30,228 INFO segmented.SegmentedRaftLogWorker: new b04c5fce-3295-4237-b2bc-950d662edeaf@group-8773E73F73AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbda70a4-3a84-437f-a871-8773e73f73ae
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-06 06:34:30,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 06:34:30,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-06 06:34:30,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-06 06:34:30,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 06:34:30,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-06 06:34:30,242 INFO segmented.SegmentedRaftLogWorker: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-06 06:34:30,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-06 06:34:30,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 06:34:30,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-06 06:34:30,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-06 06:34:30,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 06:34:30,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-06 06:34:30,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-06 06:34:30,229 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 06:34:30,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-06 06:34:30,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-06 06:34:30,229 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 06:34:30,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-06 06:34:30,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-06 06:34:30,229 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 06:34:30,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 06:34:30,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-06 06:34:30,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 06:34:30,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 06:34:30,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-06 06:34:30,244 INFO impl.RaftServerImpl: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE: start as a follower, conf=-1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
datanode_2  | 2019-11-06 06:34:30,243 INFO segmented.SegmentedRaftLogWorker: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-06 06:34:30,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-06 06:34:30,244 INFO impl.RaftServerImpl: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-8773E73F73AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 06:34:30,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-06 06:36:52,899 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53320
datanode_3  | 2019-11-06 06:34:30,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-06 06:34:30,244 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: start FollowerState
datanode_2  | 2019-11-06 06:34:30,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 06:34:30,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53320key: multipartKey5
datanode_1  | 2019-11-06 06:34:30,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8773E73F73AE,id=1e7e480b-cd38-40ac-ac89-6824f596cb14
datanode_2  | 2019-11-06 06:34:30,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 06:34:30,230 INFO segmented.SegmentedRaftLogWorker: b04c5fce-3295-4237-b2bc-950d662edeaf@group-8773E73F73AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-06 06:34:30,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-11-06 06:34:30,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-06 06:34:34,009 INFO impl.FollowerState: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-DE2B68B8DBD4-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-06 06:34:30,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-06 06:34:30,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 06:34:34,011 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-06 06:34:30,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-06 06:34:30,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 06:34:34,012 INFO impl.RaftServerImpl: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-DE2B68B8DBD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-06 06:34:30,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-06 06:34:30,245 INFO impl.RaftServerImpl: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE: start as a follower, conf=-1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
datanode_1  | 2019-11-06 06:34:34,015 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: start LeaderElection
datanode_3  | 2019-11-06 06:34:30,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-06 06:34:30,246 INFO impl.RaftServerImpl: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-8773E73F73AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 06:34:34,039 INFO impl.LeaderElection: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-DE2B68B8DBD4-LeaderElection1: begin an election at term 1 for -1: [1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-06 06:34:30,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-06 06:34:30,246 INFO impl.RoleInfo: 370354ce-d43d-4865-aab0-8e1a79e75a58: start FollowerState
datanode_1  | 2019-11-06 06:34:34,042 INFO impl.RoleInfo: 1e7e480b-cd38-40ac-ac89-6824f596cb14: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-06 06:34:30,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-06 06:34:30,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8773E73F73AE,id=370354ce-d43d-4865-aab0-8e1a79e75a58
datanode_1  | 2019-11-06 06:34:34,043 INFO impl.RaftServerImpl: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-DE2B68B8DBD4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-06 06:34:30,232 INFO impl.RaftServerImpl: b04c5fce-3295-4237-b2bc-950d662edeaf@group-8773E73F73AE: start as a follower, conf=-1: [370354ce-d43d-4865-aab0-8e1a79e75a58:172.19.0.6:9858, 1e7e480b-cd38-40ac-ac89-6824f596cb14:172.19.0.4:9858, b04c5fce-3295-4237-b2bc-950d662edeaf:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-06 06:34:30,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 06:34:34,044 INFO impl.RaftServerImpl: 1e7e480b-cd38-40ac-ac89-6824f596cb14@group-DE2B68B8DBD4: change Leader from null to 1e7e480b-cd38-40ac-ac89-6824f596cb14 at term 1 for becomeLeader, leader elected after 5168ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-06 06:34:30,232 INFO impl.RaftServerImpl: b04c5fce-3295-4237-b2bc-950d662edeaf@group-8773E73F73AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-06 06:34:34,631 INFO impl.FollowerState: 370354ce-d43d-4865-aab0-8e1a79e75a58@group-0FDF0C2B50F6-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1  | 2019-11-06 06:34:34,050 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-06 06:34:30,232 INFO impl.RoleInfo: b04c5fce-3295-4237-b2bc-950d662edeaf: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
