Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-16 17:19:47,474 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 17:19:57,717 INFO ratis.ContainerStateMachine: group-2D358244EB3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-16 17:19:56,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-16 17:19:54,789 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-16 17:19:50,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-16 17:19:56,621 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 17:19:57,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 17:19:56,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-16 17:19:56,609 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 17:19:54,790 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-16 17:19:56,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 17:19:57,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 17:19:56,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 17:19:56,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-16 17:19:54,846 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-16 17:19:56,628 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 17:19:57,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 17:19:56,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 17:19:56,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 17:19:54,847 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-16 17:19:50,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-16 17:19:56,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 17:19:56,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 17:19:57,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 17:19:56,871 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 17:19:54,890 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-16 17:19:50,990 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11249392711421494672.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-16 17:19:56,626 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-16 17:19:56,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 17:19:57,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 17:19:55,038 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-16 17:19:50,997 INFO server.AbstractConnector: Started ServerConnector@71904469{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-16 17:19:56,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 17:19:57,742 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-16 17:19:56,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-16 17:19:56,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 17:19:55,041 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-16 17:19:50,997 INFO server.Server: Started @3231ms
datanode_4_1  | 2019-11-16 17:19:56,637 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-16 17:19:57,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 17:19:56,885 INFO segmented.SegmentedRaftLogWorker: new 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7808d9e-4128-472d-8078-5abdd713eaf8
om_1          | 2019-11-16 17:19:55,049 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-16 17:19:56,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 17:19:51,002 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-16 17:19:56,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 17:19:57,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-16 17:19:56,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 17:19:55,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-16 17:19:56,646 INFO segmented.SegmentedRaftLogWorker: new e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b96646c-688b-4b4d-8020-fc74c91788a3
datanode_4_1  | 2019-11-16 17:19:56,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-16 17:19:56,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-16 17:19:57,762 INFO segmented.SegmentedRaftLogWorker: new abd609c6-bce5-4184-bd8f-d11fdb407844@group-2D358244EB3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d57d7832-c0d0-46ef-a694-2d358244eb3b
om_1          | 2019-11-16 17:19:55,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-16 17:19:56,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 17:19:51,002 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 17:19:56,649 INFO segmented.SegmentedRaftLogWorker: new dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9a133f2-76c1-4bd0-8db7-9964bbbe7de9
datanode_2_1  | 2019-11-16 17:19:56,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 17:19:57,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 17:19:55,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-16 17:19:56,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 17:19:51,005 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-16 17:19:56,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 17:19:56,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-16 17:19:57,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 17:19:55,070 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-16 17:19:56,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 17:19:51,015 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-16 17:19:56,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-16 17:19:56,888 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 17:19:55,072 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-16 17:19:57,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 17:19:56,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 17:19:53,472 INFO net.NetworkTopology: Added a new node: /rack1/e7a62786-427e-498e-82ea-4c025520de15
datanode_4_1  | 2019-11-16 17:19:56,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 17:19:56,888 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 17:19:55,073 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-16 17:19:57,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-16 17:19:56,650 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 17:19:53,473 INFO node.SCMNodeManager: Registered Data node : e7a62786-427e-498e-82ea-4c025520de15{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 17:19:56,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-16 17:19:57,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-16 17:19:56,651 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 17:19:55,105 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-16 17:19:53,476 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-16 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 17:19:56,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 17:19:57,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 17:19:55,106 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-16 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 17:19:53,477 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-16 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 17:19:56,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-16 17:19:57,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 17:19:55,184 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13303135790825080232.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-16 17:19:56,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 17:19:53,478 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-16 17:19:56,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 17:19:56,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-16 17:19:57,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 17:19:55,189 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-16 17:19:56,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 17:19:53,479 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2b96646c-688b-4b4d-8020-fc74c91788a3 create command to datanode e7a62786-427e-498e-82ea-4c025520de15
datanode_4_1  | 2019-11-16 17:19:56,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 17:19:56,901 INFO segmented.SegmentedRaftLogWorker: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 17:19:55,189 INFO server.Server: Started @3831ms
datanode_3_1  | 2019-11-16 17:19:57,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 17:19:56,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 17:19:53,494 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b96646c-688b-4b4d-8020-fc74c91788a3, Nodes: e7a62786-427e-498e-82ea-4c025520de15{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-16 17:19:56,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-16 17:19:56,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 17:19:55,192 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-16 17:19:57,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 17:19:53,549 INFO net.NetworkTopology: Added a new node: /rack2/dda84d0d-2227-424b-a401-1277eb14c607
datanode_1_1  | 2019-11-16 17:19:56,668 INFO segmented.SegmentedRaftLogWorker: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 17:19:56,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 17:19:56,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 17:19:55,192 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-16 17:19:57,783 INFO segmented.SegmentedRaftLogWorker: abd609c6-bce5-4184-bd8f-d11fdb407844@group-2D358244EB3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 17:19:53,549 INFO node.SCMNodeManager: Registered Data node : dda84d0d-2227-424b-a401-1277eb14c607{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 17:19:56,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 17:19:56,665 INFO segmented.SegmentedRaftLogWorker: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 17:19:56,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-16 17:19:57,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 17:19:55,194 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-16 17:19:53,549 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 17:19:56,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 17:19:56,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 17:19:56,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-16 17:19:57,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 17:20:27,970 INFO volume.OMVolumeCreateRequest: created volume:vol-0-17914 for user:hadoop
scm_1         | 2019-11-16 17:19:53,549 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 17:19:56,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 17:19:56,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 17:19:56,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 17:19:57,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-16 17:20:28,030 INFO volume.OMVolumeCreateRequest: created volume:vol-1-23772 for user:hadoop
scm_1         | 2019-11-16 17:19:53,553 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a9a133f2-76c1-4bd0-8db7-9964bbbe7de9 create command to datanode dda84d0d-2227-424b-a401-1277eb14c607
datanode_1_1  | 2019-11-16 17:19:56,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 17:19:56,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 17:19:56,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 17:19:57,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-16 17:20:28,061 INFO volume.OMVolumeCreateRequest: created volume:vol-2-55675 for user:hadoop
scm_1         | 2019-11-16 17:19:53,554 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9a133f2-76c1-4bd0-8db7-9964bbbe7de9, Nodes: dda84d0d-2227-424b-a401-1277eb14c607{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 17:19:56,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 17:19:56,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 17:19:56,926 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8: start as a follower, conf=-1: [82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-16 17:19:57,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 17:19:53,723 INFO net.NetworkTopology: Added a new node: /rack1/82cbc974-9d26-4859-b40a-4a55560435f2
datanode_1_1  | 2019-11-16 17:19:56,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 17:19:56,926 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 17:19:56,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 17:20:28,092 INFO volume.OMVolumeCreateRequest: created volume:vol-3-11204 for user:hadoop
scm_1         | 2019-11-16 17:19:53,723 INFO node.SCMNodeManager: Registered Data node : 82cbc974-9d26-4859-b40a-4a55560435f2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 17:19:57,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 17:19:56,695 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3: start as a follower, conf=-1: [e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 17:19:56,927 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: start FollowerState
datanode_4_1  | 2019-11-16 17:19:56,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 17:19:53,724 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-16 17:20:28,123 INFO volume.OMVolumeCreateRequest: created volume:vol-4-40437 for user:hadoop
datanode_1_1  | 2019-11-16 17:19:56,696 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 17:19:56,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ABDD713EAF8,id=82cbc974-9d26-4859-b40a-4a55560435f2
datanode_4_1  | 2019-11-16 17:19:56,731 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9: start as a follower, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-16 17:19:57,817 INFO impl.RaftServerImpl: abd609c6-bce5-4184-bd8f-d11fdb407844@group-2D358244EB3B: start as a follower, conf=-1: [abd609c6-bce5-4184-bd8f-d11fdb407844:10.5.0.6:9858], old=null
scm_1         | 2019-11-16 17:19:53,724 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 17:19:56,698 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start FollowerState
datanode_2_1  | 2019-11-16 17:19:56,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 17:19:56,732 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-16 17:19:57,818 INFO impl.RaftServerImpl: abd609c6-bce5-4184-bd8f-d11fdb407844@group-2D358244EB3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 17:19:53,725 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f7808d9e-4128-472d-8078-5abdd713eaf8 create command to datanode 82cbc974-9d26-4859-b40a-4a55560435f2
datanode_1_1  | 2019-11-16 17:19:56,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC74C91788A3,id=e7a62786-427e-498e-82ea-4c025520de15
datanode_2_1  | 2019-11-16 17:19:56,993 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f7808d9e-4128-472d-8078-5abdd713eaf8"
datanode_4_1  | 2019-11-16 17:19:56,733 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: start FollowerState
datanode_3_1  | 2019-11-16 17:19:57,820 INFO impl.RoleInfo: abd609c6-bce5-4184-bd8f-d11fdb407844: start FollowerState
scm_1         | 2019-11-16 17:19:53,726 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7808d9e-4128-472d-8078-5abdd713eaf8, Nodes: 82cbc974-9d26-4859-b40a-4a55560435f2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
