Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-16 17:11:11,210 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 17:11:22,977 INFO segmented.SegmentedRaftLogWorker: c7a9a69b-0315-4a28-9dba-46d4a4034b02@group-73541FFBB91C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 17:11:11 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-16 17:11:22,011 INFO server.Server: Started @3886ms
datanode_3  |  command succeed on datanode 0aa0b832-25af-48ce-8f6d-f1e69e364c72.
nm_1        | 2019-11-16 17:11:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-16 17:11:15,318 INFO server.Server: Started @3665ms
datanode_2  | 2019-11-16 17:11:21,235 INFO segmented.SegmentedRaftLogWorker: cd3ecee9-f999-443c-a934-24a714e261c8@group-062617E7E4B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 17:11:22,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 17:11:11 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-16 17:11:22,013 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 17:11:21,382 INFO impl.RaftServerProxy: 0aa0b832-25af-48ce-8f6d-f1e69e364c72: addNew group-2CE18328B64C:[0aa0b832-25af-48ce-8f6d-f1e69e364c72:172.18.0.9:9858, cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858, c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858] returns group-2CE18328B64C:java.util.concurrent.CompletableFuture@165e1e93[Not completed]
nm_1        | 2019-11-16 17:11:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-16 17:11:15,320 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 17:11:22,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 17:11:21,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 17:11:22,013 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 17:11:21,384 INFO impl.RaftServerImpl: 0aa0b832-25af-48ce-8f6d-f1e69e364c72: new RaftServerImpl for group-2CE18328B64C:[0aa0b832-25af-48ce-8f6d-f1e69e364c72:172.18.0.9:9858, cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858, c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 17:11:15,320 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 16, 2019 5:11:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-16 17:11:11 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-16 17:11:22,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 17:11:21,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 17:11:22,015 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-16 17:11:11 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-16 17:11:21,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 17:11:23,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 17:11:57,671 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-16 17:11:15,322 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 16, 2019 5:11:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 17:11:21,273 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 17:11:11 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-16 17:11:23,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-16 17:11:21,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 17:11:11 INFO  log:192 - Logging initialized @1621ms
scm_1       | 2019-11-16 17:11:15,333 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 17:11:23,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 16, 2019 5:11:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 17:11:21,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 17:11:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 17:11:18,089 INFO net.NetworkTopology: Added a new node: /default-rack/0aa0b832-25af-48ce-8f6d-f1e69e364c72
datanode_3  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-16 17:11:21,317 INFO impl.RaftServerImpl: cd3ecee9-f999-443c-a934-24a714e261c8@group-062617E7E4B7: start as a follower, conf=-1: [cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858], old=null
datanode_1  | 2019-11-16 17:11:23,048 INFO impl.RaftServerImpl: c7a9a69b-0315-4a28-9dba-46d4a4034b02@group-73541FFBB91C: start as a follower, conf=-1: [c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858], old=null
rm_1        | 2019-11-16 17:11:12 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-16 17:11:18,090 INFO node.SCMNodeManager: Registered Data node : 0aa0b832-25af-48ce-8f6d-f1e69e364c72{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:11:21,384 INFO impl.RaftServerImpl: 0aa0b832-25af-48ce-8f6d-f1e69e364c72@group-2CE18328B64C: ConfigurationManager, init=-1: [0aa0b832-25af-48ce-8f6d-f1e69e364c72:172.18.0.9:9858, cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858, c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 16, 2019 5:11:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-16 17:11:21,318 INFO impl.RaftServerImpl: cd3ecee9-f999-443c-a934-24a714e261c8@group-062617E7E4B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 17:11:23,049 INFO impl.RaftServerImpl: c7a9a69b-0315-4a28-9dba-46d4a4034b02@group-73541FFBB91C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 17:11:18,097 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 17:11:21,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-16 17:11:21,319 INFO impl.RoleInfo: cd3ecee9-f999-443c-a934-24a714e261c8: start FollowerState
datanode_1  | 2019-11-16 17:11:23,050 INFO impl.RoleInfo: c7a9a69b-0315-4a28-9dba-46d4a4034b02: start FollowerState
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-16 17:11:18,097 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-16 17:11:21,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 16, 2019 5:11:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 17:11:21,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-062617E7E4B7,id=cd3ecee9-f999-443c-a934-24a714e261c8
datanode_1  | 2019-11-16 17:11:23,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73541FFBB91C,id=c7a9a69b-0315-4a28-9dba-46d4a4034b02
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-16 17:11:18,099 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 17:11:21,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 17:11:21,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 17:11:23,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-16 17:11:18,102 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=98078da6-0923-414f-8d24-ddd94df2fa8e create command to datanode 0aa0b832-25af-48ce-8f6d-f1e69e364c72
datanode_3  | 2019-11-16 17:11:21,405 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c/in_use.lock acquired by nodename 7@061b9623108e
nm_1        | Nov 16, 2019 5:11:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 17:11:21,378 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c6afba2b-16ce-4cbe-bc51-062617e7e4b7"
datanode_1  | 2019-11-16 17:11:23,121 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "48658cd1-0251-4934-a4e9-73541ffbb91c"
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-16 17:11:18,118 INFO net.NetworkTopology: Added a new node: /default-rack/cd3ecee9-f999-443c-a934-24a714e261c8
datanode_3  | 2019-11-16 17:11:21,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c has been successfully formatted.
datanode_2  |  command succeed on datanode cd3ecee9-f999-443c-a934-24a714e261c8.
datanode_1  |  command succeed on datanode c7a9a69b-0315-4a28-9dba-46d4a4034b02.
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 17:11:18,120 INFO node.SCMNodeManager: Registered Data node : cd3ecee9-f999-443c-a934-24a714e261c8{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 17:11:21,421 INFO ratis.ContainerStateMachine: group-2CE18328B64C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 17:11:21,381 INFO impl.RaftServerProxy: cd3ecee9-f999-443c-a934-24a714e261c8: addNew group-2CE18328B64C:[0aa0b832-25af-48ce-8f6d-f1e69e364c72:172.18.0.9:9858, cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858, c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858] returns group-2CE18328B64C:java.util.concurrent.CompletableFuture@5a17c3a9[Not completed]
datanode_1  | 2019-11-16 17:11:23,124 INFO impl.RaftServerProxy: c7a9a69b-0315-4a28-9dba-46d4a4034b02: addNew group-2CE18328B64C:[0aa0b832-25af-48ce-8f6d-f1e69e364c72:172.18.0.9:9858, cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858, c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858] returns group-2CE18328B64C:java.util.concurrent.CompletableFuture@18d60990[Not completed]
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-16 17:11:18,120 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Nov 16, 2019 5:11:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 17:11:21,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 17:11:21,383 INFO impl.RaftServerImpl: cd3ecee9-f999-443c-a934-24a714e261c8: new RaftServerImpl for group-2CE18328B64C:[0aa0b832-25af-48ce-8f6d-f1e69e364c72:172.18.0.9:9858, cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858, c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 17:11:23,126 INFO impl.RaftServerImpl: c7a9a69b-0315-4a28-9dba-46d4a4034b02: new RaftServerImpl for group-2CE18328B64C:[0aa0b832-25af-48ce-8f6d-f1e69e364c72:172.18.0.9:9858, cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858, c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-16 17:11:18,120 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 17:11:21,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 17:11:23,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-16 17:11:18,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98078da6-0923-414f-8d24-ddd94df2fa8e, Nodes: 0aa0b832-25af-48ce-8f6d-f1e69e364c72{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-16 17:11:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5892098620565760134.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-16 17:11:21,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 17:11:23,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-16 17:11:14 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-16 17:11:18,125 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c6afba2b-16ce-4cbe-bc51-062617e7e4b7 create command to datanode cd3ecee9-f999-443c-a934-24a714e261c8
datanode_3  | 2019-11-16 17:11:21,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 17:11:23,126 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 17:11:12 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-16 17:11:14 INFO  Server:419 - Started @4392ms
scm_1       | 2019-11-16 17:11:18,126 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6afba2b-16ce-4cbe-bc51-062617e7e4b7, Nodes: cd3ecee9-f999-443c-a934-24a714e261c8{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 17:11:21,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 17:11:23,127 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 17:11:12 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-16 17:11:14 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-16 17:11:19,742 INFO net.NetworkTopology: Added a new node: /default-rack/c7a9a69b-0315-4a28-9dba-46d4a4034b02
datanode_3  | 2019-11-16 17:11:21,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 17:11:23,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 17:11:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-16 17:11:14 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36393
scm_1       | 2019-11-16 17:11:19,743 INFO node.SCMNodeManager: Registered Data node : c7a9a69b-0315-4a28-9dba-46d4a4034b02{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:11:21,422 INFO segmented.SegmentedRaftLogWorker: new 0aa0b832-25af-48ce-8f6d-f1e69e364c72@group-2CE18328B64C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c
datanode_2  | 2019-11-16 17:11:21,384 INFO impl.RaftServerImpl: cd3ecee9-f999-443c-a934-24a714e261c8@group-2CE18328B64C: ConfigurationManager, init=-1: [0aa0b832-25af-48ce-8f6d-f1e69e364c72:172.18.0.9:9858, cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858, c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 17:11:23,127 INFO impl.RaftServerImpl: c7a9a69b-0315-4a28-9dba-46d4a4034b02@group-2CE18328B64C: ConfigurationManager, init=-1: [0aa0b832-25af-48ce-8f6d-f1e69e364c72:172.18.0.9:9858, cd3ecee9-f999-443c-a934-24a714e261c8:172.18.0.8:9858, c7a9a69b-0315-4a28-9dba-46d4a4034b02:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 17:11:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 17:11:19,743 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 17:11:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-16 17:11:21,384 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 17:11:21,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 17:11:23,127 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 17:11:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-16 17:11:19,743 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 17:11:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-11-16 17:11:21,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 17:11:21,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 17:11:23,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 17:11:12 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-16 17:11:19,745 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=48658cd1-0251-4934-a4e9-73541ffbb91c create command to datanode c7a9a69b-0315-4a28-9dba-46d4a4034b02
nm_1        | 2019-11-16 17:11:14 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-16 17:11:21,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c does not exist. Creating ...
datanode_3  | 2019-11-16 17:11:21,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:11:23,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c does not exist. Creating ...
rm_1        | 2019-11-16 17:11:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-16 17:11:19,746 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48658cd1-0251-4934-a4e9-73541ffbb91c, Nodes: c7a9a69b-0315-4a28-9dba-46d4a4034b02{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-16 17:11:14 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-16 17:11:21,405 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c/in_use.lock acquired by nodename 7@805fb495cfdc
datanode_3  | 2019-11-16 17:11:21,422 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 17:11:23,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c/in_use.lock acquired by nodename 7@c29e78fbe58b
rm_1        | 2019-11-16 17:11:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-16 17:11:19,748 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2c693305-c210-47e9-9e5e-2ce18328b64c create command to datanode c7a9a69b-0315-4a28-9dba-46d4a4034b02
nm_1        | 2019-11-16 17:11:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 17:11:21,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c has been successfully formatted.
datanode_1  | 2019-11-16 17:11:23,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c693305-c210-47e9-9e5e-2ce18328b64c has been successfully formatted.
datanode_3  | 2019-11-16 17:11:21,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 17:11:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
