Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-11-16 17:04:08,288 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 17:04:18,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162 does not exist. Creating ...
rm_1        | 2019-11-16 17:04:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-16 17:04:18,907 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7c0c6cdf-e3b4-4e51-9265-f349c6c1dfe1"
scm_1       | 2019-11-16 17:04:15,035 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 17:04:18,928 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5e584285-39cf-4518-8e69-f4f8066dc532"
nm_1        | Nov 16, 2019 5:04:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-16 17:04:09 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-16 17:04:18,990 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162/in_use.lock acquired by nodename 7@b9d22f707fc7
datanode_1  |  command succeed on datanode a9ce9a93-9ddb-456c-a773-380f5bea8a11.
scm_1       | 2019-11-16 17:04:15,036 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  |  command succeed on datanode b6038caa-7e72-4f85-a7c0-e68474a90a10.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 17:04:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-16 17:04:18,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162 has been successfully formatted.
datanode_1  | 2019-11-16 17:04:18,910 INFO impl.RaftServerProxy: a9ce9a93-9ddb-456c-a773-380f5bea8a11: addNew group-2C5022D75162:[a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858] returns group-2C5022D75162:java.util.concurrent.CompletableFuture@3ae5a8fc[Not completed]
datanode_3  | 2019-11-16 17:04:18,931 INFO impl.RaftServerProxy: b6038caa-7e72-4f85-a7c0-e68474a90a10: addNew group-2C5022D75162:[a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858] returns group-2C5022D75162:java.util.concurrent.CompletableFuture@8f9a19f[Not completed]
nm_1        | Nov 16, 2019 5:04:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-16 17:04:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-16 17:04:18,997 INFO ratis.ContainerStateMachine: group-2C5022D75162: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 17:04:15,037 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 17:04:18,913 INFO impl.RaftServerImpl: a9ce9a93-9ddb-456c-a773-380f5bea8a11: new RaftServerImpl for group-2C5022D75162:[a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 17:04:18,934 INFO impl.RaftServerImpl: b6038caa-7e72-4f85-a7c0-e68474a90a10: new RaftServerImpl for group-2C5022D75162:[a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 17:04:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-16 17:04:18,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 17:04:15,041 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7c0c6cdf-e3b4-4e51-9265-f349c6c1dfe1 create command to datanode a9ce9a93-9ddb-456c-a773-380f5bea8a11
datanode_1  | 2019-11-16 17:04:18,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 17:04:18,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-16 17:04:11 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-16 17:04:09 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-16 17:04:18,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 17:04:15,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c0c6cdf-e3b4-4e51-9265-f349c6c1dfe1, Nodes: a9ce9a93-9ddb-456c-a773-380f5bea8a11{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 17:04:18,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 17:04:18,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-16 17:04:11 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-16 17:04:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-16 17:04:18,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 17:04:15,166 INFO net.NetworkTopology: Added a new node: /default-rack/b6038caa-7e72-4f85-a7c0-e68474a90a10
datanode_1  | 2019-11-16 17:04:18,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 17:04:18,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 17:04:09 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-16 17:04:18,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 17:04:11 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
scm_1       | 2019-11-16 17:04:15,167 INFO node.SCMNodeManager: Registered Data node : b6038caa-7e72-4f85-a7c0-e68474a90a10{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:04:18,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 17:04:18,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 17:04:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-16 17:04:18,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 17:04:11 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-16 17:04:15,167 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 17:04:18,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 17:04:18,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 17:04:09 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-16 17:04:18,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 17:04:11 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-16 17:04:15,167 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 17:04:18,914 INFO impl.RaftServerImpl: a9ce9a93-9ddb-456c-a773-380f5bea8a11@group-2C5022D75162: ConfigurationManager, init=-1: [a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 17:04:18,935 INFO impl.RaftServerImpl: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162: ConfigurationManager, init=-1: [a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 17:04:09 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-16 17:04:18,998 INFO segmented.SegmentedRaftLogWorker: new 9fd18011-0750-4cc1-bddd-73f2fc6ca899@group-2C5022D75162-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162
nm_1        | 2019-11-16 17:04:11 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -726393656
scm_1       | 2019-11-16 17:04:15,170 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5e584285-39cf-4518-8e69-f4f8066dc532 create command to datanode b6038caa-7e72-4f85-a7c0-e68474a90a10
datanode_3  | 2019-11-16 17:04:18,936 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 17:04:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-16 17:04:11 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1722295783
datanode_2  | 2019-11-16 17:04:18,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 17:04:18,914 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 17:04:15,170 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e584285-39cf-4518-8e69-f4f8066dc532, Nodes: b6038caa-7e72-4f85-a7c0-e68474a90a10{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 17:04:18,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 17:04:09 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-16 17:04:11 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45602 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-16 17:04:18,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 17:04:18,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 17:04:15,273 INFO net.NetworkTopology: Added a new node: /default-rack/9fd18011-0750-4cc1-bddd-73f2fc6ca899
datanode_3  | 2019-11-16 17:04:18,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162 does not exist. Creating ...
rm_1        | 2019-11-16 17:04:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-16 17:04:11 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-16 17:04:18,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:04:18,915 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162 does not exist. Creating ...
scm_1       | 2019-11-16 17:04:15,273 INFO node.SCMNodeManager: Registered Data node : 9fd18011-0750-4cc1-bddd-73f2fc6ca899{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:04:18,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162/in_use.lock acquired by nodename 7@e8ab020c7773
rm_1        | 2019-11-16 17:04:09 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-16 17:05:33 INFO  Server:1454 - Auth successful for appattempt_1573923849263_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 17:04:18,999 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 17:04:18,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162/in_use.lock acquired by nodename 7@2877abbe4527
rm_1        | 2019-11-16 17:04:09 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-16 17:04:18,953 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162 has been successfully formatted.
nm_1        | 2019-11-16 17:05:33 INFO  ContainerManagerImpl:810 - Start request for container_1573923849263_0001_01_000001 by user hadoop
scm_1       | 2019-11-16 17:04:15,273 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 17:04:18,932 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162 has been successfully formatted.
datanode_2  | 2019-11-16 17:04:18,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 17:04:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-16 17:05:33 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573923849263_0001
datanode_3  | 2019-11-16 17:04:18,953 INFO ratis.ContainerStateMachine: group-2C5022D75162: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 17:04:15,273 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 17:04:18,932 INFO ratis.ContainerStateMachine: group-2C5022D75162: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-16 17:04:09 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-16 17:05:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000001
datanode_3  | 2019-11-16 17:04:18,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 17:04:18,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 17:04:15,275 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c95ae59e-f35a-4804-bfae-73da08d6e20c create command to datanode 9fd18011-0750-4cc1-bddd-73f2fc6ca899
datanode_1  | 2019-11-16 17:04:18,933 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-16 17:04:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-16 17:05:33 INFO  ApplicationImpl:464 - Application application_1573923849263_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-16 17:04:18,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 17:04:18,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 17:04:15,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c95ae59e-f35a-4804-bfae-73da08d6e20c, Nodes: 9fd18011-0750-4cc1-bddd-73f2fc6ca899{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 17:04:18,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 17:04:09 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-16 17:05:33 INFO  ApplicationImpl:304 - Adding container_1573923849263_0001_01_000001 to application application_1573923849263_0001
datanode_3  | 2019-11-16 17:04:18,954 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 17:04:19,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 17:04:15,278 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a221d82c-becc-4a5d-a8bf-2c5022d75162 create command to datanode b6038caa-7e72-4f85-a7c0-e68474a90a10
datanode_1  | 2019-11-16 17:04:18,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 17:04:09 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-16 17:05:33 INFO  ApplicationImpl:464 - Application application_1573923849263_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-16 17:04:18,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 17:04:19,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 17:04:15,278 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a221d82c-becc-4a5d-a8bf-2c5022d75162 create command to datanode 9fd18011-0750-4cc1-bddd-73f2fc6ca899
datanode_1  | 2019-11-16 17:04:18,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 17:04:09 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-16 17:05:33 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-16 17:04:18,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 17:04:19,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 17:04:15,279 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a221d82c-becc-4a5d-a8bf-2c5022d75162 create command to datanode a9ce9a93-9ddb-456c-a773-380f5bea8a11
datanode_1  | 2019-11-16 17:04:18,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 17:04:10 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-16 17:05:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573923849263_0001
datanode_3  | 2019-11-16 17:04:18,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 17:04:19,000 INFO segmented.SegmentedRaftLogWorker: 9fd18011-0750-4cc1-bddd-73f2fc6ca899@group-2C5022D75162-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 17:04:15,280 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a221d82c-becc-4a5d-a8bf-2c5022d75162, Nodes: b6038caa-7e72-4f85-a7c0-e68474a90a10{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9fd18011-0750-4cc1-bddd-73f2fc6ca899{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a9ce9a93-9ddb-456c-a773-380f5bea8a11{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-16 17:04:18,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-16 17:04:10 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-16 17:05:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573923849263_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-16 17:04:18,954 INFO segmented.SegmentedRaftLogWorker: new b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162
datanode_2  | 2019-11-16 17:04:19,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 17:04:18,939 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7c0c6cdf-e3b4-4e51-9265-f349c6c1dfe1 reported by a9ce9a93-9ddb-456c-a773-380f5bea8a11{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:04:18,934 INFO segmented.SegmentedRaftLogWorker: new a9ce9a93-9ddb-456c-a773-380f5bea8a11@group-2C5022D75162-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162
rm_1        | 2019-11-16 17:04:10 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-16 17:05:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573923849263_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-16 17:04:19,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 17:04:18,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 17:04:18,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-16 17:04:10 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-16 17:05:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573923849263_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-16 17:04:18,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 17:04:18,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 17:04:10 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-16 17:05:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573923849263_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-16 17:04:18,939 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7c0c6cdf-e3b4-4e51-9265-f349c6c1dfe1, Nodes: a9ce9a93-9ddb-456c-a773-380f5bea8a11{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 17:04:19,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 17:04:18,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 17:04:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-16 17:05:33 INFO  ResourceLocalizationService:711 - Created localizer for container_1573923849263_0001_01_000001
datanode_3  | 2019-11-16 17:04:18,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 17:04:19,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 17:04:18,942 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 17:04:18,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 17:04:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-16 17:05:33 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573923849263_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-16 17:04:18,955 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 17:04:19,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:04:18,942 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
