Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-16 17:24:00,184 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-16 17:24:07,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
scm_1         | 2019-11-16 17:24:08,422 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-16 17:24:08,477 INFO impl.RoleInfo: 4f37df86-0f7c-450f-978e-ab733fb9f98b: start FollowerState
datanode_1    | 2019-11-16 17:24:08,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 17:24:07,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 2019-11-16 17:24:08,421 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-16 17:24:08,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB7000559F2D,id=4f37df86-0f7c-450f-978e-ab733fb9f98b
datanode_1    | 2019-11-16 17:24:08,106 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D: start as a follower, conf=-1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null
datanode_2    | 2019-11-16 17:24:07,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
scm_1         | 2019-11-16 17:24:08,482 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5ea808a0-3edf-40c3-941b-ab7000559f2d reported by 4f37df86-0f7c-450f-978e-ab733fb9f98b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-16 17:24:08,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 17:24:08,106 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 17:24:07,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
scm_1         | 2019-11-16 17:24:12,241 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5ea808a0-3edf-40c3-941b-ab7000559f2d reported by 03f2a461-63a0-48a1-8562-f7b23be522ac{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-16 17:24:08,479 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "5ea808a0-3edf-40c3-941b-ab7000559f2d"
datanode_1    | 2019-11-16 17:24:08,106 INFO impl.RoleInfo: 327e26df-2cff-4648-8d35-b691017c0748: start FollowerState
datanode_2    | 2019-11-16 17:24:07,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 17:24:12,953 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5ea808a0-3edf-40c3-941b-ab7000559f2d reported by 03f2a461-63a0-48a1-8562-f7b23be522ac{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    |  command succeed on datanode 4f37df86-0f7c-450f-978e-ab733fb9f98b.
datanode_1    | 2019-11-16 17:24:08,107 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB7000559F2D,id=327e26df-2cff-4648-8d35-b691017c0748
datanode_2    | 2019-11-16 17:24:07,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 17:24:12,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5ea808a0-3edf-40c3-941b-ab7000559f2d, Nodes: 327e26df-2cff-4648-8d35-b691017c0748{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}03f2a461-63a0-48a1-8562-f7b23be522ac{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4f37df86-0f7c-450f-978e-ab733fb9f98b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-16 17:24:12,896 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-AB7000559F2D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:03f2a461-63a0-48a1-8562-f7b23be522ac
datanode_1    | 2019-11-16 17:24:08,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 17:24:07,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 17:24:12,954 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-16 17:24:12,897 INFO impl.RoleInfo: 4f37df86-0f7c-450f-978e-ab733fb9f98b: shutdown FollowerState
datanode_2    | 2019-11-16 17:24:07,240 INFO segmented.SegmentedRaftLogWorker: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-16 17:24:08,109 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "5ea808a0-3edf-40c3-941b-ab7000559f2d"
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
scm_1         | 2019-11-16 17:24:12,954 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3    | 2019-11-16 17:24:12,897 INFO impl.FollowerState: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-AB7000559F2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-16 17:24:07,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    |  command succeed on datanode 327e26df-2cff-4648-8d35-b691017c0748.
scm_1         | 2019-11-16 17:24:12,955 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-16 17:24:12,897 INFO impl.RoleInfo: 4f37df86-0f7c-450f-978e-ab733fb9f98b: start FollowerState
datanode_2    | 2019-11-16 17:24:07,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-16 17:24:12,873 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:03f2a461-63a0-48a1-8562-f7b23be522ac
scm_1         | 2019-11-16 17:24:12,955 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-16 17:24:07,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 17:24:12,955 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-16 17:24:12,874 INFO impl.RoleInfo: 327e26df-2cff-4648-8d35-b691017c0748: shutdown FollowerState
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-16 17:24:07,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-16 17:24:12,874 INFO impl.RoleInfo: 327e26df-2cff-4648-8d35-b691017c0748: start FollowerState
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-16 17:24:07,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 17:24:12,874 INFO impl.FollowerState: 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-16 17:24:07,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-16 17:24:07,242 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D: start as a follower, conf=-1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-16 17:24:07,242 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-16 17:24:07,242 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: start FollowerState
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-16 17:24:13,023 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB7000559F2D with new leaderId: 03f2a461-63a0-48a1-8562-f7b23be522ac
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-16 17:24:07,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB7000559F2D,id=03f2a461-63a0-48a1-8562-f7b23be522ac
datanode_3    | 2019-11-16 17:24:13,024 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-AB7000559F2D: change Leader from null to 03f2a461-63a0-48a1-8562-f7b23be522ac at term 1 for appendEntries, leader elected after 4585ms
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-16 17:24:07,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 17:24:13,046 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-AB7000559F2D: set configuration 0: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-16 17:24:13,020 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB7000559F2D with new leaderId: 03f2a461-63a0-48a1-8562-f7b23be522ac
datanode_2    | 2019-11-16 17:24:07,244 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "5ea808a0-3edf-40c3-941b-ab7000559f2d"
datanode_3    | 2019-11-16 17:24:13,052 INFO segmented.SegmentedRaftLogWorker: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-AB7000559F2D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-16 17:24:13,020 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D: change Leader from null to 03f2a461-63a0-48a1-8562-f7b23be522ac at term 1 for appendEntries, leader elected after 4944ms
datanode_2    |  command succeed on datanode 03f2a461-63a0-48a1-8562-f7b23be522ac.
datanode_3    | 2019-11-16 17:24:13,161 INFO segmented.SegmentedRaftLogWorker: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-AB7000559F2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d/current/log_inprogress_0
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-16 17:24:12,213 INFO impl.FollowerState: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1    | 2019-11-16 17:24:13,047 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D: set configuration 0: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-16 17:24:13,476 INFO impl.FollowerState: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-16 17:24:12,215 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: shutdown FollowerState
datanode_3    | 2019-11-16 17:24:13,477 INFO impl.RoleInfo: 4f37df86-0f7c-450f-978e-ab733fb9f98b: shutdown FollowerState
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-16 17:24:12,215 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-16 17:24:13,477 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 17:24:13,052 INFO segmented.SegmentedRaftLogWorker: 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-16 17:24:12,219 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: start LeaderElection
datanode_3    | 2019-11-16 17:24:13,481 INFO impl.RoleInfo: 4f37df86-0f7c-450f-978e-ab733fb9f98b: start LeaderElection
datanode_1    | 2019-11-16 17:24:13,111 INFO impl.FollowerState: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-16 17:24:12,234 INFO impl.LeaderElection: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B-LeaderElection1: begin an election at term 1 for -1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858], old=null
datanode_3    | 2019-11-16 17:24:13,496 INFO impl.LeaderElection: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350-LeaderElection1: begin an election at term 1 for -1: [4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858], old=null
datanode_1    | 2019-11-16 17:24:13,113 INFO impl.RoleInfo: 327e26df-2cff-4648-8d35-b691017c0748: shutdown FollowerState
datanode_2    | 2019-11-16 17:24:12,236 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: shutdown LeaderElection
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-16 17:24:13,498 INFO impl.RoleInfo: 4f37df86-0f7c-450f-978e-ab733fb9f98b: shutdown LeaderElection
datanode_1    | 2019-11-16 17:24:13,113 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 17:24:12,237 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-16 17:24:13,499 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-16 17:24:13,117 INFO impl.RoleInfo: 327e26df-2cff-4648-8d35-b691017c0748: start LeaderElection
datanode_2    | 2019-11-16 17:24:12,237 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADA01D79A03B with new leaderId: 03f2a461-63a0-48a1-8562-f7b23be522ac
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-16 17:24:13,499 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-71DDBB30E350 with new leaderId: 4f37df86-0f7c-450f-978e-ab733fb9f98b
datanode_1    | 2019-11-16 17:24:13,132 INFO impl.LeaderElection: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB-LeaderElection1: begin an election at term 1 for -1: [327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null
datanode_2    | 2019-11-16 17:24:12,238 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B: change Leader from null to 03f2a461-63a0-48a1-8562-f7b23be522ac at term 1 for becomeLeader, leader elected after 5197ms
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-16 17:24:13,499 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350: change Leader from null to 4f37df86-0f7c-450f-978e-ab733fb9f98b at term 1 for becomeLeader, leader elected after 5286ms
datanode_1    | 2019-11-16 17:24:13,134 INFO impl.RoleInfo: 327e26df-2cff-4648-8d35-b691017c0748: shutdown LeaderElection
datanode_2    | 2019-11-16 17:24:12,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-16 17:24:13,502 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 17:24:13,135 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 17:24:12,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-16 17:24:13,135 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-139ADCFB7BCB with new leaderId: 327e26df-2cff-4648-8d35-b691017c0748
datanode_3    | 2019-11-16 17:24:13,502 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-16 17:24:12,247 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T17:24:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-16 17:24:13,507 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-16 17:24:13,135 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB: change Leader from null to 327e26df-2cff-4648-8d35-b691017c0748 at term 1 for becomeLeader, leader elected after 5295ms
datanode_2    | 2019-11-16 17:24:12,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-16 17:24:13,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-16 17:24:12,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-16 17:24:13,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-16 17:24:12,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-16 17:24:13,141 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-16 17:24:13,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-16 17:24:13,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-16 17:24:12,260 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: start LeaderState
datanode_3    | 2019-11-16 17:24:13,514 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-16 17:24:13,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-16 17:24:12,280 INFO segmented.SegmentedRaftLogWorker: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-16 17:24:13,523 INFO impl.RoleInfo: 4f37df86-0f7c-450f-978e-ab733fb9f98b: start LeaderState
datanode_1    | 2019-11-16 17:24:13,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-16 17:24:13,531 INFO segmented.SegmentedRaftLogWorker: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 17:24:13,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-16 17:24:13,532 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350: set configuration 0: [4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-16 17:24:13,162 INFO impl.RoleInfo: 327e26df-2cff-4648-8d35-b691017c0748: start LeaderState
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-16 17:24:13,578 INFO segmented.SegmentedRaftLogWorker: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50e867de-9d37-4346-90f9-71ddbb30e350/current/log_inprogress_0
datanode_1    | 2019-11-16 17:24:13,170 INFO segmented.SegmentedRaftLogWorker: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T17:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
