Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-04 12:52:15,300 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 12:52:24,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 12:52:17 INFO  Server:419 - Started @5316ms
datanode_3  | 2019-11-04 12:52:23,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:54:28,492 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079740469477382 bcsId: 0
rm_1        | 2019-11-04 12:52:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 12:52:24,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 12:52:24,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-04 12:52:17 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-04 12:52:24,460 INFO impl.RaftServerProxy: 8753d522-6a3e-435d-b4e7-7fcca02b4662: addNew group-64A9A0745ECF:[86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858] returns group-64A9A0745ECF:java.util.concurrent.CompletableFuture@13d8754a[Not completed]
scm_1       | 2019-11-04 12:54:28,492 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079740476620807 bcsId: 0
rm_1        | 2019-11-04 12:52:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-04 12:52:24,493 INFO segmented.SegmentedRaftLogWorker: new 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf
datanode_1  | 2019-11-04 12:52:24,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-04 12:52:17 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39587
datanode_3  | 2019-11-04 12:52:24,463 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662: new RaftServerImpl for group-64A9A0745ECF:[86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 12:54:28,492 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079740648652808 bcsId: 0
rm_1        | 2019-11-04 12:52:14 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 12:52:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-04 12:52:24,450 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 12:52:24,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 12:54:28,492 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079741402841097 bcsId: 0
rm_1        | 2019-11-04 12:52:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 12:52:17 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-04 12:52:24,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 12:52:24,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 12:54:28,493 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079741419421706 bcsId: 0
rm_1        | 2019-11-04 12:52:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 12:52:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-04 12:52:24,450 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF: ConfigurationManager, init=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 12:52:24,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 12:54:28,493 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079740113420290 bcsId: 0
rm_1        | 2019-11-04 12:52:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 12:52:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-04 12:52:24,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 12:52:24,464 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 12:54:28,493 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079740406038531 bcsId: 0
rm_1        | Nov 04, 2019 12:52:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 12:52:17 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1506278009
datanode_1  | 2019-11-04 12:52:24,450 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 12:52:24,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 12:54:28,493 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079740416262148 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 12:52:17 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1400580706
datanode_1  | 2019-11-04 12:52:24,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf does not exist. Creating ...
datanode_3  | 2019-11-04 12:52:24,464 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: ConfigurationManager, init=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 12:54:28,493 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079742990909451 bcsId: 0
rm_1        | Nov 04, 2019 12:52:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-04 12:52:17 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39587 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-04 12:52:24,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf/in_use.lock acquired by nodename 7@adf49eab3c4a
datanode_3  | 2019-11-04 12:52:24,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 12:54:28,494 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079743079448588 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 12:53:40 INFO  Server:1849 - Auth successful for appattempt_1572871935927_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 12:52:24,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 12:52:24,491 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf has been successfully formatted.
rm_1        | Nov 04, 2019 12:52:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 12:53:40 INFO  ContainerManagerImpl:1070 - Start request for container_1572871935927_0001_01_000001 by user hadoop
datanode_3  | 2019-11-04 12:52:24,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf does not exist. Creating ...
datanode_1  | 2019-11-04 12:52:24,491 INFO ratis.ContainerStateMachine: group-64A9A0745ECF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 12:53:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572871935927_0001
datanode_3  | 2019-11-04 12:52:24,477 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf/in_use.lock acquired by nodename 7@d91e423c6202
datanode_1  | 2019-11-04 12:52:24,492 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 04, 2019 12:52:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-04 12:52:24,494 INFO segmented.SegmentedRaftLogWorker: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 12:53:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000001
datanode_3  | 2019-11-04 12:52:24,491 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf has been successfully formatted.
datanode_1  | 2019-11-04 12:52:24,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 12:53:40 INFO  ApplicationImpl:655 - Application application_1572871935927_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-04 12:52:24,492 INFO ratis.ContainerStateMachine: group-64A9A0745ECF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 12:52:24,492 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 04, 2019 12:52:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 12:53:40 INFO  ApplicationImpl:463 - Adding container_1572871935927_0001_01_000001 to application application_1572871935927_0001
datanode_3  | 2019-11-04 12:52:24,492 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 12:52:24,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 12:53:40 INFO  ApplicationImpl:655 - Application application_1572871935927_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-04 12:52:24,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 04, 2019 12:52:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 12:52:24,495 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 12:52:24,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 12:53:40 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 12:52:24,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:52:24,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 12:53:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871935927_0001
rm_1        | Nov 04, 2019 12:52:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 12:52:24,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:52:24,492 INFO segmented.SegmentedRaftLogWorker: new 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf
datanode_3  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 12:53:40 INFO  ResourceLocalizationService:798 - Created localizer for container_1572871935927_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 12:52:24,495 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF: start as a follower, conf=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 12:53:41 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572871935927_0001_01_000001.tokens
rm_1        | 2019-11-04 12:52:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1791309439882972898.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-04 12:52:24,495 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 12:52:24,495 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: start FollowerState
rm_1        | 2019-11-04 12:52:15 INFO  AbstractConnector:278 - Started ServerConnector@ff7329d{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-04 12:53:41 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 12:52:24,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64A9A0745ECF,id=86cf4559-a03e-4054-aa37-07052e9fb565
rm_1        | 2019-11-04 12:52:15 INFO  Server:419 - Started @3785ms
datanode_3  | 2019-11-04 12:52:24,494 INFO segmented.SegmentedRaftLogWorker: new 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf
datanode_1  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 12:53:41 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572871935927_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000001.tokens
datanode_2  | 2019-11-04 12:52:24,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 12:52:15 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 12:53:41 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001
datanode_2  | 2019-11-04 12:52:29,434 INFO impl.FollowerState: 86cf4559-a03e-4054-aa37-07052e9fb565@group-CE3443228506-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
rm_1        | 2019-11-04 12:52:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 12:53:42 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-04 12:52:29,436 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: shutdown FollowerState
rm_1        | 2019-11-04 12:52:15 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 12:53:43 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-04 12:52:29,437 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-CE3443228506: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-04 12:52:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 12:52:24,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 12:53:43 INFO  ContainerScheduler:541 - Starting container [container_1572871935927_0001_01_000001]
datanode_2  | 2019-11-04 12:52:29,442 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: start LeaderElection
rm_1        | 2019-11-04 12:52:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-04 12:52:24,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 12:52:24,495 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 12:53:43 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-04 12:52:29,458 INFO impl.LeaderElection: 86cf4559-a03e-4054-aa37-07052e9fb565@group-CE3443228506-LeaderElection1: begin an election at term 1 for -1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858], old=null
rm_1        | 2019-11-04 12:52:15 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 12:52:24,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 12:53:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572871935927_0001_01_000001
datanode_2  | 2019-11-04 12:52:29,460 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: shutdown LeaderElection
rm_1        | 2019-11-04 12:52:15 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-04 12:52:24,496 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 12:53:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-04 12:52:29,461 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-CE3443228506: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-04 12:52:15 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-04 12:52:24,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-04 12:53:45 INFO  ContainersMonitorImpl:615 - container_1572871935927_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-04 12:52:29,461 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-CE3443228506: change Leader from null to 86cf4559-a03e-4054-aa37-07052e9fb565 at term 1 for becomeLeader, leader elected after 5181ms
datanode_1  | 2019-11-04 12:52:24,494 INFO segmented.SegmentedRaftLogWorker: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-04 12:52:15 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-04 12:52:24,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 12:53:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572871935927_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-04 12:52:29,467 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 12:52:15 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-04 12:52:24,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 12:53:54 INFO  Server:1849 - Auth successful for appattempt_1572871935927_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 12:52:29,467 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 12:52:24,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 12:52:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 12:52:24,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 12:53:54 INFO  ContainerManagerImpl:1070 - Start request for container_1572871935927_0001_01_000002 by user hadoop
datanode_2  | 2019-11-04 12:52:29,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 12:52:24,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 12:52:24,498 INFO segmented.SegmentedRaftLogWorker: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
