Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-04 13:04:36,558 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-04 13:05:00,692 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-11-04 13:04:51,838 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-04 13:04:57,824 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-04 13:04:48,990 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-04 13:05:01,508 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-11-04 13:04:52,839 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-04 13:04:49,991 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-04 13:05:01,531 INFO util.log: Logging initialized @2557ms
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-11-04 13:04:53,840 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-04 13:04:50,992 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-04 13:04:57,834 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-04 13:05:01,636 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-11-04 13:04:51,993 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-04 13:04:54,841 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-04 13:04:57,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-04 13:05:01,168 INFO impl.RaftServerProxy: 18405946-85b1-48ef-b867-42415ca2eb63: addNew group-EA7F202443B9:[18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858] returns group-EA7F202443B9:java.util.concurrent.CompletableFuture@36db1d3a[Not completed]
om_1          | 2019-11-04 13:05:01,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-11-04 13:04:52,994 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-04 13:04:55,842 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-04 13:04:57,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-04 13:05:01,187 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63: new RaftServerImpl for group-EA7F202443B9:[18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 13:05:01,636 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-11-04 13:04:53,995 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-04 13:04:56,843 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-04 13:04:57,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-04 13:05:01,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-04 13:05:01,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-11-04 13:04:54,996 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-04 13:04:57,844 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-04 13:04:57,856 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-04 13:05:01,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-04 13:05:01,636 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-04 13:04:55,997 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-04 13:04:57,863 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-04 13:05:01,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-04 13:05:01,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-04 13:04:56,974 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-04 13:04:57,925 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-04 13:05:01,189 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-04 13:04:58,456 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-04 13:05:01,637 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-04 13:04:56,999 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-04 13:04:57,961 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-04 13:05:01,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-04 13:04:58,458 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-04 13:05:01,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-04 13:04:58,000 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-04 13:05:01,195 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9: ConfigurationManager, init=-1: [18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-04 13:04:58,459 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 85bf47d6-78bf-463c-9ec6-25f697f81701 at port 9858
scm_1         | 2019-11-04 13:04:57,962 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-04 13:05:01,637 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-04 13:04:58,482 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-04 13:05:01,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-04 13:04:58,478 INFO impl.RaftServerProxy: 85bf47d6-78bf-463c-9ec6-25f697f81701: start RPC server
om_1          | 2019-11-04 13:05:01,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-04 13:04:58,189 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-04 13:04:58,484 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-04 13:05:01,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-04 13:04:58,591 INFO server.GrpcService: 85bf47d6-78bf-463c-9ec6-25f697f81701: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-04 13:05:01,637 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-04 13:04:58,189 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-04T13:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-04 13:04:58,484 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4f8f489d-f48e-4ca8-9be1-6943b2a7589c at port 9858
datanode_3    | 2019-11-04 13:05:01,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e557d21-03a2-4a23-a681-ea7f202443b9 does not exist. Creating ...
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-04 13:05:01,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-04 13:04:58,190 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-04 13:05:01,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e557d21-03a2-4a23-a681-ea7f202443b9/in_use.lock acquired by nodename 7@b11ce0bf9ba0
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-04 13:04:58,194 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-04 13:05:01,638 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-04 13:04:58,503 INFO impl.RaftServerProxy: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c: start RPC server
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-04 13:05:01,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e557d21-03a2-4a23-a681-ea7f202443b9 has been successfully formatted.
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-04 13:05:01,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-04 13:04:58,195 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-04 13:04:58,656 INFO server.GrpcService: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-04 13:05:01,249 INFO ratis.ContainerStateMachine: group-EA7F202443B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-04 13:05:01,638 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-04 13:04:58,195 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-04 13:05:01,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-04 13:05:01,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 13:04:58,196 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-04 13:05:00,556 INFO impl.RaftServerProxy: 85bf47d6-78bf-463c-9ec6-25f697f81701: addNew group-BFF7A0273151:[85bf47d6-78bf-463c-9ec6-25f697f81701:172.18.0.6:9858] returns group-BFF7A0273151:java.util.concurrent.CompletableFuture@47ae5e09[Not completed]
om_1          | 2019-11-04 13:05:01,638 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-11-04 13:05:01,252 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 13:04:58,199 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-04 13:05:00,578 INFO impl.RaftServerImpl: 85bf47d6-78bf-463c-9ec6-25f697f81701: new RaftServerImpl for group-BFF7A0273151:[85bf47d6-78bf-463c-9ec6-25f697f81701:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 13:05:01,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-04 13:05:01,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-04 13:04:58,199 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-04 13:05:00,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-04 13:05:01,639 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-11-04 13:05:01,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-04 13:04:58,200 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-04 13:05:00,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-04 13:05:01,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-04 13:05:01,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 13:04:58,201 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-04 13:04:59,861 INFO impl.RaftServerProxy: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c: addNew group-E33CFF7E2285:[4f8f489d-f48e-4ca8-9be1-6943b2a7589c:172.18.0.5:9858] returns group-E33CFF7E2285:java.util.concurrent.CompletableFuture@3e33a51f[Not completed]
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-04 13:05:00,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-04 13:05:01,639 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-11-04 13:05:01,264 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 13:04:58,208 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-04 13:04:59,875 INFO impl.RaftServerImpl: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c: new RaftServerImpl for group-E33CFF7E2285:[4f8f489d-f48e-4ca8-9be1-6943b2a7589c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-04 13:05:00,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-04 13:05:01,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-04 13:05:01,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 13:04:59,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 13:04:58,211 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-04 13:05:00,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-04 13:05:01,649 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-04 13:05:01,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-04 13:04:59,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 13:04:58,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-04 13:05:00,591 INFO impl.RaftServerImpl: 85bf47d6-78bf-463c-9ec6-25f697f81701@group-BFF7A0273151: ConfigurationManager, init=-1: [85bf47d6-78bf-463c-9ec6-25f697f81701:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-04 13:05:01,649 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-04 13:05:01,277 INFO segmented.SegmentedRaftLogWorker: new 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e557d21-03a2-4a23-a681-ea7f202443b9
datanode_1    | 2019-11-04 13:04:59,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 13:04:58,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-04 13:05:00,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-04 13:05:01,650 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-04 13:05:01,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-04 13:04:59,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 13:04:58,344 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16348719275542706198.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-04 13:05:00,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-04 13:05:02,539 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-04 13:05:01,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-04 13:04:59,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 13:04:58,352 INFO server.AbstractConnector: Started ServerConnector@1f3ae25{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-04 13:05:00,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94cd1fb7-d3b0-453e-a0b7-bff7a0273151 does not exist. Creating ...
om_1          | 2019-11-04 13:05:02,552 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-04 13:05:01,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 13:04:59,884 INFO impl.RaftServerImpl: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c@group-E33CFF7E2285: ConfigurationManager, init=-1: [4f8f489d-f48e-4ca8-9be1-6943b2a7589c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-04 13:04:58,353 INFO server.Server: Started @22570ms
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-04 13:05:00,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94cd1fb7-d3b0-453e-a0b7-bff7a0273151/in_use.lock acquired by nodename 7@d28074642e19
om_1          | 2019-11-04 13:05:02,595 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3    | 2019-11-04 13:05:01,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-04 13:04:59,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 13:04:58,358 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-04T13:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-04 13:05:00,689 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94cd1fb7-d3b0-453e-a0b7-bff7a0273151 has been successfully formatted.
om_1          | 2019-11-04 13:05:02,672 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-04 13:05:01,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-04 13:04:59,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 13:04:58,358 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-04T13:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
