Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
datanode_3  | 2019-11-07 10:26:20,026 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 10:26:29,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 10:26:29,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 07, 2019 10:26:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-07 10:26:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-07 10:26:27,417 INFO net.NetworkTopology: Added a new node: /default-rack/274e81cb-9356-434c-95de-b4a286014be2
datanode_2  | 2019-11-07 10:26:28,286 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-FB4DAB06CCCE: start as a follower, conf=-1: [444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 10:26:29,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42 does not exist. Creating ...
datanode_1  | 2019-11-07 10:26:29,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-07 10:26:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-07 10:26:27,417 INFO node.SCMNodeManager: Registered Data node : 274e81cb-9356-434c-95de-b4a286014be2{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 10:26:28,287 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-FB4DAB06CCCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 10:26:29,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 07, 2019 10:26:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 10:26:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-07 10:26:27,593 INFO net.NetworkTopology: Added a new node: /default-rack/c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0
datanode_3  | 2019-11-07 10:26:29,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42/in_use.lock acquired by nodename 7@f2b319f74db4
datanode_2  | 2019-11-07 10:26:28,289 INFO impl.RoleInfo: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: start FollowerState
datanode_1  | 2019-11-07 10:26:29,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-07 10:26:27,593 INFO node.SCMNodeManager: Registered Data node : c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 10:26:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 10:26:29,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42 has been successfully formatted.
datanode_2  | 2019-11-07 10:26:28,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB4DAB06CCCE,id=444fb56a-6b38-495c-95bc-b70d7b5a74ac
datanode_1  | 2019-11-07 10:26:29,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 07, 2019 10:26:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-07 10:26:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 10:26:29,581 INFO ratis.ContainerStateMachine: group-1C4B902A0A42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 10:26:28,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:26:29,369 INFO impl.RaftServerImpl: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-9DA3254B6A60: start as a follower, conf=-1: [c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-07 10:26:20 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-07 10:26:29,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 10:26:29,491 INFO impl.RaftServerProxy: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: addNew group-1C4B902A0A42:[274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858] returns group-1C4B902A0A42:java.util.concurrent.CompletableFuture@3d3254cc[Not completed]
datanode_1  | 2019-11-07 10:26:29,370 INFO impl.RaftServerImpl: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-9DA3254B6A60: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 07, 2019 10:26:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-07 10:26:20 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-07 10:26:29,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 10:26:29,494 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: new RaftServerImpl for group-1C4B902A0A42:[274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 10:26:29,371 INFO impl.RoleInfo: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 10:26:20 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-07 10:26:29,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 10:26:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5821708622716155355.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-07 10:26:29,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DA3254B6A60,id=c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 10:26:20 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-07 10:26:23 INFO  AbstractConnector:278 - Started ServerConnector@2859031f{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-07 10:26:29,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 10:26:29,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 10:26:28,393 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97e1f220-c450-4fbc-9cc3-fb4dab06ccce, Nodes: 444fb56a-6b38-495c-95bc-b70d7b5a74ac{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-07 10:26:23 INFO  Server:419 - Started @5055ms
datanode_2  | 2019-11-07 10:26:29,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 10:26:20 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-07 10:26:29,516 INFO impl.RaftServerProxy: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: addNew group-1C4B902A0A42:[274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858] returns group-1C4B902A0A42:java.util.concurrent.CompletableFuture@66711bfe[Not completed]
datanode_3  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 10:26:28,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 093c22a4-5f0f-4a05-a775-2a540913f88c, Nodes: 274e81cb-9356-434c-95de-b4a286014be2{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-07 10:26:23 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-07 10:26:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 10:26:29,518 INFO impl.RaftServerImpl: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: new RaftServerImpl for group-1C4B902A0A42:[274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 10:26:29,433 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf1395be-dd61-4d90-989f-9da3254b6a60, Nodes: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 10:26:29,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 10:26:29,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 10:26:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-07 10:26:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 10:26:29,495 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42: ConfigurationManager, init=-1: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 10:26:29,495 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 10:26:29,582 INFO segmented.SegmentedRaftLogWorker: new 274e81cb-9356-434c-95de-b4a286014be2@group-1C4B902A0A42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42
rm_1        | 2019-11-07 10:26:21 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-07 10:26:29,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 10:26:29,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 10:26:29,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 10:26:29,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d57ce8c6-4037-4dbd-b657-1c4b902a0a42, Nodes: 274e81cb-9356-434c-95de-b4a286014be2{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}444fb56a-6b38-495c-95bc-b70d7b5a74ac{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 10:26:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 10:26:29,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 10:28:29,059 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
scm_1       | 2019-11-07 10:28:29,059 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096153050054661 bcsId: 0
datanode_1  | 2019-11-07 10:26:29,519 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 10:26:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-07 10:26:29,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42 does not exist. Creating ...
scm_1       | 2019-11-07 10:28:29,066 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096153062113286 bcsId: 0
scm_1       | 2019-11-07 10:28:29,067 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096153067225095 bcsId: 0
datanode_1  | 2019-11-07 10:26:29,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 10:26:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 10:26:29,509 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42/in_use.lock acquired by nodename 7@4e2e2dd18f6d
scm_1       | 2019-11-07 10:28:29,067 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096153071943688 bcsId: 0
scm_1       | 2019-11-07 10:28:29,067 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096153786351625 bcsId: 0
datanode_1  | 2019-11-07 10:26:29,519 INFO impl.RaftServerImpl: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42: ConfigurationManager, init=-1: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 07, 2019 10:26:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 10:26:23 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37025
datanode_1  | 2019-11-07 10:26:29,519 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 10:26:29,519 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 10:28:29,068 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096153803653130 bcsId: 0
datanode_3  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-07 10:26:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-07 10:26:29,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42 does not exist. Creating ...
datanode_2  | 2019-11-07 10:26:29,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42 has been successfully formatted.
scm_1       | 2019-11-07 10:28:29,068 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096152867864578 bcsId: 0
datanode_3  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 07, 2019 10:26:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 10:26:23 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-07 10:26:29,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42/in_use.lock acquired by nodename 7@1fac4d5e88cf
datanode_2  | 2019-11-07 10:26:29,538 INFO ratis.ContainerStateMachine: group-1C4B902A0A42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 10:28:29,068 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096152999591939 bcsId: 0
datanode_3  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 10:26:23 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-07 10:26:29,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42 has been successfully formatted.
datanode_2  | 2019-11-07 10:26:29,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 10:28:29,068 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096153009356804 bcsId: 0
rm_1        | Nov 07, 2019 10:26:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 10:26:23 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-07 10:26:29,581 INFO ratis.ContainerStateMachine: group-1C4B902A0A42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 10:26:29,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 10:28:29,069 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096155448082443 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-07 10:26:24 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 10:28:29,069 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096155533213708 bcsId: 0
rm_1        | Nov 07, 2019 10:26:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 10:26:29,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 10:26:24 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1217325970
datanode_1  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 10:26:29,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 10:26:24 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -322721234
datanode_1  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 10:26:29,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 10:26:29,584 INFO segmented.SegmentedRaftLogWorker: 274e81cb-9356-434c-95de-b4a286014be2@group-1C4B902A0A42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 10:26:24 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37025 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 07, 2019 10:26:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 10:26:29,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 10:26:29,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 10:26:29,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 10:27:34 INFO  Server:1849 - Auth successful for appattempt_1573122383162_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 10:26:29,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 10:26:29,539 INFO segmented.SegmentedRaftLogWorker: new 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42
nm_1        | 2019-11-07 10:27:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573122383162_0001_01_000001 by user hadoop
rm_1        | Nov 07, 2019 10:26:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 10:26:29,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 10:26:29,583 INFO segmented.SegmentedRaftLogWorker: new c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42
nm_1        | 2019-11-07 10:27:34 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573122383162_0001
datanode_2  | 2019-11-07 10:26:29,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 10:26:29,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 10:26:29,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 10:26:29,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 10:27:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573122383162_0001	CONTAINERID=container_1573122383162_0001_01_000001
