Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1
datanode_1  | 2019-11-07 10:20:56,716 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 10:21:15,954 INFO impl.RaftServerImpl: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 10:21:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-07 10:21:10,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 10:22:10 INFO  ContainerImpl:2126 - Container container_1573122060371_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 10:21:15,955 INFO impl.RoleInfo: 74e9ea15-04c0-4dae-a394-79481ecf10ee: start LeaderElection
rm_1        | 2019-11-07 10:21:00 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-07 10:21:10,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 10:22:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573122060371_0001
datanode_2  | 2019-11-07 10:21:15,962 INFO impl.LeaderElection: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE-LeaderElection3: begin an election at term 2 for -1: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 10:21:00 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-07 10:21:10,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 10:22:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573122060371_0001
datanode_2  | 2019-11-07 10:21:16,015 INFO impl.LeaderElection: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE-LeaderElection3: Election REJECTED; received 2 response(s) [74e9ea15-04c0-4dae-a394-79481ecf10ee<-4a7d69b5-e04f-4fcf-9c74-8027b3620483#0:FAIL-t2, 74e9ea15-04c0-4dae-a394-79481ecf10ee<-21cc7f3c-f154-43db-bebd-97b84bc8f29b#0:FAIL-t2] and 0 exception(s); 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE:t2, leader=null, voted=74e9ea15-04c0-4dae-a394-79481ecf10ee, raftlog=74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 10:21:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-07 10:21:10,707 INFO impl.RoleInfo: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: start LeaderState
nm_1        | 2019-11-07 10:22:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 10:21:16,020 INFO impl.RaftServerImpl: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 10:21:00 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-07 10:21:10,732 INFO segmented.SegmentedRaftLogWorker: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-6D900B2AAA92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 10:21:16,020 INFO impl.RoleInfo: 74e9ea15-04c0-4dae-a394-79481ecf10ee: shutdown LeaderElection
nm_1        | 2019-11-07 10:22:10 INFO  ShuffleHandler:719 - Added token for job_1573122060371_0001
rm_1        | 2019-11-07 10:21:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-07 10:21:10,743 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-6D900B2AAA92: set configuration 0: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 10:21:16,020 INFO impl.RoleInfo: 74e9ea15-04c0-4dae-a394-79481ecf10ee: start FollowerState
nm_1        | 2019-11-07 10:22:10 INFO  ContainerImpl:2126 - Container container_1573122060371_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 10:21:00 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-07 10:21:16,066 INFO impl.RaftServerImpl: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE: change Leader from null to 4a7d69b5-e04f-4fcf-9c74-8027b3620483 at term 2 for appendEntries, leader elected after 10445ms
nm_1        | 2019-11-07 10:22:10 INFO  ContainerScheduler:511 - Starting container [container_1573122060371_0001_01_000002]
datanode_3  | 2019-11-07 10:21:10,870 INFO segmented.SegmentedRaftLogWorker: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-6D900B2AAA92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba5c8be4-963e-499d-a913-6d900b2aaa92/current/log_inprogress_0
rm_1        | 2019-11-07 10:21:00 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-07 10:21:16,088 INFO impl.RaftServerImpl: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE: set configuration 0: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 10:22:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 10:21:10,894 INFO impl.LeaderElection: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE-LeaderElection2: Election REJECTED; received 2 response(s) [4a7d69b5-e04f-4fcf-9c74-8027b3620483<-21cc7f3c-f154-43db-bebd-97b84bc8f29b#0:FAIL-t1, 4a7d69b5-e04f-4fcf-9c74-8027b3620483<-74e9ea15-04c0-4dae-a394-79481ecf10ee#0:FAIL-t1] and 0 exception(s); 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE:t1, leader=null, voted=4a7d69b5-e04f-4fcf-9c74-8027b3620483, raftlog=4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 10:21:00 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-07 10:21:16,088 INFO segmented.SegmentedRaftLogWorker: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 10:22:10 INFO  ContainerImpl:2126 - Container container_1573122060371_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 10:21:01 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 45835 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45835
datanode_3  | 2019-11-07 10:21:10,896 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 10:21:16,116 INFO segmented.SegmentedRaftLogWorker: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be/current/log_inprogress_0
nm_1        | 2019-11-07 10:22:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573122060371_0001_01_000002
rm_1        | 2019-11-07 10:21:01 INFO  RMNodeImpl:671 - nm:45835 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-07 10:21:10,896 INFO impl.RoleInfo: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: shutdown LeaderElection
nm_1        | 2019-11-07 10:22:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122060371_0001/container_1573122060371_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-07 10:21:01 INFO  CapacityScheduler:1866 - Added node nm:45835 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-07 10:21:10,896 INFO impl.RoleInfo: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: start FollowerState
rm_1        | 2019-11-07 10:21:55 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-07 10:21:15,932 INFO impl.FollowerState: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
nm_1        | 2019-11-07 10:22:12 INFO  ContainersMonitorImpl:567 - container_1573122060371_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-07 10:21:15,933 INFO impl.RoleInfo: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: shutdown FollowerState
rm_1        | 2019-11-07 10:21:56 INFO  CapacityScheduler:2500 - Application 'application_1573122060371_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-07 10:22:15 INFO  ContainerLaunch:589 - Container container_1573122060371_0001_01_000002 succeeded 
datanode_3  | 2019-11-07 10:21:15,933 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 10:21:56 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573122060371_0001
nm_1        | 2019-11-07 10:22:15 INFO  ContainerImpl:2126 - Container container_1573122060371_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 10:21:15,933 INFO impl.RoleInfo: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: start LeaderElection
nm_1        | 2019-11-07 10:22:15 INFO  ContainerLaunch:745 - Cleaning up container container_1573122060371_0001_01_000002
datanode_3  | 2019-11-07 10:21:15,960 INFO impl.LeaderElection: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE-LeaderElection3: begin an election at term 2 for -1: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 10:22:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 10:21:15,998 INFO impl.LeaderElection: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE-LeaderElection3: Election PASSED; received 2 response(s) [4a7d69b5-e04f-4fcf-9c74-8027b3620483<-74e9ea15-04c0-4dae-a394-79481ecf10ee#0:FAIL-t2, 4a7d69b5-e04f-4fcf-9c74-8027b3620483<-21cc7f3c-f154-43db-bebd-97b84bc8f29b#0:OK-t2] and 0 exception(s); 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE:t2, leader=null, voted=4a7d69b5-e04f-4fcf-9c74-8027b3620483, raftlog=4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 10:22:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122060371_0001/container_1573122060371_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-07 10:21:15,999 INFO impl.RoleInfo: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: shutdown LeaderElection
rm_1        | 2019-11-07 10:21:56 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-07 10:22:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122060371_0001/container_1573122060371_0001_01_000002/container_tokens
datanode_3  | 2019-11-07 10:21:15,999 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-07 10:21:56 INFO  RMAppImpl:1259 - Storing application with id application_1573122060371_0001
nm_1        | 2019-11-07 10:22:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573122060371_0001	CONTAINERID=container_1573122060371_0001_01_000002
datanode_3  | 2019-11-07 10:21:15,999 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE: change Leader from null to 4a7d69b5-e04f-4fcf-9c74-8027b3620483 at term 2 for becomeLeader, leader elected after 10381ms
rm_1        | 2019-11-07 10:21:56 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573122060371_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-07 10:22:15 INFO  ContainerImpl:2126 - Container container_1573122060371_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 10:21:15,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 10:21:56 INFO  RMAppImpl:912 - application_1573122060371_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-07 10:22:15 INFO  ApplicationImpl:512 - Removing container_1573122060371_0001_01_000002 from application application_1573122060371_0001
datanode_3  | 2019-11-07 10:21:16,000 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 10:21:56 INFO  RMStateStore:222 - Storing info for app: application_1573122060371_0001
nm_1        | 2019-11-07 10:22:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573122060371_0001_01_000002
datanode_3  | 2019-11-07 10:21:16,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 10:21:56 INFO  RMAppImpl:912 - application_1573122060371_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-07 10:22:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573122060371_0001
datanode_3  | 2019-11-07 10:21:16,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 10:22:17 INFO  Server:1845 - Auth successful for appattempt_1573122060371_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 10:21:16,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 10:21:56 INFO  ParentQueue:494 - Application added - appId: application_1573122060371_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-07 10:22:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573122060371_0001_01_000003 by user hadoop
rm_1        | 2019-11-07 10:21:56 INFO  CapacityScheduler:954 - Accepted application application_1573122060371_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-07 10:22:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573122060371_0001	CONTAINERID=container_1573122060371_0001_01_000003
datanode_3  | 2019-11-07 10:21:16,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 10:21:56 INFO  RMAppImpl:912 - application_1573122060371_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-07 10:22:17 INFO  ApplicationImpl:463 - Adding container_1573122060371_0001_01_000003 to application application_1573122060371_0001
datanode_3  | 2019-11-07 10:21:16,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 10:21:56 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573122060371_0001_000001
nm_1        | 2019-11-07 10:22:17 INFO  ContainerImpl:2126 - Container container_1573122060371_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 10:21:16,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 10:21:56 INFO  RMAppAttemptImpl:927 - appattempt_1573122060371_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-07 10:21:16,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 10:22:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573122060371_0001
rm_1        | 2019-11-07 10:21:56 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-07 10:21:16,008 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 10:22:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573122060371_0001
rm_1        | 2019-11-07 10:21:56 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-07 10:21:16,009 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 10:22:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 10:21:56 INFO  LeafQueue:911 - Application application_1573122060371_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-07 10:21:16,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 10:22:17 INFO  ShuffleHandler:719 - Added token for job_1573122060371_0001
datanode_3  | 2019-11-07 10:21:16,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 10:21:56 INFO  LeafQueue:941 - Application added - appId: application_1573122060371_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 10:22:17 INFO  ContainerImpl:2126 - Container container_1573122060371_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 10:21:16,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 10:21:56 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573122060371_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-07 10:22:17 INFO  ContainerScheduler:511 - Starting container [container_1573122060371_0001_01_000003]
datanode_3  | 2019-11-07 10:21:16,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 10:21:56 INFO  RMAppAttemptImpl:927 - appattempt_1573122060371_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-07 10:22:17 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 10:21:16,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 10:21:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573122060371_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 10:22:17 INFO  ContainerImpl:2126 - Container container_1573122060371_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-07 10:21:16,011 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 10:21:57 INFO  RMContainerImpl:480 - container_1573122060371_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 10:22:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573122060371_0001_01_000003
datanode_3  | 2019-11-07 10:21:16,012 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 10:21:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1573122060371_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45835, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 10:22:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122060371_0001/container_1573122060371_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-07 10:21:16,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 10:21:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573122060371_0001	CONTAINERID=container_1573122060371_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 10:22:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573122060371_0001_01_000002]
datanode_3  | 2019-11-07 10:21:16,014 INFO impl.RoleInfo: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: start LeaderState
rm_1        | 2019-11-07 10:21:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45835 for container : container_1573122060371_0001_01_000001
nm_1        | 2019-11-07 10:22:18 INFO  ContainersMonitorImpl:567 - container_1573122060371_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-07 10:21:16,015 INFO segmented.SegmentedRaftLogWorker: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 10:21:57 INFO  RMContainerImpl:480 - container_1573122060371_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 10:22:21 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573122060371_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-07 10:21:16,016 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE: set configuration 0: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 10:22:22 INFO  ContainerLaunch:589 - Container container_1573122060371_0001_01_000003 succeeded 
datanode_3  | 2019-11-07 10:21:16,060 INFO segmented.SegmentedRaftLogWorker: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be/current/log_inprogress_0
rm_1        | 2019-11-07 10:21:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573122060371_0001_000001
nm_1        | 2019-11-07 10:22:22 INFO  ContainerImpl:2126 - Container container_1573122060371_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 10:21:29,833 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 10:21:57 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573122060371_0001 AttemptId: appattempt_1573122060371_0001_000001 MasterContainer: Container: [ContainerId: container_1573122060371_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45835, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45835 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 10:22:22 INFO  ContainerLaunch:745 - Cleaning up container container_1573122060371_0001_01_000003
rm_1        | 2019-11-07 10:21:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 10:22:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 10:21:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 10:22:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122060371_0001/container_1573122060371_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 10:21:57 INFO  RMAppAttemptImpl:927 - appattempt_1573122060371_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 10:22:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122060371_0001/container_1573122060371_0001_01_000003/container_tokens
rm_1        | 2019-11-07 10:21:57 INFO  RMAppAttemptImpl:927 - appattempt_1573122060371_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 10:22:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573122060371_0001	CONTAINERID=container_1573122060371_0001_01_000003
rm_1        | 2019-11-07 10:21:57 INFO  AMLauncher:307 - Launching masterappattempt_1573122060371_0001_000001
