Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-11-07 10:46:34,251 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-07 10:46:41,887 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 10:46:42,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 10:46:41,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 10:46:40,437 INFO net.NetworkTopology: Added a new node: /default-rack/2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1
grafana_1     | t=2019-11-07T10:46:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-07 10:46:41,891 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 10:46:42,323 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 10:46:41,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 10:46:40,437 INFO node.SCMNodeManager: Registered Data node : 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 10:46:43,906 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-07T10:46:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-07 10:46:41,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 10:46:42,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96709152-69d9-4f75-94db-71362e37fff5 does not exist. Creating ...
datanode_2    | 2019-11-07 10:46:41,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 10:46:40,442 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-07 10:46:43,947 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-07T10:46:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-07 10:46:41,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 10:46:42,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96709152-69d9-4f75-94db-71362e37fff5/in_use.lock acquired by nodename 7@1a6f9a890518
datanode_2    | 2019-11-07 10:46:41,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 10:46:40,443 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-07 10:46:43,948 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-07T10:46:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-07 10:46:41,900 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-07 10:46:42,386 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96709152-69d9-4f75-94db-71362e37fff5 has been successfully formatted.
datanode_2    | 2019-11-07 10:46:41,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 10:46:43,988 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T10:46:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-07 10:46:41,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 10:46:42,390 INFO ratis.ContainerStateMachine: group-71362E37FFF5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 10:46:41,408 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 10:46:40,443 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-07 10:46:43,989 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-07 10:46:41,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-07 10:46:42,390 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 10:46:41,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 10:46:40,842 INFO net.NetworkTopology: Added a new node: /default-rack/416915c9-26bb-438d-8ba3-dd0182aa9545
om_1          | 2019-11-07 10:46:44,031 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-07 10:46:41,912 INFO segmented.SegmentedRaftLogWorker: new 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd6010ce-063e-4c52-840a-907351e78602
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-07 10:46:42,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 10:46:41,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 10:46:40,843 INFO node.SCMNodeManager: Registered Data node : 416915c9-26bb-438d-8ba3-dd0182aa9545{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 10:46:44,146 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-07 10:46:41,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-07 10:46:42,397 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 10:46:41,419 INFO segmented.SegmentedRaftLogWorker: new 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a8b2997-15a8-4462-b6f0-9ab387bc91ae
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 10:46:44,150 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-07 10:46:41,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-07 10:46:42,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 10:46:41,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 10:46:44,158 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 10:46:41,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-07 10:46:41,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 10:46:42,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 10:46:44,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-07 10:46:41,914 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-07 10:46:42,413 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-07 10:46:41,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 10:46:44,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-07 10:46:41,915 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-07 10:46:42,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 10:46:41,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 10:46:44,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-07 10:46:41,915 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-07 10:46:42,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-07 10:46:41,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 10:46:44,180 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 10:46:41,556 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a8b2997-15a8-4462-b6f0-9ab387bc91ae, Nodes: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 10:46:41,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-07 10:46:42,428 INFO segmented.SegmentedRaftLogWorker: new 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96709152-69d9-4f75-94db-71362e37fff5
datanode_2    | 2019-11-07 10:46:41,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 10:46:41,958 INFO net.NetworkTopology: Added a new node: /default-rack/690c6945-6b19-478b-b35f-6c7ac7a9b669
datanode_3    | 2019-11-07 10:46:41,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 10:46:44,182 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-07 10:46:42,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 10:46:41,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 10:46:41,958 INFO node.SCMNodeManager: Registered Data node : 690c6945-6b19-478b-b35f-6c7ac7a9b669{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-07 10:46:41,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 10:46:44,183 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-07 10:46:42,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 10:46:41,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 10:46:42,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd6010ce-063e-4c52-840a-907351e78602, Nodes: 416915c9-26bb-438d-8ba3-dd0182aa9545{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 10:46:41,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 10:46:44,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-07 10:46:42,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 10:46:41,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 10:46:42,522 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96709152-69d9-4f75-94db-71362e37fff5, Nodes: 690c6945-6b19-478b-b35f-6c7ac7a9b669{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 10:46:41,929 INFO segmented.SegmentedRaftLogWorker: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 10:46:44,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-07 10:46:42,430 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 10:46:41,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 10:46:42,615 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0205839-f6ce-4ce9-b6a1-bc878a35fc25, Nodes: 416915c9-26bb-438d-8ba3-dd0182aa9545{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}690c6945-6b19-478b-b35f-6c7ac7a9b669{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-07 10:46:41,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 10:46:44,303 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10376352528404160309.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-07 10:46:42,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 10:46:41,433 INFO segmented.SegmentedRaftLogWorker: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 10:46:41,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 10:46:44,309 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-07 10:46:42,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 10:46:41,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 10:46:44,309 INFO server.Server: Started @3725ms
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-07 10:46:42,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-07 10:46:41,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-07 10:46:41,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 10:46:44,312 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-07 10:46:41,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-07 10:46:41,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 10:46:42,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-07 10:46:41,439 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 10:46:44,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 10:46:41,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 10:46:42,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-07 10:46:41,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 10:46:44,314 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-07 10:46:41,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 10:46:42,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-07 10:46:41,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 10:46:57,848 INFO volume.OMVolumeCreateRequest: created volume:vol-0-35001 for user:hadoop
datanode_3    | 2019-11-07 10:46:41,949 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602: start as a follower, conf=-1: [416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-07 10:46:42,444 INFO segmented.SegmentedRaftLogWorker: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-07 10:46:41,457 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE: start as a follower, conf=-1: [2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858], old=null
om_1          | 2019-11-07 10:46:57,888 INFO volume.OMVolumeCreateRequest: created volume:vol-1-12129 for user:hadoop
datanode_3    | 2019-11-07 10:46:41,950 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-07 10:46:42,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 10:46:41,458 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 10:46:41,951 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: start FollowerState
om_1          | 2019-11-07 10:46:57,913 INFO volume.OMVolumeCreateRequest: created volume:vol-2-91228 for user:hadoop
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-07 10:46:42,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 10:46:41,459 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: start FollowerState
datanode_3    | 2019-11-07 10:46:41,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-907351E78602,id=416915c9-26bb-438d-8ba3-dd0182aa9545
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-07 10:46:42,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 10:46:41,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AB387BC91AE,id=2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1
om_1          | 2019-11-07 10:46:57,937 INFO volume.OMVolumeCreateRequest: created volume:vol-3-44703 for user:hadoop
datanode_3    | 2019-11-07 10:46:41,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-07 10:46:42,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 10:46:42,563 INFO impl.RaftServerProxy: 416915c9-26bb-438d-8ba3-dd0182aa9545: addNew group-BC878A35FC25:[690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858] returns group-BC878A35FC25:java.util.concurrent.CompletableFuture@1215e3e8[Not completed]
om_1          | 2019-11-07 10:46:57,960 INFO volume.OMVolumeCreateRequest: created volume:vol-4-00072 for user:hadoop
datanode_1    | 2019-11-07 10:46:42,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 10:46:41,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-07 10:46:42,565 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545: new RaftServerImpl for group-BC878A35FC25:[690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-07 10:46:42,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 10:46:42,552 INFO impl.RaftServerProxy: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: addNew group-BC878A35FC25:[690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858] returns group-BC878A35FC25:java.util.concurrent.CompletableFuture@25f47a08[Not completed]
grafana_1     | t=2019-11-07T10:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
