Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-11-13 21:52:22,467 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 21:52:29,905 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 21:52:26,165 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-13 21:52:29,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 21:52:31,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-13 21:52:30,547 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:52:29,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 21:52:26,166 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 21:52:29,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 21:52:31,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 21:52:30,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:52:29,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 21:52:26,208 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 21:52:29,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 21:52:31,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 21:52:30,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:52:29,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 21:52:26,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 21:52:29,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 21:52:31,256 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 21:52:30,555 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 21:52:29,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 21:52:26,292 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3938731093681816752.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 21:52:29,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 21:52:31,258 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 21:52:30,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:52:29,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 21:52:26,299 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 21:52:29,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 21:52:31,259 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 21:52:30,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:52:29,917 INFO segmented.SegmentedRaftLogWorker: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-5E64CCB50CBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 21:52:26,299 INFO server.Server: Started @3559ms
datanode_1  | 2019-11-13 21:52:29,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 21:52:30,567 INFO segmented.SegmentedRaftLogWorker: new 899cba31-e272-4197-a38d-5cad85b75e1a@group-BC50197AFF9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48d7fca1-29c1-4614-bc29-bc50197aff9f
om_1        | 2019-11-13 21:52:31,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 21:52:29,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 21:52:26,302 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 21:52:29,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 21:52:30,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 21:52:31,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 21:52:29,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 21:52:26,302 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 21:52:30,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 21:52:29,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 21:52:31,388 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8204327547644313312.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 21:52:29,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 21:52:26,341 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 21:52:30,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:52:29,118 INFO segmented.SegmentedRaftLogWorker: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-E698AA8FD434-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 21:52:31,392 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 21:52:29,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 21:52:26,351 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 21:52:30,569 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 21:52:29,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 21:52:31,392 INFO server.Server: Started @4781ms
datanode_3  | 2019-11-13 21:52:29,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:52:30,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 21:52:27,710 INFO net.NetworkTopology: Added a new node: /default-rack/a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef
datanode_1  | 2019-11-13 21:52:29,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 21:52:31,395 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 21:52:29,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:52:30,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 21:52:27,711 INFO node.SCMNodeManager: Registered Data node : a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 21:52:29,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 21:52:31,395 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 21:52:29,943 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-5E64CCB50CBA: start as a follower, conf=-1: [dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 21:52:30,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 21:52:29,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 21:52:27,720 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-13 21:52:31,397 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-13 21:52:29,944 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-5E64CCB50CBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 21:52:30,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 21:52:27,721 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-13 21:52:55,994 INFO volume.OMVolumeCreateRequest: created volume:vol-0-21165 for user:hadoop
datanode_3  | 2019-11-13 21:52:29,945 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start FollowerState
datanode_2  | 2019-11-13 21:52:30,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 21:52:27,721 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-13 21:52:59,704 INFO volume.OMVolumeCreateRequest: created volume:vol-1-52583 for user:hadoop
datanode_1  | 2019-11-13 21:52:29,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:52:29,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E64CCB50CBA,id=dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa
datanode_2  | 2019-11-13 21:52:30,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 21:52:27,955 INFO net.NetworkTopology: Added a new node: /default-rack/899cba31-e272-4197-a38d-5cad85b75e1a
om_1        | 2019-11-13 21:53:00,631 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58615 for user:hadoop
datanode_1  | 2019-11-13 21:52:29,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:52:29,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:52:30,582 INFO segmented.SegmentedRaftLogWorker: 899cba31-e272-4197-a38d-5cad85b75e1a@group-BC50197AFF9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 21:52:27,956 INFO node.SCMNodeManager: Registered Data node : 899cba31-e272-4197-a38d-5cad85b75e1a{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 21:53:04,062 INFO volume.OMVolumeCreateRequest: created volume:vol-3-42196 for user:hadoop
datanode_1  | 2019-11-13 21:52:29,144 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-E698AA8FD434: start as a follower, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:52:30,791 INFO impl.RaftServerProxy: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: addNew group-FE5448879780:[a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858] returns group-FE5448879780:java.util.concurrent.CompletableFuture@71cd3bb1[Not completed]
datanode_2  | 2019-11-13 21:52:30,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 21:52:29,145 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-E698AA8FD434: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-13 21:53:10,266 INFO volume.OMVolumeCreateRequest: created volume:vol-4-98143 for user:hadoop
datanode_3  | 2019-11-13 21:52:30,796 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: new RaftServerImpl for group-FE5448879780:[a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 21:52:30,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 21:52:29,146 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: start FollowerState
datanode_3  | 2019-11-13 21:52:30,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 21:52:30,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 21:52:29,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E698AA8FD434,id=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef
datanode_3  | 2019-11-13 21:52:30,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 21:52:30,598 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 21:52:29,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:52:30,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:52:30,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 21:52:30,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 21:52:30,818 INFO impl.RaftServerProxy: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: addNew group-FE5448879780:[a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858] returns group-FE5448879780:java.util.concurrent.CompletableFuture@5a733074[Not completed]
datanode_2  | 2019-11-13 21:52:30,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:52:28,869 INFO net.NetworkTopology: Added a new node: /default-rack/dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa
datanode_3  | 2019-11-13 21:52:30,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 21:52:30,827 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: new RaftServerImpl for group-FE5448879780:[a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 21:52:30,625 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a@group-BC50197AFF9F: start as a follower, conf=-1: [899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 21:52:30,797 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: ConfigurationManager, init=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 21:52:28,870 INFO node.SCMNodeManager: Registered Data node : dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 21:52:30,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 21:52:30,627 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a@group-BC50197AFF9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:52:30,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 21:52:29,311 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 714f3ade-4c4c-40be-af58-e698aa8fd434, Nodes: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 21:52:30,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 21:52:30,628 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: start FollowerState
datanode_3  | 2019-11-13 21:52:30,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 21:52:30,028 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd63f0ca-49fe-4100-9311-5e64ccb50cba, Nodes: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 21:52:30,828 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 21:52:30,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780 does not exist. Creating ...
scm_1       | 2019-11-13 21:52:30,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48d7fca1-29c1-4614-bc29-bc50197aff9f, Nodes: 899cba31-e272-4197-a38d-5cad85b75e1a{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 21:52:30,828 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 21:52:30,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780/in_use.lock acquired by nodename 7@59de32a06539
scm_1       | 2019-11-13 21:52:30,911 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf19093c-1024-47d4-94fa-fe5448879780, Nodes: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}899cba31-e272-4197-a38d-5cad85b75e1a{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 21:52:30,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 21:52:30,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC50197AFF9F,id=899cba31-e272-4197-a38d-5cad85b75e1a
datanode_3  | 2019-11-13 21:52:30,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780 has been successfully formatted.
scm_1       | 2019-11-13 21:52:34,418 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 714f3ade-4c4c-40be-af58-e698aa8fd434, Nodes: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 21:52:30,829 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: ConfigurationManager, init=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 21:52:30,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:52:35,182 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cd63f0ca-49fe-4100-9311-5e64ccb50cba, Nodes: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 21:52:30,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 21:52:30,861 INFO ratis.ContainerStateMachine: group-FE5448879780: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 21:52:30,778 INFO impl.RaftServerProxy: 899cba31-e272-4197-a38d-5cad85b75e1a: addNew group-FE5448879780:[a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858] returns group-FE5448879780:java.util.concurrent.CompletableFuture@6d492b31[Not completed]
datanode_1  | 2019-11-13 21:52:30,829 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 21:52:35,850 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 48d7fca1-29c1-4614-bc29-bc50197aff9f, Nodes: 899cba31-e272-4197-a38d-5cad85b75e1a{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 21:52:30,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:52:30,799 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a: new RaftServerImpl for group-FE5448879780:[a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 21:52:30,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780 does not exist. Creating ...
scm_1       | 2019-11-13 21:53:32,626 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3  | 2019-11-13 21:52:30,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 21:52:30,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf19093c-1024-47d4-94fa-fe5448879780/in_use.lock acquired by nodename 7@87e66bedfef1
datanode_2  | 2019-11-13 21:52:30,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
