Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-13 21:35:20,230 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 21:35:30,230 INFO segmented.SegmentedRaftLogWorker: new ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b481dfa-22fa-45a6-a54e-8f01aadb6dc6
datanode_2  | 2019-11-13 21:35:30,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 21:35:23 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-13 21:37:38 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-13 21:35:30,300 INFO impl.RaftServerImpl: dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 21:35:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 21:35:30,297 INFO segmented.SegmentedRaftLogWorker: new 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b481dfa-22fa-45a6-a54e-8f01aadb6dc6
datanode_1  | 2019-11-13 21:35:30,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 21:37:38 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573680923982_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000001.tokens
datanode_3  | 2019-11-13 21:35:30,300 INFO impl.RoleInfo: dda5e770-123b-4960-9778-87e508821400: start FollowerState
rm_1        | 2019-11-13 21:35:23 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-13 21:35:30,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 21:35:30,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 21:37:38 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001
datanode_3  | 2019-11-13 21:35:30,300 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F01AADB6DC6,id=dda5e770-123b-4960-9778-87e508821400
datanode_2  | 2019-11-13 21:35:30,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 21:37:39 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-13 21:35:30,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 21:35:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-13 21:35:30,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:35:30,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 21:37:41 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 21:35:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 21:35:34,814 INFO impl.FollowerState: dda5e770-123b-4960-9778-87e508821400@group-29E6785C4245-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-11-13 21:35:30,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 21:35:30,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 21:37:41 INFO  ContainerScheduler:541 - Starting container [container_1573680923982_0001_01_000001]
rm_1        | 2019-11-13 21:35:23 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-13 21:35:34,816 INFO impl.RoleInfo: dda5e770-123b-4960-9778-87e508821400: shutdown FollowerState
datanode_2  | 2019-11-13 21:35:30,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 21:35:30,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 21:37:41 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 21:35:23 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-13 21:35:34,817 INFO impl.RaftServerImpl: dda5e770-123b-4960-9778-87e508821400@group-29E6785C4245: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:35:30,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 21:35:30,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 21:37:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573680923982_0001_01_000001
rm_1        | 2019-11-13 21:35:24 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-13 21:35:34,821 INFO impl.RoleInfo: dda5e770-123b-4960-9778-87e508821400: start LeaderElection
datanode_2  | 2019-11-13 21:35:30,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 21:35:30,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 21:37:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-13 21:35:24 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-13 21:35:34,836 INFO impl.LeaderElection: dda5e770-123b-4960-9778-87e508821400@group-29E6785C4245-LeaderElection1: begin an election at term 1 for -1: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858], old=null
datanode_2  | 2019-11-13 21:35:30,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:35:30,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 21:37:44 INFO  ContainersMonitorImpl:615 - container_1573680923982_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-13 21:35:24 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-13 21:35:34,838 INFO impl.RoleInfo: dda5e770-123b-4960-9778-87e508821400: shutdown LeaderElection
datanode_2  | 2019-11-13 21:35:30,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 21:35:30,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 21:37:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573680923982_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-13 21:35:24 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 21:35:34,839 INFO impl.RaftServerImpl: dda5e770-123b-4960-9778-87e508821400@group-29E6785C4245: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 21:35:30,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 21:37:52 INFO  Server:1849 - Auth successful for appattempt_1573680923982_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 21:35:34,839 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29E6785C4245 with new leaderId: dda5e770-123b-4960-9778-87e508821400
datanode_2  | 2019-11-13 21:35:30,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 21:35:30,242 INFO segmented.SegmentedRaftLogWorker: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 21:37:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573680923982_0001_01_000002 by user hadoop
datanode_3  | 2019-11-13 21:35:34,846 INFO impl.RaftServerImpl: dda5e770-123b-4960-9778-87e508821400@group-29E6785C4245: change Leader from null to dda5e770-123b-4960-9778-87e508821400 at term 1 for becomeLeader, leader elected after 5260ms
datanode_2  | 2019-11-13 21:35:30,299 INFO segmented.SegmentedRaftLogWorker: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:35:30,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 21:35:24 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-13 21:37:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000002
datanode_3  | 2019-11-13 21:35:34,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 21:35:30,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:35:30,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 21:37:53 INFO  ApplicationImpl:463 - Adding container_1573680923982_0001_01_000002 to application application_1573680923982_0001
rm_1        | 2019-11-13 21:35:24 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-13 21:35:30,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:35:30,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 21:35:34,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 21:37:53 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 21:35:24 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 21:35:30,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:35:30,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 21:35:34,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 21:35:24 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 21:35:30,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 21:37:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573680923982_0001
datanode_1  | 2019-11-13 21:35:30,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:35:34,861 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 21:35:24 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-13 21:35:30,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 21:37:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573680923982_0001
datanode_1  | 2019-11-13 21:35:30,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:35:34,861 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 21:35:24 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-13 21:35:30,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 21:37:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 21:35:30,243 INFO impl.RaftServerImpl: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6: start as a follower, conf=-1: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858, 37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 21:35:34,862 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 21:35:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-13 21:35:30,300 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6: start as a follower, conf=-1: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858, 37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 21:37:53 INFO  ShuffleHandler:719 - Added token for job_1573680923982_0001
datanode_1  | 2019-11-13 21:35:30,243 INFO impl.RaftServerImpl: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:35:34,870 INFO impl.RoleInfo: dda5e770-123b-4960-9778-87e508821400: start LeaderState
rm_1        | 2019-11-13 21:35:24 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-13 21:35:30,300 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 21:37:53 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-13 21:35:30,243 INFO impl.RoleInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93: start FollowerState
datanode_3  | 2019-11-13 21:35:34,889 INFO segmented.SegmentedRaftLogWorker: dda5e770-123b-4960-9778-87e508821400@group-29E6785C4245-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 21:35:24 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-13 21:35:30,301 INFO impl.RoleInfo: 37436d4f-f700-4521-b696-601329518c55: start FollowerState
nm_1        | 2019-11-13 21:37:53 INFO  ContainerScheduler:541 - Starting container [container_1573680923982_0001_01_000002]
datanode_3  | 2019-11-13 21:35:34,898 INFO impl.RaftServerImpl: dda5e770-123b-4960-9778-87e508821400@group-29E6785C4245: set configuration 0: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-13 21:35:30,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F01AADB6DC6,id=ffa7651c-3ed9-4ba2-8499-3d971b17dd93
rm_1        | 2019-11-13 21:35:24 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-13 21:35:30,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F01AADB6DC6,id=37436d4f-f700-4521-b696-601329518c55
nm_1        | 2019-11-13 21:37:53 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-13 21:35:35,005 INFO segmented.SegmentedRaftLogWorker: dda5e770-123b-4960-9778-87e508821400@group-29E6785C4245-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c79d0724-d236-489b-b445-29e6785c4245/current/log_inprogress_0
datanode_1  | 2019-11-13 21:35:30,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 21:35:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-11-13 21:35:30,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 21:37:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573680923982_0001_01_000002
datanode_1  | 2019-11-13 21:35:34,180 INFO impl.FollowerState: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-08236BD6A753-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3  | 2019-11-13 21:35:35,450 INFO impl.RaftServerImpl: dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ffa7651c-3ed9-4ba2-8499-3d971b17dd93
datanode_2  | 2019-11-13 21:35:35,295 INFO impl.FollowerState: 37436d4f-f700-4521-b696-601329518c55@group-4F5EBE16C5B1-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
rm_1        | 2019-11-13 21:35:24 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-13 21:37:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-13 21:35:34,182 INFO impl.RoleInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93: shutdown FollowerState
datanode_3  | 2019-11-13 21:35:35,450 INFO impl.RoleInfo: dda5e770-123b-4960-9778-87e508821400: shutdown FollowerState
datanode_2  | 2019-11-13 21:35:35,296 INFO impl.RoleInfo: 37436d4f-f700-4521-b696-601329518c55: shutdown FollowerState
rm_1        | 2019-11-13 21:35:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-13 21:37:53 INFO  ContainersMonitorImpl:615 - container_1573680923982_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-13 21:35:34,182 INFO impl.RaftServerImpl: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-08236BD6A753: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 21:35:35,450 INFO impl.FollowerState: dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 21:35:35,296 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-4F5EBE16C5B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 21:35:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-13 21:37:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573680923982_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-13 21:35:34,185 INFO impl.RoleInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93: start LeaderElection
datanode_3  | 2019-11-13 21:35:35,450 INFO impl.RoleInfo: dda5e770-123b-4960-9778-87e508821400: start FollowerState
datanode_2  | 2019-11-13 21:35:35,299 INFO impl.RoleInfo: 37436d4f-f700-4521-b696-601329518c55: start LeaderElection
rm_1        | 2019-11-13 21:35:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-13 21:38:02 INFO  ContainerLaunch:595 - Container container_1573680923982_0001_01_000002 succeeded 
datanode_1  | 2019-11-13 21:35:34,213 INFO impl.LeaderElection: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-08236BD6A753-LeaderElection1: begin an election at term 1 for -1: [ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 21:35:35,583 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F01AADB6DC6 with new leaderId: ffa7651c-3ed9-4ba2-8499-3d971b17dd93
datanode_2  | 2019-11-13 21:35:35,312 INFO impl.LeaderElection: 37436d4f-f700-4521-b696-601329518c55@group-4F5EBE16C5B1-LeaderElection1: begin an election at term 1 for -1: [37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 21:35:24 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-13 21:38:02 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-13 21:35:34,214 INFO impl.RoleInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93: shutdown LeaderElection
datanode_3  | 2019-11-13 21:35:35,583 INFO impl.RaftServerImpl: dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6: change Leader from null to ffa7651c-3ed9-4ba2-8499-3d971b17dd93 at term 1 for appendEntries, leader elected after 5286ms
datanode_2  | 2019-11-13 21:35:35,313 INFO impl.RoleInfo: 37436d4f-f700-4521-b696-601329518c55: shutdown LeaderElection
rm_1        | 2019-11-13 21:35:24 INFO  Server:1153 - IPC Server listener on 8031: starting
nm_1        | 2019-11-13 21:38:02 INFO  ContainerCleanup:87 - Cleaning up container container_1573680923982_0001_01_000002
datanode_1  | 2019-11-13 21:35:34,215 INFO impl.RaftServerImpl: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-08236BD6A753: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 21:35:35,314 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-4F5EBE16C5B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-13 21:35:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-13 21:38:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000002
datanode_1  | 2019-11-13 21:35:34,215 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08236BD6A753 with new leaderId: ffa7651c-3ed9-4ba2-8499-3d971b17dd93
datanode_2  | 2019-11-13 21:35:35,314 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F5EBE16C5B1 with new leaderId: 37436d4f-f700-4521-b696-601329518c55
datanode_3  | 2019-11-13 21:35:35,615 INFO impl.RaftServerImpl: dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6: set configuration 0: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858, 37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-13 21:35:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-13 21:38:02 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-13 21:35:34,222 INFO impl.RaftServerImpl: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-08236BD6A753: change Leader from null to ffa7651c-3ed9-4ba2-8499-3d971b17dd93 at term 1 for becomeLeader, leader elected after 5204ms
datanode_2  | 2019-11-13 21:35:35,320 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-4F5EBE16C5B1: change Leader from null to 37436d4f-f700-4521-b696-601329518c55 at term 1 for becomeLeader, leader elected after 5276ms
datanode_3  | 2019-11-13 21:35:35,615 INFO segmented.SegmentedRaftLogWorker: dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 21:35:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-13 21:38:02 INFO  ApplicationImpl:512 - Removing container_1573680923982_0001_01_000002 from application application_1573680923982_0001
datanode_1  | 2019-11-13 21:35:34,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 21:35:35,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 21:35:35,672 INFO segmented.SegmentedRaftLogWorker: dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b481dfa-22fa-45a6-a54e-8f01aadb6dc6/current/log_inprogress_0
rm_1        | 2019-11-13 21:35:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-13 21:38:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573680923982_0001_01_000002
datanode_1  | 2019-11-13 21:35:34,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
