Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
scm_1         | 2019-11-13 21:57:27,909 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-13 21:57:40,738 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T21:57:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-13 21:57:47,551 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 21:57:50,646 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-13 21:57:38,377 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 21:57:41,739 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T21:57:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-13 21:57:43,161 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-13 21:57:47,679 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10733978254136930995.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-13 21:57:50,646 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-13 21:57:39,378 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T21:57:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-13 21:57:44,162 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-13 21:57:50,646 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-13 21:57:40,379 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-13 21:57:47,684 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-13T21:57:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-13 21:57:45,163 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-13 21:57:50,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-13 21:57:47,684 INFO server.Server: Started @15286ms
datanode_1    | 2019-11-13 21:57:41,380 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 21:57:42,740 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T21:57:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-13 21:57:46,164 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-13 21:57:50,647 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-13 21:57:47,690 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-13 21:57:42,381 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 21:57:43,741 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T21:57:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-13 21:57:47,165 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-13 21:57:50,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-11-13 21:57:43,383 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 21:57:44,743 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-13 21:57:47,690 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-13 21:57:47,731 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-13 21:57:50,647 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-11-13 21:57:45,744 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T21:57:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-13 21:57:44,384 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-13 21:57:47,692 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-13 21:57:47,732 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-13 21:57:50,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-11-13 21:57:46,745 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-13 21:57:45,385 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-13 21:57:47,732 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10 at port 9858
scm_1         | 2019-11-13 21:57:47,697 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-13 21:57:50,647 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-13 21:57:46,386 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 21:57:47,746 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-13 21:57:49,129 INFO net.NetworkTopology: Added a new node: /default-rack/3f125c43-e0c0-4016-b1c9-9c61c0fe5f10
om_1          | 2019-11-13 21:57:50,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-13 21:57:47,753 INFO impl.RaftServerProxy: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: start RPC server
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-13 21:57:47,387 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 21:57:47,871 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-13 21:57:50,648 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-13 21:57:47,966 INFO server.GrpcService: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-13 21:57:49,129 INFO node.SCMNodeManager: Registered Data node : 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-13 21:57:47,731 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-13 21:57:47,872 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-13 21:57:50,648 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-13 21:57:49,134 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-13 21:57:47,732 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-13 21:57:47,872 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 657ad21c-ec1e-4fe9-87b2-969df546c1d3 at port 9858
om_1          | 2019-11-13 21:57:50,648 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-13 21:57:49,137 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-13 21:57:47,732 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d13145d6-352e-4f4c-9fe8-9d9a20b76d13 at port 9858
datanode_3    | 2019-11-13 21:57:47,886 INFO impl.RaftServerProxy: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: start RPC server
om_1          | 2019-11-13 21:57:50,648 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-13 21:57:49,139 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-13 21:57:47,767 INFO impl.RaftServerProxy: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: start RPC server
datanode_3    | 2019-11-13 21:57:47,994 INFO server.GrpcService: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-13 21:57:50,648 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-13 21:57:49,320 INFO net.NetworkTopology: Added a new node: /default-rack/d13145d6-352e-4f4c-9fe8-9d9a20b76d13
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-13 21:57:47,896 INFO server.GrpcService: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 21:57:50,648 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-13 21:57:49,321 INFO node.SCMNodeManager: Registered Data node : d13145d6-352e-4f4c-9fe8-9d9a20b76d13{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-13 21:57:50,649 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-13 21:57:49,707 INFO net.NetworkTopology: Added a new node: /default-rack/657ad21c-ec1e-4fe9-87b2-969df546c1d3
datanode_2    | 2019-11-13 21:57:49,998 INFO impl.RaftServerProxy: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: addNew group-527DE9B1BBD8:[3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858] returns group-527DE9B1BBD8:java.util.concurrent.CompletableFuture@d8953ed[Not completed]
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-13 21:57:49,708 INFO node.SCMNodeManager: Registered Data node : 657ad21c-ec1e-4fe9-87b2-969df546c1d3{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-13 21:57:50,649 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-13 21:57:50,013 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: new RaftServerImpl for group-527DE9B1BBD8:[3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 21:57:50,659 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-13 21:57:50,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-13 21:57:50,659 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-13 21:57:50,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-13 21:57:51,065 INFO impl.RaftServerProxy: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: addNew group-5853C67F24D4:[657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858] returns group-5853C67F24D4:java.util.concurrent.CompletableFuture@18df7f29[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-13 21:57:50,660 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-13 21:57:50,562 INFO impl.RaftServerProxy: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: addNew group-D76FAA64F965:[d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858] returns group-D76FAA64F965:java.util.concurrent.CompletableFuture@30808200[Not completed]
datanode_2    | 2019-11-13 21:57:50,014 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-13 21:57:51,084 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: new RaftServerImpl for group-5853C67F24D4:[657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 21:57:51,488 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-13 21:57:50,577 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: new RaftServerImpl for group-D76FAA64F965:[d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-13 21:57:50,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-13 21:57:51,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 21:57:51,497 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-13 21:57:50,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-13 21:57:50,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-13 21:57:50,295 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3aeb8e9-15e5-4e19-baa0-527de9b1bbd8, Nodes: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-13 21:57:51,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 21:57:51,531 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
datanode_1    | 2019-11-13 21:57:50,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-13 21:57:50,020 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8: ConfigurationManager, init=-1: [3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 21:57:50,786 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1b03ee0-a8c5-4fb6-80ed-d76faa64f965, Nodes: d13145d6-352e-4f4c-9fe8-9d9a20b76d13{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-13 21:57:51,086 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 21:57:51,602 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-13 21:57:50,021 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 21:57:50,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 21:57:51,322 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00646862-42c3-4bd9-bad3-5853c67f24d4, Nodes: 657ad21c-ec1e-4fe9-87b2-969df546c1d3{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-13 21:57:51,086 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 21:57:51,643 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-13 21:57:50,025 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-13 21:57:51,437 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93a6264a-3166-42f4-882e-354aba9331b7, Nodes: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d13145d6-352e-4f4c-9fe8-9d9a20b76d13{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}657ad21c-ec1e-4fe9-87b2-969df546c1d3{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-13 21:57:51,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 21:57:50,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 21:57:51,643 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-13 21:57:50,026 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3aeb8e9-15e5-4e19-baa0-527de9b1bbd8 does not exist. Creating ...
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-13 21:57:55,351 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b3aeb8e9-15e5-4e19-baa0-527de9b1bbd8, Nodes: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 21:57:51,093 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4: ConfigurationManager, init=-1: [657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 21:57:50,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 21:57:51,679 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-13 21:57:50,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3aeb8e9-15e5-4e19-baa0-527de9b1bbd8/in_use.lock acquired by nodename 7@5932f82a666d
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-13 21:57:55,916 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d1b03ee0-a8c5-4fb6-80ed-d76faa64f965, Nodes: d13145d6-352e-4f4c-9fe8-9d9a20b76d13{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 21:57:51,093 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
