Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-13 21:58:57,277 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2  | 2019-11-13 21:59:23,251 INFO impl.RaftServerImpl: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-9E9974D838F3: change Leader from null to 7aa11bc6-41c8-43e7-848f-8e94f58242d8 at term 1 for becomeLeader, leader elected after 5465ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-13 21:59:17,648 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/522ffafa-91d7-489b-bdee-84d58f86ed80 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_3  | 2019-11-13 21:59:23,306 INFO impl.RaftServerImpl: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-191E4B8975F4: set configuration 0: [098681f5-331f-45c8-adc7-8bf6d94c51bf:172.19.0.7:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 2019-11-13 21:59:23,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-13 21:59:17,655 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/522ffafa-91d7-489b-bdee-84d58f86ed80/in_use.lock acquired by nodename 7@05b9bd57d3bd
datanode_3  | 2019-11-13 21:59:23,465 INFO impl.LeaderElection: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-LeaderElection1: Election REJECTED; received 2 response(s) [098681f5-331f-45c8-adc7-8bf6d94c51bf<-7aa11bc6-41c8-43e7-848f-8e94f58242d8#0:FAIL-t1, 098681f5-331f-45c8-adc7-8bf6d94c51bf<-6a24f95c-62cb-425f-806c-5d017fcb8103#0:FAIL-t1] and 0 exception(s); 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C:t1, leader=null, voted=098681f5-331f-45c8-adc7-8bf6d94c51bf, raftlog=098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7aa11bc6-41c8-43e7-848f-8e94f58242d8:172.19.0.6:9858, 098681f5-331f-45c8-adc7-8bf6d94c51bf:172.19.0.7:9858, 6a24f95c-62cb-425f-806c-5d017fcb8103:172.19.0.4:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-13 21:59:23,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-13 21:59:17,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/522ffafa-91d7-489b-bdee-84d58f86ed80 has been successfully formatted.
datanode_3  | 2019-11-13 21:59:23,467 INFO impl.RaftServerImpl: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:59:23,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-13 21:59:17,669 INFO ratis.ContainerStateMachine: group-84D58F86ED80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 21:59:23,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-13 21:59:23,467 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: shutdown LeaderElection
datanode_1  | 2019-11-13 21:59:17,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-13 21:59:23,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 21:59:23,467 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: start FollowerState
datanode_2  | 2019-11-13 21:59:23,273 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:59:23,696 INFO segmented.SegmentedRaftLogWorker: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-191E4B8975F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc844769-bdd6-4019-a698-191e4b8975f4/current/log_inprogress_0
datanode_2  | 2019-11-13 21:59:23,279 INFO impl.RoleInfo: 7aa11bc6-41c8-43e7-848f-8e94f58242d8: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:59:28,638 INFO impl.FollowerState: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2  | 2019-11-13 21:59:23,293 INFO segmented.SegmentedRaftLogWorker: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-9E9974D838F3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 21:59:28,638 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: shutdown FollowerState
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:59:23,306 INFO impl.RaftServerImpl: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-9E9974D838F3: set configuration 0: [7aa11bc6-41c8-43e7-848f-8e94f58242d8:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 21:59:28,638 INFO impl.RaftServerImpl: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-13 21:59:23,484 INFO impl.LeaderElection: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C-LeaderElection1: Election REJECTED; received 2 response(s) [7aa11bc6-41c8-43e7-848f-8e94f58242d8<-098681f5-331f-45c8-adc7-8bf6d94c51bf#0:FAIL-t1, 7aa11bc6-41c8-43e7-848f-8e94f58242d8<-6a24f95c-62cb-425f-806c-5d017fcb8103#0:FAIL-t1] and 0 exception(s); 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C:t1, leader=null, voted=7aa11bc6-41c8-43e7-848f-8e94f58242d8, raftlog=7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7aa11bc6-41c8-43e7-848f-8e94f58242d8:172.19.0.6:9858, 098681f5-331f-45c8-adc7-8bf6d94c51bf:172.19.0.7:9858, 6a24f95c-62cb-425f-806c-5d017fcb8103:172.19.0.4:9858], old=null
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 21:59:28,638 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: start LeaderElection
datanode_1  | 2019-11-13 21:59:17,670 INFO segmented.SegmentedRaftLogWorker: new 6a24f95c-62cb-425f-806c-5d017fcb8103@group-84D58F86ED80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/522ffafa-91d7-489b-bdee-84d58f86ed80
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-13 21:59:23,485 INFO impl.RaftServerImpl: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 21:59:28,853 INFO impl.LeaderElection: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-LeaderElection3: begin an election at term 2 for -1: [7aa11bc6-41c8-43e7-848f-8e94f58242d8:172.19.0.6:9858, 098681f5-331f-45c8-adc7-8bf6d94c51bf:172.19.0.7:9858, 6a24f95c-62cb-425f-806c-5d017fcb8103:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 21:59:23,485 INFO impl.RoleInfo: 7aa11bc6-41c8-43e7-848f-8e94f58242d8: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-13 21:59:28,899 INFO impl.LeaderElection: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-LeaderElection3: Election REJECTED; received 2 response(s) [098681f5-331f-45c8-adc7-8bf6d94c51bf<-7aa11bc6-41c8-43e7-848f-8e94f58242d8#0:FAIL-t2, 098681f5-331f-45c8-adc7-8bf6d94c51bf<-6a24f95c-62cb-425f-806c-5d017fcb8103#0:FAIL-t2] and 0 exception(s); 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C:t2, leader=null, voted=098681f5-331f-45c8-adc7-8bf6d94c51bf, raftlog=098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7aa11bc6-41c8-43e7-848f-8e94f58242d8:172.19.0.6:9858, 098681f5-331f-45c8-adc7-8bf6d94c51bf:172.19.0.7:9858, 6a24f95c-62cb-425f-806c-5d017fcb8103:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 2019-11-13 22:02:06,287 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-74886, key: multipartKey3
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:59:23,485 INFO impl.RoleInfo: 7aa11bc6-41c8-43e7-848f-8e94f58242d8: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-13 21:59:28,900 INFO impl.RaftServerImpl: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-74886key: multipartKey3
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 21:59:23,736 INFO segmented.SegmentedRaftLogWorker: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-9E9974D838F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/754fab41-fef7-4a25-97a2-9e9974d838f3/current/log_inprogress_0
scm_1       | 2019-11-13 21:59:34,973 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_3  | 2019-11-13 21:59:28,900 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 21:59:17,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:59:28,495 INFO impl.FollowerState: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
scm_1       | 2019-11-13 21:59:34,973 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_3  | 2019-11-13 21:59:28,901 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 2019-11-13 22:02:11,083 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-74886
datanode_1  | 2019-11-13 21:59:17,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 21:59:39,194 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fe763abb-9333-4b81-bf7f-68fa628e183c, Nodes: 098681f5-331f-45c8-adc7-8bf6d94c51bf{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}6a24f95c-62cb-425f-806c-5d017fcb8103{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}7aa11bc6-41c8-43e7-848f-8e94f58242d8{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 21:59:33,903 INFO impl.FollowerState: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-74886key: multipartKey3. Provided Part info is { etag2, 2}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-74886/multipartKey3103132858197606414
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 21:59:28,495 INFO impl.RoleInfo: 7aa11bc6-41c8-43e7-848f-8e94f58242d8: shutdown FollowerState
datanode_1  | 2019-11-13 21:59:17,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 22:02:18,112 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-13 21:59:33,903 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-13 21:59:28,495 INFO impl.RaftServerImpl: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-11-13 22:02:18,113 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132856416206850 bcsId: 0
datanode_1  | 2019-11-13 21:59:17,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 21:59:33,903 INFO impl.RaftServerImpl: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-13 21:59:28,496 INFO impl.RoleInfo: 7aa11bc6-41c8-43e7-848f-8e94f58242d8: start LeaderElection
scm_1       | 2019-11-13 22:02:18,121 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132858199965705 bcsId: 0
datanode_1  | 2019-11-13 21:59:17,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 21:59:33,903 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-13 21:59:28,730 INFO impl.LeaderElection: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C-LeaderElection3: begin an election at term 2 for -1: [7aa11bc6-41c8-43e7-848f-8e94f58242d8:172.19.0.6:9858, 098681f5-331f-45c8-adc7-8bf6d94c51bf:172.19.0.7:9858, 6a24f95c-62cb-425f-806c-5d017fcb8103:172.19.0.4:9858], old=null
scm_1       | 2019-11-13 22:03:18,163 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-13 21:59:17,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 21:59:33,961 INFO impl.LeaderElection: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-LeaderElection4: begin an election at term 3 for -1: [7aa11bc6-41c8-43e7-848f-8e94f58242d8:172.19.0.6:9858, 098681f5-331f-45c8-adc7-8bf6d94c51bf:172.19.0.7:9858, 6a24f95c-62cb-425f-806c-5d017fcb8103:172.19.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-13 21:59:28,859 INFO impl.LeaderElection: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C-LeaderElection3: Election REJECTED; received 2 response(s) [7aa11bc6-41c8-43e7-848f-8e94f58242d8<-098681f5-331f-45c8-adc7-8bf6d94c51bf#0:FAIL-t2, 7aa11bc6-41c8-43e7-848f-8e94f58242d8<-6a24f95c-62cb-425f-806c-5d017fcb8103#0:FAIL-t2] and 0 exception(s); 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C:t2, leader=null, voted=7aa11bc6-41c8-43e7-848f-8e94f58242d8, raftlog=7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7aa11bc6-41c8-43e7-848f-8e94f58242d8:172.19.0.6:9858, 098681f5-331f-45c8-adc7-8bf6d94c51bf:172.19.0.7:9858, 6a24f95c-62cb-425f-806c-5d017fcb8103:172.19.0.4:9858], old=null
scm_1       | 2019-11-13 22:03:18,164 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132860047294479 bcsId: 0,conID: 3 locID: 103132860047294478 bcsId: 0,conID: 2 locID: 103132860045721613 bcsId: 0
datanode_3  | 2019-11-13 21:59:34,004 INFO impl.LeaderElection: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-LeaderElection4: Election REJECTED; received 2 response(s) [098681f5-331f-45c8-adc7-8bf6d94c51bf<-7aa11bc6-41c8-43e7-848f-8e94f58242d8#0:FAIL-t3, 098681f5-331f-45c8-adc7-8bf6d94c51bf<-6a24f95c-62cb-425f-806c-5d017fcb8103#0:FAIL-t3] and 0 exception(s); 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C:t3, leader=null, voted=098681f5-331f-45c8-adc7-8bf6d94c51bf, raftlog=098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7aa11bc6-41c8-43e7-848f-8e94f58242d8:172.19.0.6:9858, 098681f5-331f-45c8-adc7-8bf6d94c51bf:172.19.0.7:9858, 6a24f95c-62cb-425f-806c-5d017fcb8103:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-13 21:59:17,671 INFO segmented.SegmentedRaftLogWorker: 6a24f95c-62cb-425f-806c-5d017fcb8103@group-84D58F86ED80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 21:59:28,860 INFO impl.RaftServerImpl: 7aa11bc6-41c8-43e7-848f-8e94f58242d8@group-68FA628E183C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-13 22:03:18,165 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132859490893835 bcsId: 0
datanode_3  | 2019-11-13 21:59:34,005 INFO impl.RaftServerImpl: 098681f5-331f-45c8-adc7-8bf6d94c51bf@group-68FA628E183C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_1  | 2019-11-13 21:59:17,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-13 21:59:28,860 INFO impl.RoleInfo: 7aa11bc6-41c8-43e7-848f-8e94f58242d8: shutdown LeaderElection
scm_1       | 2019-11-13 22:03:18,165 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132859553939468 bcsId: 0
datanode_3  | 2019-11-13 21:59:34,005 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-13 21:59:17,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 21:59:28,860 INFO impl.RoleInfo: 7aa11bc6-41c8-43e7-848f-8e94f58242d8: start FollowerState
scm_1       | 2019-11-13 22:04:13,488 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-11-13 21:59:34,005 INFO impl.RoleInfo: 098681f5-331f-45c8-adc7-8bf6d94c51bf: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
