Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
scm_1       | 2019-11-13 21:55:18,140 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 21:55:26,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:55:26,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:55:25,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 21:55:25,945 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-13 21:55:21,941 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7676356306957666755.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 21:55:26,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:55:26,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 21:55:25,673 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-13 21:55:26,070 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 21:55:21,947 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 21:55:26,662 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 21:55:26,201 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 21:55:25,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-13 21:55:26,073 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-13 21:55:21,947 INFO server.Server: Started @3518ms
datanode_2  | 2019-11-13 21:55:26,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:55:26,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 21:55:25,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 21:55:21,949 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 21:55:26,081 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 21:55:26,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:55:26,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:55:25,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 21:55:21,949 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 21:55:26,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-13 21:55:26,672 INFO segmented.SegmentedRaftLogWorker: new c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b497fba-530e-4505-b8bb-d82ec2c6a088
datanode_3  | 2019-11-13 21:55:26,207 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 21:55:25,684 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 21:55:21,951 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-13 21:55:26,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 21:55:26,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:55:26,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:55:25,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:55:21,959 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 21:55:26,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 21:55:26,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:55:26,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 21:55:25,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 21:55:26,105 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 21:55:26,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:55:26,219 INFO segmented.SegmentedRaftLogWorker: new e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1408b08-d933-4d22-97b9-50174206022d
datanode_2  | 2019-11-13 21:55:26,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 21:55:25,696 INFO segmented.SegmentedRaftLogWorker: new 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fe76bb8-4830-4710-b310-bf22dc7ff540
om_1        | 2019-11-13 21:55:26,107 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 21:55:26,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 21:55:26,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 21:55:25,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 21:55:24,669 INFO net.NetworkTopology: Added a new node: /default-rack/3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7
om_1        | 2019-11-13 21:55:26,108 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 21:55:26,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 21:55:26,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 21:55:25,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 21:55:26,137 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 21:55:24,670 INFO node.SCMNodeManager: Registered Data node : 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 21:55:26,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:55:25,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 21:55:26,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 21:55:26,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 21:55:24,675 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 21:55:26,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 21:55:26,218 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8150915735817577574.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 21:55:25,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 21:55:26,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 21:55:24,676 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 21:55:26,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 21:55:26,224 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 21:55:25,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:55:26,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 21:55:24,676 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 21:55:26,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 21:55:26,224 INFO server.Server: Started @3963ms
scm_1       | 2019-11-13 21:55:24,698 INFO net.NetworkTopology: Added a new node: /default-rack/e8e4c79f-17de-4b02-a471-7bf00b7e6288
datanode_1  | 2019-11-13 21:55:25,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 21:55:26,228 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 21:55:24,699 INFO node.SCMNodeManager: Registered Data node : e8e4c79f-17de-4b02-a471-7bf00b7e6288{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 21:55:26,228 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 21:55:26,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 21:55:25,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 21:55:26,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 21:55:26,230 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-13 21:55:26,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:55:25,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 21:55:26,685 INFO segmented.SegmentedRaftLogWorker: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 21:55:43,320 INFO volume.OMVolumeCreateRequest: created volume:vol-0-70084 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 21:55:26,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 21:55:25,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 21:55:26,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 21:55:47,299 INFO volume.OMVolumeCreateRequest: created volume:vol-1-48084 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 21:55:26,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 21:55:26,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 21:55:49,047 INFO volume.OMVolumeCreateRequest: created volume:vol-2-52901 for user:hadoop
datanode_1  | 2019-11-13 21:55:25,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 21:55:26,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 21:55:26,238 INFO segmented.SegmentedRaftLogWorker: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 21:55:26,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 21:55:25,711 INFO segmented.SegmentedRaftLogWorker: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 21:55:26,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 21:55:49,576 INFO volume.OMVolumeCreateRequest: created volume:vol-3-72166 for user:hadoop
scm_1       | 2019-11-13 21:55:25,614 INFO net.NetworkTopology: Added a new node: /default-rack/c57f3d2f-db11-4476-b21a-7824af51cc66
datanode_1  | 2019-11-13 21:55:25,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 21:55:26,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 21:55:26,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 21:55:49,619 INFO volume.OMVolumeCreateRequest: created volume:vol-4-39247 for user:hadoop
datanode_1  | 2019-11-13 21:55:25,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 21:55:25,614 INFO node.SCMNodeManager: Registered Data node : c57f3d2f-db11-4476-b21a-7824af51cc66{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 21:55:26,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 21:55:26,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 21:55:56,802 INFO volume.OMVolumeCreateRequest: created volume:xbdpo for user:hadoop
datanode_1  | 2019-11-13 21:55:25,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 21:55:25,833 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fe76bb8-4830-4710-b310-bf22dc7ff540, Nodes: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 21:55:26,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 21:55:26,709 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088: start as a follower, conf=-1: [c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 21:55:25,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 21:55:26,312 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1408b08-d933-4d22-97b9-50174206022d, Nodes: e8e4c79f-17de-4b02-a471-7bf00b7e6288{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 21:55:26,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:55:26,710 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 21:55:25,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:55:26,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:55:26,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b497fba-530e-4505-b8bb-d82ec2c6a088, Nodes: c57f3d2f-db11-4476-b21a-7824af51cc66{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 21:55:26,710 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start FollowerState
datanode_1  | 2019-11-13 21:55:25,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:55:26,261 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D: start as a follower, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858], old=null
scm_1       | 2019-11-13 21:55:26,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 112004f3-3d0f-4e0a-84cc-307b363b63e2, Nodes: e8e4c79f-17de-4b02-a471-7bf00b7e6288{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c57f3d2f-db11-4476-b21a-7824af51cc66{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 21:55:26,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D82EC2C6A088,id=c57f3d2f-db11-4476-b21a-7824af51cc66
datanode_1  | 2019-11-13 21:55:25,739 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540: start as a follower, conf=-1: [3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:55:26,262 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 21:55:31,034 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9fe76bb8-4830-4710-b310-bf22dc7ff540, Nodes: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 21:55:26,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:55:25,740 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:55:26,263 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start FollowerState
scm_1       | 2019-11-13 21:55:31,411 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f1408b08-d933-4d22-97b9-50174206022d, Nodes: e8e4c79f-17de-4b02-a471-7bf00b7e6288{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 21:55:26,811 INFO impl.RaftServerProxy: c57f3d2f-db11-4476-b21a-7824af51cc66: addNew group-307B363B63E2:[e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858] returns group-307B363B63E2:java.util.concurrent.CompletableFuture@48c3ec0d[Not completed]
datanode_1  | 2019-11-13 21:55:25,741 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start FollowerState
datanode_3  | 2019-11-13 21:55:26,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50174206022D,id=e8e4c79f-17de-4b02-a471-7bf00b7e6288
scm_1       | 2019-11-13 21:55:31,964 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4b497fba-530e-4505-b8bb-d82ec2c6a088, Nodes: c57f3d2f-db11-4476-b21a-7824af51cc66{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 21:55:26,815 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66: new RaftServerImpl for group-307B363B63E2:[e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 21:55:25,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF22DC7FF540,id=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7
scm_1       | 2019-11-13 21:55:50,329 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 2019-11-13 21:55:26,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 21:55:25,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3  | 2019-11-13 21:55:26,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:55:26,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 21:55:26,798 INFO impl.RaftServerProxy: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: addNew group-307B363B63E2:[e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858] returns group-307B363B63E2:java.util.concurrent.CompletableFuture@2731a897[Not completed]
datanode_3  | 2019-11-13 21:55:26,810 INFO impl.RaftServerProxy: e8e4c79f-17de-4b02-a471-7bf00b7e6288: addNew group-307B363B63E2:[e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858] returns group-307B363B63E2:java.util.concurrent.CompletableFuture@563a9cf8[Not completed]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2  | 2019-11-13 21:55:26,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:55:26,801 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: new RaftServerImpl for group-307B363B63E2:[e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 21:55:26,814 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288: new RaftServerImpl for group-307B363B63E2:[e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2  | 2019-11-13 21:55:26,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 21:55:26,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 21:55:26,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
