Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-13 21:53:45,543 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 21:53:51,245 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9/in_use.lock acquired by nodename 7@9b1f6c08e998
datanode_2_1  | 2019-11-13 21:53:51,228 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9: ConfigurationManager, init=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 21:53:51,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 21:53:52,419 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bd9a54b-49c0-4f03-b563-702f781376f8, Nodes: 76d31224-88df-4b69-a4c9-5002a3571266{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-13 21:53:51,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9 has been successfully formatted.
datanode_2_1  | 2019-11-13 21:53:51,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 21:53:51,229 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9: ConfigurationManager, init=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 21:53:55,357 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 294bd958-fb14-465b-973e-ba3b0e5fc01a, Nodes: 97e8856a-459f-4467-a033-b2253cf9772c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-13 21:53:51,279 INFO ratis.ContainerStateMachine: group-859B0EB1B2D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 21:53:51,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 21:53:51,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 21:53:55,870 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ebb7d6b9-c10a-4630-8062-fd89f472509a, Nodes: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 21:53:51,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9 does not exist. Creating ...
datanode_3_1  | 2019-11-13 21:53:51,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 21:53:56,264 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4fa88a87-c77a-4131-ab01-999662d32ca3, Nodes: 29bde064-d548-4450-b760-c904cea2d7fb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 21:53:51,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9/in_use.lock acquired by nodename 7@065f83483098
datanode_3_1  | 2019-11-13 21:53:51,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9 does not exist. Creating ...
scm_1         | 2019-11-13 21:53:57,645 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0bd9a54b-49c0-4f03-b563-702f781376f8, Nodes: 76d31224-88df-4b69-a4c9-5002a3571266{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 21:53:51,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9 has been successfully formatted.
datanode_3_1  | 2019-11-13 21:53:51,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9/in_use.lock acquired by nodename 7@5da805cb3206
scm_1         | 2019-11-13 21:54:01,678 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aad0722d-ccbc-4d6a-b010-859b0eb1b2d9, Nodes: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}97e8856a-459f-4467-a033-b2253cf9772c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}29bde064-d548-4450-b760-c904cea2d7fb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 21:53:51,279 INFO ratis.ContainerStateMachine: group-859B0EB1B2D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 21:53:51,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9 has been successfully formatted.
datanode_1_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 21:53:51,279 INFO ratis.ContainerStateMachine: group-859B0EB1B2D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 21:53:51,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 21:53:51,280 INFO segmented.SegmentedRaftLogWorker: new 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9
datanode_3_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 21:53:51,280 INFO segmented.SegmentedRaftLogWorker: new 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9
datanode_1_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 21:53:51,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 21:53:51,280 INFO segmented.SegmentedRaftLogWorker: new 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9
datanode_1_1  | 2019-11-13 21:53:51,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 21:53:51,282 INFO segmented.SegmentedRaftLogWorker: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 21:53:51,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 21:53:51,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 21:53:51,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 21:53:51,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:53:51,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 21:53:51,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 21:53:51,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:53:51,281 INFO segmented.SegmentedRaftLogWorker: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 21:53:51,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 21:53:51,283 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9: start as a follower, conf=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 21:53:51,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 21:53:51,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 21:53:51,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 21:53:51,284 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 21:53:51,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 21:53:51,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 21:53:51,284 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: start FollowerState
datanode_3_1  | 2019-11-13 21:53:51,282 INFO segmented.SegmentedRaftLogWorker: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 21:53:51,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 21:53:51,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-859B0EB1B2D9,id=97e8856a-459f-4467-a033-b2253cf9772c
datanode_3_1  | 2019-11-13 21:53:51,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 21:53:51,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 21:53:51,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 21:53:51,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:53:51,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 21:53:51,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 21:53:55,237 INFO impl.FollowerState: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_2_1  | 2019-11-13 21:53:51,283 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9: start as a follower, conf=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 21:53:51,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 21:53:55,238 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: shutdown FollowerState
datanode_2_1  | 2019-11-13 21:53:51,283 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 21:53:51,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:53:55,239 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 21:53:51,283 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: start FollowerState
datanode_3_1  | 2019-11-13 21:53:51,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:53:55,242 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: start LeaderElection
datanode_2_1  | 2019-11-13 21:53:51,283 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-859B0EB1B2D9,id=29bde064-d548-4450-b760-c904cea2d7fb
datanode_3_1  | 2019-11-13 21:53:51,284 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9: start as a follower, conf=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 21:53:55,270 INFO impl.LeaderElection: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A-LeaderElection1: begin an election at term 1 for -1: [97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 21:53:51,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 21:53:51,284 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 21:53:55,271 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: shutdown LeaderElection
datanode_2_1  | 2019-11-13 21:53:56,151 INFO impl.FollowerState: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3_1  | 2019-11-13 21:53:51,284 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: start FollowerState
datanode_1_1  | 2019-11-13 21:53:55,272 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 21:53:56,152 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: shutdown FollowerState
datanode_1_1  | 2019-11-13 21:53:55,272 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BA3B0E5FC01A with new leaderId: 97e8856a-459f-4467-a033-b2253cf9772c
datanode_3_1  | 2019-11-13 21:53:51,287 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-859B0EB1B2D9,id=1fbe73e4-51ad-46bd-a3b9-9967ee7e1342
datanode_2_1  | 2019-11-13 21:53:56,153 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 21:53:55,281 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A: change Leader from null to 97e8856a-459f-4467-a033-b2253cf9772c at term 1 for becomeLeader, leader elected after 5152ms
datanode_3_1  | 2019-11-13 21:53:51,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:53:56,155 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: start LeaderElection
datanode_1_1  | 2019-11-13 21:53:55,285 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 21:53:55,754 INFO impl.FollowerState: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2_1  | 2019-11-13 21:53:56,171 INFO impl.LeaderElection: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3-LeaderElection1: begin an election at term 1 for -1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 21:53:55,285 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 21:53:55,756 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: shutdown FollowerState
datanode_1_1  | 2019-11-13 21:53:55,289 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 21:53:56,173 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: shutdown LeaderElection
datanode_3_1  | 2019-11-13 21:53:55,756 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 21:53:55,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 21:53:56,173 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 21:53:55,759 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: start LeaderElection
datanode_1_1  | 2019-11-13 21:53:55,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 21:53:56,173 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-999662D32CA3 with new leaderId: 29bde064-d548-4450-b760-c904cea2d7fb
datanode_3_1  | 2019-11-13 21:53:55,789 INFO impl.LeaderElection: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A-LeaderElection1: begin an election at term 1 for -1: [1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 21:53:55,294 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 21:53:56,180 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3: change Leader from null to 29bde064-d548-4450-b760-c904cea2d7fb at term 1 for becomeLeader, leader elected after 5108ms
datanode_3_1  | 2019-11-13 21:53:55,791 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: shutdown LeaderElection
datanode_2_1  | 2019-11-13 21:53:56,183 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 21:53:55,300 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: start LeaderState
datanode_3_1  | 2019-11-13 21:53:55,791 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 21:53:56,183 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 21:53:55,317 INFO segmented.SegmentedRaftLogWorker: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 21:53:55,791 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD89F472509A with new leaderId: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342
datanode_2_1  | 2019-11-13 21:53:56,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
