Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-24 12:24:00,598 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 12:24:10,958 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 12:24:11,126 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdf93c47-8ae8-425f-9b06-0236b201c88c has been successfully formatted.
datanode_2  | 2019-10-24 12:24:10,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4231b638-0818-4430-ba35-4335f8088933 has been successfully formatted.
scm_1       | 2019-10-24 12:24:03,049 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-24 12:24:06,844 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-24 12:24:11,188 [pool-8-thread-1] INFO       - group-0236B201C88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 12:24:10,838 [pool-8-thread-1] INFO       - group-4335F8088933: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 12:24:10,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 12:24:03,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-24 12:24:06,844 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-24 12:24:11,189 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 12:24:10,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 12:24:10,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-24 12:24:06,845 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-24 12:24:11,192 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 12:24:10,841 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 12:24:10,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 12:24:07,657 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 12:24:11,197 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 12:24:03,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 12:24:10,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 12:24:10,971 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 12:24:07,670 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-24 12:24:11,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 12:24:03,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 12:24:10,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 12:24:10,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 12:24:07,722 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-24 12:24:11,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 12:24:03,086 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-24 12:24:10,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 12:24:10,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 12:24:07,806 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 12:24:11,238 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 12:24:03,194 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-24 12:24:07,843 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-24 12:24:10,982 INFO segmented.SegmentedRaftLogWorker: new 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1920df15-04c4-481a-bc37-a2982e7fe355
datanode_2  | 2019-10-24 12:24:10,907 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 12:24:11,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:24:03,272 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-24 12:24:07,844 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-24 12:24:10,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 12:24:11,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 12:24:10,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:24:03,272 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-24 12:24:07,895 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 12:24:10,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 12:24:10,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 12:24:03,562 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-24 12:24:10,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 12:24:07,896 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-24 12:24:10,939 INFO segmented.SegmentedRaftLogWorker: new ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4231b638-0818-4430-ba35-4335f8088933
datanode_1  | 2019-10-24 12:24:11,252 INFO segmented.SegmentedRaftLogWorker: new f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdf93c47-8ae8-425f-9b06-0236b201c88c
scm_1       | 2019-10-24 12:24:03,563 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 12:24:10,985 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 12:24:07,925 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-24 12:24:10,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 12:24:11,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 12:24:03,563 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-24 12:24:10,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 12:24:08,043 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 12:24:10,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 12:24:11,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 12:24:03,569 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-24 12:24:10,986 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 12:24:08,046 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-24 12:24:10,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 12:24:11,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 12:24:03,570 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-24 12:24:10,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 12:24:08,053 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 12:24:10,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 12:24:11,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 12:24:03,571 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 12:24:10,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 12:24:08,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-24 12:24:10,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 12:24:11,254 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 12:24:03,571 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-24 12:24:10,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 12:24:08,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 12:24:10,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 12:24:11,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 12:24:03,574 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 12:24:10,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 12:24:08,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 12:24:10,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 12:24:11,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 12:24:03,574 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 12:24:10,997 INFO segmented.SegmentedRaftLogWorker: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 12:24:08,074 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-24 12:24:10,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 12:24:11,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 12:24:03,576 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 12:24:11,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 12:24:08,075 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 12:24:10,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 12:24:11,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 12:24:03,576 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-24 12:24:11,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 12:24:08,112 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 12:24:10,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 12:24:11,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 12:24:11,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 12:24:08,113 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 12:24:10,959 INFO segmented.SegmentedRaftLogWorker: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 12:24:03,585 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-24 12:24:11,266 INFO segmented.SegmentedRaftLogWorker: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 12:24:11,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 12:24:08,205 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13322012066523790590.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-24 12:24:03,587 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 12:24:10,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 12:24:11,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 12:24:11,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 12:24:08,211 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-24 12:24:03,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 12:24:10,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 12:24:11,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 12:24:11,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 12:24:08,212 INFO server.Server: Started @3955ms
datanode_2  | 2019-10-24 12:24:10,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 12:24:03,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 12:24:11,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 12:24:11,021 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355: start as a follower, conf=-1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858], old=null
datanode_2  | 2019-10-24 12:24:10,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 12:24:03,747 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16024058706075676201.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-24 12:24:11,022 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 12:24:11,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 12:24:08,216 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 12:24:10,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:24:03,756 INFO server.AbstractConnector: Started ServerConnector@6c66d9a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-24 12:24:11,023 INFO impl.RoleInfo: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: start FollowerState
datanode_1  | 2019-10-24 12:24:11,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 12:24:08,216 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 12:24:10,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:24:03,756 INFO server.Server: Started @4524ms
datanode_3  | 2019-10-24 12:24:11,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2982E7FE355,id=99ebf2dd-aee5-470e-8cba-007ac2f04cee
datanode_1  | 2019-10-24 12:24:11,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 12:24:08,218 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-24 12:24:10,980 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933: start as a follower, conf=-1: [ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 12:24:03,761 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 12:24:11,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 12:24:11,290 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C: start as a follower, conf=-1: [f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858], old=null
om_1        | 2019-10-24 12:24:23,313 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-67780 for user:hadoop
datanode_2  | 2019-10-24 12:24:10,981 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 12:24:03,761 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 12:24:11,040 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "1920df15-04c4-481a-bc37-a2982e7fe355"
datanode_1  | 2019-10-24 12:24:11,291 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-24 12:24:23,377 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-63285 for user:hadoop
datanode_2  | 2019-10-24 12:24:10,981 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: start FollowerState
scm_1       | 2019-10-24 12:24:03,763 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  |  command succeed on datanode 99ebf2dd-aee5-470e-8cba-007ac2f04cee.
datanode_1  | 2019-10-24 12:24:11,292 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: start FollowerState
om_1        | 2019-10-24 12:24:23,414 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-37933 for user:hadoop
datanode_2  | 2019-10-24 12:24:10,985 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4335F8088933,id=ed1e0953-f795-49ff-b0f9-dbe93e2adaca
scm_1       | 2019-10-24 12:24:03,800 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-24 12:24:11,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0236B201C88C,id=f3d2b853-8b57-42da-b56d-0f5cf7e88369
datanode_3  | 2019-10-24 12:24:11,043 INFO impl.RaftServerProxy: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: addNew group-DC5EF0FC6BCA:[99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858] returns group-DC5EF0FC6BCA:java.util.concurrent.CompletableFuture@33ea4b68[Not completed]
om_1        | 2019-10-24 12:24:23,468 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-51658 for user:hadoop
datanode_2  | 2019-10-24 12:24:10,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:24:07,746 INFO net.NetworkTopology: Added a new node: /default-rack/ed1e0953-f795-49ff-b0f9-dbe93e2adaca
datanode_1  | 2019-10-24 12:24:11,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 12:24:11,045 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: new RaftServerImpl for group-DC5EF0FC6BCA:[99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 12:24:23,506 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-22492 for user:hadoop
datanode_2  | 2019-10-24 12:24:10,998 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "4231b638-0818-4430-ba35-4335f8088933"
scm_1       | 2019-10-24 12:24:07,747 INFO node.SCMNodeManager: Registered Data node : ed1e0953-f795-49ff-b0f9-dbe93e2adaca{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:24:11,320 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "bdf93c47-8ae8-425f-9b06-0236b201c88c"
datanode_3  | 2019-10-24 12:24:11,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  |  command succeed on datanode ed1e0953-f795-49ff-b0f9-dbe93e2adaca.
scm_1       | 2019-10-24 12:24:07,754 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode f3d2b853-8b57-42da-b56d-0f5cf7e88369.
datanode_3  | 2019-10-24 12:24:11,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 12:24:11,001 INFO impl.RaftServerProxy: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: addNew group-DC5EF0FC6BCA:[99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858] returns group-DC5EF0FC6BCA:java.util.concurrent.CompletableFuture@3cae4da4[Not completed]
scm_1       | 2019-10-24 12:24:07,754 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-24 12:24:11,324 INFO impl.RaftServerProxy: f3d2b853-8b57-42da-b56d-0f5cf7e88369: addNew group-DC5EF0FC6BCA:[99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858] returns group-DC5EF0FC6BCA:java.util.concurrent.CompletableFuture@7e21b597[Not completed]
datanode_3  | 2019-10-24 12:24:11,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
