Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-10-24 12:08:54,951 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 12:09:05,124 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "138e5db7-e8a7-4288-ae3f-7f0d9b313102"
datanode_1  | 2019-10-24 12:09:05,175 INFO impl.RoleInfo: 02fd68bf-1777-438f-a757-608529f7e4b8: start FollowerState
scm_1       | 2019-10-24 12:09:01,754 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-24 12:08:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-24 12:09:18,927 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 12:09:05,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  |  command succeed on datanode 0c32b96f-f926-4b84-9eca-209a7879f4fb.
datanode_1  | 2019-10-24 12:09:05,179 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8083D5558B49,id=02fd68bf-1777-438f-a757-608529f7e4b8
scm_1       | 2019-10-24 12:09:01,755 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-10-24 12:08:55 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 12:09:05,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 12:09:05,128 INFO impl.RaftServerProxy: 0c32b96f-f926-4b84-9eca-209a7879f4fb: addNew group-9EBAE7B06443:[b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858] returns group-9EBAE7B06443:java.util.concurrent.CompletableFuture@571e547b[Not completed]
datanode_1  | 2019-10-24 12:09:05,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:09:01,757 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=138e5db7-e8a7-4288-ae3f-7f0d9b313102 create command to datanode 0c32b96f-f926-4b84-9eca-209a7879f4fb
rm_1        | 2019-10-24 12:08:55 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-24 12:09:05,215 INFO impl.RaftServerImpl: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443: ConfigurationManager, init=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 12:09:05,131 INFO impl.RaftServerImpl: 0c32b96f-f926-4b84-9eca-209a7879f4fb: new RaftServerImpl for group-9EBAE7B06443:[b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 12:09:05,194 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "95c8dd44-0685-4d98-9e29-8083d5558b49"
scm_1       | 2019-10-24 12:09:01,900 INFO net.NetworkTopology: Added a new node: /default-rack/02fd68bf-1777-438f-a757-608529f7e4b8
rm_1        | 2019-10-24 12:08:55 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-24 12:09:05,215 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-24 12:09:05,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  |  command succeed on datanode 02fd68bf-1777-438f-a757-608529f7e4b8.
scm_1       | 2019-10-24 12:09:01,900 INFO node.SCMNodeManager: Registered Data node : 02fd68bf-1777-438f-a757-608529f7e4b8{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 12:08:55 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-24 12:09:05,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-24 12:09:05,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 12:09:05,197 INFO impl.RaftServerProxy: 02fd68bf-1777-438f-a757-608529f7e4b8: addNew group-9EBAE7B06443:[b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858] returns group-9EBAE7B06443:java.util.concurrent.CompletableFuture@6df4325a[Not completed]
scm_1       | 2019-10-24 12:09:01,900 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-10-24 12:08:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-24 12:09:05,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443 does not exist. Creating ...
nm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-24 12:09:05,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 12:09:05,200 INFO impl.RaftServerImpl: 02fd68bf-1777-438f-a757-608529f7e4b8: new RaftServerImpl for group-9EBAE7B06443:[b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 12:09:01,901 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-10-24 12:08:55 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-24 12:09:05,249 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443/in_use.lock acquired by nodename 7@f0eae60cbcca
nm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-24 12:09:05,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 12:09:05,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 12:09:01,902 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=95c8dd44-0685-4d98-9e29-8083d5558b49 create command to datanode 02fd68bf-1777-438f-a757-608529f7e4b8
rm_1        | 2019-10-24 12:08:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-24 12:09:05,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443 has been successfully formatted.
nm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-24 12:09:05,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 12:09:05,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 12:09:01,926 INFO net.NetworkTopology: Added a new node: /default-rack/b85e87a3-968e-4b9b-bbe8-4840081fce33
rm_1        | 2019-10-24 12:08:55 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-24 12:09:05,275 [pool-8-thread-1] INFO       - group-9EBAE7B06443: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 12:08:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-24 12:09:05,132 INFO impl.RaftServerImpl: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443: ConfigurationManager, init=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 12:09:05,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 12:09:01,926 INFO node.SCMNodeManager: Registered Data node : b85e87a3-968e-4b9b-bbe8-4840081fce33{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 12:08:55 INFO  log:192 - Logging initialized @2054ms
datanode_2  | 2019-10-24 12:09:05,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 12:08:56 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-24 12:09:05,133 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 12:09:05,200 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 12:09:01,926 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-10-24 12:08:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 12:09:05,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 12:08:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-24 12:09:05,133 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 12:09:05,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:09:01,926 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-10-24 12:08:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-24 12:09:05,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-24 12:08:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 12:09:05,133 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443 does not exist. Creating ...
datanode_1  | 2019-10-24 12:09:05,200 INFO impl.RaftServerImpl: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443: ConfigurationManager, init=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 12:09:01,927 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=03f21648-6f7e-44dc-be53-2b64c2811728 create command to datanode b85e87a3-968e-4b9b-bbe8-4840081fce33
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 12:09:05,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 12:08:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-24 12:09:05,164 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443/in_use.lock acquired by nodename 7@64067dc89d89
datanode_1  | 2019-10-24 12:09:05,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 12:09:01,929 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=afbd9f8b-ac37-43e7-9b24-9ebae7b06443 create command to datanode 02fd68bf-1777-438f-a757-608529f7e4b8
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-24 12:09:05,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 12:08:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 12:09:05,181 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443 has been successfully formatted.
datanode_1  | 2019-10-24 12:09:05,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 12:09:01,929 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=afbd9f8b-ac37-43e7-9b24-9ebae7b06443 create command to datanode b85e87a3-968e-4b9b-bbe8-4840081fce33
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-24 12:09:05,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 24, 2019 12:08:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 12:09:05,181 [pool-8-thread-1] INFO       - group-9EBAE7B06443: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 12:09:05,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443 does not exist. Creating ...
scm_1       | 2019-10-24 12:09:01,930 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=afbd9f8b-ac37-43e7-9b24-9ebae7b06443 create command to datanode 0c32b96f-f926-4b84-9eca-209a7879f4fb
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-24 12:09:05,276 INFO segmented.SegmentedRaftLogWorker: new b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-24 12:09:05,182 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 12:09:05,232 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443/in_use.lock acquired by nodename 7@13da260cbf3c
scm_1       | 2019-10-24 12:09:05,134 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=138e5db7-e8a7-4288-ae3f-7f0d9b313102 reported by 0c32b96f-f926-4b84-9eca-209a7879f4fb{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-24 12:09:05,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 24, 2019 12:08:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 12:09:05,182 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 12:09:05,135 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 138e5db7-e8a7-4288-ae3f-7f0d9b313102, Nodes: 0c32b96f-f926-4b84-9eca-209a7879f4fb{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 12:09:05,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-24 12:09:05,182 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 12:09:05,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443 has been successfully formatted.
scm_1       | 2019-10-24 12:09:05,136 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 12:09:05,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 24, 2019 12:08:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 12:09:05,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 12:09:05,249 [pool-8-thread-1] INFO       - group-9EBAE7B06443: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-24 12:09:05,137 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-10-24 12:09:05,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-24 12:09:05,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 12:09:05,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-24 12:09:05,137 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
nm_1        | Oct 24, 2019 12:08:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-24 12:09:05,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 12:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 12:09:05,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 12:08:55 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-24 12:09:05,137 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-24 12:09:05,183 INFO segmented.SegmentedRaftLogWorker: new 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443
datanode_1  | 2019-10-24 12:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 12:08:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-24 12:09:05,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 12:09:05,137 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 24, 2019 12:08:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 12:09:05,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 12:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 12:08:56 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-24 12:09:05,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 12:09:05,193 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=afbd9f8b-ac37-43e7-9b24-9ebae7b06443 reported by 0c32b96f-f926-4b84-9eca-209a7879f4fb{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 12:09:05,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 12:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 12:08:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-24 12:09:05,200 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=95c8dd44-0685-4d98-9e29-8083d5558b49 reported by 02fd68bf-1777-438f-a757-608529f7e4b8{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 24, 2019 12:08:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 12:09:05,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 12:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 12:09:05,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 12:08:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 12:09:05,200 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 95c8dd44-0685-4d98-9e29-8083d5558b49, Nodes: 02fd68bf-1777-438f-a757-608529f7e4b8{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 12:09:05,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 12:09:05,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 12:09:05,250 INFO segmented.SegmentedRaftLogWorker: new 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443
rm_1        | 2019-10-24 12:08:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 12:09:05,226 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=03f21648-6f7e-44dc-be53-2b64c2811728 reported by b85e87a3-968e-4b9b-bbe8-4840081fce33{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 24, 2019 12:08:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 12:09:05,184 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 12:09:05,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 12:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-24 12:08:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
