Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-24 12:19:00,289 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-24 12:19:06,831 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-24 12:19:09,782 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-24 12:19:09,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 12:19:02,628 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 12:19:09,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 12:19:06,878 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-24 12:19:09,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 12:19:09,853 INFO segmented.SegmentedRaftLogWorker: new a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae1704b0-fca6-4a21-8537-3e41ee48217a
scm_1       | 2019-10-24 12:19:02,629 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-24 12:19:09,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 12:19:06,953 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 12:19:09,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 12:19:09,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 12:19:02,633 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-24 12:19:09,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 12:19:09,795 INFO segmented.SegmentedRaftLogWorker: new 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11c62e0a-bbbf-4bfe-8aac-f5443073b9d7
datanode_3  | 2019-10-24 12:19:09,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 12:19:02,634 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-24 12:19:09,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 12:19:09,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 12:19:06,995 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-24 12:19:09,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 12:19:02,634 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 12:19:09,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 12:19:09,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 12:19:06,995 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-24 12:19:09,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 12:19:02,635 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-24 12:19:09,882 INFO segmented.SegmentedRaftLogWorker: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-3C3534894C3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 12:19:09,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 12:19:07,049 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 12:19:09,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 12:19:02,638 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-24 12:19:09,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 12:19:09,797 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 12:19:07,050 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-24 12:19:09,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 12:19:02,638 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-24 12:19:09,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 12:19:09,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 12:19:07,083 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-24 12:19:02,639 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 12:19:09,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 12:19:09,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 12:19:09,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 12:19:07,181 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 12:19:02,640 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-24 12:19:09,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 12:19:09,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 12:19:09,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 12:19:07,184 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-24 12:19:02,646 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-24 12:19:09,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 12:19:09,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 12:19:09,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 12:19:07,190 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-24 12:19:02,648 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 12:19:09,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 12:19:09,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 12:19:09,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 12:19:02,682 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 12:19:07,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-24 12:19:09,869 INFO segmented.SegmentedRaftLogWorker: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 12:19:09,914 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-3C3534894C3F: start as a follower, conf=-1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 12:19:09,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 12:19:02,683 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 12:19:07,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 12:19:09,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 12:19:09,915 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-3C3534894C3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 12:19:09,809 INFO segmented.SegmentedRaftLogWorker: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 12:19:02,763 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14b789f6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11650352895924713342.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-24 12:19:07,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 12:19:09,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 12:19:09,916 INFO impl.RoleInfo: 032b11e8-1974-40e0-b960-1a72687ad9ca: start FollowerState
datanode_1  | 2019-10-24 12:19:09,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 12:19:02,771 INFO server.AbstractConnector: Started ServerConnector@5437aeb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-24 12:19:07,208 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-24 12:19:09,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 12:19:09,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C3534894C3F,id=032b11e8-1974-40e0-b960-1a72687ad9ca
scm_1       | 2019-10-24 12:19:02,771 INFO server.Server: Started @3373ms
datanode_1  | 2019-10-24 12:19:09,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 12:19:07,210 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-24 12:19:09,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 12:19:09,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:19:02,774 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 12:19:09,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 12:19:09,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 12:19:09,938 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "87c3dd99-b041-4938-9620-3c3534894c3f"
om_1        | 2019-10-24 12:19:07,211 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 12:19:09,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 12:19:02,775 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 12:19:09,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode 032b11e8-1974-40e0-b960-1a72687ad9ca.
om_1        | 2019-10-24 12:19:07,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 12:19:09,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 12:19:09,940 INFO impl.RaftServerProxy: 032b11e8-1974-40e0-b960-1a72687ad9ca: addNew group-8429902B28A3:[032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858] returns group-8429902B28A3:java.util.concurrent.CompletableFuture@1bfec29c[Not completed]
datanode_3  | 2019-10-24 12:19:09,893 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A: start as a follower, conf=-1: [a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 12:19:02,777 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-24 12:19:07,240 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 12:19:09,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 12:19:09,943 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca: new RaftServerImpl for group-8429902B28A3:[032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 12:19:09,894 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 12:19:02,785 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 12:19:07,350 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11986697349665026584.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-24 12:19:09,833 INFO impl.RaftServerImpl: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7: start as a follower, conf=-1: [26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 12:19:09,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 12:19:09,895 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: start FollowerState
scm_1       | 2019-10-24 12:19:06,644 INFO net.NetworkTopology: Added a new node: /default-rack/a1ef7806-86af-4008-bad4-2733aa8323cb
om_1        | 2019-10-24 12:19:07,356 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-24 12:19:09,834 INFO impl.RaftServerImpl: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 12:19:09,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 12:19:09,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E41EE48217A,id=a1ef7806-86af-4008-bad4-2733aa8323cb
scm_1       | 2019-10-24 12:19:06,645 INFO node.SCMNodeManager: Registered Data node : a1ef7806-86af-4008-bad4-2733aa8323cb{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-24 12:19:07,357 INFO server.Server: Started @4082ms
datanode_1  | 2019-10-24 12:19:09,835 INFO impl.RoleInfo: 26674cdb-9658-4d10-9c63-ebb355dbf485: start FollowerState
datanode_2  | 2019-10-24 12:19:09,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 12:19:09,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:19:06,650 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-24 12:19:07,360 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 12:19:09,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5443073B9D7,id=26674cdb-9658-4d10-9c63-ebb355dbf485
datanode_2  | 2019-10-24 12:19:09,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 12:19:09,917 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "ae1704b0-fca6-4a21-8537-3e41ee48217a"
scm_1       | 2019-10-24 12:19:06,650 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-10-24 12:19:07,360 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 12:19:09,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 12:19:09,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  |  command succeed on datanode a1ef7806-86af-4008-bad4-2733aa8323cb.
scm_1       | 2019-10-24 12:19:06,651 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-10-24 12:19:07,363 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-24 12:19:09,944 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3: ConfigurationManager, init=-1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 12:19:09,920 INFO impl.RaftServerProxy: a1ef7806-86af-4008-bad4-2733aa8323cb: addNew group-8429902B28A3:[032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858] returns group-8429902B28A3:java.util.concurrent.CompletableFuture@119c83a5[Not completed]
scm_1       | 2019-10-24 12:19:06,653 INFO net.NetworkTopology: Added a new node: /default-rack/26674cdb-9658-4d10-9c63-ebb355dbf485
datanode_1  | 2019-10-24 12:19:09,857 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "11c62e0a-bbbf-4bfe-8aac-f5443073b9d7"
om_1        | 2019-10-24 12:19:21,895 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-32930 for user:hadoop
datanode_2  | 2019-10-24 12:19:09,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 12:19:09,923 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb: new RaftServerImpl for group-8429902B28A3:[032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 12:19:06,654 INFO node.SCMNodeManager: Registered Data node : 26674cdb-9658-4d10-9c63-ebb355dbf485{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  |  command succeed on datanode 26674cdb-9658-4d10-9c63-ebb355dbf485.
om_1        | 2019-10-24 12:19:21,946 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-23366 for user:hadoop
datanode_2  | 2019-10-24 12:19:09,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 12:19:09,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 12:19:09,859 INFO impl.RaftServerProxy: 26674cdb-9658-4d10-9c63-ebb355dbf485: addNew group-8429902B28A3:[032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858] returns group-8429902B28A3:java.util.concurrent.CompletableFuture@d358846[Not completed]
scm_1       | 2019-10-24 12:19:06,654 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-10-24 12:19:21,980 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-11894 for user:hadoop
datanode_2  | 2019-10-24 12:19:09,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5335b98-48d1-45ec-bb0c-8429902b28a3 does not exist. Creating ...
datanode_3  | 2019-10-24 12:19:09,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 12:19:09,863 INFO impl.RaftServerImpl: 26674cdb-9658-4d10-9c63-ebb355dbf485: new RaftServerImpl for group-8429902B28A3:[032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 12:19:22,022 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-55864 for user:hadoop
scm_1       | 2019-10-24 12:19:06,654 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:19:09,956 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5335b98-48d1-45ec-bb0c-8429902b28a3/in_use.lock acquired by nodename 7@91f673002278
datanode_3  | 2019-10-24 12:19:09,924 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 12:19:09,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-24 12:19:22,053 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-65083 for user:hadoop
datanode_2  | 2019-10-24 12:19:09,974 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5335b98-48d1-45ec-bb0c-8429902b28a3 has been successfully formatted.
datanode_3  | 2019-10-24 12:19:09,924 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 12:19:09,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 12:19:06,655 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ae1704b0-fca6-4a21-8537-3e41ee48217a create command to datanode a1ef7806-86af-4008-bad4-2733aa8323cb
datanode_2  | 2019-10-24 12:19:09,974 [pool-8-thread-1] INFO       - group-8429902B28A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 12:19:09,863 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 12:19:09,974 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 12:19:06,676 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=11c62e0a-bbbf-4bfe-8aac-f5443073b9d7 create command to datanode 26674cdb-9658-4d10-9c63-ebb355dbf485
datanode_3  | 2019-10-24 12:19:09,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 12:19:09,864 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 12:19:09,975 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 12:19:06,710 INFO net.NetworkTopology: Added a new node: /default-rack/032b11e8-1974-40e0-b960-1a72687ad9ca
datanode_3  | 2019-10-24 12:19:09,924 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3: ConfigurationManager, init=-1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 12:19:09,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 12:19:09,975 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 12:19:06,710 INFO node.SCMNodeManager: Registered Data node : 032b11e8-1974-40e0-b960-1a72687ad9ca{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 12:19:09,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
