Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-24 12:05:53,112 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-24 12:06:03,890 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 12:06:03,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 24, 2019 12:05:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 12:06:03,941 INFO impl.RaftServerImpl: 5af5995f-b583-4220-99f8-b9f6b6324fd8@group-26FAC57E8DE3: start as a follower, conf=-1: [5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 12:05:57,483 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 
datanode_2  | 2019-10-24 12:06:03,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 12:06:03,911 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-24 12:06:03,435 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "b139a885-de3a-4dd3-9442-ee5b76150a22"
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-24 12:06:03,942 INFO impl.RaftServerImpl: 5af5995f-b583-4220-99f8-b9f6b6324fd8@group-26FAC57E8DE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 12:05:53 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-24 12:06:03,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  |  command succeed on datanode b852cfcf-6a62-4e04-9352-22c805a60a55.
om_1        | 2019-10-24 12:06:03,912 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-24 12:05:57,485 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 24, 2019 12:05:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 12:06:03,943 INFO impl.RoleInfo: 5af5995f-b583-4220-99f8-b9f6b6324fd8: start FollowerState
rm_1        | 2019-10-24 12:05:53 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-24 12:06:03,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 12:06:03,439 INFO impl.RaftServerProxy: b852cfcf-6a62-4e04-9352-22c805a60a55: addNew group-A5D5AAE616CC:[7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858] returns group-A5D5AAE616CC:java.util.concurrent.CompletableFuture@3e3f5d62[Not completed]
om_1        | 2019-10-24 12:06:03,943 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-24 12:06:03,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26FAC57E8DE3,id=5af5995f-b583-4220-99f8-b9f6b6324fd8
rm_1        | 2019-10-24 12:05:53 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-24 12:06:03,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 12:06:03,444 INFO impl.RaftServerImpl: b852cfcf-6a62-4e04-9352-22c805a60a55: new RaftServerImpl for group-A5D5AAE616CC:[7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 12:06:03,944 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | Oct 24, 2019 12:05:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 12:05:57,488 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-24 12:06:03,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 12:05:53 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-24 12:06:03,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 12:06:03,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-24 12:06:04,023 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8530388761671625869.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-24 12:06:03,964 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "18bdaa98-d438-491a-bae6-26fac57e8de3"
rm_1        | 2019-10-24 12:05:53 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-24 12:06:03,586 INFO segmented.SegmentedRaftLogWorker: 7fbcb9ed-e854-44d7-9b9c-198ee19a549c@group-99780E289ACC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 12:06:03,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 12:06:04,029 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Oct 24, 2019 12:05:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-24 12:05:57,499 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  |  command succeed on datanode 5af5995f-b583-4220-99f8-b9f6b6324fd8.
rm_1        | 2019-10-24 12:05:53 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-24 12:06:03,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 12:06:03,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 12:06:04,029 INFO server.Server: Started @4241ms
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-24 12:06:00,185 INFO net.NetworkTopology: Added a new node: /default-rack/b852cfcf-6a62-4e04-9352-22c805a60a55
datanode_1  | 2019-10-24 12:06:03,967 INFO impl.RaftServerProxy: 5af5995f-b583-4220-99f8-b9f6b6324fd8: addNew group-A5D5AAE616CC:[7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858] returns group-A5D5AAE616CC:java.util.concurrent.CompletableFuture@68c4751d[Not completed]
datanode_2  | 2019-10-24 12:06:03,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 12:05:53 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-24 12:06:03,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 12:06:04,033 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 24, 2019 12:05:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-24 12:06:00,186 INFO node.SCMNodeManager: Registered Data node : b852cfcf-6a62-4e04-9352-22c805a60a55{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:06:03,969 INFO impl.RaftServerImpl: 5af5995f-b583-4220-99f8-b9f6b6324fd8: new RaftServerImpl for group-A5D5AAE616CC:[7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 12:06:03,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 12:05:53 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-24 12:06:03,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-24 12:06:04,033 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-24 12:06:00,190 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-24 12:06:03,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 12:06:03,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 12:05:53 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-24 12:06:03,445 INFO impl.RaftServerImpl: b852cfcf-6a62-4e04-9352-22c805a60a55@group-A5D5AAE616CC: ConfigurationManager, init=-1: [7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-24 12:06:04,035 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Oct 24, 2019 12:05:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-24 12:06:00,190 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-24 12:06:03,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 12:06:03,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 12:05:53 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-24 12:06:03,445 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-24 12:06:19,648 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-24 12:06:00,191 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-24 12:06:03,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 12:06:03,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 12:05:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 12:06:03,445 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 24, 2019 12:05:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-24 12:06:00,193 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b139a885-de3a-4dd3-9442-ee5b76150a22 create command to datanode b852cfcf-6a62-4e04-9352-22c805a60a55
datanode_1  | 2019-10-24 12:06:03,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 12:06:03,608 INFO impl.RaftServerImpl: 7fbcb9ed-e854-44d7-9b9c-198ee19a549c@group-99780E289ACC: start as a follower, conf=-1: [7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858], old=null
rm_1        | 2019-10-24 12:05:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-24 12:06:03,445 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-24 12:06:00,417 INFO net.NetworkTopology: Added a new node: /default-rack/7fbcb9ed-e854-44d7-9b9c-198ee19a549c
datanode_1  | 2019-10-24 12:06:03,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 12:05:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-24 12:06:03,473 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc/in_use.lock acquired by nodename 7@be9e2d3697a7
nm_1        | 2019-10-24 12:05:56 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-10-24 12:06:00,418 INFO node.SCMNodeManager: Registered Data node : 7fbcb9ed-e854-44d7-9b9c-198ee19a549c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:06:03,970 INFO impl.RaftServerImpl: 5af5995f-b583-4220-99f8-b9f6b6324fd8@group-A5D5AAE616CC: ConfigurationManager, init=-1: [7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 12:06:03,609 INFO impl.RaftServerImpl: 7fbcb9ed-e854-44d7-9b9c-198ee19a549c@group-99780E289ACC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 12:05:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-24 12:06:03,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc has been successfully formatted.
nm_1        | 2019-10-24 12:05:56 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-24 12:06:00,418 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-24 12:06:03,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 12:06:03,610 INFO impl.RoleInfo: 7fbcb9ed-e854-44d7-9b9c-198ee19a549c: start FollowerState
rm_1        | 2019-10-24 12:05:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 12:06:03,498 [pool-8-thread-1] INFO       - group-A5D5AAE616CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 12:05:56 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
scm_1       | 2019-10-24 12:06:00,418 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-24 12:06:03,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 12:06:03,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99780E289ACC,id=7fbcb9ed-e854-44d7-9b9c-198ee19a549c
rm_1        | 2019-10-24 12:05:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-24 12:06:03,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 12:05:56 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-24 12:06:00,419 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ef399a67-3fc7-4fd1-ac65-99780e289acc create command to datanode 7fbcb9ed-e854-44d7-9b9c-198ee19a549c
datanode_1  | 2019-10-24 12:06:03,971 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc does not exist. Creating ...
datanode_2  | 2019-10-24 12:06:03,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 12:05:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-24 12:06:03,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 12:05:56 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-24 12:06:00,678 INFO net.NetworkTopology: Added a new node: /default-rack/5af5995f-b583-4220-99f8-b9f6b6324fd8
datanode_1  | 2019-10-24 12:06:04,002 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc/in_use.lock acquired by nodename 7@5208f8f6d6a8
datanode_2  | 2019-10-24 12:06:03,629 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "ef399a67-3fc7-4fd1-ac65-99780e289acc"
rm_1        | 2019-10-24 12:05:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-24 12:06:03,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-24 12:05:56 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 570363364
datanode_1  | 2019-10-24 12:06:04,028 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc has been successfully formatted.
datanode_2  |  command succeed on datanode 7fbcb9ed-e854-44d7-9b9c-198ee19a549c.
scm_1       | 2019-10-24 12:06:00,678 INFO node.SCMNodeManager: Registered Data node : 5af5995f-b583-4220-99f8-b9f6b6324fd8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 12:05:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-24 12:06:03,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 12:05:56 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1942427178
datanode_1  | 2019-10-24 12:06:04,028 [pool-8-thread-1] INFO       - group-A5D5AAE616CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 12:06:03,632 INFO impl.RaftServerProxy: 7fbcb9ed-e854-44d7-9b9c-198ee19a549c: addNew group-A5D5AAE616CC:[7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858] returns group-A5D5AAE616CC:java.util.concurrent.CompletableFuture@6a507798[Not completed]
scm_1       | 2019-10-24 12:06:00,678 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-10-24 12:05:53 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-24 12:06:03,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 12:06:04,029 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 12:05:56 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37255 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-24 12:06:03,636 INFO impl.RaftServerImpl: 7fbcb9ed-e854-44d7-9b9c-198ee19a549c: new RaftServerImpl for group-A5D5AAE616CC:[7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 12:06:00,678 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-24 12:06:04,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 12:05:56 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-24 12:06:03,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 12:06:00,680 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=18bdaa98-d438-491a-bae6-26fac57e8de3 create command to datanode 5af5995f-b583-4220-99f8-b9f6b6324fd8
datanode_1  | 2019-10-24 12:06:04,029 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 12:06:03,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 12:07:00 INFO  Server:1454 - Auth successful for appattempt_1571918753751_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 12:05:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-24 12:06:03,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 12:06:00,681 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2bc5ff0c-febd-4372-84a6-a5d5aae616cc create command to datanode b852cfcf-6a62-4e04-9352-22c805a60a55
datanode_1  | 2019-10-24 12:06:04,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 12:06:03,499 INFO segmented.SegmentedRaftLogWorker: new b852cfcf-6a62-4e04-9352-22c805a60a55@group-A5D5AAE616CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc
nm_1        | 2019-10-24 12:07:00 INFO  ContainerManagerImpl:810 - Start request for container_1571918753751_0001_01_000001 by user hadoop
rm_1        | 2019-10-24 12:05:54 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-24 12:06:00,681 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2bc5ff0c-febd-4372-84a6-a5d5aae616cc create command to datanode 7fbcb9ed-e854-44d7-9b9c-198ee19a549c
datanode_2  | 2019-10-24 12:06:03,636 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 12:06:04,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 12:06:03,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 12:07:00 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571918753751_0001
rm_1        | 2019-10-24 12:05:54 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-24 12:06:00,681 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2bc5ff0c-febd-4372-84a6-a5d5aae616cc create command to datanode 5af5995f-b583-4220-99f8-b9f6b6324fd8
datanode_2  | 2019-10-24 12:06:03,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 12:06:04,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 12:06:03,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-24 12:05:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-24 12:06:03,446 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b139a885-de3a-4dd3-9442-ee5b76150a22 reported by b852cfcf-6a62-4e04-9352-22c805a60a55{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-24 12:07:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571918753751_0001	CONTAINERID=container_1571918753751_0001_01_000001
datanode_2  | 2019-10-24 12:06:03,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 12:06:03,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 12:05:54 INFO  Server:722 - Starting Socket Reader #1 for port 8030
