Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-24 12:20:48,002 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 12:20:57,552 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-58CDC9241FDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 12:20:57,445 INFO segmented.SegmentedRaftLogWorker: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-116BCB95A341-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 12:20:55,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 12:20:51,484 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 12:20:57,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 12:20:57,553 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: start FollowerState
datanode_2  | 2019-10-24 12:20:57,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 12:20:55,994 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17661455367115401375.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-24 12:20:51,486 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-24 12:20:57,166 INFO segmented.SegmentedRaftLogWorker: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-931975850CB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 12:20:57,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58CDC9241FDD,id=52d1c152-d2d9-40ac-b5b3-77ef8d39c554
datanode_2  | 2019-10-24 12:20:57,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 12:20:55,999 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-24 12:20:51,494 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-24 12:20:57,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 12:20:57,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 12:20:57,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 12:20:53,940 INFO net.NetworkTopology: Added a new node: /default-rack/27a0af58-2850-4be3-8a60-1eebd1b9a686
datanode_1  | 2019-10-24 12:20:57,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 12:20:57,573 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "da3e81ed-29cf-4f6c-a9b8-58cdc9241fdd"
om_1        | 2019-10-24 12:20:56,000 INFO server.Server: Started @4133ms
datanode_2  | 2019-10-24 12:20:57,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 12:20:53,940 INFO node.SCMNodeManager: Registered Data node : 27a0af58-2850-4be3-8a60-1eebd1b9a686{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  |  command succeed on datanode 52d1c152-d2d9-40ac-b5b3-77ef8d39c554.
datanode_1  | 2019-10-24 12:20:57,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 12:20:56,003 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 12:20:57,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:20:53,944 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-24 12:20:57,577 INFO impl.RaftServerProxy: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: addNew group-3B053BC7EAA1:[52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858] returns group-3B053BC7EAA1:java.util.concurrent.CompletableFuture@2ec14dd6[Not completed]
datanode_1  | 2019-10-24 12:20:57,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 12:20:57,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 12:20:56,003 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 12:20:53,944 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-24 12:20:57,581 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: new RaftServerImpl for group-3B053BC7EAA1:[52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 12:20:57,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 12:20:57,484 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-116BCB95A341: start as a follower, conf=-1: [dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
om_1        | 2019-10-24 12:20:56,006 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-24 12:20:53,952 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-24 12:20:57,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 12:20:57,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-24 12:21:09,504 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-02700 for user:hadoop
datanode_2  | 2019-10-24 12:20:57,486 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-116BCB95A341: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 12:20:53,957 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bb326327-21b2-4103-ad4f-931975850cb3 create command to datanode 27a0af58-2850-4be3-8a60-1eebd1b9a686
datanode_1  | 2019-10-24 12:20:57,202 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-931975850CB3: start as a follower, conf=-1: [27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 12:20:57,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 12:21:09,553 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-94256 for user:hadoop
datanode_2  | 2019-10-24 12:20:57,487 INFO impl.RoleInfo: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: start FollowerState
scm_1       | 2019-10-24 12:20:54,289 INFO net.NetworkTopology: Added a new node: /default-rack/dc3220e6-78fe-41fa-9e93-e7b433da9a6c
datanode_1  | 2019-10-24 12:20:57,203 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-931975850CB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 12:20:57,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 12:21:09,594 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-31688 for user:hadoop
datanode_2  | 2019-10-24 12:20:57,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-116BCB95A341,id=dc3220e6-78fe-41fa-9e93-e7b433da9a6c
scm_1       | 2019-10-24 12:20:54,290 INFO node.SCMNodeManager: Registered Data node : dc3220e6-78fe-41fa-9e93-e7b433da9a6c{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:20:57,203 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: start FollowerState
datanode_3  | 2019-10-24 12:20:57,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 12:20:57,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:20:54,290 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-24 12:20:57,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 12:20:57,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-931975850CB3,id=27a0af58-2850-4be3-8a60-1eebd1b9a686
om_1        | 2019-10-24 12:21:09,630 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-30527 for user:hadoop
datanode_2  | 2019-10-24 12:20:57,510 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "4d64a976-da23-48f3-82f7-116bcb95a341"
scm_1       | 2019-10-24 12:20:54,290 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-24 12:20:57,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 12:20:57,582 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1: ConfigurationManager, init=-1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  |  command succeed on datanode dc3220e6-78fe-41fa-9e93-e7b433da9a6c.
scm_1       | 2019-10-24 12:20:54,293 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4d64a976-da23-48f3-82f7-116bcb95a341 create command to datanode dc3220e6-78fe-41fa-9e93-e7b433da9a6c
datanode_1  | 2019-10-24 12:20:57,230 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "bb326327-21b2-4103-ad4f-931975850cb3"
datanode_3  | 2019-10-24 12:20:57,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-24 12:21:09,664 [IPC Server handler 15 on 9862] INFO       - created volume:vol-4-61632 for user:hadoop
datanode_2  | 2019-10-24 12:20:57,514 INFO impl.RaftServerProxy: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: addNew group-3B053BC7EAA1:[52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858] returns group-3B053BC7EAA1:java.util.concurrent.CompletableFuture@3e961ab8[Not completed]
scm_1       | 2019-10-24 12:20:54,329 INFO net.NetworkTopology: Added a new node: /default-rack/52d1c152-d2d9-40ac-b5b3-77ef8d39c554
datanode_1  |  command succeed on datanode 27a0af58-2850-4be3-8a60-1eebd1b9a686.
datanode_3  | 2019-10-24 12:20:57,583 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-24 12:21:33,839 [IPC Server handler 14 on 9862] INFO       - created volume:wbbwv for user:hadoop
datanode_2  | 2019-10-24 12:20:57,516 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: new RaftServerImpl for group-3B053BC7EAA1:[52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 12:20:54,330 INFO node.SCMNodeManager: Registered Data node : 52d1c152-d2d9-40ac-b5b3-77ef8d39c554{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:20:57,234 INFO impl.RaftServerProxy: 27a0af58-2850-4be3-8a60-1eebd1b9a686: addNew group-3B053BC7EAA1:[52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858] returns group-3B053BC7EAA1:java.util.concurrent.CompletableFuture@d9456a3[Not completed]
datanode_3  | 2019-10-24 12:20:57,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1 does not exist. Creating ...
datanode_2  | 2019-10-24 12:20:57,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 12:20:54,330 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-24 12:20:57,238 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686: new RaftServerImpl for group-3B053BC7EAA1:[52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 12:20:57,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1/in_use.lock acquired by nodename 7@e5e33a1e5dc4
datanode_2  | 2019-10-24 12:20:57,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 12:20:57,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 12:20:54,330 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-24 12:20:57,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1 has been successfully formatted.
datanode_2  | 2019-10-24 12:20:57,517 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 12:20:57,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 12:20:54,331 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=da3e81ed-29cf-4f6c-a9b8-58cdc9241fdd create command to datanode 52d1c152-d2d9-40ac-b5b3-77ef8d39c554
datanode_3  | 2019-10-24 12:20:57,611 [pool-8-thread-1] INFO       - group-3B053BC7EAA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 12:20:57,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 12:20:57,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 12:20:54,334 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e587226d-3dd3-4645-bd4a-3b053bc7eaa1 create command to datanode dc3220e6-78fe-41fa-9e93-e7b433da9a6c
datanode_3  | 2019-10-24 12:20:57,611 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 12:20:57,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 12:20:57,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:20:54,334 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e587226d-3dd3-4645-bd4a-3b053bc7eaa1 create command to datanode 52d1c152-d2d9-40ac-b5b3-77ef8d39c554
datanode_3  | 2019-10-24 12:20:57,612 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 12:20:57,517 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1: ConfigurationManager, init=-1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 12:20:57,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:20:54,334 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e587226d-3dd3-4645-bd4a-3b053bc7eaa1 create command to datanode 27a0af58-2850-4be3-8a60-1eebd1b9a686
datanode_3  | 2019-10-24 12:20:57,612 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 12:20:57,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 12:20:57,238 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1: ConfigurationManager, init=-1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 12:20:57,240 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=bb326327-21b2-4103-ad4f-931975850cb3 reported by 27a0af58-2850-4be3-8a60-1eebd1b9a686{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 12:20:57,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 12:20:57,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 12:20:57,239 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 12:20:57,241 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bb326327-21b2-4103-ad4f-931975850cb3, Nodes: 27a0af58-2850-4be3-8a60-1eebd1b9a686{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-24 12:20:57,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 12:20:57,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1 does not exist. Creating ...
scm_1       | 2019-10-24 12:20:57,243 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-24 12:20:57,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 12:20:57,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 12:20:57,243 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-10-24 12:20:57,612 INFO segmented.SegmentedRaftLogWorker: new 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1
datanode_1  | 2019-10-24 12:20:57,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1 does not exist. Creating ...
datanode_2  | 2019-10-24 12:20:57,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1/in_use.lock acquired by nodename 7@acc5e109b946
datanode_1  | 2019-10-24 12:20:57,269 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1/in_use.lock acquired by nodename 7@4975e5f74220
datanode_3  | 2019-10-24 12:20:57,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 12:20:57,243 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:20:57,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1 has been successfully formatted.
datanode_1  | 2019-10-24 12:20:57,295 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e587226d-3dd3-4645-bd4a-3b053bc7eaa1 has been successfully formatted.
datanode_3  | 2019-10-24 12:20:57,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 12:20:57,243 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-24 12:20:57,564 [pool-8-thread-1] INFO       - group-3B053BC7EAA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 12:20:57,296 [pool-8-thread-1] INFO       - group-3B053BC7EAA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 12:20:57,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 12:20:57,243 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-24 12:20:57,296 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 12:20:57,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 12:20:57,613 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 12:20:57,310 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e587226d-3dd3-4645-bd4a-3b053bc7eaa1 reported by 27a0af58-2850-4be3-8a60-1eebd1b9a686{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:20:57,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 12:20:57,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 12:20:57,613 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 12:20:57,517 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4d64a976-da23-48f3-82f7-116bcb95a341 reported by dc3220e6-78fe-41fa-9e93-e7b433da9a6c{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:20:57,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 12:20:57,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 12:20:57,613 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 12:20:57,517 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d64a976-da23-48f3-82f7-116bcb95a341, Nodes: dc3220e6-78fe-41fa-9e93-e7b433da9a6c{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-24 12:20:57,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 12:20:57,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 12:20:57,575 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e587226d-3dd3-4645-bd4a-3b053bc7eaa1 reported by dc3220e6-78fe-41fa-9e93-e7b433da9a6c{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:20:57,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 12:20:57,582 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=da3e81ed-29cf-4f6c-a9b8-58cdc9241fdd reported by 52d1c152-d2d9-40ac-b5b3-77ef8d39c554{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 12:20:57,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 12:20:57,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 12:20:57,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 12:20:57,582 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da3e81ed-29cf-4f6c-a9b8-58cdc9241fdd, Nodes: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-24 12:20:57,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
