Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-11-14 14:01:20,191 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 14:01:25,030 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 14:01:29,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
om_1        | 2019-11-14 14:01:31,878 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 14:01:28,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:01:28,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:01:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 14:01:25,066 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 14:01:29,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-14 14:01:31,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 14:01:28,830 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:01:28,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 14:01:25,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 14:01:29,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | labels=*,
nm_1        | 2019-11-14 14:01:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 14:01:31,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 14:01:28,349 INFO segmented.SegmentedRaftLogWorker: new b1b50c27-0717-405f-a7ad-35d3bfd5b726@group-2CD29A019DCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bf5e093-16fe-4de9-83a1-2cd29a019dce
datanode_3  | 2019-11-14 14:01:28,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 14:01:25,157 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3900827174887828189.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 14:01:29,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 14:01:22 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-11-14 14:01:31,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 14:01:28,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-14 14:01:25,164 INFO server.AbstractConnector: Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 14:01:29,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:01:28,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 14:01:22 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-11-14 14:01:31,897 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 14:01:28,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-14 14:01:25,164 INFO server.Server: Started @4197ms
datanode_1  | 2019-11-14 14:01:29,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 14:01:28,842 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-14 14:01:22 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-11-14 14:01:31,898 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 14:01:28,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:01:25,171 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-14 14:01:28,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:01:22 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-11-14 14:01:29,399 INFO segmented.SegmentedRaftLogWorker: ece6f783-ec45-4626-9c3c-0b3abaa8ebce@group-9B142AD2D05D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 14:01:31,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d64c100{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 14:01:28,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 14:01:25,171 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 
datanode_3  | 2019-11-14 14:01:28,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 14:01:22 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-14 14:01:29,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 14:01:31,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d904ff1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 14:01:25,173 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-14 14:01:22 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 14:01:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-11-14 14:01:28,857 INFO segmented.SegmentedRaftLogWorker: new 8ea4e5de-927a-4efb-843e-b1d9e716493f@group-BB01E54F6AFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53c84bc9-ba68-4c41-8e84-bb01e54f6aff
datanode_2  | 2019-11-14 14:01:28,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:01:29,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 14:01:32,015 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a790e40{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11520313801161415543.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 14:01:25,191 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-14 14:01:22 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Nov 14, 2019 2:01:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 14:01:28,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:01:28,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:01:29,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 14:01:32,022 INFO server.AbstractConnector: Started ServerConnector@6ca372ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-14 14:01:22 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 14:01:27,276 INFO net.NetworkTopology: Added a new node: /default-rack/b1b50c27-0717-405f-a7ad-35d3bfd5b726
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-14 14:01:28,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:01:28,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:01:29,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 14:01:32,022 INFO server.Server: Started @5140ms
rm_1        | 2019-11-14 14:01:22 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-11-14 14:01:27,277 INFO node.SCMNodeManager: Registered Data node : b1b50c27-0717-405f-a7ad-35d3bfd5b726{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 14, 2019 2:01:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 14:01:28,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:01:28,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:01:29,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:01:32,025 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 14:01:27,283 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 14:01:28,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:01:28,859 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 14:01:22 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-14 14:01:29,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:01:32,025 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 14:01:27,284 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 14, 2019 2:01:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 14:01:28,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 14:01:28,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 14:01:22 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-11-14 14:01:29,434 INFO impl.RaftServerImpl: ece6f783-ec45-4626-9c3c-0b3abaa8ebce@group-9B142AD2D05D: start as a follower, conf=-1: [ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858], old=null
om_1        | 2019-11-14 14:01:32,027 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 14:01:27,284 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 14:01:28,363 INFO segmented.SegmentedRaftLogWorker: b1b50c27-0717-405f-a7ad-35d3bfd5b726@group-2CD29A019DCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:01:28,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 14:01:44,991 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-14 14:01:29,435 INFO impl.RaftServerImpl: ece6f783-ec45-4626-9c3c-0b3abaa8ebce@group-9B142AD2D05D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 14:01:27,412 INFO net.NetworkTopology: Added a new node: /default-rack/8ea4e5de-927a-4efb-843e-b1d9e716493f
datanode_2  | 2019-11-14 14:01:28,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 14, 2019 2:01:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 14:01:22 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-11-14 14:01:28,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:01:29,435 INFO impl.RoleInfo: ece6f783-ec45-4626-9c3c-0b3abaa8ebce: start FollowerState
scm_1       | 2019-11-14 14:01:27,413 INFO node.SCMNodeManager: Registered Data node : 8ea4e5de-927a-4efb-843e-b1d9e716493f{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 14:01:28,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-14 14:01:28,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 14:01:22 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-14 14:01:29,440 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B142AD2D05D,id=ece6f783-ec45-4626-9c3c-0b3abaa8ebce
scm_1       | 2019-11-14 14:01:27,419 INFO net.NetworkTopology: Added a new node: /default-rack/ece6f783-ec45-4626-9c3c-0b3abaa8ebce
datanode_2  | 2019-11-14 14:01:28,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 14, 2019 2:01:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 14:01:28,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 14:01:22 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-14 14:01:29,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:01:27,419 INFO node.SCMNodeManager: Registered Data node : ece6f783-ec45-4626-9c3c-0b3abaa8ebce{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 14:01:28,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 14:01:28,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 14:01:22 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-14 14:01:29,542 INFO impl.RaftServerProxy: ece6f783-ec45-4626-9c3c-0b3abaa8ebce: addNew group-14D917BD54A8:[b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858] returns group-14D917BD54A8:java.util.concurrent.CompletableFuture@3d2389e8[Not completed]
datanode_2  | 2019-11-14 14:01:28,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 2:01:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 14:01:28,872 INFO segmented.SegmentedRaftLogWorker: 8ea4e5de-927a-4efb-843e-b1d9e716493f@group-BB01E54F6AFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 14:01:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 14:01:29,546 INFO impl.RaftServerImpl: ece6f783-ec45-4626-9c3c-0b3abaa8ebce: new RaftServerImpl for group-14D917BD54A8:[b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 14:01:28,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:01:28,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 14:01:29,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 14, 2019 2:01:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 14:01:22 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-14 14:01:28,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:01:28,386 INFO impl.RaftServerImpl: b1b50c27-0717-405f-a7ad-35d3bfd5b726@group-2CD29A019DCE: start as a follower, conf=-1: [b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 14:01:29,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 14:01:22 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 14:01:28,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:01:28,387 INFO impl.RaftServerImpl: b1b50c27-0717-405f-a7ad-35d3bfd5b726@group-2CD29A019DCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 14:01:29,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 14:01:23 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-14 14:01:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 14:01:28,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:01:28,388 INFO impl.RoleInfo: b1b50c27-0717-405f-a7ad-35d3bfd5b726: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 14:01:29,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 14:01:23 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-14 14:01:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 14:01:28,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:01:28,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CD29A019DCE,id=b1b50c27-0717-405f-a7ad-35d3bfd5b726
scm_1       | 2019-11-14 14:01:28,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bf5e093-16fe-4de9-83a1-2cd29a019dce, Nodes: b1b50c27-0717-405f-a7ad-35d3bfd5b726{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 14:01:23 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-11-14 14:01:29,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 14:01:22 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-14 14:01:28,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:01:28,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:01:28,948 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53c84bc9-ba68-4c41-8e84-bb01e54f6aff, Nodes: 8ea4e5de-927a-4efb-843e-b1d9e716493f{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 14:01:23 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 14:01:29,547 INFO impl.RaftServerImpl: ece6f783-ec45-4626-9c3c-0b3abaa8ebce@group-14D917BD54A8: ConfigurationManager, init=-1: [b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 14:01:22 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 14:01:28,893 INFO impl.RaftServerImpl: 8ea4e5de-927a-4efb-843e-b1d9e716493f@group-BB01E54F6AFF: start as a follower, conf=-1: [8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 14:01:29,539 INFO impl.RaftServerProxy: b1b50c27-0717-405f-a7ad-35d3bfd5b726: addNew group-14D917BD54A8:[b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858] returns group-14D917BD54A8:java.util.concurrent.CompletableFuture@2c4d3d7c[Not completed]
scm_1       | 2019-11-14 14:01:29,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 385c2893-a895-4528-9540-9b142ad2d05d, Nodes: ece6f783-ec45-4626-9c3c-0b3abaa8ebce{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 14:01:23 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-14 14:01:29,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 14:01:22 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-14 14:01:28,894 INFO impl.RaftServerImpl: 8ea4e5de-927a-4efb-843e-b1d9e716493f@group-BB01E54F6AFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:01:29,542 INFO impl.RaftServerImpl: b1b50c27-0717-405f-a7ad-35d3bfd5b726: new RaftServerImpl for group-14D917BD54A8:[b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
