Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-14 14:04:21,990 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 14:04:41,951 INFO impl.FollowerState: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-11-14 14:04:42,040 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-14 14:06:11 INFO  ContainerLaunch:745 - Cleaning up container container_1573740267850_0001_01_000002
datanode_1  | 2019-11-14 14:04:43,084 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 14:04:43,084 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: shutdown LeaderElection
datanode_2  | 2019-11-14 14:04:41,951 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: shutdown FollowerState
datanode_3  | 2019-11-14 14:04:42,040 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: start LeaderElection
nm_1        | 2019-11-14 14:06:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 14:04:28 INFO  RMNodeImpl:671 - nm:35538 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-14 14:04:43,084 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: start FollowerState
datanode_2  | 2019-11-14 14:04:41,952 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 14:04:43,078 INFO impl.LeaderElection: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-LeaderElection3: begin an election at term 2 for -1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
rm_1        | 2019-11-14 14:04:28 INFO  CapacityScheduler:1866 - Added node nm:35538 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-14 14:06:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740267850_0001/container_1573740267850_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-14 14:04:48,257 INFO impl.FollowerState: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_2  | 2019-11-14 14:04:41,952 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: start LeaderElection
datanode_3  | 2019-11-14 14:04:43,126 INFO impl.LeaderElection: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-LeaderElection3: Election REJECTED; received 2 response(s) [6afb7399-b26f-49f6-8eac-9f662576ae1f<-639ce7ca-4bd6-4388-bd9b-40141f34a650#0:FAIL-t2, 6afb7399-b26f-49f6-8eac-9f662576ae1f<-1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048#0:FAIL-t2] and 0 exception(s); 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E:t2, leader=null, voted=6afb7399-b26f-49f6-8eac-9f662576ae1f, raftlog=6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
rm_1        | 2019-11-14 14:05:48 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-14 14:06:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740267850_0001/container_1573740267850_0001_01_000002/container_tokens
datanode_1  | 2019-11-14 14:04:48,258 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: shutdown FollowerState
datanode_2  | 2019-11-14 14:04:42,373 INFO impl.LeaderElection: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-LeaderElection3: begin an election at term 2 for -1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 14:04:43,127 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 14:04:43,127 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: shutdown LeaderElection
nm_1        | 2019-11-14 14:06:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740267850_0001	CONTAINERID=container_1573740267850_0001_01_000002
datanode_1  | 2019-11-14 14:04:48,258 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 14:04:43,120 INFO impl.LeaderElection: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-LeaderElection3: Election REJECTED; received 2 response(s) [1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048<-639ce7ca-4bd6-4388-bd9b-40141f34a650#0:FAIL-t2, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048<-6afb7399-b26f-49f6-8eac-9f662576ae1f#0:FAIL-t2] and 0 exception(s); 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E:t2, leader=null, voted=1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048, raftlog=1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 14:04:43,127 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: start FollowerState
rm_1        | 2019-11-14 14:05:49 INFO  CapacityScheduler:2500 - Application 'application_1573740267850_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-14 14:06:11 INFO  ContainerImpl:2126 - Container container_1573740267850_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-14 14:04:48,258 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: start LeaderElection
datanode_2  | 2019-11-14 14:04:43,122 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 14:04:48,247 INFO impl.FollowerState: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
rm_1        | 2019-11-14 14:05:49 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573740267850_0001
nm_1        | 2019-11-14 14:06:11 INFO  ApplicationImpl:512 - Removing container_1573740267850_0001_01_000002 from application application_1573740267850_0001
datanode_1  | 2019-11-14 14:04:50,400 INFO impl.LeaderElection: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-LeaderElection4: begin an election at term 3 for -1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 14:04:43,122 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: shutdown LeaderElection
datanode_3  | 2019-11-14 14:04:48,248 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: shutdown FollowerState
rm_1        | 2019-11-14 14:05:49 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-14 14:06:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573740267850_0001_01_000002
datanode_1  | 2019-11-14 14:04:50,465 INFO impl.LeaderElection: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-LeaderElection4: Election REJECTED; received 2 response(s) [639ce7ca-4bd6-4388-bd9b-40141f34a650<-1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048#0:FAIL-t3, 639ce7ca-4bd6-4388-bd9b-40141f34a650<-6afb7399-b26f-49f6-8eac-9f662576ae1f#0:FAIL-t3] and 0 exception(s); 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E:t3, leader=null, voted=639ce7ca-4bd6-4388-bd9b-40141f34a650, raftlog=639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 14:04:43,123 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: start FollowerState
datanode_3  | 2019-11-14 14:04:48,248 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-14 14:05:49 INFO  RMAppImpl:1259 - Storing application with id application_1573740267850_0001
nm_1        | 2019-11-14 14:06:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573740267850_0001
datanode_1  | 2019-11-14 14:04:50,466 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 14:04:48,180 INFO impl.FollowerState: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_3  | 2019-11-14 14:04:48,248 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: start LeaderElection
nm_1        | 2019-11-14 14:06:12 INFO  Server:1845 - Auth successful for appattempt_1573740267850_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:05:49 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573740267850_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-14 14:04:48,181 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: shutdown FollowerState
datanode_3  | 2019-11-14 14:04:50,400 INFO impl.LeaderElection: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-LeaderElection4: begin an election at term 3 for -1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
nm_1        | 2019-11-14 14:06:12 INFO  ContainerManagerImpl:1070 - Start request for container_1573740267850_0001_01_000003 by user hadoop
rm_1        | 2019-11-14 14:05:49 INFO  RMAppImpl:912 - application_1573740267850_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-14 14:04:50,467 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: shutdown LeaderElection
datanode_2  | 2019-11-14 14:04:48,181 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-14 14:06:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740267850_0001	CONTAINERID=container_1573740267850_0001_01_000003
rm_1        | 2019-11-14 14:05:49 INFO  RMStateStore:222 - Storing info for app: application_1573740267850_0001
datanode_1  | 2019-11-14 14:04:50,467 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: start FollowerState
datanode_2  | 2019-11-14 14:04:48,181 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: start LeaderElection
datanode_3  | 2019-11-14 14:04:50,446 INFO impl.LeaderElection: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-LeaderElection4: Election REJECTED; received 2 response(s) [6afb7399-b26f-49f6-8eac-9f662576ae1f<-639ce7ca-4bd6-4388-bd9b-40141f34a650#0:FAIL-t3, 6afb7399-b26f-49f6-8eac-9f662576ae1f<-1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048#0:FAIL-t3] and 0 exception(s); 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E:t3, leader=null, voted=6afb7399-b26f-49f6-8eac-9f662576ae1f, raftlog=6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
nm_1        | 2019-11-14 14:06:12 INFO  ApplicationImpl:463 - Adding container_1573740267850_0001_01_000003 to application application_1573740267850_0001
rm_1        | 2019-11-14 14:05:49 INFO  RMAppImpl:912 - application_1573740267850_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-14 14:04:55,476 INFO impl.FollowerState: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_2  | 2019-11-14 14:04:50,400 INFO impl.LeaderElection: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-LeaderElection4: begin an election at term 3 for -1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 14:04:50,446 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 14:06:12 INFO  ContainerImpl:2126 - Container container_1573740267850_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 14:05:49 INFO  ParentQueue:494 - Application added - appId: application_1573740267850_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-14 14:04:55,477 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: shutdown FollowerState
datanode_2  | 2019-11-14 14:04:50,465 INFO impl.LeaderElection: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-LeaderElection4: Election REJECTED; received 2 response(s) [1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048<-639ce7ca-4bd6-4388-bd9b-40141f34a650#0:FAIL-t3, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048<-6afb7399-b26f-49f6-8eac-9f662576ae1f#0:FAIL-t3] and 0 exception(s); 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E:t3, leader=null, voted=1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048, raftlog=1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 14:04:50,448 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: shutdown LeaderElection
nm_1        | 2019-11-14 14:06:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573740267850_0001
rm_1        | 2019-11-14 14:05:49 INFO  CapacityScheduler:954 - Accepted application application_1573740267850_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-14 14:04:55,477 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-14 14:04:50,466 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 14:04:50,450 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: start FollowerState
nm_1        | 2019-11-14 14:06:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573740267850_0001
rm_1        | 2019-11-14 14:05:49 INFO  RMAppImpl:912 - application_1573740267850_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-14 14:04:55,477 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: start LeaderElection
datanode_2  | 2019-11-14 14:04:50,466 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: shutdown LeaderElection
datanode_3  | 2019-11-14 14:04:55,532 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:639ce7ca-4bd6-4388-bd9b-40141f34a650
rm_1        | 2019-11-14 14:05:50 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573740267850_0001_000001
datanode_2  | 2019-11-14 14:04:50,467 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: start FollowerState
nm_1        | 2019-11-14 14:06:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 14:04:55,533 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: shutdown FollowerState
rm_1        | 2019-11-14 14:05:50 INFO  RMAppAttemptImpl:927 - appattempt_1573740267850_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-14 14:04:55,535 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:639ce7ca-4bd6-4388-bd9b-40141f34a650
datanode_3  | 2019-11-14 14:04:55,533 INFO impl.FollowerState: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 14:06:12 INFO  ShuffleHandler:719 - Added token for job_1573740267850_0001
datanode_1  | 2019-11-14 14:04:55,514 INFO impl.LeaderElection: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-LeaderElection5: begin an election at term 4 for -1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
rm_1        | 2019-11-14 14:05:50 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 14:04:55,533 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: start FollowerState
datanode_2  | 2019-11-14 14:04:55,536 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: shutdown FollowerState
nm_1        | 2019-11-14 14:06:12 INFO  ContainerImpl:2126 - Container container_1573740267850_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 14:04:55,560 INFO impl.LeaderElection: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-LeaderElection5: Election PASSED; received 1 response(s) [639ce7ca-4bd6-4388-bd9b-40141f34a650<-1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048#0:OK-t4] and 0 exception(s); 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E:t4, leader=null, voted=639ce7ca-4bd6-4388-bd9b-40141f34a650, raftlog=639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
rm_1        | 2019-11-14 14:05:50 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 14:04:55,634 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E08133EAD16E with new leaderId: 639ce7ca-4bd6-4388-bd9b-40141f34a650
datanode_2  | 2019-11-14 14:04:55,536 INFO impl.FollowerState: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 14:06:12 INFO  ContainerScheduler:511 - Starting container [container_1573740267850_0001_01_000003]
datanode_1  | 2019-11-14 14:04:55,560 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: shutdown LeaderElection
rm_1        | 2019-11-14 14:05:50 INFO  LeafQueue:911 - Application application_1573740267850_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-14 14:04:55,536 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: start FollowerState
datanode_3  | 2019-11-14 14:04:55,634 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E: change Leader from null to 639ce7ca-4bd6-4388-bd9b-40141f34a650 at term 4 for appendEntries, leader elected after 24217ms
nm_1        | 2019-11-14 14:06:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 14:04:55,561 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-11-14 14:05:50 INFO  LeafQueue:941 - Application added - appId: application_1573740267850_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-14 14:04:55,630 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E08133EAD16E with new leaderId: 639ce7ca-4bd6-4388-bd9b-40141f34a650
datanode_3  | 2019-11-14 14:04:55,657 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E: set configuration 0: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-14 14:06:12 INFO  ContainerImpl:2126 - Container container_1573740267850_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 14:04:55,561 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E08133EAD16E with new leaderId: 639ce7ca-4bd6-4388-bd9b-40141f34a650
rm_1        | 2019-11-14 14:05:50 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573740267850_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-14 14:04:55,630 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E: change Leader from null to 639ce7ca-4bd6-4388-bd9b-40141f34a650 at term 4 for appendEntries, leader elected after 24213ms
datanode_3  | 2019-11-14 14:04:55,657 INFO segmented.SegmentedRaftLogWorker: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:04:55,561 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E: change Leader from null to 639ce7ca-4bd6-4388-bd9b-40141f34a650 at term 4 for becomeLeader, leader elected after 24145ms
rm_1        | 2019-11-14 14:05:50 INFO  RMAppAttemptImpl:927 - appattempt_1573740267850_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-14 14:04:55,650 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E: set configuration 0: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 14:04:55,702 INFO segmented.SegmentedRaftLogWorker: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e/current/log_inprogress_0
datanode_1  | 2019-11-14 14:04:55,561 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
