Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-14 14:08:09,459 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 14:08:17,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:08:18,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-14 14:08:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 14:08:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 14:08:17,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:08:18,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 14:08:18,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 14:08:17,641 INFO net.NetworkTopology: Added a new node: /default-rack/513b256d-d472-44d1-89b6-4f3acd9b4289
datanode_1  | 2019-11-14 14:08:17,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:08:18,784 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-14 14:08:18,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 14:08:17,641 INFO node.SCMNodeManager: Registered Data node : 513b256d-d472-44d1-89b6-4f3acd9b4289{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 14:08:17,732 INFO impl.RaftServerImpl: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-B49E9328938C: start as a follower, conf=-1: [0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 14:08:18,784 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 14:08:18,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:08:17,815 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1135dfae-2732-4f4f-92d5-b49e9328938c, Nodes: 0b367c22-c6dc-4a60-b8de-21b2d922178a{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:08:17,733 INFO impl.RaftServerImpl: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-B49E9328938C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:08:18,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 14:08:18,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:08:18,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78824f95-a85c-4aba-a7ed-506d3f98b51c, Nodes: cdf9fbb4-7f81-44df-ac06-97cb5567f02b{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:08:18,784 INFO impl.RaftServerImpl: cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-BDE72FFE2459: ConfigurationManager, init=-1: [513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 14:08:17,734 INFO impl.RoleInfo: 0b367c22-c6dc-4a60-b8de-21b2d922178a: start FollowerState
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 14:08:18,677 INFO impl.RaftServerImpl: 513b256d-d472-44d1-89b6-4f3acd9b4289@group-966243444BC7: start as a follower, conf=-1: [513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858], old=null
scm_1       | 2019-11-14 14:08:18,731 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 758f7405-26ee-4fab-9774-966243444bc7, Nodes: 513b256d-d472-44d1-89b6-4f3acd9b4289{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:08:17,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B49E9328938C,id=0b367c22-c6dc-4a60-b8de-21b2d922178a
datanode_2  | 2019-11-14 14:08:18,784 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 14:08:18,678 INFO impl.RaftServerImpl: 513b256d-d472-44d1-89b6-4f3acd9b4289@group-966243444BC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 14:08:18,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11825c56-9372-41c2-a0f4-bde72ffe2459, Nodes: cdf9fbb4-7f81-44df-ac06-97cb5567f02b{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}513b256d-d472-44d1-89b6-4f3acd9b4289{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0b367c22-c6dc-4a60-b8de-21b2d922178a{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:08:17,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:08:18,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 14:08:18,679 INFO impl.RoleInfo: 513b256d-d472-44d1-89b6-4f3acd9b4289: start FollowerState
scm_1       | 2019-11-14 14:08:22,943 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1135dfae-2732-4f4f-92d5-b49e9328938c, Nodes: 0b367c22-c6dc-4a60-b8de-21b2d922178a{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:08:18,794 INFO impl.RaftServerProxy: 0b367c22-c6dc-4a60-b8de-21b2d922178a: addNew group-BDE72FFE2459:[513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858] returns group-BDE72FFE2459:java.util.concurrent.CompletableFuture@7fad88be[Not completed]
datanode_2  | 2019-11-14 14:08:18,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459 does not exist. Creating ...
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 14:08:18,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-966243444BC7,id=513b256d-d472-44d1-89b6-4f3acd9b4289
scm_1       | 2019-11-14 14:08:23,431 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78824f95-a85c-4aba-a7ed-506d3f98b51c, Nodes: cdf9fbb4-7f81-44df-ac06-97cb5567f02b{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:08:18,796 INFO impl.RaftServerImpl: 0b367c22-c6dc-4a60-b8de-21b2d922178a: new RaftServerImpl for group-BDE72FFE2459:[513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 14:08:18,808 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459/in_use.lock acquired by nodename 7@64fd861aabfa
rm_1        | 2019-11-14 14:08:11 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 14:08:18,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:08:24,008 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 758f7405-26ee-4fab-9774-966243444bc7, Nodes: 513b256d-d472-44d1-89b6-4f3acd9b4289{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:08:18,796 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 14:08:18,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459 has been successfully formatted.
rm_1        | 2019-11-14 14:08:11 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 14:08:18,781 INFO impl.RaftServerProxy: 513b256d-d472-44d1-89b6-4f3acd9b4289: addNew group-BDE72FFE2459:[513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858] returns group-BDE72FFE2459:java.util.concurrent.CompletableFuture@2720f8f6[Not completed]
scm_1       | 2019-11-14 14:08:29,309 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 11825c56-9372-41c2-a0f4-bde72ffe2459, Nodes: cdf9fbb4-7f81-44df-ac06-97cb5567f02b{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}513b256d-d472-44d1-89b6-4f3acd9b4289{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0b367c22-c6dc-4a60-b8de-21b2d922178a{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:08:18,796 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 14:08:18,877 INFO ratis.ContainerStateMachine: group-BDE72FFE2459: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 14:08:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Nov 14, 2019 2:08:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 14:08:18,784 INFO impl.RaftServerImpl: 513b256d-d472-44d1-89b6-4f3acd9b4289: new RaftServerImpl for group-BDE72FFE2459:[513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 14:10:20,152 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-14 14:08:18,796 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:08:18,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 14:08:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 14:08:18,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 14:10:20,153 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136660608385029 bcsId: 0
datanode_1  | 2019-11-14 14:08:18,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 14:08:18,877 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 14:08:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | Nov 14, 2019 2:08:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 14:10:20,159 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136660619853830 bcsId: 0
datanode_3  | 2019-11-14 14:08:18,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 14:08:18,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 14:08:11 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 14:08:18,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 14:10:20,160 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136660626210823 bcsId: 0
datanode_3  | 2019-11-14 14:08:18,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:08:18,797 INFO impl.RaftServerImpl: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-BDE72FFE2459: ConfigurationManager, init=-1: [513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 14:08:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 14:08:18,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 14:08:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2590084287351314801.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-14 14:10:20,160 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136660634402824 bcsId: 0
datanode_3  | 2019-11-14 14:08:18,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 14:08:18,797 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 14:08:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 14:08:18,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 14:08:14 INFO  AbstractConnector:278 - Started ServerConnector@28bf796a{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-14 14:10:20,160 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136661358051337 bcsId: 0
datanode_3  | 2019-11-14 14:08:18,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 14:08:18,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 14:08:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 14:08:18,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 14:08:14 INFO  Server:419 - Started @5149ms
scm_1       | 2019-11-14 14:10:20,160 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136661377384458 bcsId: 0
rm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 14:08:18,880 INFO segmented.SegmentedRaftLogWorker: new cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-BDE72FFE2459-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459
datanode_1  | 2019-11-14 14:08:18,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459 does not exist. Creating ...
nm_1        | 2019-11-14 14:08:14 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-14 14:08:18,785 INFO impl.RaftServerImpl: 513b256d-d472-44d1-89b6-4f3acd9b4289@group-BDE72FFE2459: ConfigurationManager, init=-1: [513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 14:10:20,160 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136660230176770 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 14:08:18,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459/in_use.lock acquired by nodename 7@7a50e00fb724
datanode_2  | 2019-11-14 14:08:18,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 14:08:14 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41382
datanode_3  | 2019-11-14 14:08:18,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 14:10:20,161 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136660377370627 bcsId: 0
rm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 14:08:18,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459 has been successfully formatted.
datanode_2  | 2019-11-14 14:08:18,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 14:08:18,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 14:10:20,161 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136660389232644 bcsId: 0
datanode_1  | 2019-11-14 14:08:18,877 INFO ratis.ContainerStateMachine: group-BDE72FFE2459: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:08:18,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 14:08:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 14:08:18,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459 does not exist. Creating ...
scm_1       | 2019-11-14 14:10:20,161 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136662970236939 bcsId: 0
datanode_1  | 2019-11-14 14:08:18,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:08:18,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 14:08:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 14:08:18,808 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459/in_use.lock acquired by nodename 7@568d5f0bde0a
scm_1       | 2019-11-14 14:10:20,161 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136663065001996 bcsId: 0
datanode_1  | 2019-11-14 14:08:18,877 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:08:18,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 14:08:14 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 14:08:18,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459 has been successfully formatted.
datanode_1  | 2019-11-14 14:08:18,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:08:18,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 14:08:14 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 14:08:18,877 INFO ratis.ContainerStateMachine: group-BDE72FFE2459: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:08:18,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:08:18,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 14:08:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 14:08:18,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:08:18,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:08:18,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 14:08:15 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -601238313
rm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 14:08:18,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 14:08:18,877 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:08:18,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 14:08:15 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -566190474
