Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-14 14:29:08,987 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 14:29:21,805 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-14 14:33:17,349 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136753588633749 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-14 14:29:22,826 INFO impl.RaftServerImpl: a94d6686-2859-436b-a917-063ca1d9700e@group-2A3135233AD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:29:22,357 INFO impl.RoleInfo: 95c26675-2458-4e17-83a2-8aff048106a6: shutdown FollowerState
datanode_3  | 2019-11-14 14:29:21,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-14 14:33:17,350 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136754241765526 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 14:29:22,830 INFO impl.RoleInfo: a94d6686-2859-436b-a917-063ca1d9700e: start LeaderElection
datanode_1  | 2019-11-14 14:29:22,357 INFO impl.RaftServerImpl: 95c26675-2458-4e17-83a2-8aff048106a6@group-F64269710F2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:29:21,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-14 14:33:17,350 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136754670370967 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 14:29:22,856 INFO impl.LeaderElection: a94d6686-2859-436b-a917-063ca1d9700e@group-2A3135233AD8-LeaderElection1: begin an election at term 1 for -1: [a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 14:29:22,362 INFO impl.RoleInfo: 95c26675-2458-4e17-83a2-8aff048106a6: start LeaderElection
datanode_3  | 2019-11-14 14:29:21,812 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 14:29:22,858 INFO impl.RoleInfo: a94d6686-2859-436b-a917-063ca1d9700e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-14 14:29:22,388 INFO impl.LeaderElection: 95c26675-2458-4e17-83a2-8aff048106a6@group-F64269710F2E-LeaderElection1: begin an election at term 1 for -1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:29:21,818 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 14:29:22,859 INFO impl.RaftServerImpl: a94d6686-2859-436b-a917-063ca1d9700e@group-2A3135233AD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 14:29:22,389 INFO impl.RoleInfo: 95c26675-2458-4e17-83a2-8aff048106a6: shutdown LeaderElection
datanode_3  | 2019-11-14 14:29:21,833 INFO segmented.SegmentedRaftLogWorker: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-2FBACBFE81A9-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 14:29:22,859 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2A3135233AD8 with new leaderId: a94d6686-2859-436b-a917-063ca1d9700e
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 14:29:22,390 INFO impl.RaftServerImpl: 95c26675-2458-4e17-83a2-8aff048106a6@group-F64269710F2E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 14:29:21,841 INFO impl.RaftServerImpl: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-2FBACBFE81A9: set configuration 0: [1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 14:29:22,867 INFO impl.RaftServerImpl: a94d6686-2859-436b-a917-063ca1d9700e@group-2A3135233AD8: change Leader from null to a94d6686-2859-436b-a917-063ca1d9700e at term 1 for becomeLeader, leader elected after 5209ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-14 14:29:22,003 INFO segmented.SegmentedRaftLogWorker: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-2FBACBFE81A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3146eeec-7a93-4689-b7da-2fbacbfe81a9/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 14:29:22,390 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F64269710F2E with new leaderId: 95c26675-2458-4e17-83a2-8aff048106a6
datanode_2  | 2019-11-14 14:29:22,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-14 14:29:22,988 INFO impl.FollowerState: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 14:29:22,398 INFO impl.RaftServerImpl: 95c26675-2458-4e17-83a2-8aff048106a6@group-F64269710F2E: change Leader from null to 95c26675-2458-4e17-83a2-8aff048106a6 at term 1 for becomeLeader, leader elected after 5252ms
datanode_2  | 2019-11-14 14:29:22,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-14 14:29:22,989 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 14:29:22,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 14:29:22,877 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-14 14:29:22,989 INFO impl.RaftServerImpl: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 14:29:22,403 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 14:29:22,883 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-14 14:29:22,990 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 14:29:22,407 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 14:29:22,883 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-14 14:29:23,005 INFO impl.LeaderElection: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-LeaderElection2: begin an election at term 1 for -1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858, a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
om_1        | 2019-11-14 14:31:19,476 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-22121
datanode_1  | 2019-11-14 14:29:22,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 14:29:22,884 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-14 14:29:23,201 INFO impl.LeaderElection: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-LeaderElection2: Election REJECTED; received 2 response(s) [1dbb5f0a-30fb-47a8-9278-9a43ccdfed66<-95c26675-2458-4e17-83a2-8aff048106a6#0:FAIL-t1, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66<-a94d6686-2859-436b-a917-063ca1d9700e#0:FAIL-t1] and 0 exception(s); 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA:t1, leader=null, voted=1dbb5f0a-30fb-47a8-9278-9a43ccdfed66, raftlog=1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858, a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 14:29:22,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 14:29:22,896 INFO impl.RoleInfo: a94d6686-2859-436b-a917-063ca1d9700e: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-14 14:29:23,203 INFO impl.RaftServerImpl: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-22121key: multipartKey3
datanode_1  | 2019-11-14 14:29:22,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 14:29:22,924 INFO segmented.SegmentedRaftLogWorker: a94d6686-2859-436b-a917-063ca1d9700e@group-2A3135233AD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:29:23,203 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-14 14:29:22,421 INFO impl.RoleInfo: 95c26675-2458-4e17-83a2-8aff048106a6: start LeaderState
datanode_2  | 2019-11-14 14:29:22,938 INFO impl.RaftServerImpl: a94d6686-2859-436b-a917-063ca1d9700e@group-2A3135233AD8: set configuration 0: [a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 14:29:23,203 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 14:29:22,441 INFO segmented.SegmentedRaftLogWorker: 95c26675-2458-4e17-83a2-8aff048106a6@group-F64269710F2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 14:29:22,963 INFO impl.FollowerState: a94d6686-2859-436b-a917-063ca1d9700e@group-3555D43DBEEA-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-11-14 14:29:28,301 INFO impl.FollowerState: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 14:29:22,451 INFO impl.RaftServerImpl: 95c26675-2458-4e17-83a2-8aff048106a6@group-F64269710F2E: set configuration 0: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 14:29:22,963 INFO impl.RoleInfo: a94d6686-2859-436b-a917-063ca1d9700e: shutdown FollowerState
datanode_3  | 2019-11-14 14:29:28,302 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 14:29:22,599 INFO segmented.SegmentedRaftLogWorker: 95c26675-2458-4e17-83a2-8aff048106a6@group-F64269710F2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1058ee8c-7758-4140-bc7a-f64269710f2e/current/log_inprogress_0
datanode_2  | 2019-11-14 14:29:22,964 INFO impl.RaftServerImpl: a94d6686-2859-436b-a917-063ca1d9700e@group-3555D43DBEEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:29:28,302 INFO impl.RaftServerImpl: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 14:29:22,906 INFO impl.FollowerState: 95c26675-2458-4e17-83a2-8aff048106a6@group-3555D43DBEEA-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-11-14 14:29:22,964 INFO impl.RoleInfo: a94d6686-2859-436b-a917-063ca1d9700e: start LeaderElection
datanode_3  | 2019-11-14 14:29:28,302 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 14:29:22,907 INFO impl.RoleInfo: 95c26675-2458-4e17-83a2-8aff048106a6: shutdown FollowerState
datanode_2  | 2019-11-14 14:29:22,982 INFO impl.LeaderElection: a94d6686-2859-436b-a917-063ca1d9700e@group-3555D43DBEEA-LeaderElection2: begin an election at term 1 for -1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858, a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 14:29:28,330 INFO impl.LeaderElection: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-LeaderElection3: begin an election at term 2 for -1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858, a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 14:29:22,907 INFO impl.RaftServerImpl: 95c26675-2458-4e17-83a2-8aff048106a6@group-3555D43DBEEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:29:23,093 INFO segmented.SegmentedRaftLogWorker: a94d6686-2859-436b-a917-063ca1d9700e@group-2A3135233AD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66617367-c4e2-455e-8241-2a3135233ad8/current/log_inprogress_0
datanode_3  | 2019-11-14 14:29:28,369 INFO impl.LeaderElection: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-LeaderElection3: Election REJECTED; received 2 response(s) [1dbb5f0a-30fb-47a8-9278-9a43ccdfed66<-95c26675-2458-4e17-83a2-8aff048106a6#0:FAIL-t2, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66<-a94d6686-2859-436b-a917-063ca1d9700e#0:FAIL-t2] and 0 exception(s); 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA:t2, leader=null, voted=1dbb5f0a-30fb-47a8-9278-9a43ccdfed66, raftlog=1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858, a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 14:29:22,907 INFO impl.RoleInfo: 95c26675-2458-4e17-83a2-8aff048106a6: start LeaderElection
datanode_3  | 2019-11-14 14:29:28,370 INFO impl.RaftServerImpl: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-14 14:29:22,932 INFO impl.LeaderElection: 95c26675-2458-4e17-83a2-8aff048106a6@group-3555D43DBEEA-LeaderElection2: begin an election at term 1 for -1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858, a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 14:29:23,211 INFO impl.LeaderElection: a94d6686-2859-436b-a917-063ca1d9700e@group-3555D43DBEEA-LeaderElection2: Election REJECTED; received 2 response(s) [a94d6686-2859-436b-a917-063ca1d9700e<-95c26675-2458-4e17-83a2-8aff048106a6#0:FAIL-t1, a94d6686-2859-436b-a917-063ca1d9700e<-1dbb5f0a-30fb-47a8-9278-9a43ccdfed66#0:FAIL-t1] and 0 exception(s); a94d6686-2859-436b-a917-063ca1d9700e@group-3555D43DBEEA:t1, leader=null, voted=a94d6686-2859-436b-a917-063ca1d9700e, raftlog=a94d6686-2859-436b-a917-063ca1d9700e@group-3555D43DBEEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858, a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 14:29:28,370 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-14 14:29:23,129 INFO impl.LeaderElection: 95c26675-2458-4e17-83a2-8aff048106a6@group-3555D43DBEEA-LeaderElection2: Election REJECTED; received 2 response(s) [95c26675-2458-4e17-83a2-8aff048106a6<-1dbb5f0a-30fb-47a8-9278-9a43ccdfed66#0:FAIL-t1, 95c26675-2458-4e17-83a2-8aff048106a6<-a94d6686-2859-436b-a917-063ca1d9700e#0:FAIL-t1] and 0 exception(s); 95c26675-2458-4e17-83a2-8aff048106a6@group-3555D43DBEEA:t1, leader=null, voted=95c26675-2458-4e17-83a2-8aff048106a6, raftlog=95c26675-2458-4e17-83a2-8aff048106a6@group-3555D43DBEEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858, a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 14:29:23,212 INFO impl.RaftServerImpl: a94d6686-2859-436b-a917-063ca1d9700e@group-3555D43DBEEA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 14:29:28,370 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-14 14:29:23,213 INFO impl.RoleInfo: a94d6686-2859-436b-a917-063ca1d9700e: shutdown LeaderElection
datanode_3  | 2019-11-14 14:29:33,502 INFO impl.FollowerState: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 14:29:23,213 INFO impl.RoleInfo: a94d6686-2859-436b-a917-063ca1d9700e: start FollowerState
datanode_1  | 2019-11-14 14:29:23,132 INFO impl.RaftServerImpl: 95c26675-2458-4e17-83a2-8aff048106a6@group-3555D43DBEEA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 14:29:33,503 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: shutdown FollowerState
s3g_1       | 2019-11-14 14:31:14,962 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-22121, key: multipartKey3
datanode_2  | 2019-11-14 14:29:28,221 INFO impl.FollowerState: a94d6686-2859-436b-a917-063ca1d9700e@group-3555D43DBEEA-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-11-14 14:29:23,132 INFO impl.RoleInfo: 95c26675-2458-4e17-83a2-8aff048106a6: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 14:29:33,503 INFO impl.RaftServerImpl: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-22121key: multipartKey3
datanode_2  | 2019-11-14 14:29:28,222 INFO impl.RoleInfo: a94d6686-2859-436b-a917-063ca1d9700e: shutdown FollowerState
datanode_1  | 2019-11-14 14:29:23,132 INFO impl.RoleInfo: 95c26675-2458-4e17-83a2-8aff048106a6: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 14:29:33,504 INFO impl.RoleInfo: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-14 14:29:28,222 INFO impl.RaftServerImpl: a94d6686-2859-436b-a917-063ca1d9700e@group-3555D43DBEEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 14:29:28,309 INFO impl.FollowerState: 95c26675-2458-4e17-83a2-8aff048106a6@group-3555D43DBEEA-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 14:29:33,538 INFO impl.LeaderElection: 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66@group-3555D43DBEEA-LeaderElection4: begin an election at term 3 for -1: [95c26675-2458-4e17-83a2-8aff048106a6:172.19.0.4:9858, 1dbb5f0a-30fb-47a8-9278-9a43ccdfed66:172.19.0.5:9858, a94d6686-2859-436b-a917-063ca1d9700e:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 14:29:28,223 INFO impl.RoleInfo: a94d6686-2859-436b-a917-063ca1d9700e: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
