Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | 2019-11-14 19:31:14,331 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 19:31:37,933 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-14 19:31:20,367 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-14 19:31:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 19:31:21,911 INFO impl.RaftServerImpl: 289098e3-f168-414c-b9d9-e8b77d120f99@group-3B9E442CE50F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 19:31:21,395 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-D3CD3BE2D0D1: start as a follower, conf=-1: [515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 19:31:22,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 19:31:20,370 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 14, 2019 7:31:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 19:31:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 19:31:21,912 INFO impl.RoleInfo: 289098e3-f168-414c-b9d9-e8b77d120f99: start FollowerState
datanode_3  | 2019-11-14 19:31:21,396 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-D3CD3BE2D0D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 19:31:22,411 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f@group-C5963AF10332: start as a follower, conf=-1: [1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null
scm_1       | 2019-11-14 19:31:20,371 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-14 19:31:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 19:31:21,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B9E442CE50F,id=289098e3-f168-414c-b9d9-e8b77d120f99
datanode_3  | 2019-11-14 19:31:21,397 INFO impl.RoleInfo: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: start FollowerState
datanode_2  | 2019-11-14 19:31:22,412 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f@group-C5963AF10332: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 19:31:20,373 INFO net.NetworkTopology: Added a new node: /default-rack/515329e5-7bb9-4e39-8f00-8c4d3f82c7ea
nm_1        | Nov 14, 2019 7:31:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 19:31:14 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-14 19:31:21,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:31:21,400 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3CD3BE2D0D1,id=515329e5-7bb9-4e39-8f00-8c4d3f82c7ea
datanode_2  | 2019-11-14 19:31:22,414 INFO impl.RoleInfo: 1178abba-1030-4643-bd36-0bec406ae18f: start FollowerState
scm_1       | 2019-11-14 19:31:20,374 INFO node.SCMNodeManager: Registered Data node : 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 19:31:14 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-14 19:31:22,517 INFO impl.RaftServerProxy: 289098e3-f168-414c-b9d9-e8b77d120f99: addNew group-EC8B8F33014C:[289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858] returns group-EC8B8F33014C:java.util.concurrent.CompletableFuture@5b96c26c[Not completed]
datanode_3  | 2019-11-14 19:31:21,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 19:31:22,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5963AF10332,id=1178abba-1030-4643-bd36-0bec406ae18f
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-14 19:31:14 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Nov 14, 2019 7:31:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 19:31:22,522 INFO impl.RaftServerImpl: 289098e3-f168-414c-b9d9-e8b77d120f99: new RaftServerImpl for group-EC8B8F33014C:[289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 19:31:22,525 INFO impl.RaftServerProxy: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: addNew group-EC8B8F33014C:[289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858] returns group-EC8B8F33014C:java.util.concurrent.CompletableFuture@4f6af6da[Not completed]
datanode_2  | 2019-11-14 19:31:22,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 19:31:15 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 19:31:22,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 19:31:22,528 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: new RaftServerImpl for group-EC8B8F33014C:[289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 19:31:22,537 INFO impl.RaftServerProxy: 1178abba-1030-4643-bd36-0bec406ae18f: addNew group-EC8B8F33014C:[289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858] returns group-EC8B8F33014C:java.util.concurrent.CompletableFuture@5edff6c9[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 19:31:15 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-14 19:31:22,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 19:31:22,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 19:31:22,542 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f: new RaftServerImpl for group-EC8B8F33014C:[289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 14, 2019 7:31:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 19:31:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 19:31:22,523 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 19:31:22,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 19:31:22,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 19:31:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 19:31:22,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 19:31:22,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 19:31:22,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 14, 2019 7:31:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 19:31:21,455 INFO net.NetworkTopology: Added a new node: /default-rack/289098e3-f168-414c-b9d9-e8b77d120f99
rm_1        | 2019-11-14 19:31:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 19:31:22,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 19:31:22,528 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 19:31:22,542 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 19:31:21,455 INFO node.SCMNodeManager: Registered Data node : 289098e3-f168-414c-b9d9-e8b77d120f99{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 19:31:15 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 19:31:22,523 INFO impl.RaftServerImpl: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C: ConfigurationManager, init=-1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 19:31:22,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 19:31:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8464973027230693442.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-14 19:31:22,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 19:31:21,481 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64f6fc84-f643-4609-b82d-d3cd3be2d0d1, Nodes: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 19:31:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 19:31:22,524 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 19:31:22,529 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C: ConfigurationManager, init=-1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 19:31:16 INFO  AbstractConnector:278 - Started ServerConnector@77018482{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-14 19:31:22,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 19:31:21,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac4dbed9-70ab-43f7-ba48-3b9e442ce50f, Nodes: 289098e3-f168-414c-b9d9-e8b77d120f99{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 19:31:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-14 19:31:22,524 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 19:31:22,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 19:31:16 INFO  Server:419 - Started @4398ms
datanode_2  | 2019-11-14 19:31:22,543 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C: ConfigurationManager, init=-1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 19:31:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 19:31:22,524 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c does not exist. Creating ...
datanode_3  | 2019-11-14 19:31:22,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 19:31:16 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-14 19:31:22,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 19:31:22,472 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 759f9446-88a9-4697-91c6-c5963af10332, Nodes: 1178abba-1030-4643-bd36-0bec406ae18f{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | Nov 14, 2019 7:31:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 19:31:22,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c/in_use.lock acquired by nodename 7@2c1aba088c28
datanode_3  | 2019-11-14 19:31:22,529 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c does not exist. Creating ...
nm_1        | 2019-11-14 19:31:16 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43756
datanode_2  | 2019-11-14 19:31:22,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 19:31:22,604 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfb01e8d-968f-427e-b841-ec8b8f33014c, Nodes: 289098e3-f168-414c-b9d9-e8b77d120f99{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}515329e5-7bb9-4e39-8f00-8c4d3f82c7ea{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1178abba-1030-4643-bd36-0bec406ae18f{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 19:31:22,566 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c has been successfully formatted.
datanode_3  | 2019-11-14 19:31:22,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c/in_use.lock acquired by nodename 7@d0b8e1b9c3a3
nm_1        | 2019-11-14 19:31:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 19:31:22,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c does not exist. Creating ...
scm_1       | 2019-11-14 19:31:26,726 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 64f6fc84-f643-4609-b82d-d3cd3be2d0d1, Nodes: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | Nov 14, 2019 7:31:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 19:31:22,567 INFO ratis.ContainerStateMachine: group-EC8B8F33014C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 19:31:22,566 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c has been successfully formatted.
nm_1        | 2019-11-14 19:31:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-11-14 19:31:22,566 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c/in_use.lock acquired by nodename 7@69422d0599f7
scm_1       | 2019-11-14 19:31:27,238 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ac4dbed9-70ab-43f7-ba48-3b9e442ce50f, Nodes: 289098e3-f168-414c-b9d9-e8b77d120f99{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 19:31:22,567 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 19:31:22,567 INFO ratis.ContainerStateMachine: group-EC8B8F33014C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 19:31:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-14 19:31:22,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c has been successfully formatted.
scm_1       | 2019-11-14 19:31:27,728 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 759f9446-88a9-4697-91c6-c5963af10332, Nodes: 1178abba-1030-4643-bd36-0bec406ae18f{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | Nov 14, 2019 7:31:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 19:31:22,567 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 19:31:22,568 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 19:31:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 19:31:22,592 INFO ratis.ContainerStateMachine: group-EC8B8F33014C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 19:31:33,038 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cfb01e8d-968f-427e-b841-ec8b8f33014c, Nodes: 289098e3-f168-414c-b9d9-e8b77d120f99{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}515329e5-7bb9-4e39-8f00-8c4d3f82c7ea{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1178abba-1030-4643-bd36-0bec406ae18f{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 19:31:22,568 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 19:31:22,570 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 19:31:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 19:31:22,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 19:33:25,755 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
rm_1        | Nov 14, 2019 7:31:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 19:31:22,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 19:31:22,570 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 19:31:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1891443824
datanode_2  | 2019-11-14 19:31:22,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 19:33:25,757 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137930756882437 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-14 19:31:22,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 19:31:22,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 19:31:22,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 19:31:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1771020759
scm_1       | 2019-11-14 19:33:25,766 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137930769989638 bcsId: 0
rm_1        | Nov 14, 2019 7:31:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 19:31:22,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 19:31:22,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 19:31:22,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 19:31:18 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43756 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-14 19:33:25,766 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137930786701319 bcsId: 0
datanode_1  | 2019-11-14 19:31:22,569 INFO segmented.SegmentedRaftLogWorker: new 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 19:31:22,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 19:31:22,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 19:32:12 INFO  Server:1849 - Auth successful for appattempt_1573759877312_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-14 19:33:25,766 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137930793385992 bcsId: 0
datanode_1  | 2019-11-14 19:31:22,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 14, 2019 7:31:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 19:31:22,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
