Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-11-14 19:52:06,897 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | ]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-14 19:52:14,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:52:14,326 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708: start as a follower, conf=-1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 19:52:14,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 19:54:49,165 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-67051
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 19:52:14,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:52:14,327 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 19:52:14,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67051key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-14 19:52:14,311 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708: start as a follower, conf=-1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 19:52:14,327 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: start FollowerState
datanode_2  | 2019-11-14 19:52:14,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-14 19:52:14,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0B3EC394708,id=114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b
datanode_2  | 2019-11-14 19:52:14,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 19:52:14,311 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 19:52:14,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 19:52:14,325 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708: start as a follower, conf=-1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 19:52:14,312 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-14 19:52:18,243 INFO impl.FollowerState: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-664B7DB3F3A1-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_2  | 2019-11-14 19:52:14,326 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 19:52:14,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0B3EC394708,id=e60bd836-56dc-4169-a875-63cd3461c6b9
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 19:52:18,245 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 19:52:14,326 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: start FollowerState
datanode_1  | 2019-11-14 19:52:14,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:52:18,246 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-664B7DB3F3A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 19:52:14,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0B3EC394708,id=dc18f33c-a29b-4738-8961-7a081edcef23
datanode_1  | 2019-11-14 19:52:19,157 INFO impl.FollowerState: e60bd836-56dc-4169-a875-63cd3461c6b9@group-21C4A0E09148-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_3  | 2019-11-14 19:52:18,251 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-14 19:52:14,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 19:52:19,159 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: shutdown FollowerState
datanode_3  | 2019-11-14 19:52:18,315 INFO impl.LeaderElection: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-664B7DB3F3A1-LeaderElection1: begin an election at term 1 for -1: [114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-14 19:52:18,814 INFO impl.FollowerState: dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 19:52:19,160 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-21C4A0E09148: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 19:52:18,317 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-14 19:52:18,816 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 19:52:18,317 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-664B7DB3F3A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-14 19:52:18,817 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 19:52:19,164 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: start LeaderElection
datanode_3  | 2019-11-14 19:52:18,317 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-664B7DB3F3A1 with new leaderId: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b
datanode_2  | 2019-11-14 19:52:18,821 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: start LeaderElection
datanode_1  | 2019-11-14 19:52:19,191 INFO impl.LeaderElection: e60bd836-56dc-4169-a875-63cd3461c6b9@group-21C4A0E09148-LeaderElection1: begin an election at term 1 for -1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-14 19:52:18,325 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-664B7DB3F3A1: change Leader from null to 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b at term 1 for becomeLeader, leader elected after 5353ms
datanode_2  | 2019-11-14 19:52:18,847 INFO impl.LeaderElection: dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786-LeaderElection1: begin an election at term 1 for -1: [dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 19:52:19,192 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-14 19:52:18,848 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: shutdown LeaderElection
datanode_1  | 2019-11-14 19:52:19,193 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-21C4A0E09148: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 19:52:18,331 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-14 19:52:18,849 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 19:52:19,193 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-21C4A0E09148 with new leaderId: e60bd836-56dc-4169-a875-63cd3461c6b9
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-14 19:52:18,331 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 19:52:18,849 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62017CAA0786 with new leaderId: dc18f33c-a29b-4738-8961-7a081edcef23
datanode_1  | 2019-11-14 19:52:19,201 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-21C4A0E09148: change Leader from null to e60bd836-56dc-4169-a875-63cd3461c6b9 at term 1 for becomeLeader, leader elected after 5107ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-14 19:52:18,335 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 19:52:19,206 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 19:52:18,856 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786: change Leader from null to dc18f33c-a29b-4738-8961-7a081edcef23 at term 1 for becomeLeader, leader elected after 5294ms
om_1        | 2019-11-14 19:55:15,203 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-67051
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-14 19:52:18,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 19:52:19,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 19:52:18,860 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67051key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-14 19:52:18,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 19:52:19,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 19:52:18,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-14 19:52:18,342 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 19:52:19,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 19:52:18,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-14 19:52:18,352 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: start LeaderState
datanode_1  | 2019-11-14 19:52:19,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 19:52:18,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 19:52:18,372 INFO segmented.SegmentedRaftLogWorker: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-664B7DB3F3A1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 19:52:19,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 19:52:18,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 19:52:18,382 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-664B7DB3F3A1: set configuration 0: [114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 19:52:19,228 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: start LeaderState
datanode_2  | 2019-11-14 19:52:18,870 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-14 19:52:18,486 INFO segmented.SegmentedRaftLogWorker: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-664B7DB3F3A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3b297ef-9a57-46f6-8a9f-664b7db3f3a1/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-14 19:52:18,881 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 19:52:19,251 INFO segmented.SegmentedRaftLogWorker: e60bd836-56dc-4169-a875-63cd3461c6b9@group-21C4A0E09148-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 19:52:18,902 INFO segmented.SegmentedRaftLogWorker: dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 19:52:19,329 INFO impl.FollowerState: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_1  | 2019-11-14 19:52:19,265 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-21C4A0E09148: set configuration 0: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 19:52:18,911 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786: set configuration 0: [dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-14 19:52:19,330 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 19:52:19,409 INFO segmented.SegmentedRaftLogWorker: e60bd836-56dc-4169-a875-63cd3461c6b9@group-21C4A0E09148-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23401098-40c0-488f-8527-21c4a0e09148/current/log_inprogress_0
datanode_2  | 2019-11-14 19:52:19,072 INFO segmented.SegmentedRaftLogWorker: dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/303d03e8-077e-43bb-bfa7-62017caa0786/current/log_inprogress_0
datanode_3  | 2019-11-14 19:52:19,330 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 19:52:19,489 INFO impl.FollowerState: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_2  | 2019-11-14 19:52:19,426 INFO impl.FollowerState: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-11-14 19:52:19,331 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 19:52:19,492 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: shutdown FollowerState
datanode_2  | 2019-11-14 19:52:19,427 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: shutdown FollowerState
datanode_3  | 2019-11-14 19:52:19,363 INFO impl.LeaderElection: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-LeaderElection2: begin an election at term 1 for -1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 19:52:19,492 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 19:52:19,427 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 19:52:19,557 INFO impl.LeaderElection: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-LeaderElection2: Election REJECTED; received 2 response(s) [114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b<-e60bd836-56dc-4169-a875-63cd3461c6b9#0:FAIL-t1, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b<-dc18f33c-a29b-4738-8961-7a081edcef23#0:FAIL-t1] and 0 exception(s); 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708:t1, leader=null, voted=114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b, raftlog=114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 19:52:19,427 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 19:52:19,492 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: start LeaderElection
datanode_3  | 2019-11-14 19:52:19,558 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 19:52:19,443 INFO impl.LeaderElection: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708-LeaderElection2: begin an election at term 1 for -1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
s3g_1       | 2019-11-14 19:54:48,463 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-67051, key: multipartKey3
datanode_1  | 2019-11-14 19:52:19,510 INFO impl.LeaderElection: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708-LeaderElection2: begin an election at term 1 for -1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 19:52:19,558 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
