Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1
s3g_1       | 2019-11-14 19:24:23,501 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-11-14 19:25:09,457 INFO segmented.SegmentedRaftLogWorker: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0@group-1CB4042A3F03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       |   id: "89d3f09b-5d91-433a-aa7c-d436b78f899f"
rm_1        | 2019-11-14 19:26:59 INFO  RMContainerImpl:410 - container_1573759462926_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 19:27:25 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 2019-11-14 19:25:09,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | }
rm_1        | 2019-11-14 19:26:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573759462926_0002_000001
nm_1        | 2019-11-14 19:27:25 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 19:25:09,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | isLeader: false
rm_1        | 2019-11-14 19:26:59 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573759462926_0002 AttemptId: appattempt_1573759462926_0002_000001 MasterContainer: Container: [ContainerId: container_1573759462926_0002_01_000001, NodeId: nm:38856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:38856 }, ]
nm_1        | 2019-11-14 19:27:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       |  from dn=cd5113f6-e504-4faa-b49a-d9d8c4438a5e{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} {}
rm_1        | 2019-11-14 19:26:59 INFO  RMAppAttemptImpl:815 - appattempt_1573759462926_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-14 19:27:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759462926_0002/container_1573759462926_0002_01_000003/default_container_executor.sh]
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 2019-11-14 19:25:09,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | org.apache.ratis.protocol.GroupMismatchException: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: Group group-D436B78F899F not found.
rm_1        | 2019-11-14 19:26:59 INFO  RMAppAttemptImpl:815 - appattempt_1573759462926_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-14 19:27:28 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 2019-11-14 19:25:09,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
rm_1        | 2019-11-14 19:26:59 INFO  AMLauncher:249 - Launching masterappattempt_1573759462926_0002_000001
nm_1        | 2019-11-14 19:27:29 INFO  Server:1454 - Auth successful for appattempt_1573759462926_0002_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-14 19:25:09,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
nm_1        | 2019-11-14 19:27:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573759462926_0002_01_000003
rm_1        | 2019-11-14 19:26:59 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573759462926_0002_01_000001, NodeId: nm:38856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:38856 }, ] for AM appattempt_1573759462926_0002_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-14 19:25:09,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
nm_1        | 2019-11-14 19:27:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573759462926_0002	CONTAINERID=container_1573759462926_0002_01_000003
rm_1        | 2019-11-14 19:26:59 INFO  AMLauncher:187 - Command to launch container container_1573759462926_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-14 19:25:09,460 INFO impl.RaftServerImpl: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0@group-1CB4042A3F03: start as a follower, conf=-1: [e84e891f-7510-4fb8-95e0-347a9453f85d:172.18.0.6:9858, 0e3a36ab-f1e8-4af9-a4cc-27244db506e0:172.18.0.9:9858, cd5113f6-e504-4faa-b49a-d9d8c4438a5e:172.18.0.4:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
nm_1        | 2019-11-14 19:27:29 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-14 19:26:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573759462926_0002_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-14 19:25:09,460 INFO impl.RaftServerImpl: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0@group-1CB4042A3F03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
nm_1        | 2019-11-14 19:27:29 INFO  ContainerLaunch:370 - Cleaning up container container_1573759462926_0002_01_000003
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-14 19:26:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573759462926_0002_000001
datanode_1  | 2019-11-14 19:25:09,460 INFO impl.RoleInfo: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: start FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
nm_1        | 2019-11-14 19:27:29 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573759462926_0002_01_000003 is : 143
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 19:26:59 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573759462926_0002_01_000001, NodeId: nm:38856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:38856 }, ] for AM appattempt_1573759462926_0002_000001
datanode_1  | 2019-11-14 19:25:09,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CB4042A3F03,id=0e3a36ab-f1e8-4af9-a4cc-27244db506e0
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-14 19:27:29 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 19:26:59 INFO  RMAppAttemptImpl:815 - appattempt_1573759462926_0002_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-14 19:25:09,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	... 1 more
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 19:27:00 INFO  RMContainerImpl:410 - container_1573759462926_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-14 19:25:12,344 WARN server.GrpcServerProtocolService: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: Failed requestVote e84e891f-7510-4fb8-95e0-347a9453f85d->0e3a36ab-f1e8-4af9-a4cc-27244db506e0#0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-14 19:25:01,898 INFO impl.LeaderElection:   Exception 1: {}
nm_1        | 2019-11-14 19:27:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573759462926_0002	CONTAINERID=container_1573759462926_0002_01_000003
rm_1        | 2019-11-14 19:27:14 INFO  Server:1454 - Auth successful for appattempt_1573759462926_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 19:25:01,880 WARN server.GrpcServerProtocolService: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: Failed requestVote e84e891f-7510-4fb8-95e0-347a9453f85d->cd5113f6-e504-4faa-b49a-d9d8c4438a5e#0
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-24B15015B50A not found.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-24B15015B50A not found.
nm_1        | 2019-11-14 19:27:29 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 19:27:14 INFO  ApplicationMasterService:274 - AM registration appattempt_1573759462926_0002_000001
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-24B15015B50A not found.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-14 19:27:14 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573759462926_0002	APPATTEMPTID=appattempt_1573759462926_0002_000001
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-11-14 19:27:29 INFO  ApplicationImpl:347 - Removing container_1573759462926_0002_01_000003 from application application_1573759462926_0002
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-11-14 19:27:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-14 19:27:14 INFO  RMAppAttemptImpl:815 - appattempt_1573759462926_0002_000001 State change from LAUNCHED to RUNNING
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-11-14 19:27:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573759462926_0002
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-14 19:27:14 INFO  RMAppImpl:718 - application_1573759462926_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-14 19:27:17 INFO  RMContainerImpl:410 - container_1573759462926_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 2019-11-14 19:24:52,168 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-14 19:27:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573759462926_0002	CONTAINERID=container_1573759462926_0002_01_000002
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       |   id: "33bdc669-8858-43e5-8f7a-24b15015b50a"
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 19:27:17 INFO  SchedulerNode:153 - Assigned container container_1573759462926_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:38856, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | }
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-24B15015B50A not found.
rm_1        | 2019-11-14 19:27:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573759462926_0002_000001 container=Container: [ContainerId: container_1573759462926_0002_01_000002, NodeId: nm:38856, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | isLeader: false
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-14 19:27:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
