Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-29 21:59:29,127 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 21:59:35,094 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 21:59:37,539 INFO impl.RaftServerImpl: 6d0c7cd3-b840-452b-8c8b-2ab617ef8344: new RaftServerImpl for group-AE7246B2EA7F:[a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 21:59:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-10-29 21:59:38,653 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 21:59:36,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:59:37,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 21:59:35,096 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 21:59:37,539 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 21:59:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 29, 2019 9:59:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-29 21:59:38,655 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 21:59:36,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:59:37,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 21:59:35,096 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 21:59:37,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 21:59:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-29 21:59:54,461 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-29 21:59:36,092 INFO impl.RaftServerImpl: 1d5fb75a-89ab-4a8d-8dec-520b797518c3@group-F4E5771CFB54: start as a follower, conf=-1: [1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 21:59:37,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:59:37,540 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-29 21:59:29 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 29, 2019 9:59:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 21:59:36,093 INFO impl.RaftServerImpl: 1d5fb75a-89ab-4a8d-8dec-520b797518c3@group-F4E5771CFB54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:59:37,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:59:37,540 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-29 21:59:29 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-29 21:59:37,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:59:37,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 21:59:36,094 INFO impl.RoleInfo: 1d5fb75a-89ab-4a8d-8dec-520b797518c3: start FollowerState
nm_1        | Oct 29, 2019 9:59:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 21:59:29 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-29 21:59:37,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:59:37,540 INFO impl.RaftServerImpl: 6d0c7cd3-b840-452b-8c8b-2ab617ef8344@group-AE7246B2EA7F: ConfigurationManager, init=-1: [a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 21:59:36,098 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4E5771CFB54,id=1d5fb75a-89ab-4a8d-8dec-520b797518c3
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 21:59:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-29 21:59:37,417 INFO impl.RaftServerImpl: a9502a50-5395-44b0-be90-98ba2180efd2@group-E73754DFED22: start as a follower, conf=-1: [a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 21:59:37,540 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 21:59:36,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 29, 2019 9:59:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 21:59:30 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-29 21:59:37,418 INFO impl.RaftServerImpl: a9502a50-5395-44b0-be90-98ba2180efd2@group-E73754DFED22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:59:37,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 21:59:36,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a12d1b8-80d8-4e06-82a8-f4e5771cfb54, Nodes: 1d5fb75a-89ab-4a8d-8dec-520b797518c3{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:59:37,568 INFO impl.RaftServerProxy: 1d5fb75a-89ab-4a8d-8dec-520b797518c3: addNew group-AE7246B2EA7F:[a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858] returns group-AE7246B2EA7F:java.util.concurrent.CompletableFuture@5c187879[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 21:59:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-29 21:59:37,419 INFO impl.RoleInfo: a9502a50-5395-44b0-be90-98ba2180efd2: start FollowerState
datanode_3  | 2019-10-29 21:59:37,541 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f does not exist. Creating ...
scm_1       | 2019-10-29 21:59:36,499 INFO net.NetworkTopology: Added a new node: /default-rack/6d0c7cd3-b840-452b-8c8b-2ab617ef8344
nm_1        | Oct 29, 2019 9:59:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 21:59:37,571 INFO impl.RaftServerImpl: 1d5fb75a-89ab-4a8d-8dec-520b797518c3: new RaftServerImpl for group-AE7246B2EA7F:[a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 21:59:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 21:59:37,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E73754DFED22,id=a9502a50-5395-44b0-be90-98ba2180efd2
datanode_3  | 2019-10-29 21:59:37,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f/in_use.lock acquired by nodename 7@ecf91456dfbd
scm_1       | 2019-10-29 21:59:36,500 INFO node.SCMNodeManager: Registered Data node : 6d0c7cd3-b840-452b-8c8b-2ab617ef8344{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 21:59:37,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 21:59:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 21:59:37,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:59:37,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f has been successfully formatted.
scm_1       | 2019-10-29 21:59:36,514 INFO net.NetworkTopology: Added a new node: /default-rack/a9502a50-5395-44b0-be90-98ba2180efd2
nm_1        | 2019-10-29 21:59:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9160090451068537663.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-29 21:59:37,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 21:59:30 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-29 21:59:37,552 INFO impl.RaftServerProxy: a9502a50-5395-44b0-be90-98ba2180efd2: addNew group-AE7246B2EA7F:[a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858] returns group-AE7246B2EA7F:java.util.concurrent.CompletableFuture@78da5fd0[Not completed]
datanode_3  | 2019-10-29 21:59:37,577 [pool-8-thread-1] INFO       - group-AE7246B2EA7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 21:59:36,514 INFO node.SCMNodeManager: Registered Data node : a9502a50-5395-44b0-be90-98ba2180efd2{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-29 21:59:32 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-29 21:59:37,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 21:59:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 21:59:37,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 21:59:32 INFO  Server:419 - Started @5177ms
scm_1       | 2019-10-29 21:59:36,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf0c0d95-f094-4841-8d66-b425cdddd30f, Nodes: 6d0c7cd3-b840-452b-8c8b-2ab617ef8344{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 21:59:37,554 INFO impl.RaftServerImpl: a9502a50-5395-44b0-be90-98ba2180efd2: new RaftServerImpl for group-AE7246B2EA7F:[a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 21:59:37,571 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 21:59:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-29 21:59:37,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 21:59:32 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-29 21:59:37,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c3d429d-5779-4a49-957f-e73754dfed22, Nodes: a9502a50-5395-44b0-be90-98ba2180efd2{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 21:59:37,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 21:59:37,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 21:59:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 21:59:37,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 21:59:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42687
scm_1       | 2019-10-29 21:59:37,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f, Nodes: 1d5fb75a-89ab-4a8d-8dec-520b797518c3{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6d0c7cd3-b840-452b-8c8b-2ab617ef8344{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a9502a50-5395-44b0-be90-98ba2180efd2{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 21:59:37,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 21:59:37,572 INFO impl.RaftServerImpl: 1d5fb75a-89ab-4a8d-8dec-520b797518c3@group-AE7246B2EA7F: ConfigurationManager, init=-1: [a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 29, 2019 9:59:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:59:37,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:59:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-29 22:01:38,385 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-29 21:59:37,555 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:59:37,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-29 21:59:37,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:59:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
scm_1       | 2019-10-29 22:01:38,386 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047916785565701 bcsId: 0
datanode_2  | 2019-10-29 21:59:37,555 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 21:59:37,572 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 29, 2019 9:59:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:59:37,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 21:59:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-29 22:01:38,402 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047916797493254 bcsId: 0
datanode_2  | 2019-10-29 21:59:37,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 21:59:37,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-29 21:59:37,579 INFO segmented.SegmentedRaftLogWorker: new 6d0c7cd3-b840-452b-8c8b-2ab617ef8344@group-AE7246B2EA7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f
scm_1       | 2019-10-29 22:01:38,402 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047916804636679 bcsId: 0
datanode_1  | 2019-10-29 21:59:37,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f/in_use.lock acquired by nodename 7@e9e06ad8451c
datanode_2  | 2019-10-29 21:59:37,555 INFO impl.RaftServerImpl: a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F: ConfigurationManager, init=-1: [a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 21:59:32 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 29, 2019 9:59:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:59:37,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 22:01:38,402 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047916812369928 bcsId: 0
datanode_1  | 2019-10-29 21:59:37,608 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f has been successfully formatted.
datanode_2  | 2019-10-29 21:59:37,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 21:59:32 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2144790326
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-29 22:01:38,402 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047917539491849 bcsId: 0
datanode_1  | 2019-10-29 21:59:37,609 [pool-8-thread-1] INFO       - group-AE7246B2EA7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 21:59:37,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:59:37,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 21:59:32 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 918544842
rm_1        | Oct 29, 2019 9:59:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-29 22:01:38,403 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047917563543562 bcsId: 0
datanode_1  | 2019-10-29 21:59:37,609 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:59:37,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f does not exist. Creating ...
nm_1        | 2019-10-29 21:59:32 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42687 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-29 22:01:38,403 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047916614778882 bcsId: 0
datanode_1  | 2019-10-29 21:59:37,609 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:59:37,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f/in_use.lock acquired by nodename 7@a5c7c50b02a1
nm_1        | 2019-10-29 22:00:27 INFO  Server:1849 - Auth successful for appattempt_1572386372248_0001_000001 (auth:SIMPLE)
rm_1        | Oct 29, 2019 9:59:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 21:59:37,609 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 22:01:38,403 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047916737462275 bcsId: 0
datanode_3  | 2019-10-29 21:59:37,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:59:37,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f has been successfully formatted.
nm_1        | 2019-10-29 22:00:27 INFO  ContainerManagerImpl:1070 - Start request for container_1572386372248_0001_01_000001 by user hadoop
datanode_1  | 2019-10-29 21:59:37,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 22:01:38,403 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047916746113028 bcsId: 0
datanode_3  | 2019-10-29 21:59:37,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 21:59:37,578 [pool-8-thread-1] INFO       - group-AE7246B2EA7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 22:00:27 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572386372248_0001
datanode_1  | 2019-10-29 21:59:37,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 22:01:38,404 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047919122645003 bcsId: 0
datanode_3  | 2019-10-29 21:59:37,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 29, 2019 9:59:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 21:59:37,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:59:37,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 22:01:38,404 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047919203713036 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 21:59:37,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 22:00:27 INFO  ApplicationImpl:655 - Application application_1572386372248_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 21:59:37,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 29, 2019 9:59:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 21:59:37,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 22:00:27 INFO  ApplicationImpl:463 - Adding container_1572386372248_0001_01_000001 to application application_1572386372248_0001
